stable_id,record_type,canonical_record_json
urn:uuid:bca648d1-2e65-5c0e-a83c-442a79bdaaa6,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:bca648d1-2e65-5c0e-a83c-442a79bdaaa6"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-fom-u007-rem-good-pair)"",""source_id"":""unit:o012-fom-u007-rem-good-pair"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""units"",""target_id"":""urn:uuid:2d86186f-4a79-597b-af66-19e3f0810c3e"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:unit:o012-fom-u007-rem-good-pair""}"
urn:uuid:821dc448-5cdd-5e55-825a-2269fb9d2bcf,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:821dc448-5cdd-5e55-825a-2269fb9d2bcf"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-fom-u007-repair-pr13)"",""source_id"":""unit:o012-fom-u007-repair-pr13"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""units"",""target_id"":""urn:uuid:224da70b-e884-5d9f-b2d2-9b02de0f047c"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:unit:o012-fom-u007-repair-pr13""}"
urn:uuid:22015180-6077-5ac6-bb54-3ee685e838d3,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:22015180-6077-5ac6-bb54-3ee685e838d3"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-fom-u007-repair-pr14)"",""source_id"":""unit:o012-fom-u007-repair-pr14"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""units"",""target_id"":""urn:uuid:978bfc03-1518-5f49-ab47-5710d15d8c1b"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:unit:o012-fom-u007-repair-pr14""}"
urn:uuid:01dd6581-0c10-5183-ba63-562c0c0c8f03,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:01dd6581-0c10-5183-ba63-562c0c0c8f03"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-fom-u007-repair-pr15)"",""source_id"":""unit:o012-fom-u007-repair-pr15"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""units"",""target_id"":""urn:uuid:fe6291ac-63a4-5628-b5da-f3b388d82a4f"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:unit:o012-fom-u007-repair-pr15""}"
urn:uuid:83853813-9b6d-53fb-b37b-308aa14a78e6,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:83853813-9b6d-53fb-b37b-308aa14a78e6"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-fom-u007-sol-001)"",""source_id"":""unit:o012-fom-u007-sol-001"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""units"",""target_id"":""urn:uuid:29dbee51-4036-5077-bab8-6046d4e4646e"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:unit:o012-fom-u007-sol-001""}"
urn:uuid:a83e3efc-a86d-5368-b760-64f14862be72,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:a83e3efc-a86d-5368-b760-64f14862be72"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-fom-u007-sol-002)"",""source_id"":""unit:o012-fom-u007-sol-002"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""units"",""target_id"":""urn:uuid:75d2e705-dff6-5d37-9e66-ab1a3e9fb2ac"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:unit:o012-fom-u007-sol-002""}"
urn:uuid:e3fff01b-cfa7-5b09-93c8-f6d1a7702ee4,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e3fff01b-cfa7-5b09-93c8-f6d1a7702ee4"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-fom-u007-sol-003)"",""source_id"":""unit:o012-fom-u007-sol-003"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""units"",""target_id"":""urn:uuid:7d3af239-a67f-5951-b78e-7ea50225b285"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:unit:o012-fom-u007-sol-003""}"
urn:uuid:a0087bc0-85c2-5449-827d-9dc50d4a7068,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:a0087bc0-85c2-5449-827d-9dc50d4a7068"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-fom-u007-sol-004)"",""source_id"":""unit:o012-fom-u007-sol-004"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""units"",""target_id"":""urn:uuid:768fdebb-8514-5922-8c74-7ba874126d89"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:unit:o012-fom-u007-sol-004""}"
urn:uuid:0fdaaa49-6c25-5382-8658-bd027d611545,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:0fdaaa49-6c25-5382-8658-bd027d611545"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-fom-u007-sol-005)"",""source_id"":""unit:o012-fom-u007-sol-005"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""units"",""target_id"":""urn:uuid:46652f12-2137-5eb5-9d56-fd444642abaa"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:unit:o012-fom-u007-sol-005""}"
urn:uuid:8377d6b6-59f2-5e3d-97fe-da7dc6bf82df,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:8377d6b6-59f2-5e3d-97fe-da7dc6bf82df"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-fom-u007-sol-006)"",""source_id"":""unit:o012-fom-u007-sol-006"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""units"",""target_id"":""urn:uuid:ea81443d-932d-5781-8268-280639fdb35b"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:unit:o012-fom-u007-sol-006""}"
urn:uuid:828cd9db-d4c0-540b-a493-66a7ef5bb312,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:828cd9db-d4c0-540b-a493-66a7ef5bb312"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-fom-u007-thm-cellular-homology-overlay)"",""source_id"":""unit:o012-fom-u007-thm-cellular-homology-overlay"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""units"",""target_id"":""urn:uuid:3ab967b1-18f0-5057-8dc7-d6a7b5b44806"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:unit:o012-fom-u007-thm-cellular-homology-overlay""}"
urn:uuid:d953854d-b5fe-572c-86ef-f565af3a89cd,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d953854d-b5fe-572c-86ef-f565af3a89cd"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-fom-u007-thm-cellular-incidence-overlay)"",""source_id"":""unit:o012-fom-u007-thm-cellular-incidence-overlay"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""units"",""target_id"":""urn:uuid:4f389274-b981-56e3-abe9-6db8fa762a3e"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:unit:o012-fom-u007-thm-cellular-incidence-overlay""}"
urn:uuid:915b557a-c065-5454-bb00-886e43f02e20,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:915b557a-c065-5454-bb00-886e43f02e20"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-fom-u007-thm-skeleton-stabilization-overlay)"",""source_id"":""unit:o012-fom-u007-thm-skeleton-stabilization-overlay"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""units"",""target_id"":""urn:uuid:56fbac2b-01f9-55e6-80bd-dcc7461f5cfe"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:unit:o012-fom-u007-thm-skeleton-stabilization-overlay""}"
urn:uuid:3c1f4a10-61cc-5fb2-a534-eee99299653e,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:3c1f4a10-61cc-5fb2-a534-eee99299653e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l01)"",""source_id"":""unit:o012-rbt-l01"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""units"",""target_id"":""urn:uuid:e49ef72d-3785-597b-a5f2-54d007c0ac45"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:unit:o012-rbt-l01""}"
urn:uuid:18ad6f63-1590-5759-a485-9fec34ab6663,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:18ad6f63-1590-5759-a485-9fec34ab6663"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l01-check-001)"",""source_id"":""unit:o012-rbt-l01-check-001"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""units"",""target_id"":""urn:uuid:01fa45ca-2622-5679-a22e-02a6ec24ec68"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:unit:o012-rbt-l01-check-001""}"
urn:uuid:5447f1c1-6756-5cdb-abbc-3dda088ef407,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:5447f1c1-6756-5cdb-abbc-3dda088ef407"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l01-def-001)"",""source_id"":""unit:o012-rbt-l01-def-001"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""units"",""target_id"":""urn:uuid:6f71de15-0425-5aeb-9a27-6cacd5ba0524"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:unit:o012-rbt-l01-def-001""}"
urn:uuid:7a99dd54-4a4b-5f8d-8be5-b397ad77082c,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:7a99dd54-4a4b-5f8d-8be5-b397ad77082c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l01-def-002)"",""source_id"":""unit:o012-rbt-l01-def-002"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""units"",""target_id"":""urn:uuid:9a5102a5-df76-534a-b30a-87ecaca3e07f"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:unit:o012-rbt-l01-def-002""}"
urn:uuid:3cf3989c-badb-52f6-a910-345f36683890,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:3cf3989c-badb-52f6-a910-345f36683890"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l01-def-003)"",""source_id"":""unit:o012-rbt-l01-def-003"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""units"",""target_id"":""urn:uuid:20a1d1a3-cbb7-500a-9fb4-30c6859341be"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:unit:o012-rbt-l01-def-003""}"
urn:uuid:4c082ee8-0880-5ee1-b958-5197108afb09,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:4c082ee8-0880-5ee1-b958-5197108afb09"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l01-def-004)"",""source_id"":""unit:o012-rbt-l01-def-004"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""units"",""target_id"":""urn:uuid:6857a4b2-326c-5c59-aa07-43698fd1a04c"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:unit:o012-rbt-l01-def-004""}"
urn:uuid:4358d95d-4049-5461-b57d-a0c46807c893,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:4358d95d-4049-5461-b57d-a0c46807c893"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l01-def-005)"",""source_id"":""unit:o012-rbt-l01-def-005"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""units"",""target_id"":""urn:uuid:1d6dcd38-fb98-5dce-8b69-b98f629f0129"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:unit:o012-rbt-l01-def-005""}"
urn:uuid:b399aae2-e083-5779-9c34-c2d28ab0f181,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:b399aae2-e083-5779-9c34-c2d28ab0f181"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l01-def-006)"",""source_id"":""unit:o012-rbt-l01-def-006"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""units"",""target_id"":""urn:uuid:a4c771bd-018b-5f0f-8cc6-35f8d13f6efe"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:unit:o012-rbt-l01-def-006""}"
urn:uuid:d6f95743-733d-556f-a7f0-39eca49c928f,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d6f95743-733d-556f-a7f0-39eca49c928f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l01-ex-001)"",""source_id"":""unit:o012-rbt-l01-ex-001"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""units"",""target_id"":""urn:uuid:41c9c7ec-a006-536a-8ec7-6916b75af36c"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:unit:o012-rbt-l01-ex-001""}"
urn:uuid:94a6e580-72dc-5899-ae1e-bf9daea4f05d,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:94a6e580-72dc-5899-ae1e-bf9daea4f05d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l01-ex-002)"",""source_id"":""unit:o012-rbt-l01-ex-002"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""units"",""target_id"":""urn:uuid:2f84270e-b9dd-5732-baab-f951a3223ca7"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:unit:o012-rbt-l01-ex-002""}"
urn:uuid:809c075a-e53e-53ad-a9bc-e317d7d6f7a4,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:809c075a-e53e-53ad-a9bc-e317d7d6f7a4"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l01-exa-001)"",""source_id"":""unit:o012-rbt-l01-exa-001"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""units"",""target_id"":""urn:uuid:49dc88c4-7383-5064-bbb7-938ed2bcb776"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:unit:o012-rbt-l01-exa-001""}"
urn:uuid:df0ce809-918e-5899-a914-37ca21366ab0,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:df0ce809-918e-5899-a914-37ca21366ab0"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l01-exa-002)"",""source_id"":""unit:o012-rbt-l01-exa-002"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""units"",""target_id"":""urn:uuid:bd7ac529-263c-5ace-80d0-b623ec3254e6"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:unit:o012-rbt-l01-exa-002""}"
urn:uuid:9b3947f2-d8c8-544c-851d-ef448b1824b5,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:9b3947f2-d8c8-544c-851d-ef448b1824b5"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l01-exa-003)"",""source_id"":""unit:o012-rbt-l01-exa-003"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""units"",""target_id"":""urn:uuid:b5d81b1e-29ee-5a37-b2e7-7344cc1f5c6a"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:unit:o012-rbt-l01-exa-003""}"
