stable_id,record_type,canonical_record_json
urn:uuid:bc81b1a4-6da0-50d3-b48a-78008ec033e0,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:bc81b1a4-6da0-50d3-b48a-78008ec033e0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:7cebb35e-3f03-563f-a41f-300c4b16ef86"",""target_native_id"":""unit:o012-rbt-l03-exa-001"",""target_record_type"":""unit""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:unit:unit:o012-rbt-l03-exa-001""}"
urn:uuid:950f87f6-90b0-5e99-8d4b-3d9810c0b25d,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:950f87f6-90b0-5e99-8d4b-3d9810c0b25d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:9f91dc83-156b-529e-a258-ba33952f901a"",""target_native_id"":""unit:o012-rbt-l03-exa-002"",""target_record_type"":""unit""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:unit:unit:o012-rbt-l03-exa-002""}"
urn:uuid:796b68bb-ca09-549d-9b22-d63757eb0f1b,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:796b68bb-ca09-549d-9b22-d63757eb0f1b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:80a2a755-ab5a-5746-be2b-24167db0a2c8"",""target_native_id"":""unit:o012-rbt-l03-exa-003"",""target_record_type"":""unit""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:unit:unit:o012-rbt-l03-exa-003""}"
urn:uuid:8ae41ca3-d6cd-5e05-a68c-c2d811446009,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:8ae41ca3-d6cd-5e05-a68c-c2d811446009"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:d0da1710-084c-5a18-9bdc-88a0127cbf77"",""target_native_id"":""unit:o012-rbt-l03-exa-004"",""target_record_type"":""unit""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:unit:unit:o012-rbt-l03-exa-004""}"
urn:uuid:f9e2d6dc-3173-5f69-a469-0c683fb7749f,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:f9e2d6dc-3173-5f69-a469-0c683fb7749f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:c238853e-6f25-5f12-8c79-996badc605b5"",""target_native_id"":""unit:o012-rbt-l03-lem-001"",""target_record_type"":""unit""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:unit:unit:o012-rbt-l03-lem-001""}"
urn:uuid:85fa6e65-4f73-58c7-aa26-95dd26ae3e42,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:85fa6e65-4f73-58c7-aa26-95dd26ae3e42"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:12e1b521-5099-563b-9f18-73813c619908"",""target_native_id"":""unit:o012-rbt-l03-lem-002"",""target_record_type"":""unit""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:unit:unit:o012-rbt-l03-lem-002""}"
urn:uuid:bfea27fc-eae0-5a24-94bf-99c648fb7d64,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:bfea27fc-eae0-5a24-94bf-99c648fb7d64"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-u003-companion-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:67eb42f4-a2b5-507a-81d2-1a33d3901c20""],""direct_native_rights_id"":""rights:o012-u003-companion-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:7e72bcdb-fcc8-5cea-b968-25dd7a5b3836"",""target_native_id"":""unit:o012-rbt-l03-mastery"",""target_record_type"":""unit""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:unit:unit:o012-rbt-l03-mastery""}"
urn:uuid:b65caa8c-84d2-5a11-9830-c39bb3dd4c2d,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:b65caa8c-84d2-5a11-9830-c39bb3dd4c2d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-u003-companion-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:67eb42f4-a2b5-507a-81d2-1a33d3901c20""],""direct_native_rights_id"":""rights:o012-u003-companion-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:8b72a5c3-28d9-51dd-966f-bfa205adc2ca"",""target_native_id"":""unit:o012-rbt-l03-notice"",""target_record_type"":""unit""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:unit:unit:o012-rbt-l03-notice""}"
urn:uuid:ac0a74a6-b576-50a3-86ef-87b30110eee3,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ac0a74a6-b576-50a3-86ef-87b30110eee3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:38a50dc0-bcff-520c-81d1-712d2c1400bb"",""target_native_id"":""unit:o012-rbt-l03-proof-001"",""target_record_type"":""unit""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:unit:unit:o012-rbt-l03-proof-001""}"
urn:uuid:37bd9595-fcb9-5ce2-b8f2-04adf3328047,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:37bd9595-fcb9-5ce2-b8f2-04adf3328047"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:f5623f08-dbcd-551f-9395-d768ce388115"",""target_native_id"":""unit:o012-rbt-l03-proof-002"",""target_record_type"":""unit""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:unit:unit:o012-rbt-l03-proof-002""}"
urn:uuid:3e8f0f0e-30de-51e7-a391-336050fb71b1,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:3e8f0f0e-30de-51e7-a391-336050fb71b1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:dcda9fcf-6375-5a0b-a641-c7b444f70ae8"",""target_native_id"":""unit:o012-rbt-l03-proof-003"",""target_record_type"":""unit""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:unit:unit:o012-rbt-l03-proof-003""}"
urn:uuid:2bd5c5c2-6f07-5d7a-91d8-20b926b5bbc5,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:2bd5c5c2-6f07-5d7a-91d8-20b926b5bbc5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:988a895e-d845-560f-bfc5-98a724827f15"",""target_native_id"":""unit:o012-rbt-l03-proof-004"",""target_record_type"":""unit""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:unit:unit:o012-rbt-l03-proof-004""}"
urn:uuid:e6920dd3-bee0-51c9-98ce-0899962bba3a,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e6920dd3-bee0-51c9-98ce-0899962bba3a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:d83fec12-b1ca-503f-b089-cfea8b15d6ce"",""target_native_id"":""unit:o012-rbt-l03-proof-005"",""target_record_type"":""unit""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:unit:unit:o012-rbt-l03-proof-005""}"
urn:uuid:f692ccb6-edab-5d08-a72b-5c0cf6c6c84f,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:f692ccb6-edab-5d08-a72b-5c0cf6c6c84f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:e76f86d6-dab3-5f8d-8aa4-6931a2bd9e38"",""target_native_id"":""unit:o012-rbt-l03-prop-001"",""target_record_type"":""unit""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:unit:unit:o012-rbt-l03-prop-001""}"
urn:uuid:0c0b5946-5396-5d4c-a3c6-26bdbbd78dd8,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:0c0b5946-5396-5d4c-a3c6-26bdbbd78dd8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:f5290422-71cd-57e6-9f45-495029e6a113"",""target_native_id"":""unit:o012-rbt-l03-prop-002"",""target_record_type"":""unit""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:unit:unit:o012-rbt-l03-prop-002""}"
urn:uuid:14f29f5d-9f4c-5d44-a03d-e7dfc15e5d52,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:14f29f5d-9f4c-5d44-a03d-e7dfc15e5d52"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:c30520b9-4972-56db-974e-758f09039e87"",""target_native_id"":""unit:o012-rbt-l03-prop-003"",""target_record_type"":""unit""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:unit:unit:o012-rbt-l03-prop-003""}"
urn:uuid:a4c9f713-b149-533d-a89b-7dbf459249a9,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:a4c9f713-b149-533d-a89b-7dbf459249a9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-hints-r01-r06-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:efe7a917-1879-515e-9ea8-9126916b01c8""],""direct_native_rights_id"":""rights:o012-d60-hints-r01-r06-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:de7c1e8a-22d9-5c59-b6b0-5362ed2c97d9"",""target_native_id"":""unit:o012-rbt-l03-route-hint-r02-001"",""target_record_type"":""unit""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:unit:unit:o012-rbt-l03-route-hint-r02-001""}"
urn:uuid:a196cadd-6020-58f6-82be-9b25cb92e378,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:a196cadd-6020-58f6-82be-9b25cb92e378"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-hints-r01-r06-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:efe7a917-1879-515e-9ea8-9126916b01c8""],""direct_native_rights_id"":""rights:o012-d60-hints-r01-r06-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:ca168d08-7171-5457-a4ea-d9a7c979e1c8"",""target_native_id"":""unit:o012-rbt-l03-route-hint-r02-002"",""target_record_type"":""unit""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:unit:unit:o012-rbt-l03-route-hint-r02-002""}"
urn:uuid:ec96e3cc-3894-5087-98cf-7b5a8f89902c,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ec96e3cc-3894-5087-98cf-7b5a8f89902c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-hints-r01-r06-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:efe7a917-1879-515e-9ea8-9126916b01c8""],""direct_native_rights_id"":""rights:o012-d60-hints-r01-r06-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:03c5d61e-66d0-53f6-b169-4aa86dc64715"",""target_native_id"":""unit:o012-rbt-l03-route-hint-r02-003"",""target_record_type"":""unit""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:unit:unit:o012-rbt-l03-route-hint-r02-003""}"
urn:uuid:5d51bb83-83e3-565f-9035-ecff6b4aa091,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:5d51bb83-83e3-565f-9035-ecff6b4aa091"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-hints-r01-r06-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:efe7a917-1879-515e-9ea8-9126916b01c8""],""direct_native_rights_id"":""rights:o012-d60-hints-r01-r06-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:22a1598e-13fb-5a97-9e6c-56a1798f1bfe"",""target_native_id"":""unit:o012-rbt-l03-route-hint-r02-004"",""target_record_type"":""unit""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:unit:unit:o012-rbt-l03-route-hint-r02-004""}"
urn:uuid:ec19db3f-08f3-5f55-9120-14055205e5b2,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ec19db3f-08f3-5f55-9120-14055205e5b2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-hints-r01-r06-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:efe7a917-1879-515e-9ea8-9126916b01c8""],""direct_native_rights_id"":""rights:o012-d60-hints-r01-r06-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:1774ae71-15b9-51d5-8e7f-37d4ee530702"",""target_native_id"":""unit:o012-rbt-l03-route-hint-r02-005"",""target_record_type"":""unit""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:unit:unit:o012-rbt-l03-route-hint-r02-005""}"
urn:uuid:765589af-2d61-50e9-9381-c64fa53ae7be,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:765589af-2d61-50e9-9381-c64fa53ae7be"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:7bef1210-67e8-5b66-8af0-4ca224c61029"",""target_native_id"":""unit:o012-rbt-l03-s01"",""target_record_type"":""unit""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:unit:unit:o012-rbt-l03-s01""}"
urn:uuid:49b966ce-9e45-51e2-b0fb-afe4ed2ea9ba,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:49b966ce-9e45-51e2-b0fb-afe4ed2ea9ba"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:4af5d36e-f080-5441-9eee-78e35d751da7"",""target_native_id"":""unit:o012-rbt-l03-s02"",""target_record_type"":""unit""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:unit:unit:o012-rbt-l03-s02""}"
urn:uuid:8dd01a1d-f770-52cc-8ee3-839e0a67b977,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:8dd01a1d-f770-52cc-8ee3-839e0a67b977"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:319e754b-4d25-5e59-a9a2-42fd00232be6"",""target_native_id"":""unit:o012-rbt-l03-s03"",""target_record_type"":""unit""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:unit:unit:o012-rbt-l03-s03""}"
urn:uuid:4c49569f-459c-54c4-bbb0-936ed52eefec,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:4c49569f-459c-54c4-bbb0-936ed52eefec"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:db123da0-9df5-54f2-91c1-70b4ed9b9d7e"",""target_native_id"":""unit:o012-rbt-l03-s04"",""target_record_type"":""unit""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:unit:unit:o012-rbt-l03-s04""}"
urn:uuid:5944e150-7c94-50da-86b4-657643f1c441,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:5944e150-7c94-50da-86b4-657643f1c441"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-u003-companion-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:67eb42f4-a2b5-507a-81d2-1a33d3901c20""],""direct_native_rights_id"":""rights:o012-u003-companion-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:c614dc3b-c322-5522-b261-8f13a5b9548a"",""target_native_id"":""unit:o012-rbt-l03-sol-001"",""target_record_type"":""unit""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:unit:unit:o012-rbt-l03-sol-001""}"
