stable_id,record_type,canonical_record_json
urn:uuid:f82ab15e-f6f1-5f8c-ba23-4e1a92c866ca,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:f82ab15e-f6f1-5f8c-ba23-4e1a92c866ca"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca01-sol-004"",""from_projected_id"":""urn:uuid:93b1bd0d-ab80-5280-b9f3-0fe6f64a9aec"",""native_relation_id"":""relation:solves:o012-d60-ca01-sol-004:ex-004"",""note_copied"":false,""note_sha256"":""ab6c74d0054d3afe926eef2d3ec5b21b930485df2f6d173d6d5d226b12897ab7"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-ca01-ex-004"",""to_projected_id"":""urn:uuid:92b77822-bd4d-537b-984e-d59bd121323c""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-ca01-sol-004:ex-004""}"
urn:uuid:02ff3530-81b7-5307-8f32-ea09ee24b139,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:02ff3530-81b7-5307-8f32-ea09ee24b139"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca01-sol-005"",""from_projected_id"":""urn:uuid:a689c096-a24a-5218-b7af-8244fe7ddbca"",""native_relation_id"":""relation:solves:o012-d60-ca01-sol-005:ex-005"",""note_copied"":false,""note_sha256"":""5d241bab58d00637d31887293d697b42b11843512b5558a6fcc2b514cda2cd07"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-ca01-ex-005"",""to_projected_id"":""urn:uuid:51a30576-c5f6-5929-a15d-405485f9a14e""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-ca01-sol-005:ex-005""}"
urn:uuid:f5144b62-0adc-5da2-a5d5-0381bf6ac395,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:f5144b62-0adc-5da2-a5d5-0381bf6ac395"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca01-sol-006"",""from_projected_id"":""urn:uuid:457ea4f9-f59e-5f4d-8429-a7592e8984e5"",""native_relation_id"":""relation:solves:o012-d60-ca01-sol-006:ex-006"",""note_copied"":false,""note_sha256"":""4d62275eb152016595385d5936106d19a3b2bb42f1e4e2b700abcbea4b8162d6"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-ca01-ex-006"",""to_projected_id"":""urn:uuid:86e4bc22-3d1a-5955-9204-244c0f8701b5""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-ca01-sol-006:ex-006""}"
urn:uuid:81e3eb04-b53c-52c9-91a3-a5273d90f565,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:81e3eb04-b53c-52c9-91a3-a5273d90f565"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca01-sol-007"",""from_projected_id"":""urn:uuid:109595b4-5bf9-536e-a81a-a4c32cb17783"",""native_relation_id"":""relation:solves:o012-d60-ca01-sol-007:ex-007"",""note_copied"":false,""note_sha256"":""7788c7656d62224b6de0f9814d753e408f877410da4c7ba989187bee481892f5"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-ca01-ex-007"",""to_projected_id"":""urn:uuid:17c6867d-d781-5a4c-915a-0001bf489562""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-ca01-sol-007:ex-007""}"
urn:uuid:a92a13fc-751a-5fb5-ba96-07b2e7a73efd,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:a92a13fc-751a-5fb5-ba96-07b2e7a73efd"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca01-sol-008"",""from_projected_id"":""urn:uuid:ede3d05b-f60c-5f39-b235-45eab58882b6"",""native_relation_id"":""relation:solves:o012-d60-ca01-sol-008:ex-008"",""note_copied"":false,""note_sha256"":""71cd9217e04d347767d065fe9b77a23d84849d148d30860582a2a02c01d5ac34"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-ca01-ex-008"",""to_projected_id"":""urn:uuid:d3b2f159-faad-57b8-bb64-efc6cdc819f1""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-ca01-sol-008:ex-008""}"
urn:uuid:92bf18c9-add4-53d3-aaa6-68146139d058,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:92bf18c9-add4-53d3-aaa6-68146139d058"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca02-sol-001"",""from_projected_id"":""urn:uuid:2138ecd0-c031-58c9-899e-c4f5c960791b"",""native_relation_id"":""relation:solves:o012-d60-ca02-sol-001:ex-001"",""note_copied"":false,""note_sha256"":""516bf3f631fb79337593e9080398873cf603295fc83784471670b48ff2ab3dff"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-ca02-ex-001"",""to_projected_id"":""urn:uuid:7162c690-d776-5d7c-bd13-4f2569ba8982""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-ca02-sol-001:ex-001""}"
urn:uuid:08bf7efd-f13b-56e4-a999-dc72dc28313d,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:08bf7efd-f13b-56e4-a999-dc72dc28313d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca02-sol-002"",""from_projected_id"":""urn:uuid:11caab3b-97c3-5e1b-96e3-98bdd915c078"",""native_relation_id"":""relation:solves:o012-d60-ca02-sol-002:ex-002"",""note_copied"":false,""note_sha256"":""2c69bf1ba78afc29ca9235790b5fa5f8667d93239d1ec92c0e951ad134739e28"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-ca02-ex-002"",""to_projected_id"":""urn:uuid:2f1f89c4-cda3-531f-82d2-f4a56e731069""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-ca02-sol-002:ex-002""}"
urn:uuid:9b47b116-7904-581a-9acd-6bdfe0b58417,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:9b47b116-7904-581a-9acd-6bdfe0b58417"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca02-sol-003"",""from_projected_id"":""urn:uuid:519c124d-22af-5c55-8d67-e0765e54eaac"",""native_relation_id"":""relation:solves:o012-d60-ca02-sol-003:ex-003"",""note_copied"":false,""note_sha256"":""afd046a15bac200db4e7c1b99e0df2b5daf5af2d8d0b6f68122d9ebdf499d6e4"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-ca02-ex-003"",""to_projected_id"":""urn:uuid:e44b9d23-7774-5e47-913d-f837e6d534cd""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-ca02-sol-003:ex-003""}"
urn:uuid:d4d41975-1404-53cc-a971-c4417c66a06a,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d4d41975-1404-53cc-a971-c4417c66a06a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca02-sol-004"",""from_projected_id"":""urn:uuid:edd7966d-348b-5e88-b60a-9eb2327346b3"",""native_relation_id"":""relation:solves:o012-d60-ca02-sol-004:ex-004"",""note_copied"":false,""note_sha256"":""e3d1348250458ce9c5386e3619eb5e2ebedb4b75ef9867e7a66762aeaf8fb613"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-ca02-ex-004"",""to_projected_id"":""urn:uuid:6747db1e-6263-53b1-8805-7aea5b97c4be""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-ca02-sol-004:ex-004""}"
urn:uuid:8761e698-6084-537d-b23d-41390ea0ce44,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:8761e698-6084-537d-b23d-41390ea0ce44"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca02-sol-005"",""from_projected_id"":""urn:uuid:21a61b6a-4812-5414-9cd2-d315b0877c7d"",""native_relation_id"":""relation:solves:o012-d60-ca02-sol-005:ex-005"",""note_copied"":false,""note_sha256"":""e1ce50937012a70ae9aed9555fcc4697c2cc072baaa8618a4fca620558beab14"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-ca02-ex-005"",""to_projected_id"":""urn:uuid:ce45d919-45e8-5aeb-9a40-393ab1ef721a""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-ca02-sol-005:ex-005""}"
urn:uuid:9a981803-a3b2-5eae-a58f-9f63001a93ed,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:9a981803-a3b2-5eae-a58f-9f63001a93ed"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca02-sol-006"",""from_projected_id"":""urn:uuid:f9decea5-5327-579c-b89f-39ae717314b8"",""native_relation_id"":""relation:solves:o012-d60-ca02-sol-006:ex-006"",""note_copied"":false,""note_sha256"":""9c6bcb4aa3b32dbc391ec518a591121c42b157bab69719d56a6f9602ebd05868"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-ca02-ex-006"",""to_projected_id"":""urn:uuid:2d5192c3-263d-5d63-be21-d23f9641ebb2""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-ca02-sol-006:ex-006""}"
urn:uuid:e386c0ec-d892-5eec-a7cf-4ee5bf8893cf,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e386c0ec-d892-5eec-a7cf-4ee5bf8893cf"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca02-sol-007"",""from_projected_id"":""urn:uuid:26924cb0-4741-5503-b4ac-21973e8ba854"",""native_relation_id"":""relation:solves:o012-d60-ca02-sol-007:ex-007"",""note_copied"":false,""note_sha256"":""a11d9c3f2d235077d7085a53ca973617b4dde999599b9a16cada0ecbe781cf7c"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-ca02-ex-007"",""to_projected_id"":""urn:uuid:b5e4889c-8cdf-57be-bf9e-fb04462886db""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-ca02-sol-007:ex-007""}"
urn:uuid:3c165baa-2a82-56b0-b01e-b88f1648daad,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:3c165baa-2a82-56b0-b01e-b88f1648daad"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca02-sol-008"",""from_projected_id"":""urn:uuid:5431cee4-64e4-5bb8-a676-d61cad76b334"",""native_relation_id"":""relation:solves:o012-d60-ca02-sol-008:ex-008"",""note_copied"":false,""note_sha256"":""8035db8bc60ebd0f658737b97fe83a9998067dcd5f243983bf215e180498fd6c"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-ca02-ex-008"",""to_projected_id"":""urn:uuid:9928d4b9-68e9-5054-ad2b-65acd207b21f""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-ca02-sol-008:ex-008""}"
urn:uuid:4d36af34-c5b9-5886-99c9-9fe9d556c916,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:4d36af34-c5b9-5886-99c9-9fe9d556c916"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca03-sol-001"",""from_projected_id"":""urn:uuid:18686fb5-6930-5f69-8889-6c0cdad4b62b"",""native_relation_id"":""relation:solves:o012-d60-ca03-sol-001:ex-001"",""note_copied"":false,""note_sha256"":""82ba6b80dc0a81340a2873b5ac986a7d1fae7e1884307e3e1b180489b4ee5e6f"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-ca03-ex-001"",""to_projected_id"":""urn:uuid:f0e46417-25e1-5797-abbe-eaeaca041cab""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-ca03-sol-001:ex-001""}"
urn:uuid:5b38e665-d8b7-5e50-a5a7-8e7b6435fb71,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:5b38e665-d8b7-5e50-a5a7-8e7b6435fb71"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca03-sol-002"",""from_projected_id"":""urn:uuid:5be244a3-fa8d-5806-9c97-008e371dd617"",""native_relation_id"":""relation:solves:o012-d60-ca03-sol-002:ex-002"",""note_copied"":false,""note_sha256"":""e46d9da4099945c2986171e7ee00a0c473c8b756afb54e1fb38f45807aeab655"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-ca03-ex-002"",""to_projected_id"":""urn:uuid:5d20eedc-49ec-52ca-be5e-f76b1beb4eec""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-ca03-sol-002:ex-002""}"
urn:uuid:6bacc8d6-2b8b-518f-bc53-3e0c7d97995f,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:6bacc8d6-2b8b-518f-bc53-3e0c7d97995f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca03-sol-003"",""from_projected_id"":""urn:uuid:e0c430f3-37fd-5e5c-99b5-35ba63f96b89"",""native_relation_id"":""relation:solves:o012-d60-ca03-sol-003:ex-003"",""note_copied"":false,""note_sha256"":""7d9c522819c69162f3cc4ed2f20d0bcdf1d863fbb688d4be75c8c2e504c51d09"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-ca03-ex-003"",""to_projected_id"":""urn:uuid:428e7df5-d42e-5280-b6f3-65159f620ee4""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-ca03-sol-003:ex-003""}"
urn:uuid:c5d12e63-d777-5f45-82f9-51f714b69bd3,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:c5d12e63-d777-5f45-82f9-51f714b69bd3"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca03-sol-004"",""from_projected_id"":""urn:uuid:e257a1c3-aee2-5421-b22c-7852ebf7dfda"",""native_relation_id"":""relation:solves:o012-d60-ca03-sol-004:ex-004"",""note_copied"":false,""note_sha256"":""a56438eae556eded42e41a3b7ddd339814699570c6add7c18fa4d0f19fffc721"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-ca03-ex-004"",""to_projected_id"":""urn:uuid:508f63a6-cac5-5105-b624-aa9b78a70c46""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-ca03-sol-004:ex-004""}"
urn:uuid:308d874c-a06c-5cce-8e65-7c9a1e612c88,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:308d874c-a06c-5cce-8e65-7c9a1e612c88"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca03-sol-005"",""from_projected_id"":""urn:uuid:6d359eb8-c3c3-5fb9-a62c-042f63bcdbf1"",""native_relation_id"":""relation:solves:o012-d60-ca03-sol-005:ex-005"",""note_copied"":false,""note_sha256"":""db32f6a4cd88318e3509a0d8d277b60acf77b4527293a87fe13603c315a04a2d"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-ca03-ex-005"",""to_projected_id"":""urn:uuid:f087774c-6d95-5be1-9d78-dce9efb06322""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-ca03-sol-005:ex-005""}"
urn:uuid:e88bce0b-4c67-538c-991d-f3cce6667306,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e88bce0b-4c67-538c-991d-f3cce6667306"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca03-sol-006"",""from_projected_id"":""urn:uuid:0314b278-1e55-52b5-bbce-bb1e2241b52f"",""native_relation_id"":""relation:solves:o012-d60-ca03-sol-006:ex-006"",""note_copied"":false,""note_sha256"":""94506f5a26cc666e96feb08656c2cf6eacd2f3d5d2c264ada1e27cdcac5c0209"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-ca03-ex-006"",""to_projected_id"":""urn:uuid:8a00196d-8edf-5ac4-a912-0d020ab55b6e""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-ca03-sol-006:ex-006""}"
urn:uuid:97f8ac34-f800-5fa5-8ad1-b60d75280918,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:97f8ac34-f800-5fa5-8ad1-b60d75280918"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca03-sol-007"",""from_projected_id"":""urn:uuid:9b81c458-eca3-5187-81d5-080f98cd4043"",""native_relation_id"":""relation:solves:o012-d60-ca03-sol-007:ex-007"",""note_copied"":false,""note_sha256"":""6f5eb1087570d7f63b61e9da22ceeff85b36262946f384126d527c39aa7810cf"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-ca03-ex-007"",""to_projected_id"":""urn:uuid:b857258d-fa0c-5ea3-a4c0-1281e28b5f4a""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-ca03-sol-007:ex-007""}"
urn:uuid:bf54c992-d0b3-5fb0-a3fc-a8e42d15fa46,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:bf54c992-d0b3-5fb0-a3fc-a8e42d15fa46"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca03-sol-008"",""from_projected_id"":""urn:uuid:f3cd0688-0964-511b-a3b5-437bfa4f2e6b"",""native_relation_id"":""relation:solves:o012-d60-ca03-sol-008:ex-008"",""note_copied"":false,""note_sha256"":""274446e5c1158a7c4077b8447521f2963e500176dc35fe09d10d8c71386b02f7"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-ca03-ex-008"",""to_projected_id"":""urn:uuid:7c61ca28-630d-57f4-9f56-319f08971354""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-ca03-sol-008:ex-008""}"
urn:uuid:fbbc885d-31fe-5c17-833a-b0402b0d750a,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:fbbc885d-31fe-5c17-833a-b0402b0d750a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-capstone-sol-001-rev3"",""from_projected_id"":""urn:uuid:7014a10b-d220-53b7-80bc-7077d3034137"",""native_relation_id"":""relation:solves:o012-d60-capstone:001-rev3"",""note_copied"":false,""note_sha256"":""d8b7ea561ea2452f98cb509bc3daba2ea52ef991db12c1ad8e6c6788e515a9de"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-capstone-ex-001-rev3"",""to_projected_id"":""urn:uuid:d6f00964-5dea-5fa6-8e65-7f73cd825e33""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-capstone:001-rev3""}"
urn:uuid:ab6bb1c7-5585-5403-8236-bd90fee69626,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ab6bb1c7-5585-5403-8236-bd90fee69626"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-capstone-sol-002-rev3"",""from_projected_id"":""urn:uuid:ca5be63e-6ac9-574e-bcae-69d5adc5a1a3"",""native_relation_id"":""relation:solves:o012-d60-capstone:002-rev3"",""note_copied"":false,""note_sha256"":""d8b7ea561ea2452f98cb509bc3daba2ea52ef991db12c1ad8e6c6788e515a9de"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-capstone-ex-002-rev3"",""to_projected_id"":""urn:uuid:a646d0b1-e2ba-5e68-8748-e6cc787a6c6f""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-capstone:002-rev3""}"
urn:uuid:4ac50346-21b3-54e4-aa88-c0cb61005c3e,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:4ac50346-21b3-54e4-aa88-c0cb61005c3e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-capstone-sol-003-rev3"",""from_projected_id"":""urn:uuid:3ff91ae7-8ac2-5c86-9822-b6fa6d8e6e8b"",""native_relation_id"":""relation:solves:o012-d60-capstone:003-rev3"",""note_copied"":false,""note_sha256"":""d8b7ea561ea2452f98cb509bc3daba2ea52ef991db12c1ad8e6c6788e515a9de"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-capstone-ex-003-rev3"",""to_projected_id"":""urn:uuid:232d3fe3-fe8b-578c-8729-d51129aac827""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-capstone:003-rev3""}"
