stable_id,record_type,canonical_record_json
urn:uuid:e101f473-301f-5c89-af9b-bf8136039c54,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e101f473-301f-5c89-af9b-bf8136039c54"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""unit:o012-rbt-l11-fig-002"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""unit"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l11-fig-002)"",""subject_id"":""urn:uuid:c258006a-eb84-51aa-8f55-e15fc70694d5""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:unit:o012-rbt-l11-fig-002""}"
urn:uuid:82ef8c56-d81b-50c7-874d-9d6281084ecc,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:82ef8c56-d81b-50c7-874d-9d6281084ecc"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""unit:o012-rbt-l11-fig-003"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""unit"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l11-fig-003)"",""subject_id"":""urn:uuid:2bfb2cce-ed0d-5bb1-970f-6d600fd56e03""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:unit:o012-rbt-l11-fig-003""}"
urn:uuid:4ca809da-39c4-5371-868c-e87d1a223746,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:4ca809da-39c4-5371-868c-e87d1a223746"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""unit:o012-rbt-l11-fig-004"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""unit"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l11-fig-004)"",""subject_id"":""urn:uuid:c85a2dcd-919f-51f7-a5db-01712d196cb4""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:unit:o012-rbt-l11-fig-004""}"
urn:uuid:bf0b3a99-9d9b-5272-9abc-a0de5ebfc052,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:bf0b3a99-9d9b-5272-9abc-a0de5ebfc052"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""unit:o012-rbt-l11-fig-005"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""unit"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l11-fig-005)"",""subject_id"":""urn:uuid:823028be-4ec8-503d-998f-e59774c495b3""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:unit:o012-rbt-l11-fig-005""}"
urn:uuid:cac0fa05-8887-5e54-bf95-7905a7ff9147,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:cac0fa05-8887-5e54-bf95-7905a7ff9147"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""unit:o012-rbt-l11-fig-006"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""unit"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l11-fig-006)"",""subject_id"":""urn:uuid:690df1a8-c7ec-5a8f-9a1b-783eb4c2f900""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:unit:o012-rbt-l11-fig-006""}"
urn:uuid:f2c320a2-9605-52c6-be0a-265df425809d,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:f2c320a2-9605-52c6-be0a-265df425809d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""unit:o012-rbt-l11-fig-007"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""unit"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l11-fig-007)"",""subject_id"":""urn:uuid:fd7ad0aa-42ea-5239-9802-3557c1ede0de""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:unit:o012-rbt-l11-fig-007""}"
urn:uuid:afcba502-631c-5ab5-b4b3-01ef4e1f7d33,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:afcba502-631c-5ab5-b4b3-01ef4e1f7d33"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""unit:o012-rbt-l11-fig-008"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""unit"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l11-fig-008)"",""subject_id"":""urn:uuid:bd15daed-5822-5bc5-9da1-738013a27146""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:unit:o012-rbt-l11-fig-008""}"
urn:uuid:d1202191-1adc-5281-acb6-377102c6f50f,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d1202191-1adc-5281-acb6-377102c6f50f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""unit:o012-rbt-l11-fig-009"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""unit"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l11-fig-009)"",""subject_id"":""urn:uuid:89f2f332-e31d-5eea-96bf-189f4d2d8b2b""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:unit:o012-rbt-l11-fig-009""}"
urn:uuid:e5a8f056-2139-5fe5-ba46-e957ad874b6c,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e5a8f056-2139-5fe5-ba46-e957ad874b6c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""unit:o012-rbt-l11-fig-010"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""unit"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l11-fig-010)"",""subject_id"":""urn:uuid:f146cdba-aa34-5ae1-b77b-3d8ae4c6ec87""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:unit:o012-rbt-l11-fig-010""}"
urn:uuid:ddbd8aae-de07-508f-9b41-0a6354da397e,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ddbd8aae-de07-508f-9b41-0a6354da397e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""unit:o012-rbt-l11-fig-011"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""unit"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l11-fig-011)"",""subject_id"":""urn:uuid:5c2adaff-03cd-563b-84bf-ee9bcdd29554""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:unit:o012-rbt-l11-fig-011""}"
urn:uuid:b1bce3a4-d334-5296-8840-e8588aa9a7bb,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:b1bce3a4-d334-5296-8840-e8588aa9a7bb"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""unit:o012-rbt-l11-mastery"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""unit"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l11-mastery)"",""subject_id"":""urn:uuid:4613021b-c904-5248-bdd2-72117c27ceee""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:unit:o012-rbt-l11-mastery""}"
urn:uuid:46950a5a-3c31-5c16-adcf-04c987f54c70,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:46950a5a-3c31-5c16-adcf-04c987f54c70"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""unit:o012-rbt-l11-mcheck-001"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""unit"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l11-mcheck-001)"",""subject_id"":""urn:uuid:c4250d9a-ac8c-505c-a4af-0f736634808c""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:unit:o012-rbt-l11-mcheck-001""}"
urn:uuid:893128f7-fc68-5975-a379-a96c3292ac54,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:893128f7-fc68-5975-a379-a96c3292ac54"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""unit:o012-rbt-l11-mcheck-002"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""unit"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l11-mcheck-002)"",""subject_id"":""urn:uuid:8b336548-0bc5-509d-8b5b-83c31d772916""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:unit:o012-rbt-l11-mcheck-002""}"
urn:uuid:667bc1ce-7275-5f65-97df-396110c73871,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:667bc1ce-7275-5f65-97df-396110c73871"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""unit:o012-rbt-l11-mcheck-003"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""unit"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l11-mcheck-003)"",""subject_id"":""urn:uuid:b5435d28-e284-5da5-b12c-1d6b60e24f2e""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:unit:o012-rbt-l11-mcheck-003""}"
urn:uuid:daa7339e-3db7-5dfa-89a4-0d632e0cbe37,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:daa7339e-3db7-5dfa-89a4-0d632e0cbe37"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""unit:o012-rbt-l11-notice"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""unit"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l11-notice)"",""subject_id"":""urn:uuid:203f67ab-8f43-513d-9ce3-210c979efddf""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:unit:o012-rbt-l11-notice""}"
urn:uuid:d94d10f9-1048-5228-9903-ac3215a168e9,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d94d10f9-1048-5228-9903-ac3215a168e9"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""unit:o012-rbt-l11-proof-001"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""unit"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l11-proof-001)"",""subject_id"":""urn:uuid:0543f8ac-ee0b-50f5-baf1-240874dba194""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:unit:o012-rbt-l11-proof-001""}"
urn:uuid:b1d50687-3345-5ef4-a92c-a3258265fc93,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:b1d50687-3345-5ef4-a92c-a3258265fc93"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""unit:o012-rbt-l11-proof-local-paths"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""unit"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l11-proof-local-paths)"",""subject_id"":""urn:uuid:c6694120-84ce-51f4-9c69-62dfa9e9ba9d""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:unit:o012-rbt-l11-proof-local-paths""}"
urn:uuid:99b72ba4-17d1-5335-bf16-6245a54fd80b,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:99b72ba4-17d1-5335-bf16-6245a54fd80b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""unit:o012-rbt-l11-proof-objects"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""unit"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l11-proof-objects)"",""subject_id"":""urn:uuid:4a4bda53-2404-58ff-b386-783931f2faf4""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:unit:o012-rbt-l11-proof-objects""}"
urn:uuid:83a5bcf5-af49-5531-9c76-79dd7575d66e,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:83a5bcf5-af49-5531-9c76-79dd7575d66e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""unit:o012-rbt-l11-proof-square-warmup"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""unit"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l11-proof-square-warmup)"",""subject_id"":""urn:uuid:062dfb99-5f33-5d18-b28b-205a2bdcc349""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:unit:o012-rbt-l11-proof-square-warmup""}"
urn:uuid:a83a25b8-cc8f-5192-9088-47480ca7219e,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:a83a25b8-cc8f-5192-9088-47480ca7219e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""unit:o012-rbt-l11-proof-subdivision"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""unit"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l11-proof-subdivision)"",""subject_id"":""urn:uuid:afe90ebc-e533-5005-8f72-c02f00e8f7b9""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:unit:o012-rbt-l11-proof-subdivision""}"
urn:uuid:4c58a35c-313e-5b35-95fc-bf16bf1e364f,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:4c58a35c-313e-5b35-95fc-bf16bf1e364f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""unit:o012-rbt-l11-rem-001"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""unit"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l11-rem-001)"",""subject_id"":""urn:uuid:e44880f3-955f-56d0-978a-f83e9d9117b8""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:unit:o012-rbt-l11-rem-001""}"
urn:uuid:d99689e1-357d-5a23-a245-301a9a02438d,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d99689e1-357d-5a23-a245-301a9a02438d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""unit:o012-rbt-l11-route-hint-r05-001"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""unit"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l11-route-hint-r05-001)"",""subject_id"":""urn:uuid:848283f6-a270-5725-887a-b4f03ac31f4f""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:unit:o012-rbt-l11-route-hint-r05-001""}"
urn:uuid:47f03592-abfd-5491-9400-9f7d74bbe76f,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:47f03592-abfd-5491-9400-9f7d74bbe76f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""unit:o012-rbt-l11-route-hint-r05-002"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""unit"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l11-route-hint-r05-002)"",""subject_id"":""urn:uuid:608231b7-08aa-50fe-aae4-a2918aa8af18""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:unit:o012-rbt-l11-route-hint-r05-002""}"
urn:uuid:4dc1c972-9f1b-5319-b21f-eb3c89367f2e,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:4dc1c972-9f1b-5319-b21f-eb3c89367f2e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""unit:o012-rbt-l11-route-hint-r05-003"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""unit"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l11-route-hint-r05-003)"",""subject_id"":""urn:uuid:88028cde-69d8-56fc-a90b-548b3d004b03""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:unit:o012-rbt-l11-route-hint-r05-003""}"
urn:uuid:fa1672fc-09ed-5159-a6ab-4b8f97a55945,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:fa1672fc-09ed-5159-a6ab-4b8f97a55945"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""unit:o012-rbt-l11-s01"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""unit"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l11-s01)"",""subject_id"":""urn:uuid:5168503b-7246-5678-8114-6dddbc81595b""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:unit:o012-rbt-l11-s01""}"
urn:uuid:13dd1d7b-69bb-5a01-80e8-83297e4d76e1,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:13dd1d7b-69bb-5a01-80e8-83297e4d76e1"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""unit:o012-rbt-l11-s02"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""unit"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l11-s02)"",""subject_id"":""urn:uuid:2f49fed2-ebe4-5539-aa04-4b901545ea90""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:unit:o012-rbt-l11-s02""}"
urn:uuid:779ab55b-98de-52e9-b4d5-62a6d3892032,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:779ab55b-98de-52e9-b4d5-62a6d3892032"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""unit:o012-rbt-l11-s03"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""unit"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/units.jsonl,unit:o012-rbt-l11-s03)"",""subject_id"":""urn:uuid:9754406d-f2dc-572f-bfab-7ad5b384b84e""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:unit:o012-rbt-l11-s03""}"
