stable_id,record_type,canonical_record_json
urn:uuid:6bd43fda-d9a1-5fb2-8c8e-d1b3d969774d,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:6bd43fda-d9a1-5fb2-8c8e-d1b3d969774d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l20-exa-005"",""order_key"":""0004.00000002.unit:o012-rbt-l20-exa-005"",""parent_unit_id"":""urn:uuid:53a52ec4-82aa-5e4b-b173-8a727965bdab"",""required"":null,""unit_id"":""urn:uuid:bf15d5ec-d14f-5319-b090-a9cce5704f45"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l20-exa-005""}"
urn:uuid:6267c602-3449-589c-9017-2d85ba0af13c,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:6267c602-3449-589c-9017-2d85ba0af13c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l20-exa-006"",""order_key"":""0004.00000010.unit:o012-rbt-l20-exa-006"",""parent_unit_id"":""urn:uuid:53a52ec4-82aa-5e4b-b173-8a727965bdab"",""required"":null,""unit_id"":""urn:uuid:8256caa7-791d-59cd-af6b-1c49b5f4bd62"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l20-exa-006""}"
urn:uuid:31a747c3-ce0b-5a2d-9e2b-7a5719afbcd2,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:31a747c3-ce0b-5a2d-9e2b-7a5719afbcd2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l20-exa-007"",""order_key"":""0004.00000011.unit:o012-rbt-l20-exa-007"",""parent_unit_id"":""urn:uuid:53a52ec4-82aa-5e4b-b173-8a727965bdab"",""required"":null,""unit_id"":""urn:uuid:52ef6337-2235-5bd8-91aa-12f894a5b275"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l20-exa-007""}"
urn:uuid:16a59fb3-d935-52fa-9812-30fde2f76754,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:16a59fb3-d935-52fa-9812-30fde2f76754"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l20-exa-008"",""order_key"":""0004.00000016.unit:o012-rbt-l20-exa-008"",""parent_unit_id"":""urn:uuid:53a52ec4-82aa-5e4b-b173-8a727965bdab"",""required"":null,""unit_id"":""urn:uuid:1df52d93-ac63-5557-943e-bff316ea2463"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l20-exa-008""}"
urn:uuid:9018e6bd-a25f-5d0b-a09f-5e2f3de4399b,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:9018e6bd-a25f-5d0b-a09f-5e2f3de4399b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l20-fig-001"",""order_key"":""0004.00000007.unit:o012-rbt-l20-fig-001"",""parent_unit_id"":""urn:uuid:6a3e8969-8608-5f7c-8fe9-80983c953dd4"",""required"":null,""unit_id"":""urn:uuid:fb92e2b2-786d-5f89-aefc-67c10bf0a06e"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l20-fig-001""}"
urn:uuid:4f3e3e3e-570f-55ca-920f-2c7bc37a9940,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:4f3e3e3e-570f-55ca-920f-2c7bc37a9940"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l20-fig-002"",""order_key"":""0004.00000011.unit:o012-rbt-l20-fig-002"",""parent_unit_id"":""urn:uuid:6a3e8969-8608-5f7c-8fe9-80983c953dd4"",""required"":null,""unit_id"":""urn:uuid:ecc3f9e8-a3b3-5ad2-8109-e310f8627df5"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l20-fig-002""}"
urn:uuid:1ea2c1c2-52c2-583e-847f-e871e5a318b8,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:1ea2c1c2-52c2-583e-847f-e871e5a318b8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l20-fig-003"",""order_key"":""0004.00000018.unit:o012-rbt-l20-fig-003"",""parent_unit_id"":""urn:uuid:6a3e8969-8608-5f7c-8fe9-80983c953dd4"",""required"":null,""unit_id"":""urn:uuid:4d3f03bb-c419-5380-a1ff-41e6f861b21a"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l20-fig-003""}"
urn:uuid:d76b1fbf-84c3-5cf1-885d-e2b450be8db6,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d76b1fbf-84c3-5cf1-885d-e2b450be8db6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l20-fig-004"",""order_key"":""0004.00000004.unit:o012-rbt-l20-fig-004"",""parent_unit_id"":""urn:uuid:53a52ec4-82aa-5e4b-b173-8a727965bdab"",""required"":null,""unit_id"":""urn:uuid:8a6cbb8c-a0f8-5082-98b6-0b51c53c4747"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l20-fig-004""}"
urn:uuid:89bc2529-0cf7-5a40-8a46-f3f1cb617e97,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:89bc2529-0cf7-5a40-8a46-f3f1cb617e97"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l20-fig-005"",""order_key"":""0004.00000009.unit:o012-rbt-l20-fig-005"",""parent_unit_id"":""urn:uuid:53a52ec4-82aa-5e4b-b173-8a727965bdab"",""required"":null,""unit_id"":""urn:uuid:4cdc6400-449f-5ea5-994c-6e20fff890ed"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l20-fig-005""}"
urn:uuid:724c65df-0d7b-576c-9cd6-8dff9bc087a2,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:724c65df-0d7b-576c-9cd6-8dff9bc087a2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l20-fig-006"",""order_key"":""0004.00000012.unit:o012-rbt-l20-fig-006"",""parent_unit_id"":""urn:uuid:53a52ec4-82aa-5e4b-b173-8a727965bdab"",""required"":null,""unit_id"":""urn:uuid:33741ad7-71cd-595b-b2bf-43d810f15c86"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l20-fig-006""}"
urn:uuid:686441df-38cb-5116-b350-8aebfbd41805,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:686441df-38cb-5116-b350-8aebfbd41805"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l20-fig-007"",""order_key"":""0004.00000023.unit:o012-rbt-l20-fig-007"",""parent_unit_id"":""urn:uuid:53a52ec4-82aa-5e4b-b173-8a727965bdab"",""required"":null,""unit_id"":""urn:uuid:be2bc6b6-e2e9-5953-acec-e5715a488f2a"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l20-fig-007""}"
urn:uuid:5627ad30-3559-5909-aa5f-e3553428e999,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:5627ad30-3559-5909-aa5f-e3553428e999"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l20-hint-001"",""order_key"":""0004.00000002.unit:o012-rbt-l20-hint-001"",""parent_unit_id"":""urn:uuid:8bf2b7f4-3693-574b-868e-d289a7c7e10a"",""required"":null,""unit_id"":""urn:uuid:e93a75d6-1c7d-5061-a444-5b192db0eda4"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l20-hint-001""}"
urn:uuid:e445902a-8c91-56b0-8a82-c1203dcd5e7b,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e445902a-8c91-56b0-8a82-c1203dcd5e7b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l20-hint-002"",""order_key"":""0004.00000005.unit:o012-rbt-l20-hint-002"",""parent_unit_id"":""urn:uuid:8bf2b7f4-3693-574b-868e-d289a7c7e10a"",""required"":null,""unit_id"":""urn:uuid:6139c6bf-4b36-536b-9df1-56ba994a243a"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l20-hint-002""}"
urn:uuid:95ed4796-6b19-5633-a9ef-4ebd5c79237a,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:95ed4796-6b19-5633-a9ef-4ebd5c79237a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l20-hint-003"",""order_key"":""0004.00000008.unit:o012-rbt-l20-hint-003"",""parent_unit_id"":""urn:uuid:8bf2b7f4-3693-574b-868e-d289a7c7e10a"",""required"":null,""unit_id"":""urn:uuid:0ca4ca52-fe77-5c6d-83cd-a83156844334"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l20-hint-003""}"
urn:uuid:ea815c85-052f-592f-9bf2-1745008e9c0b,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ea815c85-052f-592f-9bf2-1745008e9c0b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l20-hint-004"",""order_key"":""0004.00000011.unit:o012-rbt-l20-hint-004"",""parent_unit_id"":""urn:uuid:8bf2b7f4-3693-574b-868e-d289a7c7e10a"",""required"":null,""unit_id"":""urn:uuid:baf6e12c-0d81-5c27-97c9-6d9a69acbfb5"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l20-hint-004""}"
urn:uuid:1f90cca7-bcfb-59c5-8be1-2d170af8cfff,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:1f90cca7-bcfb-59c5-8be1-2d170af8cfff"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l20-hint-005"",""order_key"":""0004.00000014.unit:o012-rbt-l20-hint-005"",""parent_unit_id"":""urn:uuid:8bf2b7f4-3693-574b-868e-d289a7c7e10a"",""required"":null,""unit_id"":""urn:uuid:1853a376-a91c-536d-89ab-cfa4b6229634"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l20-hint-005""}"
urn:uuid:f4bfa8b1-4d16-5b3c-92ba-5a4d432882e6,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:f4bfa8b1-4d16-5b3c-92ba-5a4d432882e6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l20-hint-006"",""order_key"":""0004.00000017.unit:o012-rbt-l20-hint-006"",""parent_unit_id"":""urn:uuid:8bf2b7f4-3693-574b-868e-d289a7c7e10a"",""required"":null,""unit_id"":""urn:uuid:7cb01b51-6526-52f5-97d5-ccf0587414c2"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l20-hint-006""}"
urn:uuid:41559e88-e601-5d61-b388-731808a37092,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:41559e88-e601-5d61-b388-731808a37092"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l20-lem-001"",""order_key"":""0004.00000017.unit:o012-rbt-l20-lem-001"",""parent_unit_id"":""urn:uuid:53a52ec4-82aa-5e4b-b173-8a727965bdab"",""required"":null,""unit_id"":""urn:uuid:653a69f5-a618-564d-b926-31507dbc82e0"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l20-lem-001""}"
urn:uuid:a843e1d8-4127-58e4-b366-a274524d3631,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:a843e1d8-4127-58e4-b366-a274524d3631"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l20-lem-002"",""order_key"":""0004.00000029.unit:o012-rbt-l20-lem-002"",""parent_unit_id"":""urn:uuid:53a52ec4-82aa-5e4b-b173-8a727965bdab"",""required"":null,""unit_id"":""urn:uuid:a1f3d853-7617-5695-af45-3c64280d3c00"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l20-lem-002""}"
urn:uuid:ed923961-78d9-58fa-8e67-8f779449b74d,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ed923961-78d9-58fa-8e67-8f779449b74d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l20-margin-001"",""order_key"":""0004.00000006.unit:o012-rbt-l20-margin-001"",""parent_unit_id"":""urn:uuid:6a3e8969-8608-5f7c-8fe9-80983c953dd4"",""required"":null,""unit_id"":""urn:uuid:f867aac7-5f91-514f-aed7-cba4d5312193"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l20-margin-001""}"
urn:uuid:56e1abc4-49ec-5fe6-9212-1a02b792b9cb,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:56e1abc4-49ec-5fe6-9212-1a02b792b9cb"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l20-margin-002"",""order_key"":""0004.00000010.unit:o012-rbt-l20-margin-002"",""parent_unit_id"":""urn:uuid:6a3e8969-8608-5f7c-8fe9-80983c953dd4"",""required"":null,""unit_id"":""urn:uuid:ba386a0e-91f8-5d8e-b253-890401cd4a23"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l20-margin-002""}"
urn:uuid:40cd7fcf-7f01-541d-99be-68feae46013a,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:40cd7fcf-7f01-541d-99be-68feae46013a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l20-margin-003"",""order_key"":""0004.00000017.unit:o012-rbt-l20-margin-003"",""parent_unit_id"":""urn:uuid:6a3e8969-8608-5f7c-8fe9-80983c953dd4"",""required"":null,""unit_id"":""urn:uuid:a7a66317-d079-5bb7-8491-f3d62d3a44f1"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l20-margin-003""}"
urn:uuid:b842a979-c2a9-5ccc-9f35-f8e1ef4e6223,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:b842a979-c2a9-5ccc-9f35-f8e1ef4e6223"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l20-margin-004"",""order_key"":""0004.00000001.unit:o012-rbt-l20-margin-004"",""parent_unit_id"":""urn:uuid:53a52ec4-82aa-5e4b-b173-8a727965bdab"",""required"":null,""unit_id"":""urn:uuid:81f51ecf-a7e4-554c-ac81-25f6023591ea"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l20-margin-004""}"
urn:uuid:dc7208ba-d681-55bc-a0c6-41807712217a,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:dc7208ba-d681-55bc-a0c6-41807712217a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l20-margin-005"",""order_key"":""0004.00000003.unit:o012-rbt-l20-margin-005"",""parent_unit_id"":""urn:uuid:53a52ec4-82aa-5e4b-b173-8a727965bdab"",""required"":null,""unit_id"":""urn:uuid:259056b9-e3f5-5771-bcd8-c6767de03d6c"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l20-margin-005""}"
