stable_id,record_type,canonical_record_json
urn:uuid:7221c9f4-4b1d-5d24-ab09-b6a05b572f5e,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:7221c9f4-4b1d-5d24-ab09-b6a05b572f5e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""David Michael Roberts source adaptation plus original Indonesian Unit 26 companions."",""change_notice"":""Translated, repaired, and original layers remain component-distinguishable."",""component_scope"":[""unit:o012-rbt-u026""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u026-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u026-composite-cc-by-4.0""}"
urn:uuid:d1bbcce8-5281-54d9-bc3c-23f3cce3cde3,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d1bbcce8-5281-54d9-bc3c-23f3cce3cde3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Indonesian original solutions, mastery, proof-completion, source-audit, and accessibility layer for Roberts Unit 27."",""change_notice"":""Original additions are CC BY 4.0; source-derived material remains separately attributed."",""component_scope"":[""unit:o012-rbt-u027""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u027-companion-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u027-companion-cc-by-4.0""}"
urn:uuid:d32fb90a-d5ad-521b-b445-41b4d40f3864,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d32fb90a-d5ad-521b-b445-41b4d40f3864"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""David Michael Roberts source adaptation plus original Indonesian Unit 27 companions."",""change_notice"":""Translated, repaired, and original layers remain component-distinguishable."",""component_scope"":[""unit:o012-rbt-u027""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u027-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u027-composite-cc-by-4.0""}"
urn:uuid:662a79ea-d71e-506f-bd6c-73e2c3efb1a1,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:662a79ea-d71e-506f-bd6c-73e2c3efb1a1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Indonesian original solutions, mastery, proof-completion, source-audit, and accessibility layer for Roberts Unit 28."",""change_notice"":""Original additions are CC BY 4.0; source-derived material remains separately attributed."",""component_scope"":[""unit:o012-rbt-u028""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u028-companion-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u028-companion-cc-by-4.0""}"
urn:uuid:57f6e23e-deef-5437-b7dc-a838e8f91ae5,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:57f6e23e-deef-5437-b7dc-a838e8f91ae5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""David Michael Roberts source adaptation plus original Indonesian Unit 28 companions."",""change_notice"":""Translated, repaired, and original layers remain component-distinguishable."",""component_scope"":[""unit:o012-rbt-u028""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u028-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u028-composite-cc-by-4.0""}"
urn:uuid:a53eddb3-6afc-54b0-b21e-a67d342f5fdc,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:a53eddb3-6afc-54b0-b21e-a67d342f5fdc"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Indonesian original solutions, mastery, proof-completion, source-audit, and semantic diagram layer for Roberts Unit 29."",""change_notice"":""Original additions are CC BY 4.0; source-derived material remains separately attributed."",""component_scope"":[""unit:o012-rbt-u029""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u029-companion-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u029-companion-cc-by-4.0""}"
urn:uuid:f5f13c37-25dd-522d-af3a-bbe2049e5200,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:f5f13c37-25dd-522d-af3a-bbe2049e5200"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""David Michael Roberts source adaptation plus original Indonesian Unit 29 companions."",""change_notice"":""Translated, repaired, and original layers remain component-distinguishable."",""component_scope"":[""unit:o012-rbt-u029""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u029-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u029-composite-cc-by-4.0""}"
urn:uuid:b12ff045-43e3-5766-aafe-498aa9211add,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:b12ff045-43e3-5766-aafe-498aa9211add"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Indonesian original solutions, mastery, proof-completion, source-audit, and semantic diagram layer for Roberts Unit 30."",""change_notice"":""Original additions are CC BY 4.0; source-derived material remains separately attributed."",""component_scope"":[""unit:o012-rbt-u030""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u030-companion-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u030-companion-cc-by-4.0""}"
urn:uuid:eb7fd137-08c0-5091-9e46-abb887097259,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:eb7fd137-08c0-5091-9e46-abb887097259"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""David Michael Roberts source adaptation plus original Indonesian Unit 30 companions."",""change_notice"":""Translated, repaired, and original layers remain component-distinguishable."",""component_scope"":[""unit:o012-rbt-u030""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u030-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u030-composite-cc-by-4.0""}"
urn:uuid:87d46d58-01fc-5364-ae74-2bd2676f10c3,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:87d46d58-01fc-5364-ae74-2bd2676f10c3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Cumulative Units 001-002 reader: David Michael Roberts source adaptations plus independently authored Indonesian mastery companions; component provenance remains separated."",""change_notice"":""Cumulative release boundary only; Unit 001 and Unit 002 component rights records remain controlling."",""component_scope"":[""unit:o012-rbt-u001"",""unit:o012-rbt-u002""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-units-001-002-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-units-001-002-composite-cc-by-4.0""}"
urn:uuid:54f1ccce-d6c8-5d5c-8682-b6f23fbd27d5,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:54f1ccce-d6c8-5d5c-8682-b6f23fbd27d5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Cumulative Units 001-003 reader: David Michael Roberts source adaptations plus independently authored Indonesian mastery companions; component provenance remains separated."",""change_notice"":""Cumulative release boundary only; Unit 001, Unit 002, and Unit 003 component rights records remain controlling."",""component_scope"":[""unit:o012-rbt-u001"",""unit:o012-rbt-u002"",""unit:o012-rbt-u003""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-units-001-003-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-units-001-003-composite-cc-by-4.0""}"
urn:uuid:35aa6a50-913e-575b-829a-493045e0d0c2,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:35aa6a50-913e-575b-829a-493045e0d0c2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Cumulative Units 001-004 reader: David Michael Roberts source adaptations plus independently authored Indonesian mastery companions; component provenance remains separated."",""change_notice"":""Cumulative staged boundary only; Unit 001 through Unit 004 component rights records remain controlling."",""component_scope"":[""unit:o012-rbt-u001"",""unit:o012-rbt-u002"",""unit:o012-rbt-u003"",""unit:o012-rbt-u004""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-units-001-004-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-units-001-004-composite-cc-by-4.0""}"
urn:uuid:2aef7525-5e55-529c-84dd-533800fa5f16,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:2aef7525-5e55-529c-84dd-533800fa5f16"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Cumulative Units 001-005 reader: David Michael Roberts source adaptations plus independently authored Indonesian mastery companions; component provenance remains separated."",""change_notice"":""Cumulative staged boundary only; Unit 001 through Unit 005 component rights records remain controlling."",""component_scope"":[""unit:o012-rbt-u001"",""unit:o012-rbt-u002"",""unit:o012-rbt-u003"",""unit:o012-rbt-u004"",""unit:o012-rbt-u005""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-units-001-005-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-units-001-005-composite-cc-by-4.0""}"
urn:uuid:79f41418-7215-5ca5-a48d-77829cd8bca6,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:79f41418-7215-5ca5-a48d-77829cd8bca6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Cumulative Units 001-007 reader: David Michael Roberts source adaptations plus independently authored Indonesian mastery companions; component provenance remains separated."",""change_notice"":""Cumulative staged boundary only; Unit 001 through Unit 007 component rights records remain controlling."",""component_scope"":[""unit:o012-rbt-u001"",""unit:o012-rbt-u002"",""unit:o012-rbt-u003"",""unit:o012-rbt-u004"",""unit:o012-rbt-u005"",""unit:o012-rbt-u006"",""unit:o012-rbt-u007""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-units-001-007-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-units-001-007-composite-cc-by-4.0""}"
urn:uuid:59eacb38-5dc8-5b61-9256-be9a9f1972b9,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:59eacb38-5dc8-5b61-9256-be9a9f1972b9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Cumulative Units 001-010 reader: David Michael Roberts source adaptations plus independently authored Indonesian mastery companions; component provenance remains separated."",""change_notice"":""Cumulative staged boundary only; Unit 001 through Unit 010 component rights records remain controlling."",""component_scope"":[""unit:o012-rbt-u001"",""unit:o012-rbt-u002"",""unit:o012-rbt-u003"",""unit:o012-rbt-u004"",""unit:o012-rbt-u005"",""unit:o012-rbt-u006"",""unit:o012-rbt-u007"",""unit:o012-rbt-u008"",""unit:o012-rbt-u009"",""unit:o012-rbt-u010""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-units-001-010-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-units-001-010-composite-cc-by-4.0""}"
urn:uuid:1757918c-4288-5e5f-a744-26c9e832cb22,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:1757918c-4288-5e5f-a744-26c9e832cb22"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Cumulative Units 001-013 reader: David Michael Roberts source adaptations plus independently authored Indonesian mastery companions; component provenance remains separated."",""change_notice"":""Cumulative staged boundary only; Unit 001 through Unit 013 component rights records remain controlling."",""component_scope"":[""unit:o012-rbt-u001"",""unit:o012-rbt-u002"",""unit:o012-rbt-u003"",""unit:o012-rbt-u004"",""unit:o012-rbt-u005"",""unit:o012-rbt-u006"",""unit:o012-rbt-u007"",""unit:o012-rbt-u008"",""unit:o012-rbt-u009"",""unit:o012-rbt-u010"",""unit:o012-rbt-u011"",""unit:o012-rbt-u012"",""unit:o012-rbt-u013""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-units-001-013-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-units-001-013-composite-cc-by-4.0""}"
urn:uuid:dbe76b6d-0d8e-5074-ac3f-a794032d69d4,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:dbe76b6d-0d8e-5074-ac3f-a794032d69d4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Cumulative Units 001-019 reader: David Michael Roberts source adaptations plus independently authored Indonesian companions; component provenance remains separated."",""change_notice"":""Cumulative staged boundary only; Units 001-019 component rights records remain controlling."",""component_scope"":[""unit:o012-rbt-u001"",""unit:o012-rbt-u002"",""unit:o012-rbt-u003"",""unit:o012-rbt-u004"",""unit:o012-rbt-u005"",""unit:o012-rbt-u006"",""unit:o012-rbt-u007"",""unit:o012-rbt-u008"",""unit:o012-rbt-u009"",""unit:o012-rbt-u010"",""unit:o012-rbt-u011"",""unit:o012-rbt-u012"",""unit:o012-rbt-u013"",""unit:o012-rbt-u014"",""unit:o012-rbt-u015"",""unit:o012-rbt-u016"",""unit:o012-rbt-u017"",""unit:o012-rbt-u018"",""unit:o012-rbt-u019""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-units-001-019-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-units-001-019-composite-cc-by-4.0""}"
urn:uuid:512100c3-b99d-50eb-a94c-3513150e499f,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:512100c3-b99d-50eb-a94c-3513150e499f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Cumulative Roberts Units 001-030 Indonesian reader source boundary."",""change_notice"":""Append-only semantic pointer; prior verified build artifacts remain immutable until separate build admission."",""component_scope"":[""unit:o012-rbt-u001"",""unit:o012-rbt-u002"",""unit:o012-rbt-u003"",""unit:o012-rbt-u004"",""unit:o012-rbt-u005"",""unit:o012-rbt-u006"",""unit:o012-rbt-u007"",""unit:o012-rbt-u008"",""unit:o012-rbt-u009"",""unit:o012-rbt-u010"",""unit:o012-rbt-u011"",""unit:o012-rbt-u012"",""unit:o012-rbt-u013"",""unit:o012-rbt-u014"",""unit:o012-rbt-u015"",""unit:o012-rbt-u016"",""unit:o012-rbt-u017"",""unit:o012-rbt-u018"",""unit:o012-rbt-u019"",""unit:o012-rbt-u020"",""unit:o012-rbt-u021"",""unit:o012-rbt-u022"",""unit:o012-rbt-u023"",""unit:o012-rbt-u024"",""unit:o012-rbt-u025"",""unit:o012-rbt-u026"",""unit:o012-rbt-u027"",""unit:o012-rbt-u028"",""unit:o012-rbt-u029"",""unit:o012-rbt-u030""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-units-001-030-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-units-001-030-composite-cc-by-4.0""}"
urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""David Michael Roberts, Algebraic Topology (2019), frozen commit b947ad2e9f9e301bfe24590a9db653bc54fa1a53."",""change_notice"":""Translated into Indonesian, reformatted, assigned stable identifiers, marginal exercises promoted to exercise blocks, source defects corrected as recorded, and original mastery companions kept under separate component rights."",""component_scope"":[""unit:o012-rbt-l01"",""unit:o012-rbt-l02"",""unit:o012-rbt-l03"",""unit:o012-rbt-l04"",""unit:o012-rbt-l05"",""unit:o012-rbt-l06"",""unit:o012-rbt-l07"",""unit:o012-rbt-l08"",""unit:o012-rbt-l09"",""unit:o012-rbt-l10"",""unit:o012-rbt-l11"",""unit:o012-rbt-l12"",""unit:o012-rbt-l13"",""unit:o012-rbt-l14"",""unit:o012-rbt-l15"",""unit:o012-rbt-l16"",""unit:o012-rbt-l17"",""unit:o012-rbt-l18"",""unit:o012-rbt-l19""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:roberts-cc-by-4.0"",""non_endorsement"":""This independent edition does not imply endorsement by the source author."",""third_party_status"":""No distinct third-party component is asserted within Units 001-019; the frozen archive remains authoritative for file-level review.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:roberts-cc-by-4.0""}"
