source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/search_documents.jsonl,30,urn:uuid:a88d3bec-84ef-51b1-9268-486c20ba04b9,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:a88d3bec-84ef-51b1-9268-486c20ba04b9"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-MS09"",""ordinal"":30,""title"":""Set penguasaan 09 — pengujian eksak dan optimalitas Neyman–Pearson"",""unit_id"":""urn:uuid:08f10365-1b28-58cd-9d30-7c535d952c26""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-MS09""}"
tables/search_documents.jsonl,34,urn:uuid:b0a151c2-8f6e-5012-aa07-b9e102877655,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:b0a151c2-8f6e-5012-aa07-b9e102877655"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-SIM001"",""ordinal"":15,""title"":""Model lokasi normal: MLE, cakupan, dan tiga statistik uji"",""unit_id"":""urn:uuid:8d808d1d-8ac1-5c72-b953-743906af875d""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-SIM001""}"
tables/search_documents.jsonl,8,urn:uuid:c64cd4c6-c35f-5116-8ee9-c2e7e4cd3339,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:c64cd4c6-c35f-5116-8ee9-c2e7e4cd3339"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-D002"",""ordinal"":3,""title"":""Konsistensi MLE: identifikasi Kullback–Leibler dan teorema argmax"",""unit_id"":""urn:uuid:f82810e1-e89a-56ad-ab4f-505a9a696695""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-D002""}"
tables/search_documents.jsonl,39,urn:uuid:c71ba90e-55b1-5c95-b6a1-345506477e92,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:c71ba90e-55b1-5c95-b6a1-345506477e92"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-SIM006"",""ordinal"":20,""title"":""Kalibrasi selang Bayesian dan frekuentis pada model binomial"",""unit_id"":""urn:uuid:138c17ab-ce56-518a-896a-1f4e7f5e9378""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-SIM006""}"
tables/search_documents.jsonl,24,urn:uuid:cf63b0ce-64ca-55b0-b638-bcce12e912dc,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:cf63b0ce-64ca-55b0-b638-bcce12e912dc"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-MS03"",""ordinal"":24,""title"":""Set penguasaan 03 — kecukupan, faktorisasi, kelengkapan, dan statistik aksesori"",""unit_id"":""urn:uuid:77b4d818-65a5-568e-a8a8-3e27b4723303""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-MS03""}"
tables/search_documents.jsonl,38,urn:uuid:d70d4769-2a40-5fc5-b7d2-80da4230388e,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:d70d4769-2a40-5fc5-b7d2-80da4230388e"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-SIM005"",""ordinal"":19,""title"":""Model linear matriks: cakupan, heteroskedastisitas, dan pengaruh"",""unit_id"":""urn:uuid:3bc78764-62ef-5297-a0e1-794c1b62b071""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-SIM005""}"
tables/search_documents.jsonl,22,urn:uuid:e1e44b11-bdfe-561c-a381-76fc7f22ca8b,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:e1e44b11-bdfe-561c-a381-76fc7f22ca8b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-MS01"",""ordinal"":22,""title"":""Set penguasaan 01 — statistik urutan dan distribusi sampel"",""unit_id"":""urn:uuid:3bcbe3f2-79e1-54eb-b48a-04cea3264623""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-MS01""}"
tables/search_documents.jsonl,26,urn:uuid:e891988d-e425-5fab-b1bd-327877214276,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:e891988d-e425-5fab-b1bd-327877214276"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-MS05"",""ordinal"":26,""title"":""Set penguasaan 05 — informasi Fisher, interval kepercayaan, bootstrap, dan metode delta"",""unit_id"":""urn:uuid:c00ddf02-d6ec-5a9c-a88c-13849619cd03""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-MS05""}"
tables/search_documents.jsonl,16,urn:uuid:f15f4032-f8eb-5e02-8429-39a736502182,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:f15f4032-f8eb-5e02-8429-39a736502182"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-D010"",""ordinal"":11,""title"":""Inferensi Gaussian eksak: proyeksi, t, F, ANOVA, dan prediksi"",""unit_id"":""urn:uuid:620a3754-3854-56a2-9070-7aad5018d722""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-D010""}"
tables/search_documents.jsonl,32,urn:uuid:f79d8ed1-da3d-545b-a28d-432bff6e7833,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:f79d8ed1-da3d-545b-a28d-432bff6e7833"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-MS11"",""ordinal"":32,""title"":""Set penguasaan 11 — pembaruan Bayesian, keputusan, dan kalibrasi"",""unit_id"":""urn:uuid:4283fd82-324e-59d2-af13-0e7d8facbbd5""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-MS11""}"
tables/units.jsonl,12,urn:uuid:003842dd-f0ce-54ea-9412-bb5c78cc2b55,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:003842dd-f0ce-54ea-9412-bb5c78cc2b55"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-D006"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-D006"",""ordinal"":7,""owner_source_bytes"":17368,""owner_source_path"":""components/c140-companion/source/id-ID/theory/O006-C140-CMP-D006.md"",""owner_source_sha256"":""30f192bdaff1dd0842ccbc7c69b04e8ddf8f4371d73d5ee9a47b3a4285fc966c"",""title"":""Optimalitas pengujian: Neyman–Pearson, MP, UMP, dan rasio fungsi kemungkinan monoton"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-D006""}"
tables/units.jsonl,30,urn:uuid:08f10365-1b28-58cd-9d30-7c535d952c26,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:08f10365-1b28-58cd-9d30-7c535d952c26"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-MS09"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-MS09"",""ordinal"":30,""owner_source_bytes"":21140,""owner_source_path"":""components/c140-companion/source/id-ID/mastery/O006-C140-CMP-MS09.md"",""owner_source_sha256"":""78f2f7f73f4220a44ea6fe9f9d14d72152585f44e6d9ba3c5e3493f2252233db"",""title"":""Set penguasaan 09 — pengujian eksak dan optimalitas Neyman–Pearson"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-MS09""}"
tables/units.jsonl,37,urn:uuid:0a176e06-9a15-597e-ad5a-1995dccfd24c,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:0a176e06-9a15-597e-ad5a-1995dccfd24c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-SIM004"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-SIM004"",""ordinal"":18,""owner_source_bytes"":2432,""owner_source_path"":""components/c140-companion/source/id-ID/simulations/O006-C140-CMP-SIM004.md"",""owner_source_sha256"":""6dbfa188e0f6057b8d5bdcb42b6d715da625f1e43cca6e718b20a85f97b69e3c"",""title"":""Uji Neyman–Pearson teracak dengan ukuran uji tepat"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-SIM004""}"
tables/units.jsonl,13,urn:uuid:0bdea946-8565-5b3c-8f2e-1bd1835e30d8,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:0bdea946-8565-5b3c-8f2e-1bd1835e30d8"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-D007"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-D007"",""ordinal"":8,""owner_source_bytes"":23511,""owner_source_path"":""components/c140-companion/source/id-ID/theory/O006-C140-CMP-D007.md"",""owner_source_sha256"":""88f31eb973045fc9b5b80e7172cae5b61b4c93a5c4b46c93876c7c2587d9fd5e"",""title"":""Kerugian, risiko, efisiensi, Rao–Blackwell, dan Lehmann–Scheffé"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-D007""}"
tables/units.jsonl,19,urn:uuid:115f20d9-6f5e-5df3-b96d-95a94f60f88a,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:115f20d9-6f5e-5df3-b96d-95a94f60f88a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-D013"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-D013"",""ordinal"":14,""owner_source_bytes"":30164,""owner_source_path"":""components/c140-companion/source/id-ID/theory/O006-C140-CMP-D013.md"",""owner_source_sha256"":""f92e09213de557560a72a83a5200360c624e1ec795010f60b48daeeb10201b31"",""title"":""Perbandingan Bayesian–frekuentis: keputusan, cakupan, dan kalibrasi"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-D013""}"
tables/units.jsonl,39,urn:uuid:138c17ab-ce56-518a-896a-1f4e7f5e9378,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:138c17ab-ce56-518a-896a-1f4e7f5e9378"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-SIM006"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-SIM006"",""ordinal"":20,""owner_source_bytes"":9873,""owner_source_path"":""components/c140-companion/source/id-ID/simulations/O006-C140-CMP-SIM006.md"",""owner_source_sha256"":""bfbf8f38e463477354bca7aea0baa4aa4324e796ba3ad295ca7cde2d35bdf9c5"",""title"":""Kalibrasi selang Bayesian dan frekuentis pada model binomial"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-SIM006""}"
tables/units.jsonl,15,urn:uuid:15c8b898-3278-5d02-bdaf-f89aa7c2356f,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:15c8b898-3278-5d02-bdaf-f89aa7c2356f"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-D009"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-D009"",""ordinal"":10,""owner_source_bytes"":23747,""owner_source_path"":""components/c140-companion/source/id-ID/theory/O006-C140-CMP-D009.md"",""owner_source_sha256"":""2dca4321b3b39dd778c3d6c8572ea1eb43065810b4c0a6ebddff5cf999f2a170"",""title"":""OLS, MLE Gaussian, dan teorema Gauss–Markov pada desain tetap"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-D009""}"
tables/units.jsonl,7,urn:uuid:1ec03fa6-8d94-5f1a-9ac3-6c7034cd7824,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:1ec03fa6-8d94-5f1a-9ac3-6c7034cd7824"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-D001"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-D001"",""ordinal"":2,""owner_source_bytes"":18813,""owner_source_path"":""components/c140-companion/source/id-ID/theory/O006-C140-CMP-D001.md"",""owner_source_sha256"":""6917db77f0f01dcf05e7f049c1811a572367a136c50a7806e67b947b4f2c3ef4"",""title"":""Model parametrik reguler, skor, dan informasi Fisher"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-D001""}"
tables/units.jsonl,2,urn:uuid:2a42e5c0-36c6-53dc-b068-2cf00c97ff9a,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:2a42e5c0-36c6-53dc-b068-2cf00c97ff9a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-CA02"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-CA02"",""ordinal"":35,""owner_source_bytes"":51965,""owner_source_path"":""components/c140-companion/source/id-ID/assessments/O006-C140-CMP-CA02.md"",""owner_source_sha256"":""34e9dfa283411852e6940557bf471c162d8b248ec78e45d24326cbf2fe93f829"",""title"":""Asesmen kumulatif CA02 — fondasi inferensi sampel berhingga"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-CA02""}"
tables/units.jsonl,31,urn:uuid:3282734e-db98-507a-8517-375a18544fec,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:3282734e-db98-507a-8517-375a18544fec"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-MS10"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-MS10"",""ordinal"":31,""owner_source_bytes"":24231,""owner_source_path"":""components/c140-companion/source/id-ID/mastery/O006-C140-CMP-MS10.md"",""owner_source_sha256"":""b74d5a78fbd959237427a5d99366245613bd9c0020a136b4a19f452f59a9e9d7"",""title"":""Set penguasaan 10 — uji fungsi kemungkinan asimtotik, risiko, dan perbaikan penduga"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-MS10""}"
tables/units.jsonl,28,urn:uuid:342ec3de-3b84-588a-a81a-32c9b4cd5618,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:342ec3de-3b84-588a-a81a-32c9b4cd5618"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-MS07"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-MS07"",""ordinal"":28,""owner_source_bytes"":28278,""owner_source_path"":""components/c140-companion/source/id-ID/mastery/O006-C140-CMP-MS07.md"",""owner_source_sha256"":""641d97e9ed259142432b76a65f0a67fc6393d191265a36815628c574f4ab2c9d"",""title"":""Set penguasaan 07 — keteraturan, konsistensi, dan normalitas MLE"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-MS07""}"
tables/units.jsonl,38,urn:uuid:3bc78764-62ef-5297-a0e1-794c1b62b071,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:3bc78764-62ef-5297-a0e1-794c1b62b071"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-SIM005"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-SIM005"",""ordinal"":19,""owner_source_bytes"":6046,""owner_source_path"":""components/c140-companion/source/id-ID/simulations/O006-C140-CMP-SIM005.md"",""owner_source_sha256"":""6653aa9152f9283a878ef370f923246c096996e7976ecc6ab4736d7bb6516590"",""title"":""Model linear matriks: cakupan, heteroskedastisitas, dan pengaruh"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-SIM005""}"
tables/units.jsonl,22,urn:uuid:3bcbe3f2-79e1-54eb-b48a-04cea3264623,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:3bcbe3f2-79e1-54eb-b48a-04cea3264623"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-MS01"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-MS01"",""ordinal"":22,""owner_source_bytes"":21799,""owner_source_path"":""components/c140-companion/source/id-ID/mastery/O006-C140-CMP-MS01.md"",""owner_source_sha256"":""b6fc9fcc81d7e5965bfd325b20927a03f585b4a0d84d1e5446d1955c190b4b85"",""title"":""Set penguasaan 01 — statistik urutan dan distribusi sampel"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-MS01""}"
tables/units.jsonl,6,urn:uuid:405d1c9d-31df-583e-94f2-600761d2177f,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:405d1c9d-31df-583e-94f2-600761d2177f"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-CP02"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-CP02"",""ordinal"":39,""owner_source_bytes"":85408,""owner_source_path"":""components/c140-companion/source/id-ID/capstones/O006-C140-CMP-CP02.md"",""owner_source_sha256"":""824023d7b1d8c06305893e7cc14df5f90f612217edb895b7d9ce3014c372c27b"",""title"":""Proyek akhir CP02 — perbandingan Bayesian–frekuentis pada data agregat kecenderungan bersarang greater sage-grouse"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-CP02""}"
tables/units.jsonl,32,urn:uuid:4283fd82-324e-59d2-af13-0e7d8facbbd5,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:4283fd82-324e-59d2-af13-0e7d8facbbd5"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-MS11"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-MS11"",""ordinal"":32,""owner_source_bytes"":34105,""owner_source_path"":""components/c140-companion/source/id-ID/mastery/O006-C140-CMP-MS11.md"",""owner_source_sha256"":""60355826dbd9bde69fe3eceb93b3200e6cbb2cb7f0b1c99f9cbca182020deda8"",""title"":""Set penguasaan 11 — pembaruan Bayesian, keputusan, dan kalibrasi"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-MS11""}"
tables/units.jsonl,36,urn:uuid:4f125b66-d965-501e-bdea-72bc728426f9,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:4f125b66-d965-501e-bdea-72bc728426f9"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-SIM003"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-SIM003"",""ordinal"":17,""owner_source_bytes"":2801,""owner_source_path"":""components/c140-companion/source/id-ID/simulations/O006-C140-CMP-SIM003.md"",""owner_source_sha256"":""0c4a7260e24f47762ce5cc9eb52ad00a288420a6c3b4a27422035e7d691c8eef"",""title"":""Distribusi seragam pada batas dukungan: laju nonreguler dan kegagalan bootstrap biasa"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-SIM003""}"
tables/units.jsonl,25,urn:uuid:5a05b574-6fcc-58cc-b73e-1c1d38c7c7cd,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:5a05b574-6fcc-58cc-b73e-1c1d38c7c7cd"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-MS04"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-MS04"",""ordinal"":25,""owner_source_bytes"":26162,""owner_source_path"":""components/c140-companion/source/id-ID/mastery/O006-C140-CMP-MS04.md"",""owner_source_sha256"":""d4a540c92fecb84bf1ecfc17b4292638ac81fdd7481222179c190aa1ce2c2f3c"",""title"":""Set penguasaan 04 — metode momen dan dasar kemungkinan maksimum"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-MS04""}"
