source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/search_documents.jsonl,57,urn:uuid:7b170d4a-6f6d-5351-a967-02aaabdd4963,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:7b170d4a-6f6d-5351-a967-02aaabdd4963"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Ekspresi dan Persamaan Rasional"",""label"":""8.3"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82534"",""ordinal"":61,""title"":""Menjumlahkan dan Mengurangkan Ekspresi Rasional dengan Penyebut yang Sama"",""unit_id"":""urn:uuid:9d104732-deeb-520b-952d-2578f4b9e835"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82534""}"
tables/search_documents.jsonl,1,urn:uuid:7c73c769-b438-53a3-89c7-36a255b62c48,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:7c73c769-b438-53a3-89c7-36a255b62c48"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Dasar-Dasar"",""label"":""Bab 1"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82451"",""ordinal"":2,""title"":""Pendahuluan"",""unit_id"":""urn:uuid:0ffcf84b-132d-5245-91d5-50bbd42ce00a"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82451""}"
tables/search_documents.jsonl,20,urn:uuid:824558c3-169d-5fde-ba61-e4e01a587813,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:824558c3-169d-5fde-ba61-e4e01a587813"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Model Matematika"",""label"":""Bab 3"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82471"",""ordinal"":21,""title"":""Pendahuluan"",""unit_id"":""urn:uuid:18878f6f-af80-5678-9a43-7841dd5b5e95"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82471""}"
tables/search_documents.jsonl,70,urn:uuid:866a63de-30cd-584a-8464-c576b4192b6b,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:866a63de-30cd-584a-8464-c576b4192b6b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Akar dan Bentuk Radikal"",""label"":""9.7"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82552"",""ordinal"":75,""title"":""Akar Berindeks Lebih Tinggi"",""unit_id"":""urn:uuid:7ae17e04-bf99-5bd4-bd1b-aa0e4129ff67"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82552""}"
tables/search_documents.jsonl,48,urn:uuid:87f88b41-3f9c-50fb-9fcc-63c261382b7c,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:87f88b41-3f9c-50fb-9fcc-63c261382b7c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Polinomial"",""label"":""6.6"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82513"",""ordinal"":49,""title"":""Membagi Polinomial"",""unit_id"":""urn:uuid:6e599efd-1f76-561c-8e85-066e78a80060"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82513""}"
tables/search_documents.jsonl,43,urn:uuid:8dd7f5a6-f57a-5dbc-871f-f8bae427e54a,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:8dd7f5a6-f57a-5dbc-871f-f8bae427e54a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Polinomial"",""label"":""6.1"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82501"",""ordinal"":44,""title"":""Menjumlahkan dan Mengurangkan Polinomial"",""unit_id"":""urn:uuid:ec24b26a-8aed-5017-8036-f93a3560dc1f"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82501""}"
tables/search_documents.jsonl,56,urn:uuid:906b77a8-bef0-5314-b728-c9799ce9e007,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:906b77a8-bef0-5314-b728-c9799ce9e007"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Ekspresi dan Persamaan Rasional"",""label"":""8.2"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82533"",""ordinal"":60,""title"":""Mengalikan dan Membagi Ekspresi Rasional"",""unit_id"":""urn:uuid:17a1095f-ca7c-5140-94a2-8bfef48d2f78"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82533""}"
tables/search_documents.jsonl,59,urn:uuid:9ce50b3c-2648-5a00-b66c-3b752ddf7f60,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:9ce50b3c-2648-5a00-b66c-3b752ddf7f60"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Ekspresi dan Persamaan Rasional"",""label"":""8.5"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82537"",""ordinal"":63,""title"":""Menyederhanakan Ekspresi Rasional Kompleks"",""unit_id"":""urn:uuid:61100c89-df6e-5275-ac72-8ceb70e712d2"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82537""}"
tables/search_documents.jsonl,5,urn:uuid:9d7ac146-2f44-55c8-949b-1ca56ded79c4,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:9d7ac146-2f44-55c8-949b-1ca56ded79c4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Dasar-Dasar"",""label"":""1.4"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82455"",""ordinal"":6,""title"":""Mengalikan dan Membagi Bilangan Bulat"",""unit_id"":""urn:uuid:cfa0c719-15e7-5f14-b807-82712ff330f8"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82455""}"
tables/search_documents.jsonl,72,urn:uuid:9d8ad174-3f14-52b6-88bb-e2dec30c81d2,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:9d8ad174-3f14-52b6-88bb-e2dec30c81d2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Persamaan Kuadrat"",""label"":""Bab 10"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82554"",""ordinal"":77,""title"":""Pendahuluan"",""unit_id"":""urn:uuid:9e6b7b22-c59e-5600-a74f-7f6c8e486197"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82554""}"
tables/search_documents.jsonl,73,urn:uuid:9f5dae8f-52c3-5975-a354-8c8c1e03dce6,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:9f5dae8f-52c3-5975-a354-8c8c1e03dce6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Persamaan Kuadrat"",""label"":""10.1"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82555"",""ordinal"":78,""title"":""Menyelesaikan Persamaan Kuadrat Menggunakan Sifat Akar Kuadrat"",""unit_id"":""urn:uuid:86a28a15-6c06-542b-b77d-f9ed160e6499"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82555""}"
tables/search_documents.jsonl,50,urn:uuid:9f959aac-f63c-5f50-9739-3cb065ad2476,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:9f959aac-f63c-5f50-9739-3cb065ad2476"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Pemfaktoran"",""label"":""7.3"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82527"",""ordinal"":54,""title"":""Memfaktorkan Trinomial Berbentuk ax2+bx+c"",""unit_id"":""urn:uuid:e445653a-4f06-5a79-85c6-4cc598917464"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82527""}"
tables/search_documents.jsonl,13,urn:uuid:9fbf610e-b041-5527-9f75-1bfd03f84df5,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:9fbf610e-b041-5527-9f75-1bfd03f84df5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Menyelesaikan Persamaan dan Pertidaksamaan Linear"",""label"":""2.1"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82463"",""ordinal"":14,""title"":""Menyelesaikan Persamaan Menggunakan Sifat Pengurangan dan Penjumlahan pada Kesamaan"",""unit_id"":""urn:uuid:c8d398a3-6fbe-56bc-a033-3d0abec57814"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82463""}"
tables/search_documents.jsonl,69,urn:uuid:a1421f9c-439d-5188-ba17-0c618e97de3e,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:a1421f9c-439d-5188-ba17-0c618e97de3e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Akar dan Bentuk Radikal"",""label"":""9.6"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82551"",""ordinal"":74,""title"":""Menyelesaikan Persamaan dengan Akar Kuadrat"",""unit_id"":""urn:uuid:5a99e7a3-7453-5fa2-98b1-16e2bc1e3fb2"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82551""}"
tables/search_documents.jsonl,51,urn:uuid:a3870543-7558-5e0c-99f8-616deae06156,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:a3870543-7558-5e0c-99f8-616deae06156"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Pemfaktoran"",""label"":""7.4"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82528"",""ordinal"":55,""title"":""Memfaktorkan Hasil Kali Istimewa"",""unit_id"":""urn:uuid:be937f6e-c279-5196-9322-b473531f28dc"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82528""}"
tables/search_documents.jsonl,12,urn:uuid:a6237e52-282a-5f22-abd4-cafef99a6969,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:a6237e52-282a-5f22-abd4-cafef99a6969"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Menyelesaikan Persamaan dan Pertidaksamaan Linear"",""label"":""Bab 2"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82462"",""ordinal"":13,""title"":""Pendahuluan"",""unit_id"":""urn:uuid:a16ddaa1-8382-5a8f-93e5-de8e3fc3b20b"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82462""}"
tables/search_documents.jsonl,47,urn:uuid:a95f8568-c44b-5c48-8a9e-78057e7bbd76,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:a95f8568-c44b-5c48-8a9e-78057e7bbd76"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Polinomial"",""label"":""6.5"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82509"",""ordinal"":48,""title"":""Membagi Monomial"",""unit_id"":""urn:uuid:451d3f38-8d1e-5635-a540-da7c4b53fcb5"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82509""}"
tables/search_documents.jsonl,18,urn:uuid:ac676b4b-dab8-522e-ac2c-748850485357,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:ac676b4b-dab8-522e-ac2c-748850485357"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Menyelesaikan Persamaan dan Pertidaksamaan Linear"",""label"":""2.6"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82469"",""ordinal"":19,""title"":""Menyelesaikan Rumus untuk Variabel Tertentu"",""unit_id"":""urn:uuid:a66e374d-372e-52fb-bbde-8da11aea1a90"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82469""}"
tables/search_documents.jsonl,17,urn:uuid:b4bb5707-cd51-5a9d-810f-1760e446a2cd,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:b4bb5707-cd51-5a9d-810f-1760e446a2cd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Menyelesaikan Persamaan dan Pertidaksamaan Linear"",""label"":""2.5"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82468"",""ordinal"":18,""title"":""Menyelesaikan Persamaan dengan Koefisien Pecahan atau Desimal"",""unit_id"":""urn:uuid:c6001bb0-e090-58da-9dbe-04fc98a1a9ac"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82468""}"
tables/search_documents.jsonl,53,urn:uuid:b617eb33-30a3-5608-9c4e-d890928a6c75,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:b617eb33-30a3-5608-9c4e-d890928a6c75"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Pemfaktoran"",""label"":""7.6"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82530"",""ordinal"":57,""title"":""Persamaan Kuadrat"",""unit_id"":""urn:uuid:673aaa87-0271-5888-9eae-8a5f20155db7"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82530""}"
tables/search_documents.jsonl,77,urn:uuid:c4d3c186-7c07-536c-9f53-71e0c9b3d5ba,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:c4d3c186-7c07-536c-9f53-71e0c9b3d5ba"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Persamaan Kuadrat"",""label"":""10.5"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82559"",""ordinal"":82,""title"":""Menggambar Grafik Persamaan Kuadrat dalam Dua Variabel"",""unit_id"":""urn:uuid:bea45432-16c8-56df-bbcf-aaf42055865a"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82559""}"
tables/search_documents.jsonl,10,urn:uuid:c91e7a2d-afbd-585c-8721-e207b47c9ff4,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:c91e7a2d-afbd-585c-8721-e207b47c9ff4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Dasar-Dasar"",""label"":""1.9"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82460"",""ordinal"":11,""title"":""Sifat-Sifat Bilangan Real"",""unit_id"":""urn:uuid:db2dbd7c-03d1-5d31-a832-6c22f6d1331c"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82460""}"
tables/search_documents.jsonl,79,urn:uuid:ca85a37e-ac90-5efa-9156-8c55acabb5a5,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:ca85a37e-ac90-5efa-9156-8c55acabb5a5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Pemfaktoran"",""label"":""Bab 7"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82561"",""ordinal"":51,""title"":""Pendahuluan"",""unit_id"":""urn:uuid:83ae39ef-05c7-5a8f-9238-ba28179b33d2"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82561""}"
tables/search_documents.jsonl,64,urn:uuid:cb320d52-90ef-51eb-878a-111eb03419b6,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:cb320d52-90ef-51eb-878a-111eb03419b6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Akar dan Bentuk Radikal"",""label"":""9.1"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82545"",""ordinal"":69,""title"":""Menyederhanakan dan Menggunakan Akar Kuadrat"",""unit_id"":""urn:uuid:d647a6ea-657f-5fdb-b81f-781172a7df89"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82545""}"
tables/search_documents.jsonl,9,urn:uuid:cbf47651-cdfe-54cb-bf92-0fbb6b8427fd,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:cbf47651-cdfe-54cb-bf92-0fbb6b8427fd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Dasar-Dasar"",""label"":""1.8"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82459"",""ordinal"":10,""title"":""Bilangan Real"",""unit_id"":""urn:uuid:74afde90-4a7c-5faa-b959-ab847bc7d271"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82459""}"
tables/search_documents.jsonl,46,urn:uuid:d571784f-2095-53b7-af84-ead9171b6ee0,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:d571784f-2095-53b7-af84-ead9171b6ee0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Polinomial"",""label"":""6.4"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82508"",""ordinal"":47,""title"":""Hasil Kali Istimewa"",""unit_id"":""urn:uuid:64bb8a0d-da3c-56c2-9336-87354b0bc173"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82508""}"
tables/search_documents.jsonl,2,urn:uuid:d6b47b0f-6e81-5aba-be16-5dcdf413ff99,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:d6b47b0f-6e81-5aba-be16-5dcdf413ff99"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Dasar-Dasar"",""label"":""1.1"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82452"",""ordinal"":3,""title"":""Pengantar Bilangan Cacah"",""unit_id"":""urn:uuid:20941cb5-b8b2-5d84-9466-081ed71894fe"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82452""}"
