source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/course_unit_memberships.jsonl,132,urn:uuid:2d4e2fe4-b852-53e1-a214-397420f26f6b,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:2d4e2fe4-b852-53e1-a214-397420f26f6b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:1b38c2d8-c4eb-5c0e-aaea-0c49a6aef79f"",""order_key"":""0101.000006"",""ordinal"":132,""required"":null,""unit_id"":""urn:uuid:9a19d021-9a7f-55e9-aa22-5de568308f68"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:1b38c2d8-c4eb-5c0e-aaea-0c49a6aef79f""}"
tables/course_unit_memberships.jsonl,2,urn:uuid:31773812-82e1-55db-a6f1-3eec6625147f,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:31773812-82e1-55db-a6f1-3eec6625147f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:a15e9a92-85ff-590c-8ee9-5d7d4ec7e6ba"",""order_key"":""0005.000001"",""ordinal"":2,""required"":null,""unit_id"":""urn:uuid:84cd5e39-b417-569a-8752-d5cfa138de04"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:a15e9a92-85ff-590c-8ee9-5d7d4ec7e6ba""}"
tables/course_unit_memberships.jsonl,141,urn:uuid:322bae24-ce75-5517-97f9-682f1baf7ec6,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:322bae24-ce75-5517-97f9-682f1baf7ec6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:d7897d8e-0878-5129-bbd8-2bff162600a0"",""order_key"":""0110.000001"",""ordinal"":141,""required"":null,""unit_id"":""urn:uuid:c109d48c-5e73-52e1-915a-429e4657135a"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:d7897d8e-0878-5129-bbd8-2bff162600a0""}"
tables/course_unit_memberships.jsonl,103,urn:uuid:3278e478-602a-50f4-ae7c-d9dcd7275d76,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:3278e478-602a-50f4-ae7c-d9dcd7275d76"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:e7defa00-7fc3-5e8c-82b0-175177750bce"",""order_key"":""0079.000040"",""ordinal"":103,""required"":null,""unit_id"":""urn:uuid:8a3f06ce-3e74-506e-a699-c363f9deb50b"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:e7defa00-7fc3-5e8c-82b0-175177750bce""}"
tables/course_unit_memberships.jsonl,47,urn:uuid:3298769b-ab50-53c3-9a3a-81324b38fd8f,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:3298769b-ab50-53c3-9a3a-81324b38fd8f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:860447d3-33a8-5eff-bbf8-3ab290627917"",""order_key"":""0033.000028"",""ordinal"":47,""required"":null,""unit_id"":""urn:uuid:51608a44-3653-5916-aa7f-8c2319250fa1"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:860447d3-33a8-5eff-bbf8-3ab290627917""}"
tables/course_unit_memberships.jsonl,150,urn:uuid:33a82c2b-4273-5d7b-94b1-142b79f8a73b,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:33a82c2b-4273-5d7b-94b1-142b79f8a73b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:2e8b7711-9a29-5b65-877e-44177be0caa3"",""order_key"":""0114.000001"",""ordinal"":150,""required"":null,""unit_id"":""urn:uuid:ee97710a-db14-5896-b26b-96816248d158"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:2e8b7711-9a29-5b65-877e-44177be0caa3""}"
tables/course_unit_memberships.jsonl,58,urn:uuid:36369eda-df76-53fa-93c5-8375f4671580,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:36369eda-df76-53fa-93c5-8375f4671580"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:401baf3c-8042-583e-ab34-2f3d0d2c59f5"",""order_key"":""0042.000001"",""ordinal"":58,""required"":null,""unit_id"":""urn:uuid:6166af73-35e4-5b64-b5ae-2430f5f82273"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:401baf3c-8042-583e-ab34-2f3d0d2c59f5""}"
tables/course_unit_memberships.jsonl,72,urn:uuid:36d3813f-8eb2-5647-bb2e-412d90db5fb5,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:36d3813f-8eb2-5647-bb2e-412d90db5fb5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:e8018399-ba3c-526d-8bd8-32d37971508a"",""order_key"":""0058.000003"",""ordinal"":72,""required"":null,""unit_id"":""urn:uuid:c5376aae-5491-534f-8c45-d44686fc5830"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:e8018399-ba3c-526d-8bd8-32d37971508a""}"
tables/course_unit_memberships.jsonl,124,urn:uuid:374446b1-0a23-568e-a797-3b0facb588bf,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:374446b1-0a23-568e-a797-3b0facb588bf"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:38e23eff-f74f-594b-b46e-57c1dc4dd4ad"",""order_key"":""0094.000016"",""ordinal"":124,""required"":null,""unit_id"":""urn:uuid:bf78ba46-c556-5946-bf01-23391c99fe21"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:38e23eff-f74f-594b-b46e-57c1dc4dd4ad""}"
tables/course_unit_memberships.jsonl,113,urn:uuid:389c50ad-f0a6-5879-ac1f-564ebf29d0e3,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:389c50ad-f0a6-5879-ac1f-564ebf29d0e3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:b7c2189f-42cf-5bf5-8458-d6c20d5ea6df"",""order_key"":""0088.000003"",""ordinal"":113,""required"":null,""unit_id"":""urn:uuid:1fabeeeb-9b09-5c0b-953a-67ed60765ce4"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:b7c2189f-42cf-5bf5-8458-d6c20d5ea6df""}"
tables/course_unit_memberships.jsonl,32,urn:uuid:3918c799-60fd-5324-9a21-a6ed706d2fea,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:3918c799-60fd-5324-9a21-a6ed706d2fea"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:9974619c-b6d2-5419-bb7d-bd90a199a8a4"",""order_key"":""0020.000063"",""ordinal"":32,""required"":null,""unit_id"":""urn:uuid:b6b05022-6e65-59e7-a9b7-73b679c98d56"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:9974619c-b6d2-5419-bb7d-bd90a199a8a4""}"
tables/course_unit_memberships.jsonl,125,urn:uuid:3b8c599c-aa21-5c06-8d61-8b18e25bf2e3,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:3b8c599c-aa21-5c06-8d61-8b18e25bf2e3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:c79a88a0-6167-594e-93bd-d70ea0b95fc3"",""order_key"":""0094.000025"",""ordinal"":125,""required"":null,""unit_id"":""urn:uuid:4182ae10-0790-591a-8477-a22a70292150"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:c79a88a0-6167-594e-93bd-d70ea0b95fc3""}"
tables/course_unit_memberships.jsonl,13,urn:uuid:3c86e970-24d9-5627-9ce1-57565db5f925,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:3c86e970-24d9-5627-9ce1-57565db5f925"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:d267e9b0-4f2c-59d8-be2f-fea5a4ef7e93"",""order_key"":""0009.000001"",""ordinal"":13,""required"":null,""unit_id"":""urn:uuid:c3756ea1-fba4-5de4-88f5-2b9a431cb4b3"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:d267e9b0-4f2c-59d8-be2f-fea5a4ef7e93""}"
tables/course_unit_memberships.jsonl,76,urn:uuid:3eee4a2f-f7fe-59d0-8d17-8a13e5708f68,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:3eee4a2f-f7fe-59d0-8d17-8a13e5708f68"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:4468fb3d-c6dd-5bd0-a78d-c3983e0b383b"",""order_key"":""0058.000054"",""ordinal"":76,""required"":null,""unit_id"":""urn:uuid:0bb76aed-38c4-5161-989e-e1e81a056647"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:4468fb3d-c6dd-5bd0-a78d-c3983e0b383b""}"
tables/course_unit_memberships.jsonl,151,urn:uuid:40ae51f8-d627-5211-b097-2c1ef4ca35ac,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:40ae51f8-d627-5211-b097-2c1ef4ca35ac"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:80291bb6-7cae-5206-9598-3e72118fe953"",""order_key"":""0115.000001"",""ordinal"":151,""required"":null,""unit_id"":""urn:uuid:a079177b-7456-507d-8721-fdcffd80266c"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:80291bb6-7cae-5206-9598-3e72118fe953""}"
tables/course_unit_memberships.jsonl,29,urn:uuid:4123f9cc-0df5-595c-ad76-3d4af7a9f076,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:4123f9cc-0df5-595c-ad76-3d4af7a9f076"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:35ae3025-0fa1-5aa4-bb83-1bc712d9752e"",""order_key"":""0020.000009"",""ordinal"":29,""required"":null,""unit_id"":""urn:uuid:33285309-8b39-5c88-b3a4-74dc75709e3a"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:35ae3025-0fa1-5aa4-bb83-1bc712d9752e""}"
tables/course_unit_memberships.jsonl,37,urn:uuid:424e09f9-1a98-5226-8f8f-7616d3352ab7,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:424e09f9-1a98-5226-8f8f-7616d3352ab7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:aae7e05c-4fd6-5c32-9668-98af89fa0b2c"",""order_key"":""0024.000042"",""ordinal"":37,""required"":null,""unit_id"":""urn:uuid:c22f57f1-b735-5c72-a8e0-a006fe0d5b1b"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:aae7e05c-4fd6-5c32-9668-98af89fa0b2c""}"
tables/course_unit_memberships.jsonl,127,urn:uuid:42adf1bd-61ee-5139-8a84-aa22eab320c3,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:42adf1bd-61ee-5139-8a84-aa22eab320c3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:c4b8c85f-a37a-5743-86ff-d4eb182a9667"",""order_key"":""0098.000001"",""ordinal"":127,""required"":null,""unit_id"":""urn:uuid:88e0e0e6-b2b4-59c9-9f48-2b32fae0f2c3"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:c4b8c85f-a37a-5743-86ff-d4eb182a9667""}"
tables/course_unit_memberships.jsonl,81,urn:uuid:42c78012-64ba-5be7-af22-98a7b90832bb,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:42c78012-64ba-5be7-af22-98a7b90832bb"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:099de06e-dd3d-5711-ba9e-5edc11026831"",""order_key"":""0061.000053"",""ordinal"":81,""required"":null,""unit_id"":""urn:uuid:dd923b91-846f-5016-8764-37b6c2a9fe60"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:099de06e-dd3d-5711-ba9e-5edc11026831""}"
tables/course_unit_memberships.jsonl,10,urn:uuid:44a7f31d-7173-509e-9ddd-2f8b38fc8039,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:44a7f31d-7173-509e-9ddd-2f8b38fc8039"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:20050fc6-9223-5ecb-8b25-c4d3241193f7"",""order_key"":""0007.000037"",""ordinal"":10,""required"":null,""unit_id"":""urn:uuid:299f0824-e5f1-5371-b8b9-ae1c3d2c9efa"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:20050fc6-9223-5ecb-8b25-c4d3241193f7""}"
tables/course_unit_memberships.jsonl,97,urn:uuid:464fb82d-4f9a-5836-a214-b10c1dff1066,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:464fb82d-4f9a-5836-a214-b10c1dff1066"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:a5832a98-b280-5766-bf2e-cc28d8905a49"",""order_key"":""0075.000005"",""ordinal"":97,""required"":null,""unit_id"":""urn:uuid:8c8e5889-eb43-54c8-94f9-6e14d1188928"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:a5832a98-b280-5766-bf2e-cc28d8905a49""}"
tables/course_unit_memberships.jsonl,43,urn:uuid:46f4cb68-c6ca-5d81-b9ea-e05acce8444d,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:46f4cb68-c6ca-5d81-b9ea-e05acce8444d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:bb2d29da-7d8e-52d4-bbec-b09b5d291713"",""order_key"":""0030.000029"",""ordinal"":43,""required"":null,""unit_id"":""urn:uuid:357cee66-25c5-524a-a299-96db22ea2fe9"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:bb2d29da-7d8e-52d4-bbec-b09b5d291713""}"
