source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/search_documents.jsonl,42,urn:uuid:12ffb3a9-fc88-5125-9ce0-1f2aae3657fc,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:12ffb3a9-fc88-5125-9ce0-1f2aae3657fc"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49393"",""ordinal"":44,""title"":""Modul m49393"",""unit_id"":""urn:uuid:c1dad04c-de45-5f48-b832-3d029421543f""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49393""}"
tables/search_documents.jsonl,87,urn:uuid:18e55739-efe1-5a2b-9a93-b9bda7159208,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:18e55739-efe1-5a2b-9a93-b9bda7159208"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m50919"",""ordinal"":1,""title"":""Modul m50919"",""unit_id"":""urn:uuid:e752cd73-317c-59a7-9ecc-df80368aac5e""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m50919""}"
tables/search_documents.jsonl,67,urn:uuid:1bbf5242-5d4d-56fc-aea0-08748075b571,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:1bbf5242-5d4d-56fc-aea0-08748075b571"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49438"",""ordinal"":69,""title"":""Modul m49438"",""unit_id"":""urn:uuid:d2eebe8e-7f2e-5797-b4dd-684386aa7dad""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49438""}"
tables/search_documents.jsonl,24,urn:uuid:20256b80-ef6c-5daa-adfe-4e8475fbda55,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:20256b80-ef6c-5daa-adfe-4e8475fbda55"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49361"",""ordinal"":26,""title"":""Modul m49361"",""unit_id"":""urn:uuid:e0e0f597-8cd3-58b1-a1e4-7ced441023be""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49361""}"
tables/search_documents.jsonl,30,urn:uuid:20dc63f6-d13c-56cb-95c0-ccca732c770a,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:20dc63f6-d13c-56cb-95c0-ccca732c770a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49367"",""ordinal"":32,""title"":""Modul m49367"",""unit_id"":""urn:uuid:a6b4d407-7b02-5b28-805e-a61ac3315ce5""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49367""}"
tables/search_documents.jsonl,22,urn:uuid:2207bc56-5fd8-5cc7-8a2a-cf8aed632083,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:2207bc56-5fd8-5cc7-8a2a-cf8aed632083"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49353"",""ordinal"":24,""title"":""Modul m49353"",""unit_id"":""urn:uuid:b7ae61b0-f094-56d0-911f-745da1aad6d5""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49353""}"
tables/search_documents.jsonl,6,urn:uuid:23da822c-d1e3-507f-a6b8-bb160d362c35,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:23da822c-d1e3-507f-a6b8-bb160d362c35"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49312"",""ordinal"":7,""title"":""Modul m49312"",""unit_id"":""urn:uuid:c7c2a9c7-62fd-59c7-a703-30df1b8beac6""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49312""}"
tables/search_documents.jsonl,12,urn:uuid:261268e6-4d58-5731-bf05-065873938e2f,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:261268e6-4d58-5731-bf05-065873938e2f"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49327"",""ordinal"":14,""title"":""Modul m49327"",""unit_id"":""urn:uuid:ecfd1e3f-1dd0-5542-b1b1-0f489bcb3752""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49327""}"
tables/search_documents.jsonl,13,urn:uuid:2735dc57-ea61-5df7-8800-d7f609512bcc,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:2735dc57-ea61-5df7-8800-d7f609512bcc"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49334"",""ordinal"":15,""title"":""Modul m49334"",""unit_id"":""urn:uuid:f3fa9903-cb3c-5017-8192-f28331a26b4f""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49334""}"
tables/search_documents.jsonl,50,urn:uuid:2a80ee48-806a-57b0-ae2e-19b3c6a8756b,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:2a80ee48-806a-57b0-ae2e-19b3c6a8756b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49405"",""ordinal"":52,""title"":""Modul m49405"",""unit_id"":""urn:uuid:3f7521af-414a-52c9-9030-8e317a19ae40""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49405""}"
tables/search_documents.jsonl,5,urn:uuid:2bb97f5a-59eb-50a4-94e3-5b0b4b57745b,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:2bb97f5a-59eb-50a4-94e3-5b0b4b57745b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49308"",""ordinal"":6,""title"":""Modul m49308"",""unit_id"":""urn:uuid:6be2cf9f-9951-554b-bd55-1f8ed50242b7""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49308""}"
tables/search_documents.jsonl,9,urn:uuid:325c3112-a650-5bf0-96e7-0b5f0cedbe73,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:325c3112-a650-5bf0-96e7-0b5f0cedbe73"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49321"",""ordinal"":10,""title"":""Modul m49321"",""unit_id"":""urn:uuid:63c6c031-ac9e-5bf8-8382-99e6a47ab739""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49321""}"
tables/search_documents.jsonl,80,urn:uuid:334a8e2c-9280-578d-b40a-fc51997e8b67,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:334a8e2c-9280-578d-b40a-fc51997e8b67"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49451"",""ordinal"":82,""title"":""Modul m49451"",""unit_id"":""urn:uuid:bb05b47c-eae6-525f-9dd7-e435a108ff70""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49451""}"
tables/search_documents.jsonl,18,urn:uuid:38ebee1c-4b69-5cdb-a064-54a752188100,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:38ebee1c-4b69-5cdb-a064-54a752188100"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49348"",""ordinal"":20,""title"":""Modul m49348"",""unit_id"":""urn:uuid:3bfffa92-800f-5f99-b293-3967c0fedf2b""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49348""}"
tables/search_documents.jsonl,84,urn:uuid:3ac7a9b9-5520-5f1b-a81a-568256a11525,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:3ac7a9b9-5520-5f1b-a81a-568256a11525"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49455"",""ordinal"":86,""title"":""Modul m49455"",""unit_id"":""urn:uuid:ef5a11f6-b7b3-5488-8b5e-ec74167fc4d2""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49455""}"
tables/search_documents.jsonl,10,urn:uuid:3cbbf618-bf4a-5826-b173-78cee43d3bf5,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:3cbbf618-bf4a-5826-b173-78cee43d3bf5"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49324"",""ordinal"":11,""title"":""Modul m49324"",""unit_id"":""urn:uuid:4113cbee-2d8d-5844-8304-4ca58366b639""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49324""}"
tables/search_documents.jsonl,86,urn:uuid:3ee3f923-3225-5c5b-9823-2193cf10809d,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:3ee3f923-3225-5c5b-9823-2193cf10809d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m50414"",""ordinal"":87,""title"":""Modul m50414"",""unit_id"":""urn:uuid:1f16841e-3922-5971-9908-087daa6450fd""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m50414""}"
tables/search_documents.jsonl,36,urn:uuid:40d26497-7b0b-5313-ab90-b976d3b3550a,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:40d26497-7b0b-5313-ab90-b976d3b3550a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49384"",""ordinal"":38,""title"":""Modul m49384"",""unit_id"":""urn:uuid:23d47f52-4ae0-5be9-b461-a039f5def645""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49384""}"
tables/search_documents.jsonl,73,urn:uuid:42226bd1-780b-552b-8905-057c1ff299e7,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:42226bd1-780b-552b-8905-057c1ff299e7"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49444"",""ordinal"":75,""title"":""Modul m49444"",""unit_id"":""urn:uuid:a038e042-ed43-5e6e-92c8-884093ed33d3""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49444""}"
tables/search_documents.jsonl,70,urn:uuid:4bd81685-fb47-52ef-be41-49fe23a5baa2,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:4bd81685-fb47-52ef-be41-49fe23a5baa2"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49441"",""ordinal"":72,""title"":""Modul m49441"",""unit_id"":""urn:uuid:6bef4602-aa3f-5537-b8e6-083ce166e5cf""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49441""}"
tables/search_documents.jsonl,21,urn:uuid:4dad0724-00aa-5965-a5ae-f7356b98a96d,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:4dad0724-00aa-5965-a5ae-f7356b98a96d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49352"",""ordinal"":23,""title"":""Modul m49352"",""unit_id"":""urn:uuid:d395a3a6-f182-5340-a644-5fa16a9471d9""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49352""}"
tables/search_documents.jsonl,33,urn:uuid:4e0ae05f-0e14-50a0-801d-8bd6c77b6ef8,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:4e0ae05f-0e14-50a0-801d-8bd6c77b6ef8"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49371"",""ordinal"":35,""title"":""Modul m49371"",""unit_id"":""urn:uuid:3a57dc28-4b62-524c-b721-f1849261340f""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49371""}"
tables/search_documents.jsonl,69,urn:uuid:4f430c3d-2df6-5df1-9f2a-8701cf53bf51,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:4f430c3d-2df6-5df1-9f2a-8701cf53bf51"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49440"",""ordinal"":71,""title"":""Modul m49440"",""unit_id"":""urn:uuid:e2f480d1-5891-5627-8ec8-0c0c898d1eae""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49440""}"
tables/search_documents.jsonl,26,urn:uuid:560ea40a-a322-5738-a0ae-0a46dca0469c,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:560ea40a-a322-5738-a0ae-0a46dca0469c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49363"",""ordinal"":28,""title"":""Modul m49363"",""unit_id"":""urn:uuid:fb5b4b2f-4b28-57a2-933e-196ab5675726""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49363""}"
tables/search_documents.jsonl,31,urn:uuid:5762a68a-6355-5a90-b5e0-4597cf88151a,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:5762a68a-6355-5a90-b5e0-4597cf88151a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49368"",""ordinal"":33,""title"":""Modul m49368"",""unit_id"":""urn:uuid:154e7129-115c-5c90-9b6a-c31a5064135c""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49368""}"
tables/search_documents.jsonl,38,urn:uuid:5f4f9ffb-3718-5b8a-b994-c04f8f712075,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:5f4f9ffb-3718-5b8a-b994-c04f8f712075"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49387"",""ordinal"":40,""title"":""Modul m49387"",""unit_id"":""urn:uuid:36e75bb7-7902-5d63-a7a1-bb5a1d16e520""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49387""}"
tables/search_documents.jsonl,43,urn:uuid:643c695f-9c75-5e33-b09e-62e4e7ecda37,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:643c695f-9c75-5e33-b09e-62e4e7ecda37"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49395"",""ordinal"":45,""title"":""Modul m49395"",""unit_id"":""urn:uuid:a68b3de9-b891-5290-b5ab-121d49a41408""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49395""}"
tables/search_documents.jsonl,20,urn:uuid:687c1c3c-1c80-5088-a328-6e3e1ac6a39b,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:687c1c3c-1c80-5088-a328-6e3e1ac6a39b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49351"",""ordinal"":22,""title"":""Modul m49351"",""unit_id"":""urn:uuid:c77272c9-3e91-59f1-9cc6-23cc2c171bb1""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49351""}"
tables/search_documents.jsonl,68,urn:uuid:6d852354-cf75-5b4c-beee-2ef1505fc9a3,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:6d852354-cf75-5b4c-beee-2ef1505fc9a3"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49439"",""ordinal"":70,""title"":""Modul m49439"",""unit_id"":""urn:uuid:5f04c961-8266-59f1-84e4-01aa84ba4431""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49439""}"
tables/search_documents.jsonl,83,urn:uuid:6ee2a4eb-604c-542c-b133-c38f54b6620f,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:6ee2a4eb-604c-542c-b133-c38f54b6620f"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49454"",""ordinal"":85,""title"":""Modul m49454"",""unit_id"":""urn:uuid:2a7c6bec-581c-5c4e-93af-8b70476534e1""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49454""}"
tables/search_documents.jsonl,34,urn:uuid:72d0373f-712c-53d6-8685-115b10a80748,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:72d0373f-712c-53d6-8685-115b10a80748"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49372"",""ordinal"":36,""title"":""Modul m49372"",""unit_id"":""urn:uuid:a172fc60-10c5-5f7f-919c-3d89b60431dd""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49372""}"
tables/search_documents.jsonl,52,urn:uuid:74adfa98-a6ac-50e1-a314-3c6a4d2a9f3a,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:74adfa98-a6ac-50e1-a314-3c6a4d2a9f3a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49407"",""ordinal"":54,""title"":""Modul m49407"",""unit_id"":""urn:uuid:f12e1b62-34ba-5bde-841a-1c477f90dbcb""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49407""}"
tables/search_documents.jsonl,71,urn:uuid:75c06659-511c-5a4d-bd31-68ada14b84db,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:75c06659-511c-5a4d-bd31-68ada14b84db"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49442"",""ordinal"":73,""title"":""Modul m49442"",""unit_id"":""urn:uuid:ee25aa04-a162-53e8-a87b-1922b30aae98""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49442""}"
tables/search_documents.jsonl,7,urn:uuid:7a06ed90-5916-56c6-950e-6da90a41b978,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:7a06ed90-5916-56c6-950e-6da90a41b978"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49314"",""ordinal"":8,""title"":""Modul m49314"",""unit_id"":""urn:uuid:83aa45f5-9271-5093-a966-e2d31a463840""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49314""}"
tables/search_documents.jsonl,1,urn:uuid:7cc7bfe0-9f0e-5a58-b65f-54592348b430,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:7cc7bfe0-9f0e-5a58-b65f-54592348b430"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49299"",""ordinal"":2,""title"":""Modul m49299"",""unit_id"":""urn:uuid:05e8219c-4324-5cc5-b040-15dc99debf4a""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49299""}"
tables/search_documents.jsonl,27,urn:uuid:7db3c3ae-630e-52ca-947c-3625a73de789,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:7db3c3ae-630e-52ca-947c-3625a73de789"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49364"",""ordinal"":29,""title"":""Modul m49364"",""unit_id"":""urn:uuid:e0ece7ad-8075-567c-bd75-0310c2aaa15e""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49364""}"
tables/search_documents.jsonl,78,urn:uuid:7dfcd703-31a9-5021-bb6d-f9b8ab3bf016,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:7dfcd703-31a9-5021-bb6d-f9b8ab3bf016"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49449"",""ordinal"":80,""title"":""Modul m49449"",""unit_id"":""urn:uuid:94530b21-0b22-50b0-b2c1-e456a99b6c07""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49449""}"
tables/search_documents.jsonl,29,urn:uuid:80e278d3-b288-5842-9c8c-e8fe6669c9b8,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:80e278d3-b288-5842-9c8c-e8fe6669c9b8"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49366"",""ordinal"":31,""title"":""Modul m49366"",""unit_id"":""urn:uuid:4597ebfd-ed2c-5d41-9295-60d75f28bb67""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49366""}"
tables/search_documents.jsonl,47,urn:uuid:856485c7-71d7-53b0-99fd-9c234b9d6023,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:856485c7-71d7-53b0-99fd-9c234b9d6023"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49399"",""ordinal"":49,""title"":""Modul m49399"",""unit_id"":""urn:uuid:1a70b144-a53a-587d-bd9e-9c56844c9e32""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49399""}"
tables/search_documents.jsonl,76,urn:uuid:8796136c-135e-5d3b-99ef-96bbcdb3ad19,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:8796136c-135e-5d3b-99ef-96bbcdb3ad19"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49447"",""ordinal"":78,""title"":""Modul m49447"",""unit_id"":""urn:uuid:9839041a-97b0-588e-a9a7-593d06f5b8fd""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49447""}"
