stable_id,record_type,canonical_record_json
urn:uuid:dc65fd43-3ea9-51ca-95a1-87632eafc821,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:dc65fd43-3ea9-51ca-95a1-87632eafc821"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""cyclic.xml:/chapter[1]/exercises[1]/exercise[5]"",""from_id"":""urn:uuid:48448bd5-1bc5-5423-83de-cc36cc254e89"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:5a598550-5af0-5c58-b08a-7d2ab1068d00"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":11,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:008e5ec1-b67d-5248-9c8e-3946e270165b"",""row_bytes"":499,""row_sha256"":""1f771cfa24ba16934ad9154958cebf54c96cf9a91792cf73fc325ada853117ea""},""native_id"":""urn:uuid:008e5ec1-b67d-5248-9c8e-3946e270165b"",""ordinal"":5,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:30d1824f-7dc1-5961-bbc3-5d2bcf2cfdcb"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:203c51c6-3bd1-5e80-bde8-6efefde7a94f"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:008e5ec1-b67d-5248-9c8e-3946e270165b""}"
urn:uuid:f718b061-91cb-5187-bfc4-a87f6abd7716,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:f718b061-91cb-5187-bfc4-a87f6abd7716"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""vect.xml:/chapter[1]/section[4]/subsection[1]/sage[2]"",""from_id"":""urn:uuid:fd299193-4840-5c63-87a9-28852946bc3e"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:759b4fc0-3ae0-5b14-a60b-a5145ebb717d"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":12,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:009dfc80-7579-5389-a63e-e5e40c931cd8"",""row_bytes"":505,""row_sha256"":""1bfe4288083b275d0babadd9a29e73db6655e43a92537302fb484022380d8f8b""},""native_id"":""urn:uuid:009dfc80-7579-5389-a63e-e5e40c931cd8"",""ordinal"":2,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:c59ac4d2-9646-54c3-a3b1-3490d6ba1b1c"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:aa7664e6-50bc-53a2-9c52-6dd2e62954af"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:009dfc80-7579-5389-a63e-e5e40c931cd8""}"
urn:uuid:89822b0d-d618-5631-be79-bc64fc7b2828,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:89822b0d-d618-5631-be79-bc64fc7b2828"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""domains.xml:/chapter[1]/reading-questions[1]/exercise[5]/response[1]"",""from_id"":""urn:uuid:535b3b3d-9821-5f01-aa2f-1270f0e9607c"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:cb69c90c-535a-5e97-b800-43271547f284"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":13,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:009ef1b6-a9ba-5a04-90eb-fe9454b4e679"",""row_bytes"":520,""row_sha256"":""43a0613e7dcf9e69b02ff248d83eb447c08808078e3edbe84a7fc9fcb63e1918""},""native_id"":""urn:uuid:009ef1b6-a9ba-5a04-90eb-fe9454b4e679"",""ordinal"":1,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:021d6e35-70a4-5377-95e6-1cba62d1d61d"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:80ad5612-2a5f-5056-aa50-c3a105c31a13"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:009ef1b6-a9ba-5a04-90eb-fe9454b4e679""}"
urn:uuid:0a58ace2-cf9a-5e19-ac7b-ab351bea5e82,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:0a58ace2-cf9a-5e19-ac7b-ab351bea5e82"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:c0ac49d7-04e5-564d-a8c7-2dc3f9257505"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:9ca3d221-5767-537b-8e53-ed79efefb3b7"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":14,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:009f88ad-b6c7-5e2f-b70d-08a118a2ab99"",""row_bytes"":478,""row_sha256"":""f4398b361ccb21eeb98d4ef02ee54f081f4762d432710edb9b22d38fef3927d8""},""native_id"":""urn:uuid:009f88ad-b6c7-5e2f-b70d-08a118a2ab99"",""ordinal"":4,""provenance"":""curated"",""scope"":""urn:uuid:f008816c-1df5-5b55-ab13-20808690b116"",""supersedes_id"":null,""to_id"":""urn:uuid:f1a7dde4-e69e-504d-bb1c-4dc200c72db9"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:2659d4d4-decb-5548-8c55-3c03f4850995"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:009f88ad-b6c7-5e2f-b70d-08a118a2ab99""}"
urn:uuid:13e85d9d-6843-5ef3-8b0d-93be2fedfa2e,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:13e85d9d-6843-5ef3-8b0d-93be2fedfa2e"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:67757c03-525a-5dd2-8e88-b1c49aaf6b9e"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:d9c00742-5c25-51d9-a98a-cffb930e9ef3"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":15,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:00a09721-28e0-5151-89ac-c3de829eead7"",""row_bytes"":424,""row_sha256"":""e182f692c2dca7fcbab1f9896018393451b89d7632cc2ba72f70a1d09292ff91""},""native_id"":""urn:uuid:00a09721-28e0-5151-89ac-c3de829eead7"",""ordinal"":1,""provenance"":""curated"",""supersedes_id"":null,""to_id"":""urn:uuid:3711fc09-e39c-5f92-85dd-d0c8b5a8464d"",""to_native_record_type"":""asset"",""to_projected_unit_id"":null,""type"":""uses_asset""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:00a09721-28e0-5151-89ac-c3de829eead7""}"
urn:uuid:712dedcf-1447-5123-aa16-5cc9a5cdf015,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:712dedcf-1447-5123-aa16-5cc9a5cdf015"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""permute.xml:/chapter[1]/section[3]/subsection[1]/sage[14]"",""from_id"":""urn:uuid:61da864e-8495-5198-9feb-ca20e4e548eb"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:6ae05ce2-d254-5187-8bc9-38bbbc4d658a"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":16,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:00a5e9fc-8420-5cdf-8381-3e164f5f7c2d"",""row_bytes"":510,""row_sha256"":""f4a0849091c2eeeb8eff2c4e3095644a59a0c16287fb033359baca4034e7e8bb""},""native_id"":""urn:uuid:00a5e9fc-8420-5cdf-8381-3e164f5f7c2d"",""ordinal"":14,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:d387618c-94b2-5589-9579-74785996c55c"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:02216c27-93f4-5ef7-acdd-b68b5e96baff"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:00a5e9fc-8420-5cdf-8381-3e164f5f7c2d""}"
urn:uuid:5b4503ab-3489-5043-985a-7aee7bf9bcdf,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:5b4503ab-3489-5043-985a-7aee7bf9bcdf"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:398fbdb7-7cb3-559c-b56e-e7c52eeba52e"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:1c5421ee-1386-5f9b-a87f-8f3bb4c80862"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":17,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:00a6fe50-ea26-5c18-9d99-80ed4c3df6aa"",""row_bytes"":478,""row_sha256"":""bf025e630323852a8763c16ef277d6e40470ace06585daca72d08e3a6be3bbfa""},""native_id"":""urn:uuid:00a6fe50-ea26-5c18-9d99-80ed4c3df6aa"",""ordinal"":2,""provenance"":""curated"",""scope"":""urn:uuid:e481ee47-be42-5ab1-a5f2-d4efe1d2ad55"",""supersedes_id"":null,""to_id"":""urn:uuid:32143144-5d62-594f-bce1-39b8217673fb"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:06b1a363-bf00-5c02-a8d9-f51e004897fc"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:00a6fe50-ea26-5c18-9d99-80ed4c3df6aa""}"
urn:uuid:36dbe639-8aae-5ff1-81f6-31f72e24fff3,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:36dbe639-8aae-5ff1-81f6-31f72e24fff3"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""galois.xml:/chapter[1]/section[3]/subsection[1]/lemma[1]/proof[1]"",""from_id"":""urn:uuid:66cbb2be-00d3-5190-bb60-d396fb2ff70e"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:d78cb9da-4006-5274-afd3-f1bb4e54f2cc"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":18,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:00a8babc-95de-544b-8d23-398281b1a2c7"",""row_bytes"":517,""row_sha256"":""441e66357db3010f98507981f88f0c12511c634acd7818092dc34ea1c6b67513""},""native_id"":""urn:uuid:00a8babc-95de-544b-8d23-398281b1a2c7"",""ordinal"":1,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:ce92ccfd-b223-5cd7-8496-28773a5549c3"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:c4b553e3-d343-50c4-88e4-fd463d83692e"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:00a8babc-95de-544b-8d23-398281b1a2c7""}"
urn:uuid:1782a79f-7d91-53dd-8549-3a6c5f6588db,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:1782a79f-7d91-53dd-8549-3a6c5f6588db"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:4397894a-7ff2-5331-9378-8bf04880109a"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:296dd909-a828-5202-a410-3abefe2acb40"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":19,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:00ae1be9-4df1-5c36-abce-44f83e53e630"",""row_bytes"":478,""row_sha256"":""530fd5e4b8d496de684539def9110b86a7b9a10674cac737a200b6471cea5cfd""},""native_id"":""urn:uuid:00ae1be9-4df1-5c36-abce-44f83e53e630"",""ordinal"":6,""provenance"":""curated"",""scope"":""urn:uuid:9d71a998-6b01-5e7b-8ac1-fc44e96b05f4"",""supersedes_id"":null,""to_id"":""urn:uuid:04d7f9bf-84ea-59ec-966c-9b850c0ffb3b"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:2fb05d52-8a6a-5cd6-955c-afec1e655b59"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:00ae1be9-4df1-5c36-abce-44f83e53e630""}"
urn:uuid:cbbe7e4f-c899-5916-a90d-e81a45959315,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:cbbe7e4f-c899-5916-a90d-e81a45959315"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""sets.xml:/chapter[1]/section[1]/introduction[1]"",""from_id"":""urn:uuid:9960e26d-939a-5f59-b982-66144be3240f"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:2f5ac4db-720e-5459-b889-af601d04fb00"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":20,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:00afc89e-6b35-5f0b-aa60-ed2583af0739"",""row_bytes"":499,""row_sha256"":""8aac9296ecaf9a998de3b5e1d72d1248e5d2236995677a1b044d6f10d8cff537""},""native_id"":""urn:uuid:00afc89e-6b35-5f0b-aa60-ed2583af0739"",""ordinal"":1,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:c1e884fb-21e9-5f1e-88c7-29557c40e48f"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:24ede755-11c0-5597-945e-4d9ccfde1b54"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:00afc89e-6b35-5f0b-aa60-ed2583af0739""}"
urn:uuid:85b5f4a4-3968-5ff6-b8c5-397e5b741004,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:85b5f4a4-3968-5ff6-b8c5-397e5b741004"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:ad886aa7-c9ae-5cb3-a03d-6acffda34895"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:d461bc51-8c13-561c-bc43-f1edfc21c881"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":21,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:00b275d9-f689-5d27-be47-cd500e71801b"",""row_bytes"":478,""row_sha256"":""ac7cc672fb20dca675d69cbf49eb373af5e0809041c419b7fa08dbcc70719eff""},""native_id"":""urn:uuid:00b275d9-f689-5d27-be47-cd500e71801b"",""ordinal"":3,""provenance"":""curated"",""scope"":""urn:uuid:2174fcba-7056-5b99-9c0e-93cd87376bbd"",""supersedes_id"":null,""to_id"":""urn:uuid:299d26c0-9ecd-5742-8055-4a8e0a2a8d88"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:de49c552-6e41-5e63-a493-6738a37a1794"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:00b275d9-f689-5d27-be47-cd500e71801b""}"
urn:uuid:90deea22-f565-505b-b854-13e7d1981c9b,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:90deea22-f565-505b-b854-13e7d1981c9b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""sylow.xml:/chapter[1]/reading-questions[1]/exercise[5]/response[1]"",""from_id"":""urn:uuid:0c8f5d90-c6f1-569f-8a4c-c805cdda94ef"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:2fdb4917-1d9e-5a97-a8a8-ebf6c7f0710c"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":22,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:00bdb1b9-5093-5eec-83b0-203158fec4e4"",""row_bytes"":518,""row_sha256"":""abd87e2cf305783ffb5fa5a086bb2abea7420f404bcf745706f35eb105d1a9d6""},""native_id"":""urn:uuid:00bdb1b9-5093-5eec-83b0-203158fec4e4"",""ordinal"":1,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:f6249740-ace7-57d4-af99-8e0440991447"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:15a150ef-dcd1-5ce4-9a88-f6bbe6c67d4d"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:00bdb1b9-5093-5eec-83b0-203158fec4e4""}"
urn:uuid:533f0ff2-2550-5ef6-9605-6a6b08b05eea,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:533f0ff2-2550-5ef6-9605-6a6b08b05eea"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""sets.xml:/chapter[1]/exercises[1]/exercise[28]/hint[1]"",""from_id"":""urn:uuid:9304ed62-8818-5535-8e4c-ef2bdf3113a4"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:ef9a856c-79e6-5b68-8c50-b8691afc90cf"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":23,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:00c28cce-df7f-5215-ab5d-bb76e79609ff"",""row_bytes"":506,""row_sha256"":""1e9e5bba507b251a960aa6bdcd9e706b47bf84c2e0e76829b6ab9c2085347899""},""native_id"":""urn:uuid:00c28cce-df7f-5215-ab5d-bb76e79609ff"",""ordinal"":1,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:72c22722-94f3-50a4-8cf8-0a147b217ac7"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:58e1b32f-95dd-5dc7-b98e-aea6b1f674c3"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:00c28cce-df7f-5215-ab5d-bb76e79609ff""}"
urn:uuid:ea8eeced-4177-5076-823a-d2053a41dc9e,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:ea8eeced-4177-5076-823a-d2053a41dc9e"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""crypt.xml:/chapter[1]/exercises[1]/exercise[7]/hint[1]"",""from_id"":""urn:uuid:0d85df56-91fe-51b9-8664-e96d5bc140fd"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:ac9a69cb-aada-55fe-8229-8bd565460a1b"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":24,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:00c766c6-8a02-5655-918f-406d8c9cdce8"",""row_bytes"":506,""row_sha256"":""e05b2bc04271d076f91441dc8febda3456edd9f88c2dded35046dc0d842ef4fd""},""native_id"":""urn:uuid:00c766c6-8a02-5655-918f-406d8c9cdce8"",""ordinal"":1,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:1c44c2bc-1ce3-5845-94b8-3f94207c3ec7"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:87365c33-9225-5973-850b-fc4bf89809e8"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:00c766c6-8a02-5655-918f-406d8c9cdce8""}"
urn:uuid:bd0c6ac3-3920-54fd-8e0b-c9b05e8413ce,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:bd0c6ac3-3920-54fd-8e0b-c9b05e8413ce"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:33850e8e-181f-5ecd-b04a-2956e86da294"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:fc961f3c-5eba-575e-8d35-19279aaa54ef"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":25,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:00c8f732-9aff-5b1a-b09e-b1cebdccb371"",""row_bytes"":424,""row_sha256"":""783d716f61c42180f8cde998dad0d5ae67365d93f800e68024bb3a1164af28f1""},""native_id"":""urn:uuid:00c8f732-9aff-5b1a-b09e-b1cebdccb371"",""ordinal"":1,""provenance"":""curated"",""supersedes_id"":null,""to_id"":""urn:uuid:22d59bfa-4ac7-57f3-84cf-7dfffe9d2842"",""to_native_record_type"":""asset"",""to_projected_unit_id"":null,""type"":""uses_asset""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:00c8f732-9aff-5b1a-b09e-b1cebdccb371""}"
urn:uuid:b884c0a1-1cf1-5b9c-8ba4-3edf0985bcc4,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:b884c0a1-1cf1-5b9c-8ba4-3edf0985bcc4"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""normal.xml:/chapter[1]/section[1]/subsection[1]/example[1]"",""from_id"":""urn:uuid:cbe36821-fd1c-537c-90cd-f564964916b1"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:7c03e449-a00f-58b6-a31e-dd8291607f11"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":26,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:00c9d9f5-d1bf-548c-8d10-364884e906c2"",""row_bytes"":510,""row_sha256"":""a33c28156a1bca82e6614098cde52bb3d02b994f5dc38240328a0cb3f2051ba0""},""native_id"":""urn:uuid:00c9d9f5-d1bf-548c-8d10-364884e906c2"",""ordinal"":1,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:e8bcc677-39ab-5969-b5b8-cae451590513"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:b2e457cf-b26f-5c8e-a813-cbc87e233c79"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:00c9d9f5-d1bf-548c-8d10-364884e906c2""}"
