source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/search_documents.jsonl,704,urn:uuid:336599d4-2c98-57c7-ab5a-451c4a26ed9b,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:336599d4-2c98-57c7-ab5a-451c4a26ed9b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0704 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0704"",""order_key"":""0704"",""source_title_locator"":""content/proof-theory/sequent-calculus/rules-G1c.tex"",""unit_id"":""urn:uuid:59e1891e-6951-5844-a884-721d6b0b184b""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0704""}"
tables/search_documents.jsonl,190,urn:uuid:337e14cb-bbfe-5e39-af8a-41a13ea3a89a,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:337e14cb-bbfe-5e39-af8a-41a13ea3a89a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0190 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0190"",""order_key"":""0190"",""source_title_locator"":""content/model-theory/basics/dlo.tex"",""unit_id"":""urn:uuid:7adb9449-748c-5a08-8f17-f4a52f39b66c""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0190""}"
tables/search_documents.jsonl,694,urn:uuid:33ebaacd-06a6-5bfd-ab5f-0982a5345985,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:33ebaacd-06a6-5bfd-ab5f-0982a5345985"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0694 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0694"",""order_key"":""0694"",""source_title_locator"":""Sequent Natural Deduction"",""unit_id"":""urn:uuid:28263119-9d65-508b-8ba1-e276f02e0aa9""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0694""}"
tables/search_documents.jsonl,51,urn:uuid:341e1cbf-72ec-589c-84f7-a440a9e09a8a,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:341e1cbf-72ec-589c-84f7-a440a9e09a8a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0051 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0051"",""order_key"":""0051"",""source_title_locator"":""Dedekind Algebras"",""unit_id"":""urn:uuid:bfb03e95-2b17-52bf-86ab-820335833512""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0051""}"
tables/search_documents.jsonl,665,urn:uuid:34656c7f-891f-59cf-b179-5ee2ca79409f,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:34656c7f-891f-59cf-b179-5ee2ca79409f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0665 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0665"",""order_key"":""0665"",""source_title_locator"":""content/proof-theory/natural-deduction/quantifiers.tex"",""unit_id"":""urn:uuid:c47b3381-db4b-527e-8cac-515ae154a3da""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0665""}"
tables/search_documents.jsonl,613,urn:uuid:3467d116-13a6-5cdc-b181-3214343671c9,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:3467d116-13a6-5cdc-b181-3214343671c9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0613 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0613"",""order_key"":""0613"",""source_title_locator"":""Induction"",""unit_id"":""urn:uuid:6c47d510-4a6b-541a-ad80-3c1309143c22""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0613""}"
tables/search_documents.jsonl,682,urn:uuid:35b6eeea-3c92-5fdd-8e5e-66e476f3e625,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:35b6eeea-3c92-5fdd-8e5e-66e476f3e625"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0682 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0682"",""order_key"":""0682"",""source_title_locator"":""content/proof-theory/proof-search/rules-Tc.tex"",""unit_id"":""urn:uuid:3cee3275-53db-52de-a66d-94d4b9f398e5""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0682""}"
tables/search_documents.jsonl,406,urn:uuid:35c06dcd-e2c6-5f50-9556-617e438a8113,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:35c06dcd-e2c6-5f50-9556-617e438a8113"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0406 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0406"",""order_key"":""0406"",""source_title_locator"":""Propositional Rules for Selected Logics"",""unit_id"":""urn:uuid:69fb6e9e-9d52-503c-9e4f-b798a732f3eb""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0406""}"
tables/search_documents.jsonl,539,urn:uuid:35c09d00-3714-5d4f-ab33-a642c37f5d8c,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:35c09d00-3714-5d4f-ab33-a642c37f5d8c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0539 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0539"",""order_key"":""0539"",""source_title_locator"":""Separation"",""unit_id"":""urn:uuid:d51f1733-2dcb-57eb-a414-8813e97f6caa""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0539""}"
tables/search_documents.jsonl,365,urn:uuid:35caa2d7-a7e6-5822-b92b-953650148673,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:35caa2d7-a7e6-5822-b92b-953650148673"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0365 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0365"",""order_key"":""0365"",""source_title_locator"":""$\\beta$-reduction"",""unit_id"":""urn:uuid:e5e7318d-8858-57a4-a59e-52b656edb3c8""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0365""}"
tables/search_documents.jsonl,61,urn:uuid:3616dd12-65fd-51e3-af86-a7c725f85396,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:3616dd12-65fd-51e3-af86-a7c725f85396"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0061 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0061"",""order_key"":""0061"",""source_title_locator"":""content/propositional-logic/syntax-and-semantics/valuations-sat.tex"",""unit_id"":""urn:uuid:709d5fbc-bec9-55e3-94d6-261d9ecc3de1""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0061""}"
tables/search_documents.jsonl,243,urn:uuid:362a5692-0b9a-5467-83e2-91411f8d412b,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:362a5692-0b9a-5467-83e2-91411f8d412b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0243 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0243"",""order_key"":""0243"",""source_title_locator"":""Reducibility"",""unit_id"":""urn:uuid:47158aaf-8256-5954-a4a2-8b610ad677fe""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0243""}"
tables/search_documents.jsonl,347,urn:uuid:369f4eb7-fab8-516b-87ff-210c8c7c89ee,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:369f4eb7-fab8-516b-87ff-210c8c7c89ee"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0347 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0347"",""order_key"":""0347"",""source_title_locator"":""Currying"",""unit_id"":""urn:uuid:79910a31-3b77-574a-b80f-bc5898808297""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0347""}"
tables/search_documents.jsonl,517,urn:uuid:3805df19-3477-5918-b89a-4f40f8a0f7dd,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:3805df19-3477-5918-b89a-4f40f8a0f7dd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0517 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0517"",""order_key"":""0517"",""source_title_locator"":""Introduction"",""unit_id"":""urn:uuid:bdb23ee9-3ed9-5f23-8e63-b6647528280a""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0517""}"
tables/search_documents.jsonl,545,urn:uuid:38ae1561-6260-56e3-a74d-187abe99c18f,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:38ae1561-6260-56e3-a74d-187abe99c18f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0545 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0545"",""order_key"":""0545"",""source_title_locator"":""Selecting our Natural Numbers"",""unit_id"":""urn:uuid:77419689-ee27-5d19-99bf-00f3322f7e62""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0545""}"
tables/search_documents.jsonl,529,urn:uuid:39730f3d-c125-5605-b3c1-102e6806e095,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:39730f3d-c125-5605-b3c1-102e6806e095"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0529 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0529"",""order_key"":""0529"",""source_title_locator"":""Set Theory"",""unit_id"":""urn:uuid:77f3b3ec-6b9a-5289-bb60-35728bcc7df6""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0529""}"
tables/search_documents.jsonl,535,urn:uuid:39ea5cd1-fe14-57af-9432-9957281e63a1,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:39ea5cd1-fe14-57af-9432-9957281e63a1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0535 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0535"",""order_key"":""0535"",""source_title_locator"":""Urelements or Not?"",""unit_id"":""urn:uuid:8611f253-943f-5d11-973c-83c42804c70a""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0535""}"
tables/search_documents.jsonl,134,urn:uuid:3a0c1228-1299-5016-a6b0-8823febf6f1d,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:3a0c1228-1299-5016-a6b0-8823febf6f1d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0134 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0134"",""order_key"":""0134"",""source_title_locator"":""The Completeness Theorem"",""unit_id"":""urn:uuid:0306835c-d077-5091-b1ed-1e4cb9f06a36""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0134""}"
tables/search_documents.jsonl,7,urn:uuid:3a0c803a-0ce6-53c6-9f3f-039c12eaad47,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:3a0c803a-0ce6-53c6-9f3f-039c12eaad47"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0007 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0007"",""order_key"":""0007"",""source_title_locator"":""Some Important Sets"",""unit_id"":""urn:uuid:a88830f1-8723-5baa-858b-c41382cf81c4""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0007""}"
tables/search_documents.jsonl,163,urn:uuid:3a5b0fa9-ee0e-5e82-98e3-4a9853762bea,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:3a5b0fa9-ee0e-5e82-98e3-4a9853762bea"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0163 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0163"",""order_key"":""0163"",""source_title_locator"":""content/first-order-logic/syntax-and-semantics/satisfaction.tex"",""unit_id"":""urn:uuid:30685bb2-3859-5792-94aa-39b18fc9a73b""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0163""}"
tables/search_documents.jsonl,542,urn:uuid:3b69d5c8-072f-5c1c-beeb-9fee161129c8,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:3b69d5c8-072f-5c1c-beeb-9fee161129c8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0542 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0542"",""order_key"":""0542"",""source_title_locator"":""Powersets"",""unit_id"":""urn:uuid:47949def-f0c2-515b-a934-41b4ecace175""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0542""}"
tables/search_documents.jsonl,461,urn:uuid:3bc95177-a32c-54bd-baa1-9a70bfaabaae,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:3bc95177-a32c-54bd-baa1-9a70bfaabaae"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0461 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0461"",""order_key"":""0461"",""source_title_locator"":""Introduction"",""unit_id"":""urn:uuid:555d7b60-4fbc-5952-a92d-1097a6b38408""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0461""}"
tables/search_documents.jsonl,308,urn:uuid:3bd0309f-34aa-5121-83f4-aa39b74fbef7,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:3bd0309f-34aa-5121-83f4-aa39b74fbef7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0308 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0308"",""order_key"":""0308"",""source_title_locator"":""content/incompleteness/theories-computability/first-incompleteness.tex"",""unit_id"":""urn:uuid:bf1a809e-b993-56a2-b784-0886dded2f26""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0308""}"
tables/search_documents.jsonl,136,urn:uuid:3c04bbc2-dffc-561f-9830-61a49c90fee9,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:3c04bbc2-dffc-561f-9830-61a49c90fee9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0136 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0136"",""order_key"":""0136"",""source_title_locator"":""A Direct Proof of the Compactness Theorem"",""unit_id"":""urn:uuid:b659fe22-4d48-5654-8702-f51a2ad423f9""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0136""}"
