stable_id,record_type,canonical_record_json
urn:uuid:f6d9b566-2de5-5c60-a5b9-98aaeeb23fb9,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f6d9b566-2de5-5c60-a5b9-98aaeeb23fb9"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:64c227a4-1910-5e86-83b7-f0d47ca13f5f)"",""source_id"":""urn:uuid:64c227a4-1910-5e86-83b7-f0d47ca13f5f"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:3719f407-3958-5213-8408-baade6dd0bdd"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:64c227a4-1910-5e86-83b7-f0d47ca13f5f""}"
urn:uuid:ca702615-8e72-5d85-9563-1ab9437979ed,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:ca702615-8e72-5d85-9563-1ab9437979ed"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:492faccc-1a07-59a0-9cca-8c08a93d1130)"",""source_id"":""urn:uuid:492faccc-1a07-59a0-9cca-8c08a93d1130"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:89df1db7-700f-5a34-98af-1c674273518d"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:492faccc-1a07-59a0-9cca-8c08a93d1130""}"
urn:uuid:02920c0b-01ae-57db-825c-df8706a584e6,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:02920c0b-01ae-57db-825c-df8706a584e6"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:e8018399-ba3c-526d-8bd8-32d37971508a)"",""source_id"":""urn:uuid:e8018399-ba3c-526d-8bd8-32d37971508a"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:c5376aae-5491-534f-8c45-d44686fc5830"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:e8018399-ba3c-526d-8bd8-32d37971508a""}"
urn:uuid:a4f464af-6929-5051-9895-92fdf39f6d79,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:a4f464af-6929-5051-9895-92fdf39f6d79"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:a77315a3-2ea0-5af2-8f93-19bb9da35ca7)"",""source_id"":""urn:uuid:a77315a3-2ea0-5af2-8f93-19bb9da35ca7"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:8ea55d26-d560-52fc-afca-cf60be0a991e"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:a77315a3-2ea0-5af2-8f93-19bb9da35ca7""}"
urn:uuid:8f2995d2-7248-5540-b6c2-31b28a81f447,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:8f2995d2-7248-5540-b6c2-31b28a81f447"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:158886ea-b223-5dfc-a0f8-e9c9b3173282)"",""source_id"":""urn:uuid:158886ea-b223-5dfc-a0f8-e9c9b3173282"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:6672fb83-5c6e-5f07-95df-8a815f8f3c2a"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:158886ea-b223-5dfc-a0f8-e9c9b3173282""}"
urn:uuid:c37426f2-80ca-55b5-957e-15ba96ce8fff,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:c37426f2-80ca-55b5-957e-15ba96ce8fff"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:5a6a77d8-8d40-5fb8-adc3-a0673710266d)"",""source_id"":""urn:uuid:5a6a77d8-8d40-5fb8-adc3-a0673710266d"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:2f602456-87cf-597b-b375-3323b8c77b70"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:5a6a77d8-8d40-5fb8-adc3-a0673710266d""}"
urn:uuid:a8ec27a4-373b-5b02-93f0-4a092cf8a5c9,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:a8ec27a4-373b-5b02-93f0-4a092cf8a5c9"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:4468fb3d-c6dd-5bd0-a78d-c3983e0b383b)"",""source_id"":""urn:uuid:4468fb3d-c6dd-5bd0-a78d-c3983e0b383b"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:0bb76aed-38c4-5161-989e-e1e81a056647"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:4468fb3d-c6dd-5bd0-a78d-c3983e0b383b""}"
urn:uuid:9e194522-6b75-5704-ad19-f1a0a932ad4a,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:9e194522-6b75-5704-ad19-f1a0a932ad4a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:6027100c-f10c-5ac9-906e-e3bdcb6de257)"",""source_id"":""urn:uuid:6027100c-f10c-5ac9-906e-e3bdcb6de257"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:1bcf267e-6f4d-5bb8-b137-61b6bfb87a16"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:6027100c-f10c-5ac9-906e-e3bdcb6de257""}"
urn:uuid:64cfbedf-bead-5fb5-b815-d0ab47036805,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:64cfbedf-bead-5fb5-b815-d0ab47036805"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:48ca9331-78e7-58b7-807f-92a5fa0d9a58)"",""source_id"":""urn:uuid:48ca9331-78e7-58b7-807f-92a5fa0d9a58"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:4b31ff65-b43f-568d-8b6d-e9eec5fd7d3f"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:48ca9331-78e7-58b7-807f-92a5fa0d9a58""}"
urn:uuid:d31cc81b-d8f1-5ee7-b67f-7a431e328c08,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:d31cc81b-d8f1-5ee7-b67f-7a431e328c08"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:3baa871b-1567-542a-a737-6c7929d86e50)"",""source_id"":""urn:uuid:3baa871b-1567-542a-a737-6c7929d86e50"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:f8e22a2d-68e2-5902-8b8f-e8d6c03edea0"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:3baa871b-1567-542a-a737-6c7929d86e50""}"
urn:uuid:165e6ebf-24ad-5484-826d-e5474e549f0d,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:165e6ebf-24ad-5484-826d-e5474e549f0d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:44d6530d-226d-5d56-a3e0-2f0534534958)"",""source_id"":""urn:uuid:44d6530d-226d-5d56-a3e0-2f0534534958"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:7309e993-9633-5f8c-9a5e-fd451f825ebd"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:44d6530d-226d-5d56-a3e0-2f0534534958""}"
urn:uuid:9bfed2ae-c47e-5577-8b39-f915185b450a,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:9bfed2ae-c47e-5577-8b39-f915185b450a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:099de06e-dd3d-5711-ba9e-5edc11026831)"",""source_id"":""urn:uuid:099de06e-dd3d-5711-ba9e-5edc11026831"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:dd923b91-846f-5016-8764-37b6c2a9fe60"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:099de06e-dd3d-5711-ba9e-5edc11026831""}"
urn:uuid:1c273779-3a13-5f40-bc5d-50fd5c7e705d,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:1c273779-3a13-5f40-bc5d-50fd5c7e705d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:84a0b4ee-3d47-548f-9073-51c24cf75ed0)"",""source_id"":""urn:uuid:84a0b4ee-3d47-548f-9073-51c24cf75ed0"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:a29013a5-e291-515c-96a1-17e7b18db95f"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:84a0b4ee-3d47-548f-9073-51c24cf75ed0""}"
urn:uuid:f58d1d50-69f2-5184-8290-8f292ce56acb,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f58d1d50-69f2-5184-8290-8f292ce56acb"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:727faf70-fb80-598a-b57d-55e3269ab2d3)"",""source_id"":""urn:uuid:727faf70-fb80-598a-b57d-55e3269ab2d3"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:1fc96fe6-56b6-5931-b17a-e8213f9e4159"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:727faf70-fb80-598a-b57d-55e3269ab2d3""}"
urn:uuid:83f8871c-94ba-52fd-a589-40b97987f657,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:83f8871c-94ba-52fd-a589-40b97987f657"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:7d4d1886-a979-5088-9373-2111449294f9)"",""source_id"":""urn:uuid:7d4d1886-a979-5088-9373-2111449294f9"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:c57200be-10d2-5305-a998-25e8b4b18616"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:7d4d1886-a979-5088-9373-2111449294f9""}"
urn:uuid:dfae6f83-5669-5f36-99f1-d08796985987,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:dfae6f83-5669-5f36-99f1-d08796985987"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:65c9c582-b808-5217-9628-502da401bcff)"",""source_id"":""urn:uuid:65c9c582-b808-5217-9628-502da401bcff"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:89344072-c970-5a5b-98c2-7fe41f60e79b"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:65c9c582-b808-5217-9628-502da401bcff""}"
urn:uuid:be2c56d2-97a2-570f-9ca8-983442a993b2,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:be2c56d2-97a2-570f-9ca8-983442a993b2"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:b0294629-644e-589a-a3f1-e15026068f08)"",""source_id"":""urn:uuid:b0294629-644e-589a-a3f1-e15026068f08"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:ef730354-fcf4-56f6-8f73-309a8ead5205"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:b0294629-644e-589a-a3f1-e15026068f08""}"
urn:uuid:6d2e462c-ab84-5082-8c8e-ad732d50f08f,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:6d2e462c-ab84-5082-8c8e-ad732d50f08f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:f770965c-ec0e-591d-93ef-5236a2c54282)"",""source_id"":""urn:uuid:f770965c-ec0e-591d-93ef-5236a2c54282"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:31fa84f6-0db0-5c7a-a050-ef281d7965df"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:f770965c-ec0e-591d-93ef-5236a2c54282""}"
urn:uuid:a16fd0a8-afe1-5501-a4e3-12b5d2af6a35,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:a16fd0a8-afe1-5501-a4e3-12b5d2af6a35"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:257be9f1-c4c3-5d0a-b7fb-efc09e0b7b42)"",""source_id"":""urn:uuid:257be9f1-c4c3-5d0a-b7fb-efc09e0b7b42"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:2d7c1c4a-e832-56b2-8082-1813d8639f84"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:257be9f1-c4c3-5d0a-b7fb-efc09e0b7b42""}"
urn:uuid:e17faec1-7950-5706-8406-5b177ae47d23,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:e17faec1-7950-5706-8406-5b177ae47d23"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:83c87ad3-79b9-5294-ab77-803c6a6314a6)"",""source_id"":""urn:uuid:83c87ad3-79b9-5294-ab77-803c6a6314a6"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:e3854871-8927-5bfd-be38-f5eb82351bd8"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:83c87ad3-79b9-5294-ab77-803c6a6314a6""}"
urn:uuid:f7726216-dfa1-5c44-9aa8-632422bbc900,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f7726216-dfa1-5c44-9aa8-632422bbc900"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:ea887dd9-0109-5269-bc1e-5f278878e813)"",""source_id"":""urn:uuid:ea887dd9-0109-5269-bc1e-5f278878e813"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:516eb4e5-5fc4-582c-b1ab-728320489f0d"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:ea887dd9-0109-5269-bc1e-5f278878e813""}"
urn:uuid:f3b5c637-3e30-58cc-9408-b57a9f87e2a0,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f3b5c637-3e30-58cc-9408-b57a9f87e2a0"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:4b5d4a64-95fe-5092-95a6-e35c6de74730)"",""source_id"":""urn:uuid:4b5d4a64-95fe-5092-95a6-e35c6de74730"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:9cd088fc-11b5-54f5-843e-623d2c713954"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:4b5d4a64-95fe-5092-95a6-e35c6de74730""}"
urn:uuid:5ccdf518-816f-506f-a6a8-8729a5a14c14,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:5ccdf518-816f-506f-a6a8-8729a5a14c14"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:6de6368b-daa0-5d8b-a333-621b4b895de9)"",""source_id"":""urn:uuid:6de6368b-daa0-5d8b-a333-621b4b895de9"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:d132fda4-0376-5db7-bf0a-0d00e208a1fe"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:6de6368b-daa0-5d8b-a333-621b4b895de9""}"
