stable_id,record_type,canonical_record_json
urn:uuid:9cc54253-d235-5820-ba55-3d62b586e30e,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:9cc54253-d235-5820-ba55-3d62b586e30e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:2d7c1c4a-e832-56b2-8082-1813d8639f84"",""target_native_id"":""urn:uuid:257be9f1-c4c3-5d0a-b7fb-efc09e0b7b42""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:257be9f1-c4c3-5d0a-b7fb-efc09e0b7b42""}"
urn:uuid:db4b814e-8553-5e9c-a4c7-1a3aeb2fe457,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:db4b814e-8553-5e9c-a4c7-1a3aeb2fe457"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:e3854871-8927-5bfd-be38-f5eb82351bd8"",""target_native_id"":""urn:uuid:83c87ad3-79b9-5294-ab77-803c6a6314a6""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:83c87ad3-79b9-5294-ab77-803c6a6314a6""}"
urn:uuid:8f7ad57a-0b1b-5312-95d8-70d626f72774,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:8f7ad57a-0b1b-5312-95d8-70d626f72774"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:516eb4e5-5fc4-582c-b1ab-728320489f0d"",""target_native_id"":""urn:uuid:ea887dd9-0109-5269-bc1e-5f278878e813""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:ea887dd9-0109-5269-bc1e-5f278878e813""}"
urn:uuid:8dc62a2b-80d6-5ca7-b94d-780322603c15,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:8dc62a2b-80d6-5ca7-b94d-780322603c15"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:9cd088fc-11b5-54f5-843e-623d2c713954"",""target_native_id"":""urn:uuid:4b5d4a64-95fe-5092-95a6-e35c6de74730""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:4b5d4a64-95fe-5092-95a6-e35c6de74730""}"
urn:uuid:b73fc03f-4551-57e7-956a-2284ced3cbc7,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:b73fc03f-4551-57e7-956a-2284ced3cbc7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:d132fda4-0376-5db7-bf0a-0d00e208a1fe"",""target_native_id"":""urn:uuid:6de6368b-daa0-5d8b-a333-621b4b895de9""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:6de6368b-daa0-5d8b-a333-621b4b895de9""}"
urn:uuid:ccc63d9b-c4c3-5fda-afef-5f93d6272ca8,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:ccc63d9b-c4c3-5fda-afef-5f93d6272ca8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:bcbd642d-8940-5d7a-9ebc-62747bd1f024"",""target_native_id"":""urn:uuid:e755d292-569a-5b8a-b42b-6cf0582af31a""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:e755d292-569a-5b8a-b42b-6cf0582af31a""}"
urn:uuid:a789b590-9f04-537c-b0af-3da28241d841,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:a789b590-9f04-537c-b0af-3da28241d841"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:86ef125b-a234-572c-98d6-90e28de9546c"",""target_native_id"":""urn:uuid:eb099a6c-34f6-51cc-a20c-42a915f8036d""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:eb099a6c-34f6-51cc-a20c-42a915f8036d""}"
urn:uuid:72f7cd13-faf6-561a-9906-095167138d4d,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:72f7cd13-faf6-561a-9906-095167138d4d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:ca095221-9ae4-59c4-bc19-150159773e4e"",""target_native_id"":""urn:uuid:cb633525-6d22-50b7-8c9f-08212a6a385d""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:cb633525-6d22-50b7-8c9f-08212a6a385d""}"
urn:uuid:88cae5c4-71d3-5580-a6af-df6a5b6d4c8b,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:88cae5c4-71d3-5580-a6af-df6a5b6d4c8b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:a4e55f0c-9890-56e8-925c-065677424cfa"",""target_native_id"":""urn:uuid:1e7d9dc7-fc2c-5cfd-8bb5-859955d9c31b""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:1e7d9dc7-fc2c-5cfd-8bb5-859955d9c31b""}"
urn:uuid:32a101b1-fc95-5b14-8baf-3236dbeae8f1,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:32a101b1-fc95-5b14-8baf-3236dbeae8f1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:8c8e5889-eb43-54c8-94f9-6e14d1188928"",""target_native_id"":""urn:uuid:a5832a98-b280-5766-bf2e-cc28d8905a49""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:a5832a98-b280-5766-bf2e-cc28d8905a49""}"
urn:uuid:6bbdaf1e-ca17-5510-9037-6433bc6f739c,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:6bbdaf1e-ca17-5510-9037-6433bc6f739c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:321a93e1-8c18-59dc-bf34-102b7f6abfee"",""target_native_id"":""urn:uuid:f9a1a2de-c0d9-5fb3-955a-0ebab5459fed""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:f9a1a2de-c0d9-5fb3-955a-0ebab5459fed""}"
urn:uuid:636d3ee8-a0c0-5f56-afdc-fa10ae052dd1,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:636d3ee8-a0c0-5f56-afdc-fa10ae052dd1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:0f9c2112-394c-57cc-a92b-cf80d80cdabb"",""target_native_id"":""urn:uuid:b9cfe798-1eda-5676-bcb2-35ae152245a0""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:b9cfe798-1eda-5676-bcb2-35ae152245a0""}"
urn:uuid:37ce26dc-aa6f-5e8f-80cf-7008d3d0f5be,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:37ce26dc-aa6f-5e8f-80cf-7008d3d0f5be"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:b7a0541f-4f3d-5f21-a26e-7dbcd2f5c814"",""target_native_id"":""urn:uuid:3832a877-42f8-5dbc-8ab2-c1c17e5e38e5""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:3832a877-42f8-5dbc-8ab2-c1c17e5e38e5""}"
urn:uuid:2fbdef9b-7486-5bd0-be86-3813d529e940,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:2fbdef9b-7486-5bd0-be86-3813d529e940"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:67788ef1-7b87-5de3-8950-9f600b966c26"",""target_native_id"":""urn:uuid:8190cac9-7d71-5d79-a618-7fdc63a065f9""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:8190cac9-7d71-5d79-a618-7fdc63a065f9""}"
urn:uuid:56360322-3176-5159-a7e6-dc7b50bcdca2,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:56360322-3176-5159-a7e6-dc7b50bcdca2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:ec15bbbb-8c68-53ee-81e5-14e91df5d9ec"",""target_native_id"":""urn:uuid:f25f3d25-e332-5e2f-be48-aa6cb3f52aed""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:f25f3d25-e332-5e2f-be48-aa6cb3f52aed""}"
urn:uuid:3e725e9d-a7be-52dc-9e8a-5c7bc80be21a,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:3e725e9d-a7be-52dc-9e8a-5c7bc80be21a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:8a3f06ce-3e74-506e-a699-c363f9deb50b"",""target_native_id"":""urn:uuid:e7defa00-7fc3-5e8c-82b0-175177750bce""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:e7defa00-7fc3-5e8c-82b0-175177750bce""}"
urn:uuid:1afb9417-5687-5a4b-9935-de7676e00872,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:1afb9417-5687-5a4b-9935-de7676e00872"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:e7643c9b-51b1-5a5e-bf63-ce3e6b7b5e19"",""target_native_id"":""urn:uuid:46e4715d-b87f-5a1b-8f0b-13391d54822f""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:46e4715d-b87f-5a1b-8f0b-13391d54822f""}"
urn:uuid:b83ee67d-0f37-53ef-9b85-4ed0cc415f19,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:b83ee67d-0f37-53ef-9b85-4ed0cc415f19"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:1a61f843-766b-5ab0-8caa-7ad6f75f241d"",""target_native_id"":""urn:uuid:04ec8099-78a5-58ca-b8e7-bb113bb2020a""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:04ec8099-78a5-58ca-b8e7-bb113bb2020a""}"
urn:uuid:5ab9baad-7ee3-5c36-b956-7e89ebc1bee7,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:5ab9baad-7ee3-5c36-b956-7e89ebc1bee7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:742242f6-5e88-5b3c-9694-cb600784d6a5"",""target_native_id"":""urn:uuid:b2e4bd61-071e-514c-8788-c44863c4b8ef""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:b2e4bd61-071e-514c-8788-c44863c4b8ef""}"
urn:uuid:54c2273a-d339-50bf-bc08-371ea592fc13,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:54c2273a-d339-50bf-bc08-371ea592fc13"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:84f368f1-2de4-5967-803d-0d82da660a94"",""target_native_id"":""urn:uuid:fbd6c617-604f-56b8-8ad2-4eb0c3788400""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:fbd6c617-604f-56b8-8ad2-4eb0c3788400""}"
urn:uuid:a1456e88-4eed-5338-896f-45fffc3761c2,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:a1456e88-4eed-5338-896f-45fffc3761c2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:ff7c27a3-526a-5467-8ef3-38b349d0dce6"",""target_native_id"":""urn:uuid:9da9f3a0-81ce-561b-b625-1fe204a5212a""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:9da9f3a0-81ce-561b-b625-1fe204a5212a""}"
urn:uuid:4fa7d9d0-49a4-5c88-ae78-8f8bcc676979,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:4fa7d9d0-49a4-5c88-ae78-8f8bcc676979"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:d38c092a-aefd-5d86-8bac-caf0f6f81613"",""target_native_id"":""urn:uuid:4ef2642b-2925-5749-bdc1-e15a4f93f02b""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:4ef2642b-2925-5749-bdc1-e15a4f93f02b""}"
urn:uuid:b9164be3-4527-511d-b80c-e1017762b4d1,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:b9164be3-4527-511d-b80c-e1017762b4d1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:f382f851-55e1-5533-8113-fcc9ad23bfef"",""target_native_id"":""urn:uuid:f129b20d-a414-59f9-92ac-edbce3cf021d""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:f129b20d-a414-59f9-92ac-edbce3cf021d""}"
urn:uuid:32d73259-837e-5663-8323-405a8292aca9,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:32d73259-837e-5663-8323-405a8292aca9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:63c35ed2-dcef-58d1-b115-2d4b9f50167d"",""target_native_id"":""urn:uuid:19ea5430-df56-5790-850c-cc430bf1b015""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:19ea5430-df56-5790-850c-cc430bf1b015""}"
urn:uuid:7513e6f0-aefd-5f9c-9b58-9ef1cf4f47be,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:7513e6f0-aefd-5f9c-9b58-9ef1cf4f47be"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:c8ad07a5-4800-5e85-b1b7-c3491ccb6008"",""target_native_id"":""urn:uuid:d77ac50a-8e92-5fb4-b32d-2884d673b368""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:d77ac50a-8e92-5fb4-b32d-2884d673b368""}"
urn:uuid:bcc77e0b-6a78-5dd9-8a1e-bc11afac0afd,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:bcc77e0b-6a78-5dd9-8a1e-bc11afac0afd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:1fabeeeb-9b09-5c0b-953a-67ed60765ce4"",""target_native_id"":""urn:uuid:b7c2189f-42cf-5bf5-8458-d6c20d5ea6df""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:b7c2189f-42cf-5bf5-8458-d6c20d5ea6df""}"
urn:uuid:c3b23333-3460-5a25-a717-357b424c340b,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:c3b23333-3460-5a25-a717-357b424c340b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:6dfd9475-193b-54bf-801e-054da99b2b7a"",""target_native_id"":""urn:uuid:5464d3ea-6b6d-58da-b255-60bf456cc8b4""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:5464d3ea-6b6d-58da-b255-60bf456cc8b4""}"
urn:uuid:2837a319-92b6-5637-b83f-ea27fd2bdd12,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:2837a319-92b6-5637-b83f-ea27fd2bdd12"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:e1e4f925-1208-5354-8f93-0f01fd5b54fb"",""target_native_id"":""urn:uuid:05228726-9598-56be-b15b-26a83661d0d2""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:05228726-9598-56be-b15b-26a83661d0d2""}"
urn:uuid:43087748-c9ad-5f9a-bd7b-b40ef011feeb,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:43087748-c9ad-5f9a-bd7b-b40ef011feeb"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:f1a446c5-d80b-5a0d-9afb-a905c0011e5b"",""target_native_id"":""urn:uuid:c927259d-6c0f-528f-bb08-a485b1e2b23c""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:c927259d-6c0f-528f-bb08-a485b1e2b23c""}"
