stable_id,record_type,canonical_record_json
urn:uuid:c54d2c6b-e42a-5092-8527-505e64d58766,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:c54d2c6b-e42a-5092-8527-505e64d58766"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":true,""chapter_title"":""Akar dan Bentuk Radikal"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""Bab 9"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82544"",""native_translation_state"":""language_reviewed"",""ordinal"":68,""owner_source_bytes"":1321,""owner_source_path"":""work/translated-modules/m82544/index.cnxml"",""owner_source_sha256"":""27a3d89c24a1f43dddda40fcb5a14298064aeadabb64b868a53498f12abfbb09"",""title"":""Pendahuluan"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82544""}"
urn:uuid:d647a6ea-657f-5fdb-b81f-781172a7df89,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:d647a6ea-657f-5fdb-b81f-781172a7df89"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Akar dan Bentuk Radikal"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""9.1"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82545"",""native_translation_state"":""language_reviewed"",""ordinal"":69,""owner_source_bytes"":79004,""owner_source_path"":""work/translated-modules/m82545/index.cnxml"",""owner_source_sha256"":""0b06e6805c80600a1d8e5257f0a96ccb0ffde447796caba10dc4629ac270aca8"",""title"":""Menyederhanakan dan Menggunakan Akar Kuadrat"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82545""}"
urn:uuid:9d4d115c-4f3a-579a-b696-693542ea6f10,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:9d4d115c-4f3a-579a-b696-693542ea6f10"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Akar dan Bentuk Radikal"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""9.2"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82546"",""native_translation_state"":""language_reviewed"",""ordinal"":70,""owner_source_bytes"":110576,""owner_source_path"":""work/translated-modules/m82546/index.cnxml"",""owner_source_sha256"":""2f132fc7a40ffc4895d505530ea902b9f80ac4f926be0db9088b1b437d576e2d"",""title"":""Menyederhanakan Akar Kuadrat"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82546""}"
urn:uuid:355403c8-559f-57e6-be7c-4c2b7ceb0b01,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:355403c8-559f-57e6-be7c-4c2b7ceb0b01"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Akar dan Bentuk Radikal"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""9.3"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82547"",""native_translation_state"":""language_reviewed"",""ordinal"":71,""owner_source_bytes"":96887,""owner_source_path"":""work/translated-modules/m82547/index.cnxml"",""owner_source_sha256"":""7ef8d16df52bbb59e96c004ba63f760aa522cdd8bae7fb26980a5ba8e15977da"",""title"":""Menjumlahkan dan Mengurangkan Akar Kuadrat"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82547""}"
urn:uuid:3675263f-c202-52a1-8d8a-03ac52e701ac,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:3675263f-c202-52a1-8d8a-03ac52e701ac"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Akar dan Bentuk Radikal"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""9.4"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82548"",""native_translation_state"":""language_reviewed"",""ordinal"":72,""owner_source_bytes"":140287,""owner_source_path"":""work/translated-modules/m82548/index.cnxml"",""owner_source_sha256"":""3e180ee4948d8d9f74a0e3826e649f2adefed692508f10ffdfa690bd565b6c21"",""title"":""Mengalikan Akar Kuadrat"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82548""}"
urn:uuid:5a8f8f55-d233-550d-a25e-1a10d0bb418f,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:5a8f8f55-d233-550d-a25e-1a10d0bb418f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Akar dan Bentuk Radikal"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""9.5"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82550"",""native_translation_state"":""language_reviewed"",""ordinal"":73,""owner_source_bytes"":114294,""owner_source_path"":""work/translated-modules/m82550/index.cnxml"",""owner_source_sha256"":""1960db530a6009ebe911e1e0f3c4c89e50c46490454462566f05fb093e7c9ef7"",""title"":""Membagi Akar Kuadrat"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82550""}"
urn:uuid:5a99e7a3-7453-5fa2-98b1-16e2bc1e3fb2,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:5a99e7a3-7453-5fa2-98b1-16e2bc1e3fb2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Akar dan Bentuk Radikal"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""9.6"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82551"",""native_translation_state"":""language_reviewed"",""ordinal"":74,""owner_source_bytes"":130920,""owner_source_path"":""work/translated-modules/m82551/index.cnxml"",""owner_source_sha256"":""b3cb4529930a97f9dba8d0d0931e91d35977449b2eed2ddfb8d329da4d267eda"",""title"":""Menyelesaikan Persamaan dengan Akar Kuadrat"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82551""}"
urn:uuid:7ae17e04-bf99-5bd4-bd1b-aa0e4129ff67,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:7ae17e04-bf99-5bd4-bd1b-aa0e4129ff67"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Akar dan Bentuk Radikal"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""9.7"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82552"",""native_translation_state"":""language_reviewed"",""ordinal"":75,""owner_source_bytes"":181011,""owner_source_path"":""work/translated-modules/m82552/index.cnxml"",""owner_source_sha256"":""9db720ace24182557b7c034e7c2c97e0b83241523cc512a8d6e86e5bf227a760"",""title"":""Akar Berindeks Lebih Tinggi"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82552""}"
urn:uuid:3064832d-cca3-55f3-b0e1-216e00b366c0,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:3064832d-cca3-55f3-b0e1-216e00b366c0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Akar dan Bentuk Radikal"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""9.8"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82553"",""native_translation_state"":""language_reviewed"",""ordinal"":76,""owner_source_bytes"":301949,""owner_source_path"":""work/translated-modules/m82553/index.cnxml"",""owner_source_sha256"":""a0bd2798db4c137ee2072a3ea19084622ae5c9dd2637ffa799f0ac2f64f216d9"",""title"":""Eksponen Rasional"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82553""}"
urn:uuid:9e6b7b22-c59e-5600-a74f-7f6c8e486197,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:9e6b7b22-c59e-5600-a74f-7f6c8e486197"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":true,""chapter_title"":""Persamaan Kuadrat"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""Bab 10"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82554"",""native_translation_state"":""language_reviewed"",""ordinal"":77,""owner_source_bytes"":1111,""owner_source_path"":""work/translated-modules/m82554/index.cnxml"",""owner_source_sha256"":""bd98979f9f1d4c6b7c41b377f4e76cf0ae4df3fe362da8c3c1d671580c9fec18"",""title"":""Pendahuluan"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82554""}"
urn:uuid:86a28a15-6c06-542b-b77d-f9ed160e6499,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:86a28a15-6c06-542b-b77d-f9ed160e6499"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Persamaan Kuadrat"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""10.1"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82555"",""native_translation_state"":""language_reviewed"",""ordinal"":78,""owner_source_bytes"":108668,""owner_source_path"":""work/translated-modules/m82555/index.cnxml"",""owner_source_sha256"":""f33c772412eb09766cc190c6748337250f7f48f07755eb344ade69e574e54ef1"",""title"":""Menyelesaikan Persamaan Kuadrat Menggunakan Sifat Akar Kuadrat"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82555""}"
urn:uuid:5ebdf8c6-f1db-5d9a-972d-2f2d0e496824,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:5ebdf8c6-f1db-5d9a-972d-2f2d0e496824"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Persamaan Kuadrat"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""10.2"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82556"",""native_translation_state"":""language_reviewed"",""ordinal"":79,""owner_source_bytes"":137594,""owner_source_path"":""work/translated-modules/m82556/index.cnxml"",""owner_source_sha256"":""1fb27f41affbf0bcf5612daf566c6900c3ba0b441bfefabcc8addb03dee78fa0"",""title"":""Menyelesaikan Persamaan Kuadrat dengan Melengkapkan Kuadrat"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82556""}"
urn:uuid:2b633225-7780-55c7-aaa4-ae87b7699790,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:2b633225-7780-55c7-aaa4-ae87b7699790"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Persamaan Kuadrat"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""10.3"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82557"",""native_translation_state"":""language_reviewed"",""ordinal"":80,""owner_source_bytes"":138164,""owner_source_path"":""work/translated-modules/m82557/index.cnxml"",""owner_source_sha256"":""a11fc5bd5f8173f04df5d8d1c63f8189163e52447a48af24162ee86408100a64"",""title"":""Menyelesaikan Persamaan Kuadrat Menggunakan Rumus Kuadrat"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82557""}"
urn:uuid:e40d2345-1d00-51f2-a451-952c8f8293f2,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:e40d2345-1d00-51f2-a451-952c8f8293f2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Persamaan Kuadrat"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""10.4"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82558"",""native_translation_state"":""language_reviewed"",""ordinal"":81,""owner_source_bytes"":81228,""owner_source_path"":""work/translated-modules/m82558/index.cnxml"",""owner_source_sha256"":""ee4b480ffdf28870b3ae6dced846fdbff414b3bf49618e249780a59ff435ebd1"",""title"":""Menyelesaikan Masalah Terapan yang Dimodelkan dengan Persamaan Kuadrat"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82558""}"
urn:uuid:bea45432-16c8-56df-bbcf-aaf42055865a,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:bea45432-16c8-56df-bbcf-aaf42055865a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Persamaan Kuadrat"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""10.5"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82559"",""native_translation_state"":""language_reviewed"",""ordinal"":82,""owner_source_bytes"":288017,""owner_source_path"":""work/translated-modules/m82559/index.cnxml"",""owner_source_sha256"":""e694eddc2b106b6c64fe5e9adccd8b8fd0d2b31aa08410ef6101861cfa639928"",""title"":""Menggambar Grafik Persamaan Kuadrat dalam Dua Variabel"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82559""}"
urn:uuid:218c44d4-c056-520d-bb50-8b0eb24a1289,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:218c44d4-c056-520d-bb50-8b0eb24a1289"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Ekspresi dan Persamaan Rasional"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""8.9"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82560"",""native_translation_state"":""language_reviewed"",""ordinal"":67,""owner_source_bytes"":173001,""owner_source_path"":""work/translated-modules/m82560/index.cnxml"",""owner_source_sha256"":""eb64bad26f388ce8b75bb2f465691c35449464e35bfcae58eb30d03bac1331f9"",""title"":""Menggunakan Variasi Langsung dan Variasi Berbanding Terbalik"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82560""}"
urn:uuid:83ae39ef-05c7-5a8f-9238-ba28179b33d2,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:83ae39ef-05c7-5a8f-9238-ba28179b33d2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":true,""chapter_title"":""Pemfaktoran"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""Bab 7"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82561"",""native_translation_state"":""language_reviewed"",""ordinal"":51,""owner_source_bytes"":1406,""owner_source_path"":""work/translated-modules/m82561/index.cnxml"",""owner_source_sha256"":""5cc249c558a8dd35bb0394e22878fcd0ff0040fb8eb61d54d36713aae4ea2ede"",""title"":""Pendahuluan"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82561""}"
urn:uuid:cf8fc5c8-3879-5d84-b664-6ca66516b7f0,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:cf8fc5c8-3879-5d84-b664-6ca66516b7f0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Pemfaktoran"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""7.1"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82564"",""native_translation_state"":""language_reviewed"",""ordinal"":52,""owner_source_bytes"":113133,""owner_source_path"":""work/translated-modules/m82564/index.cnxml"",""owner_source_sha256"":""fbdba37d1aa845ed400425467d22edecaae4ca27744567447c415963b7a21fb9"",""title"":""Faktor Persekutuan Terbesar dan Pemfaktoran dengan Pengelompokan"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82564""}"
urn:uuid:51c8a6e5-7968-5c00-9fbc-7d0d041a1fae,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:51c8a6e5-7968-5c00-9fbc-7d0d041a1fae"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Pemfaktoran"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""7.2"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82566"",""native_translation_state"":""language_reviewed"",""ordinal"":53,""owner_source_bytes"":134789,""owner_source_path"":""work/translated-modules/m82566/index.cnxml"",""owner_source_sha256"":""40cdf12a1e823490e2b3924a648c2d432aa57b91a52dc1971e97072c83ff44e8"",""title"":""Memfaktorkan Trinomial Berbentuk x2+bx+c"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82566""}"
urn:uuid:c49dc470-88fb-5b13-b15c-d21d22f7859d,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:c49dc470-88fb-5b13-b15c-d21d22f7859d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":null,""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""Prakata"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82630"",""native_translation_state"":""language_reviewed"",""ordinal"":1,""owner_source_bytes"":23915,""owner_source_path"":""work/translated-modules/m82630/index.cnxml"",""owner_source_sha256"":""058baa7dfa8bba18694373c8ab48058a49ac4d98dd5b8e3a19822a37847ce173"",""title"":""Prakata"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82630""}"
