"closure_id","stable_order","source_commit","source_path","source_sha256","source_bytes","source_lines","source_alpha_token_count","closure_included","canonical_reader_reachable","canonical_reader_order","inclusion_class","inclusion_reason","source_role","source_title_locator","source_olfileid","import_count","imports_resolved_ordered","imports_unresolved","incoming_importer_count","incoming_importers","asset_dependency_count","asset_dependencies","environment_total","environment_counts","part_macro_count","chapter_macro_count","section_macro_count","definition_object_count","theorem_object_count","proposition_object_count","lemma_object_count","corollary_object_count","example_object_count","problem_object_count","proof_object_count","figure_object_count","tikz_object_count","label_count","reference_count","citation_count","math_segment_count","target_path","target_status","target_sha256","target_bytes","target_alpha_token_count","qa_structural","qa_semantic","qa_build","qa_render","review_metadata","next_action"
"OLP-0613","613","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/methods/induction/induction.tex","fe221d57ce250433893679a71d00b74fbe41d562d29cd2299e40502df3271b16","381","25","21","true","true","613","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","chapter_driver","Induction","","6","content/methods/induction/introduction.tex|content/methods/induction/induction-on-N.tex|content/methods/induction/strong-induction.tex|content/methods/induction/inductive-definitions.tex|content/methods/induction/structural-induction.tex|content/methods/induction/relations.tex","","1","content/methods/methods.tex","0","","1","document:1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","locale/id/content/methods/induction/induction.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0614","614","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/methods/induction/introduction.tex","7ed230622f1371a6fde2530a9f2037643ee3400ab429c488554f3f3d1a853d59","2327","52","337","true","true","614","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Introduction","mth","0","","","1","content/methods/induction/induction.tex","0","","2","document:1|enumerate:1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","6","locale/id/content/methods/induction/introduction.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0615","615","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/methods/induction/induction-on-N.tex","3c0d810002766a55df30e29fe1ee6f71aee463a3562fa8590dc43bb7b5b8e072","5965","137","939","true","true","615","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Induction on~$\Nat$","mth","0","","","1","content/methods/induction/induction.tex","0","","10","align*:3|document:1|enumerate:2|proof:2|prop:1|thm:1","0","0","1","0","1","1","0","0","0","0","2","0","0","0","0","0","131","locale/id/content/methods/induction/induction-on-N.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0616","616","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/methods/induction/strong-induction.tex","6bcb6eea209d16b55fcca74181bc548edf6978be7a3b7c48caeb15db712b5eec","2403","52","422","true","true","616","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Strong Induction","mth","0","","","1","content/methods/induction/induction.tex","0","","1","document:1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","57","locale/id/content/methods/induction/strong-induction.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0617","617","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/methods/induction/inductive-definitions.tex","c9acf225c06feb663a8cc96b505782decfb70d12dd2f76d3cde0627a5b3ea8e1","7003","155","1033","true","true","617","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Inductive Definitions","mth","0","","","1","content/methods/induction/induction.tex","0","","9","defn:1|document:1|enumerate:3|prob:1|proof:1|prop:1|quote:1","0","0","1","1","0","1","0","0","0","1","1","0","0","0","0","0","139","locale/id/content/methods/induction/inductive-definitions.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0618","618","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/methods/induction/structural-induction.tex","b4cbd21821127a8c6d55063e229d17e4f3ee74b5208769f317192da94df54428","4589","108","686","true","true","618","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Structural Induction","mth","0","","","1","content/methods/induction/induction.tex","0","","11","align*:1|document:1|enumerate:4|prob:1|proof:2|prop:2","0","0","1","0","0","2","0","0","0","1","2","0","0","0","0","0","104","locale/id/content/methods/induction/structural-induction.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0619","619","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/methods/induction/relations.tex","7361c3481d3028c64b48e89a1b784e6cc827acd5aafc7273664ba999a9668c7e","7557","182","1012","true","true","619","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Relations and Functions","mth","0","","","1","content/methods/induction/induction.tex","0","","17","align*:4|cases:2|center:1|defn:3|document:1|enumerate:2|prob:2|proof:1|prop:1","0","0","1","3","0","1","0","0","0","2","1","0","0","0","2","0","116","locale/id/content/methods/induction/relations.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0620","620","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/history.tex","f259aecdfd4ba07957fd0604ae81411ac215b6312f3c4008e4743636c0e4a06c","233","16","15","true","true","620","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","part_driver","History","","2","content/history/biographies/biographies.tex|content/history/set-theory/set-theory.tex","","1","content/content.tex","0","","1","document:1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","locale/id/content/history/history.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0621","621","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/biographies/biographies.tex","0edbf5468702cdce37345da1a3bd16e8674e66739b8d2af4aab25d507c9436b0","508","35","32","true","true","621","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","chapter_driver","Biographies","","11","content/history/biographies/georg-cantor.tex|content/history/biographies/alonzo-church.tex|content/history/biographies/gerhard-gentzen.tex|content/history/biographies/kurt-goedel.tex|content/history/biographies/emmy-noether.tex|content/history/biographies/rozsa-peter.tex|content/history/biographies/julia-robinson.tex|content/history/biographies/bertrand-russell.tex|content/history/biographies/alfred-tarski.tex|content/history/biographies/alan-turing.tex|content/history/biographies/ernst-zermelo.tex","","1","content/history/history.tex","0","","1","document:1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","locale/id/content/history/biographies/biographies.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0622","622","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/biographies/georg-cantor.tex","bbced7b9e0a88d802138fe1411686d8c8e94d54249eb7d769b5f5b8cec68257a","2026","50","277","true","true","622","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Georg Cantor","his","0","","","1","content/history/biographies/biographies.tex","0","","2","document:1|reading:1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","4","0","locale/id/content/history/biographies/georg-cantor.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0623","623","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/biographies/alonzo-church.tex","3709a815983eed2dc646d935097bc9e738ae4666be71eed90824e5ea8ecbfa53","2354","53","320","true","true","623","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Alonzo Church","his","0","","","1","content/history/biographies/biographies.tex","0","","2","document:1|reading:1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","4","0","locale/id/content/history/biographies/alonzo-church.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0624","624","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/biographies/gerhard-gentzen.tex","41ec3f95138582b671a3d9158ad12ddf9199d02ac16b838bb7ebf336b230fd87","3080","65","438","true","true","624","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Gerhard Gentzen","his","0","","","1","content/history/biographies/biographies.tex","0","","2","document:1|reading:1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","4","0","locale/id/content/history/biographies/gerhard-gentzen.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0625","625","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/biographies/kurt-goedel.tex","774b6ae4b65b84158c18a0d1592e62253b88f8440456f2003df0111358975529","3719","81","536","true","true","625","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Kurt G\""odel","his","0","","","1","content/history/biographies/biographies.tex","0","","2","document:1|reading:1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","12","0","locale/id/content/history/biographies/kurt-goedel.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0626","626","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/biographies/emmy-noether.tex","db8ba1078c0380309e686bb69373a26782ec90539880fff48d2cf4e08b89247b","3810","76","537","true","true","626","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Emmy Noether","his","0","","","1","content/history/biographies/biographies.tex","0","","2","document:1|reading:1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","5","3","locale/id/content/history/biographies/emmy-noether.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0627","627","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/biographies/rozsa-peter.tex","7f2a2184f5f6fef0e4b236ca0f55db386e9cdb3c241c6296d4ab4f31deff7955","3756","77","563","true","true","627","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","R\'ozsa P\'eter","his","0","","","1","content/history/biographies/biographies.tex","0","","2","document:1|reading:1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","7","0","locale/id/content/history/biographies/rozsa-peter.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0628","628","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/biographies/julia-robinson.tex","bf33d0298a815add622d73d8c7bab3431eca05379f56a570eb8834fe490b84f0","4861","93","696","true","true","628","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Julia Robinson","his","0","","","1","content/history/biographies/biographies.tex","0","","2","document:1|reading:1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","11","1","locale/id/content/history/biographies/julia-robinson.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0629","629","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/biographies/bertrand-russell.tex","26988d38ef22124806835047b5cf8155e76655d11c66a86158a14ed07519c081","3364","71","466","true","true","629","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Bertrand Russell","his","0","","","1","content/history/biographies/biographies.tex","0","","2","document:1|reading:1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","6","0","locale/id/content/history/biographies/bertrand-russell.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0630","630","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/biographies/alfred-tarski.tex","8203154440eba980439cd72fbbcc3503654c4d023c1eb6721ce9f5120b73895f","2430","55","353","true","true","630","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Alfred Tarski","his","0","","","1","content/history/biographies/biographies.tex","0","","2","document:1|reading:1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","3","0","locale/id/content/history/biographies/alfred-tarski.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0631","631","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/biographies/alan-turing.tex","ec91b61db399f1f5f6421f68bb095df943591c0f0d2428f3bedd36059397c1cd","3694","78","531","true","true","631","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Alan Turing","his","0","","","1","content/history/biographies/biographies.tex","0","","2","document:1|reading:1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","6","0","locale/id/content/history/biographies/alan-turing.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0632","632","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/biographies/ernst-zermelo.tex","d8bfb0c221d8b32c6afd40006964d1e17c320e08b31ff915b1d2a9feb68c82ce","2703","60","375","true","true","632","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Ernst Zermelo","his","0","","","1","content/history/biographies/biographies.tex","0","","2","document:1|reading:1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","3","0","locale/id/content/history/biographies/ernst-zermelo.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0633","633","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/set-theory/set-theory.tex","82d3ad3c4515616475879c280ebe41e74667f20f6b5a2a055d5ebfed620ae66c","475","23","38","true","true","633","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","chapter_driver","History and Mythology of Set Theory","","6","content/history/set-theory/infinitesimals.tex|content/history/set-theory/limits.tex|content/history/set-theory/pathologies.tex|content/history/set-theory/mythology.tex|content/history/set-theory/cantor-plane.tex|content/history/set-theory/hilbert-curve.tex","","1","content/history/history.tex","0","","2","document:1|editorial:1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","locale/id/content/history/set-theory/set-theory.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0634","634","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/set-theory/infinitesimals.tex","3786a8e92d38becf74effa7b233c16f9bca37d5f6b0ac90d7049e71e77118436","4466","95","551","true","true","634","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Infinitesimals and Differentiation","his","0","","","1","content/history/set-theory/set-theory.tex","0","","5","center:1|document:1|quote:2|tikzpicture:1","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","2","26","locale/id/content/history/set-theory/infinitesimals.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0635","635","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/set-theory/limits.tex","df5d36d65e7abafe7503527229866dfc618527177e567b16ce33ec01c683783d","4097","94","558","true","true","635","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Rigorous Definition of Limits","his","0","","","1","content/history/set-theory/set-theory.tex","0","","4","center:2|document:1|tikzpicture:1","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","53","locale/id/content/history/set-theory/limits.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0636","636","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/set-theory/pathologies.tex","e48c454ab4d3058f89b6ce709da28387e9d633459425ffac9cd67b64d3de96e8","5672","109","792","true","true","636","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Pathologies","his","0","","","1","content/history/set-theory/set-theory.tex","0","","10","center:1|document:1|quote:1|scope:6|tikzpicture:1","0","0","1","0","0","0","0","0","0","0","0","0","1","0","3","4","1","locale/id/content/history/set-theory/pathologies.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0637","637","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/set-theory/mythology.tex","2ffceffef7cc6445f66391a252c598448190642ea60f60a748c6fe5e6a1ec55e","2243","50","341","true","true","637","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","More Myth than History?","his","0","","","1","content/history/set-theory/set-theory.tex","0","","2","document:1|quote:1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","4","0","locale/id/content/history/set-theory/mythology.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0638","638","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/set-theory/cantor-plane.tex","6abfeede65f95ac668d6e679053e537b0beb2ffcd566c1cdbdc223b0b767c737","3408","80","448","true","true","638","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Cantor on the Line and the Plane","his","0","","","1","content/history/set-theory/set-theory.tex","0","","6","align*:2|document:1|proof:2|thm:1","0","0","1","0","1","0","0","0","0","0","2","0","0","0","3","0","42","locale/id/content/history/set-theory/cantor-plane.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0639","639","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/set-theory/hilbert-curve.tex","bda8e7a38876ea87b03d2564ab16b39e2b1d1d6ec75a73fae27ca1faa73ab832","8390","150","1192","true","true","639","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Appendix: Hilbert's Space-filling Curves","his","0","","","1","content/history/set-theory/set-theory.tex","0","","18","align*:1|center:3|defn:1|document:1|scope:9|tikzpicture:3","0","0","1","1","0","0","0","0","0","0","0","0","3","0","3","1","89","locale/id/content/history/set-theory/hilbert-curve.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0640","640","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/reference/reference.tex","1e302b41c3baef0828d08807ae0e2d0579d07aeb7247a1dd2a6a8679a31208ed","426","21","37","true","true","640","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","part_driver","Reference","","2","content/reference/greek-alphabet/greek-alphabet.tex|content/reference/fraktur-alphabet/fraktur-alphabet.tex","","1","content/content.tex","0","","2","document:1|editorial:1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","locale/id/content/reference/reference.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0641","641","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/reference/greek-alphabet/greek-alphabet.tex","8f30ac2b643a8da42255f860baa3176b2ce87110d0f4a504cda6155c4b99c8c6","1017","39","56","true","true","641","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","chapter_driver","The Greek Alphabet","","0","","","1","content/reference/reference.tex","0","","3","center:1|document:1|tabular:1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","48","locale/id/content/reference/greek-alphabet/greek-alphabet.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0642","642","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/reference/fraktur-alphabet/fraktur-alphabet.tex","746ec51566b461c16bdf153e75b4cac0655a5f34b21f17be95a878448a577e41","1527","41","122","true","true","642","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","chapter_driver","The Fraktur Alphabet","","0","","","1","content/reference/reference.tex","0","","3","center:1|document:1|tabular:1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","52","locale/id/content/reference/fraktur-alphabet/fraktur-alphabet.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0643","643","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/axiomatic-deduction/provability.tex","ce39569c807bdbe83a1d43638f94af123c5551e2c01487e7b38ef4c373d89022","12102","307","1216","true","false","","retained_english_content_other_not_imported_by_complete_reader","Retained because the controlling closure includes every tracked English content TeX file; reader reachability is scheduling metadata, not an exclusion rule.","reader_unit","","fol","0","","","0","","0","","34","derivation:9|document:1|enumerate:2|explain:1|itemize:1|lem:2|probtag:1|proof:8|prop:3|tagenumerate:2|thm:4","0","0","1","0","4","3","2","0","0","0","8","0","0","0","4","0","232","locale/id/content/first-order-logic/axiomatic-deduction/provability.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0644","644","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/completeness/maximally-consistent-sets.tex","c369885c6575d5106d042c4da0eca79b3bece0e49dcaf1e165d27691343ca82c","7179","168","765","true","false","","retained_english_content_other_not_imported_by_complete_reader","Retained because the controlling closure includes every tracked English content TeX file; reader reachability is scheduling metadata, not an exclusion rule.","reader_unit","","fol","0","","","0","","0","","11","defn:1|document:1|enumerate:4|explain:2|prob:1|proof:1|prop:1","0","0","1","1","0","1","0","0","0","1","1","0","0","0","8","0","118","locale/id/content/first-order-logic/completeness/maximally-consistent-sets.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0645","645","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/syntax-and-semantics/introduction.tex","88e9446773c05e0441662edac722b4bac4d10fc1793e0e924abc3488266b3c22","3648","71","541","true","false","","retained_english_content_other_not_imported_by_complete_reader","Retained because the controlling closure includes every tracked English content TeX file; reader reachability is scheduling metadata, not an exclusion rule.","reader_unit","Introduction","fol","0","","","1","content/first-order-logic/syntax-and-semantics/syntax-and-semantics.tex","0","","1","document:1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","13","locale/id/content/first-order-logic/syntax-and-semantics/introduction.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0646","646","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/syntax-and-semantics/syntax-and-semantics.tex","1880c6998c14e22cab80c82e365930f3d21a109bed8cbff73f0af1f493cfaa09","675","43","37","true","false","","retained_english_content_other_not_imported_by_complete_reader","Retained because the controlling closure includes every tracked English content TeX file; reader reachability is scheduling metadata, not an exclusion rule.","chapter_driver","Syntax and Semantics","","15","content/first-order-logic/syntax-and-semantics/introduction.tex|content/first-order-logic/syntax-and-semantics/first-order-languages.tex|content/first-order-logic/syntax-and-semantics/terms-formulas.tex|content/first-order-logic/syntax-and-semantics/unique-readability.tex|content/first-order-logic/syntax-and-semantics/main-operator.tex|content/first-order-logic/syntax-and-semantics/subformulas.tex|content/first-order-logic/syntax-and-semantics/formation-sequences.tex|content/first-order-logic/syntax-and-semantics/free-vars-sentences.tex|content/first-order-logic/syntax-and-semantics/substitution.tex|content/first-order-logic/syntax-and-semantics/structures.tex|content/first-order-logic/syntax-and-semantics/covered-structures.tex|content/first-order-logic/syntax-and-semantics/satisfaction.tex|content/first-order-logic/syntax-and-semantics/assignments.tex|content/first-order-logic/syntax-and-semantics/extensionality.tex|content/first-order-logic/syntax-and-semantics/semantic-notions.tex","","0","","0","","1","document:1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","locale/id/content/first-order-logic/syntax-and-semantics/syntax-and-semantics.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0647","647","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/incompleteness/representability-in-q/c-representable.tex","0703dafc87bb4ccd5c6eeb697d51c70f9baac3cacca4d464f007210d9e873216","7773","189","1099","true","false","","retained_english_content_other_not_imported_by_complete_reader","Retained because the controlling closure includes every tracked English content TeX file; reader reachability is scheduling metadata, not an exclusion rule.","reader_unit","","inc","0","","","0","","0","","12","document:1|enumerate:1|eqnarray*:2|explain:1|lem:3|multline*:1|proof:3","0","0","1","0","0","0","3","0","0","0","3","0","0","0","0","0","132","locale/id/content/incompleteness/representability-in-q/c-representable.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
