component_id	component_title	source_edition	source_identifier	translation_status	exact_coverage	artifact_path	artifact_sha256	added_in_version	notes
OLP-0551	content/set-theory/ordinals/iso.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/ordinals/iso.tex	complete	full source unit	source/locale/id/content/set-theory/ordinals/iso.tex	8a4ff21d6b7bf77121c34faced9b1aa1cdb92d40aaec67c5520e2c30bbecfdb5	OLP-0722-20260814	source_sha256=eb57a72aed6e4ff2398fe8d9c52239c79d2578df37c5e4bb891568381a41cb39; source_bytes=6759; target_bytes=7550
OLP-0552	content/set-theory/ordinals/vn.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/ordinals/vn.tex	complete	full source unit	source/locale/id/content/set-theory/ordinals/vn.tex	27a1595de14dc4659dd59dc0171f4bb119dcfc2059a6888b6ae158b7b7349831	OLP-0722-20260814	source_sha256=1a1ffe53bdfd51d0ee3ad7a818981d6cc2b54405c92a219a4295fa48b1393529; source_bytes=2730; target_bytes=3113
OLP-0553	content/set-theory/ordinals/basic.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/ordinals/basic.tex	complete	full source unit	source/locale/id/content/set-theory/ordinals/basic.tex	e895b13d2266a0ac9fdd9d900dfdf1f8a5a32b99eb49f5b7ffa67964620063b3	OLP-0722-20260814	source_sha256=7a9d1d198227e2de1a2af719417ae7d81ffc2c727e6da7d992b194f44a7f19c1; source_bytes=8434; target_bytes=9234
OLP-0554	content/set-theory/ordinals/replacement.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/ordinals/replacement.tex	complete	full source unit	source/locale/id/content/set-theory/ordinals/replacement.tex	516d149b77d26e0bbf8f861cdaf550c3fa8810ead59c480df4047ade13f62465	OLP-0722-20260814	source_sha256=c081b7ac20726b738ce2fb496ad29e836a72883160c847b828582e4de0218523; source_bytes=3453; target_bytes=3824
OLP-0555	content/set-theory/ordinals/milestone.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/ordinals/milestone.tex	complete	full source unit	source/locale/id/content/set-theory/ordinals/milestone.tex	5b4ebfa0bdf2180ad59ec8b212707fa1fac5b64992d6dbd3d41ae50275e18f4d	OLP-0722-20260814	source_sha256=3f99ff5c244929fec27396ee3ff21b3b2bb76a56cada018c045a5d5459e6f289; source_bytes=1023; target_bytes=1116
OLP-0556	content/set-theory/ordinals/ordtype.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/ordinals/ordtype.tex	complete	full source unit	source/locale/id/content/set-theory/ordinals/ordtype.tex	296817eac4d5fedc6b4b05dca77f4f875f7bfec71f70c142c354a19d88351e05	OLP-0722-20260814	source_sha256=9a123198cbfcd0000eb27804a39148d5ee5fb7ad41cf7cff04ad78ea320dfcd6; source_bytes=3273; target_bytes=3594
OLP-0557	content/set-theory/ordinals/opps.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/ordinals/opps.tex	complete	full source unit	source/locale/id/content/set-theory/ordinals/opps.tex	9360ff06d3689a8886c053c79ca4e5ecf07eda0f5d310f3db86c3132adcdb967	OLP-0722-20260814	source_sha256=f53aa4197833752c4ecdd3d7755c8e13cdec164fd68d0261dac26290a95cd171; source_bytes=3774; target_bytes=4248
OLP-0558	content/set-theory/spine/spine.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/spine/spine.tex	complete	full source unit	source/locale/id/content/set-theory/spine/spine.tex	26437d119648be26eb3f0d1a692705cc9ce07e0557fe29158ed22ea54fa46753	OLP-0722-20260814	source_sha256=32d16adc1a044fcba0b5dfe250d9cb82e5f63ecdd15bcc8489599d94dbe77b50; source_bytes=325; target_bytes=311
OLP-0559	content/set-theory/spine/idea.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/spine/idea.tex	complete	full source unit	source/locale/id/content/set-theory/spine/idea.tex	40a8276246e1c6da57d91c73e64b130cb909f566c93a04217003f63dfb56a101	OLP-0722-20260814	source_sha256=72e78cfef1d30e6a2e097f398dd5f502654f906c855dc226b9f616947a2b6955; source_bytes=1750; target_bytes=1857
OLP-0560	content/set-theory/spine/recursion.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/spine/recursion.tex	complete	full source unit	source/locale/id/content/set-theory/spine/recursion.tex	2946c68c191ee0fe94cd94b5a5636a2ca92786e7605ef431a97b99e99afc3038	OLP-0722-20260814	source_sha256=e9b5fe7b4ab133bc97d234aabd8dae2412e91bbeeb9c785b4a8112ba1e1a0510; source_bytes=6139; target_bytes=6662
OLP-0561	content/set-theory/spine/stagesbasics.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/spine/stagesbasics.tex	complete	full source unit	source/locale/id/content/set-theory/spine/stagesbasics.tex	5445399ed9b8cfd1fa2ae339c4f4fc4f258fac5bdb49d427f21cc9d10532ca4b	OLP-0722-20260814	source_sha256=055948a696b012f7bf5b0a6e9ac39297a0a910f6c17ca9580782e9795e87def6; source_bytes=4444; target_bytes=4790
OLP-0562	content/set-theory/spine/foundation.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/spine/foundation.tex	complete	full source unit	source/locale/id/content/set-theory/spine/foundation.tex	7d14ba8003b30411665d04ed070d8f6e1d5ab596e85013afbbeef8811e654bb0	OLP-0722-20260814	source_sha256=18d5d41a2becf13c6d5221d1c3504ea8300d96d85572c8848ed22bfc7ea321a5; source_bytes=4349; target_bytes=4668
OLP-0563	content/set-theory/spine/zf.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/spine/zf.tex	complete	full source unit	source/locale/id/content/set-theory/spine/zf.tex	ce77e1859053a29c33c1b1b7f320264fb8f00d9ad5292a37dee8b19cfd83b9ff	OLP-0722-20260814	source_sha256=94df3fb797ff5d12ce812c586f3dd8211fd7972ebaf25d3363bb135ad7686d73; source_bytes=1969; target_bytes=2088
OLP-0564	content/set-theory/spine/rank.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/spine/rank.tex	complete	full source unit	source/locale/id/content/set-theory/spine/rank.tex	8ef64db4c52c0a19e885823249e42f99f215f9e71ce2cc629c6054d465c51e39	OLP-0722-20260814	source_sha256=fa9b9faa09478d4d5d6e510c52a2d5752fa72985db8efaff4a432a0e24d81dd0; source_bytes=5018; target_bytes=5453
OLP-0565	content/set-theory/replacement/replacement.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/replacement/replacement.tex	complete	full source unit	source/locale/id/content/set-theory/replacement/replacement.tex	f46005b273f66d4a1d79b42b1ee879309a22e821268ca61b9b86c2f4b5e6c634	OLP-0722-20260814	source_sha256=9b8a0eea8d3b6ccfe4c3ca2658bc31f418daff6744994b7a56e47e44d7784839; source_bytes=395; target_bytes=376
OLP-0566	content/set-theory/replacement/introduction.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/replacement/introduction.tex	complete	full source unit	source/locale/id/content/set-theory/replacement/introduction.tex	c20902842fe1bd6ac167ad4e8d359eecd5043fbe68080384330a3b3eca994eff	OLP-0722-20260814	source_sha256=f05b94bc04e2c2110bb8ec5147e5c377c7e6908b9b65b1fae22ea62c6f2fa196; source_bytes=1201; target_bytes=1297
OLP-0567	content/set-theory/replacement/strength.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/replacement/strength.tex	complete	full source unit	source/locale/id/content/set-theory/replacement/strength.tex	330f4a49efd6ebea291283b6c9ba5db298ae23f384797009c4f9b9709ed976e6	OLP-0722-20260814	source_sha256=4f3e4108f3ab822b38f880ddcade17b6e270a0f0272d9b0c40e9a9a389911301; source_bytes=2769; target_bytes=2995
OLP-0568	content/set-theory/replacement/extrinsic.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/replacement/extrinsic.tex	complete	full source unit	source/locale/id/content/set-theory/replacement/extrinsic.tex	b2635ba65c884c4afed9eb111214f31f955d0fb45b92803d1580ee71bcac0362	OLP-0722-20260814	source_sha256=004138bef28268b2a7f9547172634b404d5bcd15716839e7822f4cccc6126c30; source_bytes=5943; target_bytes=6599
OLP-0569	content/set-theory/replacement/limofsize.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/replacement/limofsize.tex	complete	full source unit	source/locale/id/content/set-theory/replacement/limofsize.tex	df5b9540c99ff9d36798c11e7e2975e3c5bcf1397bd481b2f521f3ada5736559	OLP-0722-20260814	source_sha256=579ce35979a90771bcf225ff54b688aa34c19a88bd46fd5b51256f5ab2e68d49; source_bytes=3221; target_bytes=3593
OLP-0570	content/set-theory/replacement/absinf.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/replacement/absinf.tex	complete	full source unit	source/locale/id/content/set-theory/replacement/absinf.tex	d1b50ff6d366fc6c3fbbf35a817923f637eb43acbc7a26c679a72368f8968521	OLP-0722-20260814	source_sha256=fd6cb8f41f12694c74f9cc52336851f0b04eee98efbcdad5b60300c2de0ebea2; source_bytes=5832; target_bytes=6543
OLP-0571	content/set-theory/replacement/ref.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/replacement/ref.tex	complete	full source unit	source/locale/id/content/set-theory/replacement/ref.tex	48b1f86443791c64df6f6f1fd95e0d9c98d7f1c25b3a70d2617d5907a5983623	OLP-0722-20260814	source_sha256=fbdfc9b85a4c276113f81e9a1ba5a20f59930a75175e43a1e11a6d9bee57644e; source_bytes=2075; target_bytes=2305
OLP-0572	content/set-theory/replacement/refproofs.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/replacement/refproofs.tex	complete	full source unit	source/locale/id/content/set-theory/replacement/refproofs.tex	d23ffc4385a1b5cb40a0c2a3ac88fcc923ead35c6f61e5f42669b06d4320f216	OLP-0722-20260814	source_sha256=4abcc3ffaeb815555332b98949519f6567b6f0ae857799da8789ec7a3e48e5ff; source_bytes=8051; target_bytes=8588
OLP-0573	content/set-theory/replacement/finiteaxiomatizability.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/replacement/finiteaxiomatizability.tex	complete	full source unit	source/locale/id/content/set-theory/replacement/finiteaxiomatizability.tex	3010cd653fa87898d30e53633ede815a1c3a40728350252aa34b5035f564b7d8	OLP-0722-20260814	source_sha256=52bd181678b672d154c59992f6be199144558fb717349a847ab6646b1accea44; source_bytes=5143; target_bytes=5559
OLP-0574	content/set-theory/ord-arithmetic/ord-arithmetic.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/ord-arithmetic/ord-arithmetic.tex	complete	full source unit	source/locale/id/content/set-theory/ord-arithmetic/ord-arithmetic.tex	a2a7ce9d788ca84383d3aa8d1cedca6fad3af35caba94d3ced02f2d256144d94	OLP-0722-20260814	source_sha256=3444e989471ca24a662c616de80e6c1b2c5cbad814f89bc4132c778e59f6812f; source_bytes=353; target_bytes=337
OLP-0575	content/set-theory/ord-arithmetic/introduction.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/ord-arithmetic/introduction.tex	complete	full source unit	source/locale/id/content/set-theory/ord-arithmetic/introduction.tex	93a7b649184d69223273535e2f029f6ae30ed24b6ca1da26df3142b12ee633d1	OLP-0722-20260814	source_sha256=0a366104099a83d5c40566852278f806c0bdea2fbdc8729e6b1d1db38e1637dc; source_bytes=907; target_bytes=936
OLP-0576	content/set-theory/ord-arithmetic/addition.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/ord-arithmetic/addition.tex	complete	full source unit	source/locale/id/content/set-theory/ord-arithmetic/addition.tex	8671b9806f62ccc2bb258f7640c7374ac631cd16ef98f64511cc6a09eb7e4644	OLP-0722-20260814	source_sha256=e812adca016fb2b68daed98ef2bc27f45e48a57ceeeb27d244ad5c92a453a6e6; source_bytes=9309; target_bytes=9472
OLP-0577	content/set-theory/ord-arithmetic/using-addition.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/ord-arithmetic/using-addition.tex	complete	full source unit	source/locale/id/content/set-theory/ord-arithmetic/using-addition.tex	45e6069f66d090dd763e8821b690f893b03db07821fc5a56ef0afda56c11d87c	OLP-0722-20260814	source_sha256=9641a137f0347689fad7fc04337f8889991e482c6179513c19a0bfbc619eaff1; source_bytes=4730; target_bytes=5045
OLP-0578	content/set-theory/ord-arithmetic/multiplication.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/ord-arithmetic/multiplication.tex	complete	full source unit	source/locale/id/content/set-theory/ord-arithmetic/multiplication.tex	9734a5b5fc670fc8f1674a695db6bdbea5e5514b5bf0beeca74f030a3723599e	OLP-0722-20260814	source_sha256=eade2bc67a7dede697f1a89e0359c3ef4a1c52154bbcf4b1b45176f5d3742abb; source_bytes=4066; target_bytes=4183
OLP-0579	content/set-theory/ord-arithmetic/exponentiation.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/ord-arithmetic/exponentiation.tex	complete	full source unit	source/locale/id/content/set-theory/ord-arithmetic/exponentiation.tex	500c9efd0b94c5c6c4f42642be2ea2f1cb24979ef7fce14a1ea3a90114559467	OLP-0722-20260814	source_sha256=965be29d6ab8e9aad3e56b319cc8ddfb3cd212e836092f061198fafb561ae6fc; source_bytes=2721; target_bytes=2954
OLP-0580	content/set-theory/cardinals/cardinals.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/cardinals/cardinals.tex	complete	full source unit	source/locale/id/content/set-theory/cardinals/cardinals.tex	5db0c8c4f15baa09e8690236a67f21f26e56f476c70cc7330ec5a85e6b7ae184	OLP-0722-20260814	source_sha256=ac78463f4fc8fedda04f3c0fddcd4c74d11e9c838194beb7927b55b733008ef5; source_bytes=304; target_bytes=287
OLP-0581	content/set-theory/cardinals/cp.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/cardinals/cp.tex	complete	full source unit	source/locale/id/content/set-theory/cardinals/cp.tex	99f0e5d56ec40a166416782ff1f28c81b6e7797aa11824238f802c059396b944	OLP-0722-20260814	source_sha256=950307ddcd75e93c0cb6aeaeb8f969f17e519027f1ff3672f433552edd519fae; source_bytes=1893; target_bytes=2067
OLP-0582	content/set-theory/cardinals/cardsasords.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/cardinals/cardsasords.tex	complete	full source unit	source/locale/id/content/set-theory/cardinals/cardsasords.tex	a208be8fc787461c19a608a555d2179f041f98949f5b55192e54c6d44f7fe9ed	OLP-0722-20260814	source_sha256=76eb33836f0e2c21be7701b157030b8465ac08daccf532eeb5fa74dc8110100d; source_bytes=6005; target_bytes=6528
OLP-0583	content/set-theory/cardinals/milestone.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/cardinals/milestone.tex	complete	full source unit	source/locale/id/content/set-theory/cardinals/milestone.tex	e3c5169857dc0cbae90545f7616bf29b58e76eada215c3d77a3202c961193d8f	OLP-0722-20260814	source_sha256=50f4f989834763156b2d27822acd03201532846baa243a8f97d6b3fa299a54fd; source_bytes=1056; target_bytes=1128
OLP-0584	content/set-theory/cardinals/classing.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/cardinals/classing.tex	complete	full source unit	source/locale/id/content/set-theory/cardinals/classing.tex	9cc33fd3d8abeb77452885972570fcd56293cf657ab3f4928fc116e5ef798de5	OLP-0722-20260814	source_sha256=facf3eb5d19661a660d1c6441f09c0acc909f944253f4c7fe129048f8ea35bc6; source_bytes=7093; target_bytes=7686
OLP-0585	content/set-theory/cardinals/hp.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/cardinals/hp.tex	complete	full source unit	source/locale/id/content/set-theory/cardinals/hp.tex	f9c46e108a30be18a23d84714d27b411df0b9f4119480b95b5de8898abc28de9	OLP-0722-20260814	source_sha256=b4c06d8cd04558e99e48c018a170bef91763b86b74ef03b260282ea5eae5b09e; source_bytes=4988; target_bytes=5543
OLP-0586	content/set-theory/card-arithmetic/card-arithmetic.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/card-arithmetic/card-arithmetic.tex	complete	full source unit	source/locale/id/content/set-theory/card-arithmetic/card-arithmetic.tex	906ca1afbed154ae068e09a600ba033f7acd9a3e38c8ea1245cb50b12e0ac9c5	OLP-0722-20260814	source_sha256=26eb9336173a6c4a121b0ac9b3052123f74dbc187365ff2a9a2cd23e96982423; source_bytes=316; target_bytes=300
OLP-0587	content/set-theory/card-arithmetic/opps.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/card-arithmetic/opps.tex	complete	full source unit	source/locale/id/content/set-theory/card-arithmetic/opps.tex	c1affddfa0620a8ce845155fe982ee757575d9944d5f07c8ab1870cb1acbf755	OLP-0722-20260814	source_sha256=fe59199062c34a36e296a777ee0da52721751686f202735791a472d0a0906872; source_bytes=5892; target_bytes=6238
OLP-0588	content/set-theory/card-arithmetic/simp.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/card-arithmetic/simp.tex	complete	full source unit	source/locale/id/content/set-theory/card-arithmetic/simp.tex	d376a200a631b25bb82613fda6cdc2dac644be3f1426f4f8dfe7730ba2609097	OLP-0722-20260814	source_sha256=a606bab065a11c689b655ff8053e3e77894decb42b88e70605a981c129148da0; source_bytes=5779; target_bytes=6289
OLP-0589	content/set-theory/card-arithmetic/expotough.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/card-arithmetic/expotough.tex	complete	full source unit	source/locale/id/content/set-theory/card-arithmetic/expotough.tex	415d7ed4832e3deee322cfcf3eb6e79d48bbadd7f8c0443d0cb5f6d160061c70	OLP-0722-20260814	source_sha256=3c24595966608c406bd3b8f2eec62edc0476017588fee15ec14ba64798b208ec; source_bytes=4360; target_bytes=4557
OLP-0590	content/set-theory/card-arithmetic/ch.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/card-arithmetic/ch.tex	complete	full source unit	source/locale/id/content/set-theory/card-arithmetic/ch.tex	8b00866531adc20c87894fba200245c49db68e966084b7978b79696f0578dbb0	OLP-0722-20260814	source_sha256=b1bdee185ce2a21eeba54cce52ebec13154b54b77a6652820ad4f7ac61e8b212; source_bytes=6837; target_bytes=7346
OLP-0591	content/set-theory/card-arithmetic/fix.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/card-arithmetic/fix.tex	complete	full source unit	source/locale/id/content/set-theory/card-arithmetic/fix.tex	b30ddbb2e70d0b9811905dddba183cf36437858c46bdcec213deb505f3421f75	OLP-0722-20260814	source_sha256=cc111d7d7472b0e7ef940196977faef0f1b2867feaab0a74843e9d39077f5074; source_bytes=7091; target_bytes=7541
OLP-0592	content/set-theory/choice/choice.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/choice/choice.tex	complete	full source unit	source/locale/id/content/set-theory/choice/choice.tex	c583ecb77723c117e437a2d21f1ac5eb4c080a7c5733b80e2006b4e63ec54ad2	OLP-0722-20260814	source_sha256=bddc53f49700d259464fa1b29d61287f56edb76a85c73239b0c9ce78b2d88e5e; source_bytes=392; target_bytes=374
OLP-0593	content/set-theory/choice/introduction.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/choice/introduction.tex	complete	full source unit	source/locale/id/content/set-theory/choice/introduction.tex	898e33781d86f0d6d7901f8c34f78e84a7552425104c106106c863cd7b5df2df	OLP-0722-20260814	source_sha256=882c4a2b41ba6d2ddddc357d8522e3b30d02a7e1312786293bc1ce5c03922a4d; source_bytes=605; target_bytes=645
OLP-0594	content/set-theory/choice/tarskiscott.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/choice/tarskiscott.tex	complete	full source unit	source/locale/id/content/set-theory/choice/tarskiscott.tex	a6571e45af37e1534629282a35ef66d7f5219adbf73a3a66a46fc2421ebe9cb7	OLP-0722-20260814	source_sha256=2cf102fa76c9cb3c1080901967626539d8da1aa6dda38dddbbc743ae5e883579; source_bytes=3324; target_bytes=3646
OLP-0595	content/set-theory/choice/hartogs.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/choice/hartogs.tex	complete	full source unit	source/locale/id/content/set-theory/choice/hartogs.tex	4561b5ffea87734e692f39d846f53b45a9692af26e1eaefdb2bf5f5c0892960d	OLP-0722-20260814	source_sha256=ffe4c3f0a800bd7893a39e68d109ca1eb9662b5f29cda42393cbc5777cf557c4; source_bytes=3605; target_bytes=3891
OLP-0596	content/set-theory/choice/wellorderingproblem.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/choice/wellorderingproblem.tex	complete	full source unit	source/locale/id/content/set-theory/choice/wellorderingproblem.tex	31fb9b4d468f3b19723a4eb627fbafa16eb7cfe0f66217209a919454dd6041a0	OLP-0722-20260814	source_sha256=9ca7bb6570d323e7caebb910c975827a9411c1bbe2b4dabd6d41f9ebe2f04fa4; source_bytes=3686; target_bytes=4219
