"closure_id","stable_order","source_commit","source_path","source_sha256","source_bytes","source_lines","target_path","target_sha256","target_bytes","target_lines"
"OLP-0588","588","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/set-theory/card-arithmetic/simp.tex","a606bab065a11c689b655ff8053e3e77894decb42b88e70605a981c129148da0","5779","137","locale/id/content/set-theory/card-arithmetic/simp.tex","d376a200a631b25bb82613fda6cdc2dac644be3f1426f4f8dfe7730ba2609097","6289","151"
"OLP-0589","589","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/set-theory/card-arithmetic/expotough.tex","3c24595966608c406bd3b8f2eec62edc0476017588fee15ec14ba64798b208ec","4360","104","locale/id/content/set-theory/card-arithmetic/expotough.tex","415d7ed4832e3deee322cfcf3eb6e79d48bbadd7f8c0443d0cb5f6d160061c70","4557","111"
"OLP-0590","590","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/set-theory/card-arithmetic/ch.tex","b1bdee185ce2a21eeba54cce52ebec13154b54b77a6652820ad4f7ac61e8b212","6837","150","locale/id/content/set-theory/card-arithmetic/ch.tex","8b00866531adc20c87894fba200245c49db68e966084b7978b79696f0578dbb0","7346","156"
"OLP-0591","591","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/set-theory/card-arithmetic/fix.tex","cc111d7d7472b0e7ef940196977faef0f1b2867feaab0a74843e9d39077f5074","7091","164","locale/id/content/set-theory/card-arithmetic/fix.tex","b30ddbb2e70d0b9811905dddba183cf36437858c46bdcec213deb505f3421f75","7541","167"
"OLP-0592","592","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/set-theory/choice/choice.tex","bddc53f49700d259464fa1b29d61287f56edb76a85c73239b0c9ce78b2d88e5e","392","21","locale/id/content/set-theory/choice/choice.tex","c583ecb77723c117e437a2d21f1ac5eb4c080a7c5733b80e2006b4e63ec54ad2","374","21"
"OLP-0593","593","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/set-theory/choice/introduction.tex","882c4a2b41ba6d2ddddc357d8522e3b30d02a7e1312786293bc1ce5c03922a4d","605","17","locale/id/content/set-theory/choice/introduction.tex","898e33781d86f0d6d7901f8c34f78e84a7552425104c106106c863cd7b5df2df","645","17"
"OLP-0594","594","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/set-theory/choice/tarskiscott.tex","2cf102fa76c9cb3c1080901967626539d8da1aa6dda38dddbbc743ae5e883579","3324","74","locale/id/content/set-theory/choice/tarskiscott.tex","a6571e45af37e1534629282a35ef66d7f5219adbf73a3a66a46fc2421ebe9cb7","3646","81"
"OLP-0595","595","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/set-theory/choice/hartogs.tex","ffe4c3f0a800bd7893a39e68d109ca1eb9662b5f29cda42393cbc5777cf557c4","3605","86","locale/id/content/set-theory/choice/hartogs.tex","4561b5ffea87734e692f39d846f53b45a9692af26e1eaefdb2bf5f5c0892960d","3891","95"
"OLP-0596","596","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/set-theory/choice/wellorderingproblem.tex","9ca7bb6570d323e7caebb910c975827a9411c1bbe2b4dabd6d41f9ebe2f04fa4","3686","81","locale/id/content/set-theory/choice/wellorderingproblem.tex","31fb9b4d468f3b19723a4eb627fbafa16eb7cfe0f66217209a919454dd6041a0","4219","101"
"OLP-0597","597","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/set-theory/choice/countablechoice.tex","37ed80e497f07f2c96db1a56b8573d90a6d8421e119f0bc7a2865fa2f534b994","7098","162","locale/id/content/set-theory/choice/countablechoice.tex","20dc8dd6816e118a298b127aab4b2c2ea97553b979391dc12dc3bf259b4b477a","7763","171"
"OLP-0598","598","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/set-theory/choice/justifications.tex","4ad40cf83f5d5fe896183b2bdeb7c9cb2d3879aeb4b1bb4192607241e95c4ed8","2735","64","locale/id/content/set-theory/choice/justifications.tex","f0748a7841958ffa2364ce2b7ded29144850e27331a11f2b220e2c1891ce54bc","3095","65"
"OLP-0599","599","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/set-theory/choice/banach.tex","51f2d8e142b4bccd21bc0aa06330ecff874360d32005b34c415955eaaa24943a","3942","82","locale/id/content/set-theory/choice/banach.tex","1a9cbe71556774a1ed3230e8e60dc0e9141c40ff175a1f7347c439400303f69d","4417","91"
"OLP-0600","600","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/set-theory/choice/vitali.tex","e9ae48138df4af723de80b69d70d43e2a77f3cc9c0ec680eded3a333c0892b32","12889","271","locale/id/content/set-theory/choice/vitali.tex","b6ff03f9265a5f3a5a2f33f82bb944ecc96527f62873d634985347807885ae83","13912","295"
"OLP-0601","601","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/methods/methods.tex","bed9153f391e0937825c1f86e9d808ef90aa3cb93eb33f0ee1a632a4d13aa2b6","619","24","locale/id/content/methods/methods.tex","539e85e78decfefc069a8483b98c1232acacf32639d1ed9269d760ec2c5e5783","645","25"
"OLP-0602","602","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/methods/proofs/proofs.tex","26a34bb3d34de40ca0d16d8f1b88d156d3c694d1c7c6e9147454fcc5144c65f6","477","32","locale/id/content/methods/proofs/proofs.tex","baf2289d8a772216729afedb7b439f73cff38b31060950f334a4ddecd6d8aa2e","444","32"
"OLP-0603","603","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/methods/proofs/introduction.tex","ae06d0471d8f4c8565a11f9dbd7bb77513f837bb495032b6356cafbaa319ad83","3735","70","locale/id/content/methods/proofs/introduction.tex","3951b144796535b002baffe2559e6858e825b2da1139014d4ae017a1be902191","4133","78"
"OLP-0604","604","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/methods/proofs/starting-proofs.tex","84908cb7ef78b1ec62e2ccc41376d5bc039c6e44e1855c386d7b112c69d5ce64","1448","36","locale/id/content/methods/proofs/starting-proofs.tex","f830d4ec58411816d1401a10a52a045e0c3b5597860727580926b3a335220d87","1473","37"
"OLP-0605","605","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/methods/proofs/using-definitions.tex","0496b9489f10eb402e2eb91b503c7b522c2e73349e1481ceb9781f2e191a3bce","5369","109","locale/id/content/methods/proofs/using-definitions.tex","73d932759b74ee767f37ca41672df3103095c115664de02503d71a43e657be27","5673","117"
"OLP-0606","606","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/methods/proofs/inference-patterns.tex","dec51f23018334023107ecfaa7a2f31fdf964b2b0cb7aebaeeb4e1688ed6dd31","17286","353","locale/id/content/methods/proofs/inference-patterns.tex","fd30b9894c0c7333632b46755f50c9662fe86525f1c3367bdcbb65da000cedeb","19380","386"
"OLP-0607","607","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/methods/proofs/example-1.tex","d9536cc5ffc9bcaa7dee417fe8bbfb1c7f7dc99a5abec3fdf5fd58ea4593922a","7955","177","locale/id/content/methods/proofs/example-1.tex","63015db07a618ffbcdeb8d5af79f26801586ac87d9c96acefe54382381851a42","8751","188"
"OLP-0608","608","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/methods/proofs/example-2.tex","cbef120cea559b153f4e6b828d2fe7942050d3534e3bb61e642fd467f897aa80","4828","104","locale/id/content/methods/proofs/example-2.tex","0e5ca3dfdd3dc8f1b78112930ac2563ed2e5834bd74d332435d85195842765ee","5301","112"
"OLP-0609","609","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/methods/proofs/proof-by-contradiction.tex","3eda384520d99069031c01f168564f639980118e7fd145ca105e8092fbe438dd","9908","220","locale/id/content/methods/proofs/proof-by-contradiction.tex","211471f997059e4b757a02d5da1c8027c05a0afedadaa70b32f98df5d7b96462","11089","238"
"OLP-0610","610","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/methods/proofs/reading-proofs.tex","e7c40a1f3481f3529d96e136191c8b9c98b27080ddae1a9cec732d0301775670","4996","111","locale/id/content/methods/proofs/reading-proofs.tex","70f692964afd1c1da8a1d057e9dce1c55b36859f17b4b6c2e49bd4e7bc28dd9d","5449","118"
"OLP-0611","611","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/methods/proofs/cant-do-it.tex","47c3b4332e0c28351984e78cba0008e54deb442704710bf7d4f2ffa34e4e6c5e","3042","64","locale/id/content/methods/proofs/cant-do-it.tex","88ad566a260f8c1d7d903848b4879e562aea10b4ccbf5b6e335dc8d58af2ba29","3522","68"
"OLP-0612","612","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/methods/proofs/resources.tex","69bf95954428e38a55dfca85aa13d62ba2b9992afa406364da4a0b251d86fa44","1619","45","locale/id/content/methods/proofs/resources.tex","1b3c9d0be0ea1635abb12d328797fa80957b309ee7cf8f47f007dc269fb8d5f7","1627","43"
"OLP-0613","613","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/methods/induction/induction.tex","fe221d57ce250433893679a71d00b74fbe41d562d29cd2299e40502df3271b16","381","24","locale/id/content/methods/induction/induction.tex","c03225951b78ace3f58c6ce0249b5918c40687bfbd46d7db5a8453da829c6f21","355","24"
"OLP-0614","614","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/methods/induction/introduction.tex","7ed230622f1371a6fde2530a9f2037643ee3400ab429c488554f3f3d1a853d59","2327","51","locale/id/content/methods/induction/introduction.tex","b1639cf915b023f721775d7c85e0a60d5a0b705ba4dc43773d6863306094a134","2410","52"
"OLP-0615","615","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/methods/induction/induction-on-N.tex","3c0d810002766a55df30e29fe1ee6f71aee463a3562fa8590dc43bb7b5b8e072","5965","136","locale/id/content/methods/induction/induction-on-N.tex","5403a439e4978325e592b980b607132843d6dc3e337208a53d40084fcf441e9a","6660","139"
"OLP-0616","616","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/methods/induction/strong-induction.tex","6bcb6eea209d16b55fcca74181bc548edf6978be7a3b7c48caeb15db712b5eec","2403","51","locale/id/content/methods/induction/strong-induction.tex","4dcc32a042a02402bc53619468298d7416b015534738370e1641bbc838f3f920","2663","53"
"OLP-0617","617","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/methods/induction/inductive-definitions.tex","c9acf225c06feb663a8cc96b505782decfb70d12dd2f76d3cde0627a5b3ea8e1","7003","154","locale/id/content/methods/induction/inductive-definitions.tex","c3adc1a2d10a144ec45130dd39eb8ebde56ee8ccc6cebc32515fec7a84b220b0","7639","161"
"OLP-0618","618","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/methods/induction/structural-induction.tex","b4cbd21821127a8c6d55063e229d17e4f3ee74b5208769f317192da94df54428","4589","107","locale/id/content/methods/induction/structural-induction.tex","97fe1588ba98b4220410b3f75bb8983081747c669c4c86489b9f64e4e4a31192","4935","114"
"OLP-0619","619","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/methods/induction/relations.tex","7361c3481d3028c64b48e89a1b784e6cc827acd5aafc7273664ba999a9668c7e","7557","181","locale/id/content/methods/induction/relations.tex","4925004a1d8947033fd34b935956a0f794ebaad3e88f794c10afb30db5e4ce8a","8223","191"
"OLP-0620","620","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/history.tex","f259aecdfd4ba07957fd0604ae81411ac215b6312f3c4008e4743636c0e4a06c","233","15","locale/id/content/history/history.tex","e15b21198c52c8777d8c52efd31802f440f70a393edd7b52dd81b808beded56b","218","15"
"OLP-0621","621","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/biographies/biographies.tex","0edbf5468702cdce37345da1a3bd16e8674e66739b8d2af4aab25d507c9436b0","508","34","locale/id/content/history/biographies/biographies.tex","2af96bf39901e50ae0da9b1f5755408f2fdceeee9c30a2e4ad3eda4385a330bd","431","31"
"OLP-0622","622","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/biographies/georg-cantor.tex","bbced7b9e0a88d802138fe1411686d8c8e94d54249eb7d769b5f5b8cec68257a","2026","49","locale/id/content/history/biographies/georg-cantor.tex","81f2650a974ee571ff86f6537c3c9b6aa168cbed7609644392d150e7b7e9f29d","2025","45"
"OLP-0623","623","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/biographies/alonzo-church.tex","3709a815983eed2dc646d935097bc9e738ae4666be71eed90824e5ea8ecbfa53","2354","52","locale/id/content/history/biographies/alonzo-church.tex","da50e8a79b732deec1b1cd8f74fc55feb7fd0f96fd6690342198780cbada6753","2351","47"
"OLP-0624","624","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/biographies/gerhard-gentzen.tex","41ec3f95138582b671a3d9158ad12ddf9199d02ac16b838bb7ebf336b230fd87","3080","64","locale/id/content/history/biographies/gerhard-gentzen.tex","b284d56fe5eae8b9f4974e74224c0b2af083dbe0a007b06a593789ee94ac7659","2941","57"
"OLP-0625","625","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/biographies/kurt-goedel.tex","774b6ae4b65b84158c18a0d1592e62253b88f8440456f2003df0111358975529","3719","80","locale/id/content/history/biographies/kurt-goedel.tex","64edd112e7df8fc6b5402bbd52201ba22ac2c32930f819b17008a6a6c91b05c2","3686","73"
"OLP-0626","626","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/biographies/emmy-noether.tex","db8ba1078c0380309e686bb69373a26782ec90539880fff48d2cf4e08b89247b","3810","75","locale/id/content/history/biographies/emmy-noether.tex","6eea92097401d30d34c9b66b27e0de6a8bc78ed3d272a1cb87d61e753b71a946","3940","71"
"OLP-0627","627","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/biographies/rozsa-peter.tex","7f2a2184f5f6fef0e4b236ca0f55db386e9cdb3c241c6296d4ab4f31deff7955","3756","76","locale/id/content/history/biographies/rozsa-peter.tex","9a954d6a3e6f472b28654c5345bae837c0b454697e475754ace979d9558be3ae","3821","71"
"OLP-0628","628","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/biographies/julia-robinson.tex","bf33d0298a815add622d73d8c7bab3431eca05379f56a570eb8834fe490b84f0","4861","92","locale/id/content/history/biographies/julia-robinson.tex","89570ed90369529f5579f344c2529b27f806848f6feab923dd295e073c4c805a","5110","89"
"OLP-0629","629","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/biographies/bertrand-russell.tex","26988d38ef22124806835047b5cf8155e76655d11c66a86158a14ed07519c081","3364","70","locale/id/content/history/biographies/bertrand-russell.tex","faa54e6621c413788c0d90b217ffba04f79908614153ca187f12bf886a9b2abf","3392","65"
"OLP-0630","630","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/biographies/alfred-tarski.tex","8203154440eba980439cd72fbbcc3503654c4d023c1eb6721ce9f5120b73895f","2430","54","locale/id/content/history/biographies/alfred-tarski.tex","d981527cf4ae2e74affbfd864def107246bbaf20a5bb446909168a76eac8e986","2466","49"
"OLP-0631","631","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/biographies/alan-turing.tex","ec91b61db399f1f5f6421f68bb095df943591c0f0d2428f3bedd36059397c1cd","3694","77","locale/id/content/history/biographies/alan-turing.tex","8740df42be31f4faaadc76e8986ef15bfefcebe6ccb290094716bd84783e8bce","3767","77"
"OLP-0632","632","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/biographies/ernst-zermelo.tex","d8bfb0c221d8b32c6afd40006964d1e17c320e08b31ff915b1d2a9feb68c82ce","2703","59","locale/id/content/history/biographies/ernst-zermelo.tex","568f139cc8b8134cbff0dc513cdfde949f19aec7f41900396db4617e6a65735c","2664","57"
"OLP-0633","633","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/set-theory/set-theory.tex","82d3ad3c4515616475879c280ebe41e74667f20f6b5a2a055d5ebfed620ae66c","475","22","locale/id/content/history/set-theory/set-theory.tex","fef6696946606bbbf96385a9c3bca372c9a0a18603bd0271fb285c5c8f1c6d39","454","22"
"OLP-0634","634","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/set-theory/infinitesimals.tex","3786a8e92d38becf74effa7b233c16f9bca37d5f6b0ac90d7049e71e77118436","4466","94","locale/id/content/history/set-theory/infinitesimals.tex","269da7f66ce98b0ed97fa1a2f1b37eab96cd67398181ae60d03f705b617154c6","4607","97"
"OLP-0635","635","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/set-theory/limits.tex","df5d36d65e7abafe7503527229866dfc618527177e567b16ce33ec01c683783d","4097","93","locale/id/content/history/set-theory/limits.tex","60fea45fbd32ac6b54d118832b4e8120ff3423df1c1d162a3dd08aab856186d7","4279","99"
"OLP-0636","636","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/set-theory/pathologies.tex","e48c454ab4d3058f89b6ce709da28387e9d633459425ffac9cd67b64d3de96e8","5672","108","locale/id/content/history/set-theory/pathologies.tex","7f62b42aa9a92092a304dcfde1c443943efdca977561f81de86a8412444e8fb2","5963","112"
"OLP-0637","637","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/set-theory/mythology.tex","2ffceffef7cc6445f66391a252c598448190642ea60f60a748c6fe5e6a1ec55e","2243","49","locale/id/content/history/set-theory/mythology.tex","823623638dacf55b2c800309ab9b892988ad807933dbb6194ed7db9c82eaa9e3","2506","51"
"OLP-0638","638","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/set-theory/cantor-plane.tex","6abfeede65f95ac668d6e679053e537b0beb2ffcd566c1cdbdc223b0b767c737","3408","80","locale/id/content/history/set-theory/cantor-plane.tex","51c0c965a0c0fb2bef6733f2cf3c3399ab54044b1743a2945fe5bdc9f4743522","3523","83"
"OLP-0639","639","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/history/set-theory/hilbert-curve.tex","bda8e7a38876ea87b03d2564ab16b39e2b1d1d6ec75a73fae27ca1faa73ab832","8390","150","locale/id/content/history/set-theory/hilbert-curve.tex","1968115278dac7200c81468eae33453840b90d49c3a0244fede8c799dd14a6dd","8006","157"
"OLP-0640","640","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/reference/reference.tex","1e302b41c3baef0828d08807ae0e2d0579d07aeb7247a1dd2a6a8679a31208ed","426","20","locale/id/content/reference/reference.tex","108ceb67af2712d4e09d9cb4f300e307909587cd36cb34e93228297e0eb07477","420","20"
"OLP-0641","641","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/reference/greek-alphabet/greek-alphabet.tex","8f30ac2b643a8da42255f860baa3176b2ce87110d0f4a504cda6155c4b99c8c6","1017","39","locale/id/content/reference/greek-alphabet/greek-alphabet.tex","27509dd261046e474e6b05a1e87ffa16bee33a5f8c06e8fc467c6ccc3d07371c","970","39"
"OLP-0642","642","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/reference/fraktur-alphabet/fraktur-alphabet.tex","746ec51566b461c16bdf153e75b4cac0655a5f34b21f17be95a878448a577e41","1527","41","locale/id/content/reference/fraktur-alphabet/fraktur-alphabet.tex","3201f4262b46cdd833820eb3eaff48364b69f0fa6fbebd4f1964f7a4c642b8fc","1480","41"
"OLP-0643","643","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/axiomatic-deduction/provability.tex","ce39569c807bdbe83a1d43638f94af123c5551e2c01487e7b38ef4c373d89022","12102","306","locale/id/content/first-order-logic/axiomatic-deduction/provability.tex","d891f49a2f8da49bcb93e3f7763a77ce7d084549aedec733244853d2b726ce3f","12280","332"
"OLP-0644","644","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/completeness/maximally-consistent-sets.tex","c369885c6575d5106d042c4da0eca79b3bece0e49dcaf1e165d27691343ca82c","7179","167","locale/id/content/first-order-logic/completeness/maximally-consistent-sets.tex","71767965a88040c934b9dad9a0c26cc1df4b1297ba62c6debc8bacdee6625050","7568","177"
"OLP-0645","645","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/syntax-and-semantics/introduction.tex","88e9446773c05e0441662edac722b4bac4d10fc1793e0e924abc3488266b3c22","3648","70","locale/id/content/first-order-logic/syntax-and-semantics/introduction.tex","c7572c0de1afb67222324798d302c460d76e2cae7426b510dc2abaf8e81c9c7f","3738","64"
"OLP-0646","646","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/syntax-and-semantics/syntax-and-semantics.tex","1880c6998c14e22cab80c82e365930f3d21a109bed8cbff73f0af1f493cfaa09","675","42","locale/id/content/first-order-logic/syntax-and-semantics/syntax-and-semantics.tex","69acd17db788b2ebd440894a79331b3dc94953966b27556d7d359ceb558c4c08","631","42"
"OLP-0647","647","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/incompleteness/representability-in-q/c-representable.tex","0703dafc87bb4ccd5c6eeb697d51c70f9baac3cacca4d464f007210d9e873216","7773","188","locale/id/content/incompleteness/representability-in-q/c-representable.tex","bb89b07d229a964e070df60499469a852514a57ca495d2fc4490ec3a1080c0de","8733","203"
"OLP-0648","648","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/incompleteness/representability-in-q/c.tex","6a6a1f8aaa86664555249c132e8ffc3b4d6cc1b3cccd1a71c3259410202b0752","1118","38","locale/id/content/incompleteness/representability-in-q/c.tex","58c59c302206a9d94ccc30ed184373544b38ff227effea4275dd3d7df18ac705","1173","36"
"OLP-0649","649","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/intuitionistic-logic/semantics/propositions.tex","2b6f494870916b37912a5208ed6e9203b0631f9538169a7e9a5a825e51802061","1407","52","locale/id/content/intuitionistic-logic/semantics/propositions.tex","1baaeb11f947cab4f202d6f4f6ccea1f9893f10fbb9d0fab26acf2fd0873422b","1465","53"
"OLP-0650","650","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/lambda-calculus/lambda-definability/lists.tex","c7121718f9c43522034b81adec1250c53177131538ffcfc8aceca2762a17b1bd","1703","51","locale/id/content/lambda-calculus/lambda-definability/lists.tex","4be048718f57285ca28cbf3b7b0b393c7e014cf28f7eb9c741664123b909fdc1","1795","51"
"OLP-0651","651","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/lambda-calculus/syntax/conversion.tex","fa3c320d448b1b0ae122af52bcd4db08771cb04568874d2e77e58f73345248d9","659","22","locale/id/content/lambda-calculus/syntax/conversion.tex","6354ee787e77dd45200371f3b656d6e381fde9469b1690b2150e4d9c4e573661","638","21"
"OLP-0652","652","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/many-valued-logic/sequent-calculus/proof-theoretic-notions.tex","932f852e0aa0fbcfeb0398de561bdcfab8be88a8865fdad6d54b68fdbe0d9ec0","5882","163","locale/id/content/many-valued-logic/sequent-calculus/proof-theoretic-notions.tex","47f0434f112bdf1cb48a98b728bed3764c48dabebd1077411ef1786777635e33","6232","170"
"OLP-0653","653","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/model-theory/basics/nonstandard-arithmetic.tex","dd7b887e3d6de8666302d81e5049e5de34c22701b3fbcc2ad33cb2f29a0b8948","11319","228","locale/id/content/model-theory/basics/nonstandard-arithmetic.tex","bb810598cb1082b71860caf6d1178a7d8c34feddaa4a1bb54ba8eda62bf13706","11837","231"
"OLP-0654","654","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/syntax-and-semantics/normal-modal-logics.tex","fef4ca446bce14d7a56030aed9e59c929a7a3c262850b88077498beba1a856ef","2444","64","locale/id/content/normal-modal-logic/syntax-and-semantics/normal-modal-logics.tex","080b3bb0d97a56b43e82332cd465034e5482acec419c06e5781e066e04930718","2522","64"
"OLP-0655","655","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/cut-elimination/ce-largest.tex","64ec0682ec49bb67f7e7078f615bf988dea82ff6061a577f8b8d2321480e340f","14795","340","locale/id/content/proof-theory/cut-elimination/ce-largest.tex","5d8f129c59724261c30ad1ef1972518eb5df500e56d7dcf0701bd50fa48645b3","15894","352"
"OLP-0656","656","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/cut-elimination/ce-topmost.tex","23f7c0ab26f8ab7c5db86c56f83287df46fc8dd6473632632b77ea59bfea7a80","23540","643","locale/id/content/proof-theory/cut-elimination/ce-topmost.tex","28cb07cc93abbd0cdd9e380ec5454457a0fd16407fcf62e93b5bbb2ca172f084","24361","651"
"OLP-0657","657","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/cut-elimination/cut-elimination.tex","e99ff46f34ae092bc70018d621f18bfc6b5b08957f62eb5a81ec2615c2fd8953","336","18","locale/id/content/proof-theory/cut-elimination/cut-elimination.tex","38ed851a28fbdd71fd4ac9be43936df09eba03c3d845dea04abc32153697b3ad","321","18"
"OLP-0658","658","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/cut-elimination/interpolation.tex","bbc03497792453598681584f4aa58b8a9bbcac9c3fb288fd71c794e1cfed6a0c","26938","594","locale/id/content/proof-theory/cut-elimination/interpolation.tex","6d93197819947e4e7dfb67566a04821a1260bf7da1ce07fac1308d280dc3088a","27818","606"
"OLP-0659","659","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/cut-elimination/introduction.tex","29f5d3373c0ead285b26a31c1349d79eadb0d871fdb8b9b2c8e4e7fcaa8f012c","5370","109","locale/id/content/proof-theory/cut-elimination/introduction.tex","b1225ad139167450e222b3659d44b47017357d790af89181cee4d72edd1c6c23","5876","111"
"OLP-0660","660","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/cut-elimination/intuitionistic.tex","860312dea2eabc1f0dad2257edf368b5a6f2202a4760401495485bf8d5299c25","2202","71","locale/id/content/proof-theory/cut-elimination/intuitionistic.tex","cd66b52983e99a101932bbda703a9bba75091b3e7ac612ecc99b9905b5447f56","2255","72"
"OLP-0661","661","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/cut-elimination/midsequent.tex","43256252e3edd0d03b8e10d16dc26bb972c63982700e939e92341e2cd4fb1714","11995","255","locale/id/content/proof-theory/cut-elimination/midsequent.tex","d50dcaadef3c7b1239c73ec8cf12d212275dc3b5aacdf084f2e36548b23d068b","12429","269"
"OLP-0662","662","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/natural-deduction/grafting.tex","36f20c49cf1442555849d58b691558280acacf07ed706376ca96b41fec5ce367","3259","84","locale/id/content/proof-theory/natural-deduction/grafting.tex","52b02e027cce2882ea41ba942353420c21507fcc3b07297d4f361d35d21ddc53","3471","90"
"OLP-0663","663","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/natural-deduction/introduction.tex","4a7afe4fd8c0f248d291ad17853b266b4150a6fd53a0635013c488aabbc7018b","5405","111","locale/id/content/proof-theory/natural-deduction/introduction.tex","5bb09b25b6e5f17e908349968203347695d94479eb744b47d3a87a8aa00f245e","5892","118"
"OLP-0664","664","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/natural-deduction/natural-deduction.tex","3d1b130e65a4988520a1a0e0bfb1b72c140d5279b23cebd995f01d69755083f6","392","20","locale/id/content/proof-theory/natural-deduction/natural-deduction.tex","e30a58006081ee98483f399997864ebb3d2da710374409a1f86d126f5b3104dc","368","20"
"OLP-0665","665","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/natural-deduction/quantifiers.tex","f659fa8c840e145231972ce409fbbde75eeb7e42ec4cefc4f4317b244c83a528","7437","192","locale/id/content/proof-theory/natural-deduction/quantifiers.tex","2e8f2e8ddc6f1d19faeb84467c5a3aa6070f538bc6b672eac02001cde866540f","8057","213"
