unit_id,native_id,kind,parent_unit_id,authored_xml_id,authored_label,original_id,assembly_id,native_id_collision,source_xpath,source_fragment_sha256,content_language,reader_routes,route_granularity,containing_unit_id
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-2""","""eg-sum-of-arithmetic-3-3-2""","""col""","""levin-dmoi4:eg-sum-of-arithmetic-3-3""",null,null,"""eg-sum-of-arithmetic-3-3-2""","""eg-sum-of-arithmetic-3-3-2""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/col[2]""","""5836ce0c3b57ce6065fabca14d25af63bb813677ddfc2eeadccc5a01ef6ad6b8""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-3""","""eg-sum-of-arithmetic-3-3-3""","""col""","""levin-dmoi4:eg-sum-of-arithmetic-3-3""",null,null,"""eg-sum-of-arithmetic-3-3-3""","""eg-sum-of-arithmetic-3-3-3""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/col[3]""","""fc7a15788075a5823fed840afe1d6088a0b4a1a2f0adb4951f20743360398642""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-4""","""eg-sum-of-arithmetic-3-3-4""","""col""","""levin-dmoi4:eg-sum-of-arithmetic-3-3""",null,null,"""eg-sum-of-arithmetic-3-3-4""","""eg-sum-of-arithmetic-3-3-4""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/col[4]""","""15ab96fc74dce5aee9e3ec7e7419ba15f5d00ce800e09528ab110ed6ecb1ec71""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-5""","""eg-sum-of-arithmetic-3-3-5""","""col""","""levin-dmoi4:eg-sum-of-arithmetic-3-3""",null,null,"""eg-sum-of-arithmetic-3-3-5""","""eg-sum-of-arithmetic-3-3-5""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/col[5]""","""0ee3a3cbe09de64b462744bdc1bfb37562b8b4641f1a80682201bcc8bf0f754e""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-6""","""eg-sum-of-arithmetic-3-3-6""","""col""","""levin-dmoi4:eg-sum-of-arithmetic-3-3""",null,null,"""eg-sum-of-arithmetic-3-3-6""","""eg-sum-of-arithmetic-3-3-6""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/col[6]""","""f670a111ad229fae4548eabaad909b2aa01025a8a2659d831172289d404bf42d""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-7""","""eg-sum-of-arithmetic-3-3-7""","""col""","""levin-dmoi4:eg-sum-of-arithmetic-3-3""",null,null,"""eg-sum-of-arithmetic-3-3-7""","""eg-sum-of-arithmetic-3-3-7""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/col[7]""","""cd7dceff50476a1b6f03cab31c7702a0ba946680ee1311e5c82be736aa5e70b4""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-8""","""eg-sum-of-arithmetic-3-3-8""","""col""","""levin-dmoi4:eg-sum-of-arithmetic-3-3""",null,null,"""eg-sum-of-arithmetic-3-3-8""","""eg-sum-of-arithmetic-3-3-8""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/col[8]""","""07fd32ad806d6dac18b21d62f05ea48f43ee865658a76acaf59198b005e6d944""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-9""","""eg-sum-of-arithmetic-3-3-9""","""col""","""levin-dmoi4:eg-sum-of-arithmetic-3-3""",null,null,"""eg-sum-of-arithmetic-3-3-9""","""eg-sum-of-arithmetic-3-3-9""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/col[9]""","""52a5f2d00c12dbba516e10570ff5bfdb9a7f8adbda74fad17a5beabeea137031""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-10""","""eg-sum-of-arithmetic-3-3-10""","""col""","""levin-dmoi4:eg-sum-of-arithmetic-3-3""",null,null,"""eg-sum-of-arithmetic-3-3-10""","""eg-sum-of-arithmetic-3-3-10""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/col[10]""","""79050cf683f130335fd562bfbdb3bf9f7b0f6fecfbb8a666c9e9e8a956412b42""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-11""","""eg-sum-of-arithmetic-3-3-11""","""row""","""levin-dmoi4:eg-sum-of-arithmetic-3-3""",null,null,"""eg-sum-of-arithmetic-3-3-11""","""eg-sum-of-arithmetic-3-3-11""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[1]""","""a780589cc039810b7503a0998f4ddaee689a177b8c926dcf6a7ec5fb05f4f3fc""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-11-1""","""eg-sum-of-arithmetic-3-3-11-1""","""cell""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-11""",null,null,"""eg-sum-of-arithmetic-3-3-11-1""","""eg-sum-of-arithmetic-3-3-11-1""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[1]/cell[1]""","""1d78f8356b7e74a0297b2828527b568e5b3c232c0b271a255cde29df6721f72f""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-11-1-1""","""eg-sum-of-arithmetic-3-3-11-1-1""","""m""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-11-1""",null,null,"""eg-sum-of-arithmetic-3-3-11-1-1""","""eg-sum-of-arithmetic-3-3-11-1-1""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[1]/cell[1]/m""","""3652b4d00b64849b2f5314321df021353776e312ea35d22077f07d9dd7ca6fc0""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-11-2""","""eg-sum-of-arithmetic-3-3-11-2""","""cell""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-11""",null,null,"""eg-sum-of-arithmetic-3-3-11-2""","""eg-sum-of-arithmetic-3-3-11-2""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[1]/cell[2]""","""e31665f3c18c7f4914c6abd201e9f84bc6349ebf32359033659b6cc3b1bde708""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-11-2-1""","""eg-sum-of-arithmetic-3-3-11-2-1""","""m""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-11-2""",null,null,"""eg-sum-of-arithmetic-3-3-11-2-1""","""eg-sum-of-arithmetic-3-3-11-2-1""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[1]/cell[2]/m""","""801b4bd651def91db6599cf721394b4176d70d134565076dbf7003796a2c4986""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-11-3""","""eg-sum-of-arithmetic-3-3-11-3""","""cell""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-11""",null,null,"""eg-sum-of-arithmetic-3-3-11-3""","""eg-sum-of-arithmetic-3-3-11-3""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[1]/cell[3]""","""7c88c2d5a1fbcbd77ee2090c0b7f0e9f64ada1266ce9fd8b82509b9156d86bae""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-11-3-1""","""eg-sum-of-arithmetic-3-3-11-3-1""","""m""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-11-3""",null,null,"""eg-sum-of-arithmetic-3-3-11-3-1""","""eg-sum-of-arithmetic-3-3-11-3-1""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[1]/cell[3]/m""","""d028a43227e2656dbf498676baf990c41e2e6b8e63b3378c9c200ac100063fc5""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-11-4""","""eg-sum-of-arithmetic-3-3-11-4""","""cell""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-11""",null,null,"""eg-sum-of-arithmetic-3-3-11-4""","""eg-sum-of-arithmetic-3-3-11-4""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[1]/cell[4]""","""609b65582237f99620f9c8fd7e50c1be69ae4709e6eb3c28cebb34f36e72ef02""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-11-4-1""","""eg-sum-of-arithmetic-3-3-11-4-1""","""m""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-11-4""",null,null,"""eg-sum-of-arithmetic-3-3-11-4-1""","""eg-sum-of-arithmetic-3-3-11-4-1""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[1]/cell[4]/m""","""b01732ab5023c45373cf7b933dbbf6a8cc0a9322fdda69e0cc8c329df721329d""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-11-5""","""eg-sum-of-arithmetic-3-3-11-5""","""cell""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-11""",null,null,"""eg-sum-of-arithmetic-3-3-11-5""","""eg-sum-of-arithmetic-3-3-11-5""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[1]/cell[5]""","""24da07ab21d82420b98189a1f28ec040054e1becae8c7456978741115616b1e4""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-11-5-1""","""eg-sum-of-arithmetic-3-3-11-5-1""","""m""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-11-5""",null,null,"""eg-sum-of-arithmetic-3-3-11-5-1""","""eg-sum-of-arithmetic-3-3-11-5-1""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[1]/cell[5]/m""","""18e5f8e934cb79f5d1d9e54950fbb284137f818b8d83c1f2e00e583d1fdf7034""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-11-6""","""eg-sum-of-arithmetic-3-3-11-6""","""cell""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-11""",null,null,"""eg-sum-of-arithmetic-3-3-11-6""","""eg-sum-of-arithmetic-3-3-11-6""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[1]/cell[6]""","""ae6a70180b90138a1b4dccc455c50b0644ba34237ba8694317de01989ffbb788""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-11-6-1""","""eg-sum-of-arithmetic-3-3-11-6-1""","""m""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-11-6""",null,null,"""eg-sum-of-arithmetic-3-3-11-6-1""","""eg-sum-of-arithmetic-3-3-11-6-1""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[1]/cell[6]/m""","""46c9f43d381ee69e5f752ed86bae7ea964e5edbc8b468c4ddf0f85e16f67166f""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-11-7""","""eg-sum-of-arithmetic-3-3-11-7""","""cell""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-11""",null,null,"""eg-sum-of-arithmetic-3-3-11-7""","""eg-sum-of-arithmetic-3-3-11-7""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[1]/cell[7]""","""04d825cb6984ddd993a4c1ab4e7c17616b731f8f19f20ba536e89edacdb739a3""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-11-7-1""","""eg-sum-of-arithmetic-3-3-11-7-1""","""m""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-11-7""",null,null,"""eg-sum-of-arithmetic-3-3-11-7-1""","""eg-sum-of-arithmetic-3-3-11-7-1""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[1]/cell[7]/m""","""af067dfcacb0eb8fcee3face2609dac633372c2bc6ebeb4b5f607e3e2ef3dabe""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-11-8""","""eg-sum-of-arithmetic-3-3-11-8""","""cell""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-11""",null,null,"""eg-sum-of-arithmetic-3-3-11-8""","""eg-sum-of-arithmetic-3-3-11-8""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[1]/cell[8]""","""46a462372c94ca040e604a1258c7d44277c0cf055f8bb96a91adb640aaf0ec3d""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-11-8-1""","""eg-sum-of-arithmetic-3-3-11-8-1""","""m""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-11-8""",null,null,"""eg-sum-of-arithmetic-3-3-11-8-1""","""eg-sum-of-arithmetic-3-3-11-8-1""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[1]/cell[8]/m""","""d9006f924b0ad33b32b0423a4a9929a1e3bbfc1add1d7e65b0f1d631eb7d8b5e""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-12""","""eg-sum-of-arithmetic-3-3-12""","""row""","""levin-dmoi4:eg-sum-of-arithmetic-3-3""",null,null,"""eg-sum-of-arithmetic-3-3-12""","""eg-sum-of-arithmetic-3-3-12""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[2]""","""0382ebf2b47a25119c8d6ddec6d22979daa6c15610c2f0c3ef21a791ad61e6c1""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-12-1""","""eg-sum-of-arithmetic-3-3-12-1""","""cell""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-12""",null,null,"""eg-sum-of-arithmetic-3-3-12-1""","""eg-sum-of-arithmetic-3-3-12-1""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[2]/cell[1]""","""ecd1c2fc3c432d9813fd911495e8d881a2fd5d4b3890e2f07d850f0024427eb8""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-12-1-1""","""eg-sum-of-arithmetic-3-3-12-1-1""","""m""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-12-1""",null,null,"""eg-sum-of-arithmetic-3-3-12-1-1""","""eg-sum-of-arithmetic-3-3-12-1-1""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[2]/cell[1]/m""","""5ccf6b6343c80c5d4f905d84822e3d165d1322e1d8009fa9195002c9b1a9307c""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-12-2""","""eg-sum-of-arithmetic-3-3-12-2""","""cell""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-12""",null,null,"""eg-sum-of-arithmetic-3-3-12-2""","""eg-sum-of-arithmetic-3-3-12-2""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[2]/cell[2]""","""088d347c0eb385857ee7798e0c8847712b953163dc14f1d882945a517901697b""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-12-2-1""","""eg-sum-of-arithmetic-3-3-12-2-1""","""m""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-12-2""",null,null,"""eg-sum-of-arithmetic-3-3-12-2-1""","""eg-sum-of-arithmetic-3-3-12-2-1""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[2]/cell[2]/m""","""baa72bb4439beb08f26f33e8a48631f2c5b29cb87747a5d41f657f8758b079a7""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-12-3""","""eg-sum-of-arithmetic-3-3-12-3""","""cell""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-12""",null,null,"""eg-sum-of-arithmetic-3-3-12-3""","""eg-sum-of-arithmetic-3-3-12-3""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[2]/cell[3]""","""5d10334cea41758fc3333b08657be8054df7de2000e5cb061da68dc5a403858d""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-12-3-1""","""eg-sum-of-arithmetic-3-3-12-3-1""","""m""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-12-3""",null,null,"""eg-sum-of-arithmetic-3-3-12-3-1""","""eg-sum-of-arithmetic-3-3-12-3-1""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[2]/cell[3]/m""","""1b8bd0196ec62987b679f317af5bdc1da91b12e0c2b2d1fa30ebbe2ec3728ee6""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-12-4""","""eg-sum-of-arithmetic-3-3-12-4""","""cell""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-12""",null,null,"""eg-sum-of-arithmetic-3-3-12-4""","""eg-sum-of-arithmetic-3-3-12-4""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[2]/cell[4]""","""9eb1b04009acc53b5a5fe94beef7dfa7049e8b14a6b8ad7af209d338228e73dd""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-12-4-1""","""eg-sum-of-arithmetic-3-3-12-4-1""","""m""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-12-4""",null,null,"""eg-sum-of-arithmetic-3-3-12-4-1""","""eg-sum-of-arithmetic-3-3-12-4-1""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[2]/cell[4]/m""","""955e10dcd1466ffee4e9f620f41e6eedc41c7673d9dca15a3a379075d039e45e""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-12-5""","""eg-sum-of-arithmetic-3-3-12-5""","""cell""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-12""",null,null,"""eg-sum-of-arithmetic-3-3-12-5""","""eg-sum-of-arithmetic-3-3-12-5""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[2]/cell[5]""","""834ec0b4374a03d040ac91d9e4599d2c1042a04c83620781a16842521d29bd30""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-12-5-1""","""eg-sum-of-arithmetic-3-3-12-5-1""","""m""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-12-5""",null,null,"""eg-sum-of-arithmetic-3-3-12-5-1""","""eg-sum-of-arithmetic-3-3-12-5-1""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[2]/cell[5]/m""","""a2441952190a71292beb0b2b429619d97de9f3b0b82ffe0fd9294ff3d71f3cdf""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-12-6""","""eg-sum-of-arithmetic-3-3-12-6""","""cell""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-12""",null,null,"""eg-sum-of-arithmetic-3-3-12-6""","""eg-sum-of-arithmetic-3-3-12-6""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[2]/cell[6]""","""fea66a4726c86c0f2d46a17f379cadbe466200270b8fc0f72591046c78bd8c95""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-12-6-1""","""eg-sum-of-arithmetic-3-3-12-6-1""","""m""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-12-6""",null,null,"""eg-sum-of-arithmetic-3-3-12-6-1""","""eg-sum-of-arithmetic-3-3-12-6-1""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[2]/cell[6]/m""","""fe65e5548d474e7876631087df6f2faf5c009a0612729b3c3312a2827c92ead9""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-12-7""","""eg-sum-of-arithmetic-3-3-12-7""","""cell""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-12""",null,null,"""eg-sum-of-arithmetic-3-3-12-7""","""eg-sum-of-arithmetic-3-3-12-7""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[2]/cell[7]""","""61ff4303ed9864a987a9a427f828453f1e15c2cab44212aaa1131998e6562dfc""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-12-7-1""","""eg-sum-of-arithmetic-3-3-12-7-1""","""m""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-12-7""",null,null,"""eg-sum-of-arithmetic-3-3-12-7-1""","""eg-sum-of-arithmetic-3-3-12-7-1""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[2]/cell[7]/m""","""73c3e23ec06722668aabaa890a94adefd09fbc1f9d7e676444f4bcbc14d04c5e""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-12-8""","""eg-sum-of-arithmetic-3-3-12-8""","""cell""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-12""",null,null,"""eg-sum-of-arithmetic-3-3-12-8""","""eg-sum-of-arithmetic-3-3-12-8""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[2]/cell[8]""","""da1246f6a38201ebb21e4284931d64977aec459aeac48247fc1154425f9d0ad6""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-12-8-1""","""eg-sum-of-arithmetic-3-3-12-8-1""","""m""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-12-8""",null,null,"""eg-sum-of-arithmetic-3-3-12-8-1""","""eg-sum-of-arithmetic-3-3-12-8-1""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[2]/cell[8]/m""","""14b6cf1435f5489b8b80982394765eeeeb2031081defedaa205c1fb602909515""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
