stable_id,record_type,canonical_record_json
urn:uuid:f685adfe-ae9f-5638-acd3-d416a314a7d5,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:f685adfe-ae9f-5638-acd3-d416a314a7d5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:e5500e21-c657-57a4-a2b4-805faf033aaa"",""target_native_id"":""OLP-0647""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0647""}"
urn:uuid:006afec1-60e8-5b73-a3f7-15c3aefcb2ba,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:006afec1-60e8-5b73-a3f7-15c3aefcb2ba"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:eb88ff3e-86bc-567c-a52a-c7b204cb154d"",""target_native_id"":""OLP-0648""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0648""}"
urn:uuid:f4734562-2334-5845-8762-747e0ee5bbb3,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:f4734562-2334-5845-8762-747e0ee5bbb3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:fc39f491-08c1-562d-b93d-4946ad6a91cd"",""target_native_id"":""OLP-0649""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0649""}"
urn:uuid:0abf1426-f291-5c0c-a115-c6c9323e9825,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:0abf1426-f291-5c0c-a115-c6c9323e9825"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:02199557-b1ba-5222-b1f4-b1c7ee23dabd"",""target_native_id"":""OLP-0650""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0650""}"
urn:uuid:eb11c015-76ed-5b26-a0a5-5aea1fcbd9e4,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:eb11c015-76ed-5b26-a0a5-5aea1fcbd9e4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:30df0172-4c68-5e71-8c7f-bd3501b4e688"",""target_native_id"":""OLP-0651""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0651""}"
urn:uuid:ad4b93e3-6d7b-5217-96a8-5bff488a250c,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:ad4b93e3-6d7b-5217-96a8-5bff488a250c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:2350d4d7-9b0a-5b0b-93f7-15885e186c44"",""target_native_id"":""OLP-0652""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0652""}"
urn:uuid:66ad8326-8616-51a6-bf0e-9219bda90095,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:66ad8326-8616-51a6-bf0e-9219bda90095"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:906bc785-8276-5094-9d5f-aeefb30770ee"",""target_native_id"":""OLP-0653""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0653""}"
urn:uuid:b98ec5ed-0444-57eb-86d7-212f1a149ace,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:b98ec5ed-0444-57eb-86d7-212f1a149ace"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:55d795fc-0ed1-5b15-ad69-da22bc1a1122"",""target_native_id"":""OLP-0654""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0654""}"
urn:uuid:cf860058-2db4-5648-a76d-1ad0b2055669,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:cf860058-2db4-5648-a76d-1ad0b2055669"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:e2a40af9-a35f-5f55-a285-277858303b6b"",""target_native_id"":""OLP-0655""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0655""}"
urn:uuid:89144b6b-ebe2-5b01-9444-2bb7ae06a5e4,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:89144b6b-ebe2-5b01-9444-2bb7ae06a5e4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:174f7114-275b-5ff6-9c69-da7500b821b6"",""target_native_id"":""OLP-0656""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0656""}"
urn:uuid:bcaf0da3-751c-56f7-a165-c6cd07a961ba,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:bcaf0da3-751c-56f7-a165-c6cd07a961ba"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:d2b859f8-5309-5963-b0f1-6b01063978c6"",""target_native_id"":""OLP-0657""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0657""}"
urn:uuid:1d53761d-e8b4-51ca-acb0-5a5e535f85ea,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:1d53761d-e8b4-51ca-acb0-5a5e535f85ea"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:ed7dedaf-f707-52ae-9485-1d6fc90603bb"",""target_native_id"":""OLP-0658""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0658""}"
urn:uuid:78482f4b-e638-5d1b-b15e-f49da92468db,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:78482f4b-e638-5d1b-b15e-f49da92468db"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:abffec25-94aa-59b3-aac5-1625e1b6a943"",""target_native_id"":""OLP-0659""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0659""}"
urn:uuid:2d073f8e-40d3-52c4-9705-35740c0d658a,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:2d073f8e-40d3-52c4-9705-35740c0d658a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:69d7be15-4a8f-5cc1-977e-6701a19cb789"",""target_native_id"":""OLP-0660""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0660""}"
urn:uuid:6520f213-b30f-59f2-9581-6fd181307541,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:6520f213-b30f-59f2-9581-6fd181307541"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:5ede98f7-2574-5cc6-95f4-8fc80a11a85a"",""target_native_id"":""OLP-0661""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0661""}"
urn:uuid:fa8e2bae-fb5d-5a35-bef1-76c911b853a3,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:fa8e2bae-fb5d-5a35-bef1-76c911b853a3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:1b182f62-d0d0-5c4b-8753-b386b161eaca"",""target_native_id"":""OLP-0662""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0662""}"
urn:uuid:df34b390-b381-5c72-abe7-f188b0143c89,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:df34b390-b381-5c72-abe7-f188b0143c89"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:ead3175e-de3b-5230-8621-26b00274b7d6"",""target_native_id"":""OLP-0663""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0663""}"
urn:uuid:e2083874-c8e9-56f5-a765-048d335914e7,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:e2083874-c8e9-56f5-a765-048d335914e7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:c38caac7-5e5c-53fe-92a0-ab959cf23d3b"",""target_native_id"":""OLP-0664""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0664""}"
urn:uuid:a82835cb-13ae-5864-b889-23d5c095d9d7,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a82835cb-13ae-5864-b889-23d5c095d9d7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:c47b3381-db4b-527e-8cac-515ae154a3da"",""target_native_id"":""OLP-0665""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0665""}"
urn:uuid:5e974e1e-c060-5816-89bb-6b470957eb61,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:5e974e1e-c060-5816-89bb-6b470957eb61"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:64ad60e9-bef5-5a6d-9ee7-42f4a05e5a60"",""target_native_id"":""OLP-0666""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0666""}"
urn:uuid:08ada9f0-a36e-5614-8122-742b6b5e81fa,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:08ada9f0-a36e-5614-8122-742b6b5e81fa"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:ec2b9251-34e7-5f66-8ffa-a11d303b626b"",""target_native_id"":""OLP-0667""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0667""}"
urn:uuid:ae624e0b-a358-5334-a162-89ab47526169,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:ae624e0b-a358-5334-a162-89ab47526169"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:fd5be606-fcdf-5b06-99a7-e57c53f3948b"",""target_native_id"":""OLP-0668""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0668""}"
urn:uuid:e01b23fc-659d-5e4f-8d56-2bbbbb4ca9ab,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:e01b23fc-659d-5e4f-8d56-2bbbbb4ca9ab"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:eb9b9489-2965-57bc-975b-9f468dad23b9"",""target_native_id"":""OLP-0669""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0669""}"
urn:uuid:2aefee7f-5b98-50a5-997b-a69ea58a656a,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:2aefee7f-5b98-50a5-997b-a69ea58a656a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:8923bf57-8b64-5e16-84d8-79276e69f4a4"",""target_native_id"":""OLP-0670""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0670""}"
urn:uuid:8ad2d70f-86c0-5cc4-bd38-86f897885173,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:8ad2d70f-86c0-5cc4-bd38-86f897885173"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:5b243a55-5440-5855-aa20-d36bf7d0e89e"",""target_native_id"":""OLP-0671""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0671""}"
urn:uuid:ad8f66ac-eeef-59d4-b5f6-477c7a65bae8,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:ad8f66ac-eeef-59d4-b5f6-477c7a65bae8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:a73bcb1f-3992-5812-9108-e6f49a3aa526"",""target_native_id"":""OLP-0672""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0672""}"
urn:uuid:a66f8048-fa9f-5737-bfe0-779a26df28d6,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a66f8048-fa9f-5737-bfe0-779a26df28d6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:ca2a2f75-0219-5404-bec6-e8ebc6f253d7"",""target_native_id"":""OLP-0673""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0673""}"
urn:uuid:6c4821ad-338d-5666-8115-18cb79dc9c38,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:6c4821ad-338d-5666-8115-18cb79dc9c38"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:65160b0d-8dd8-5f4a-9abc-52fe42c99c26"",""target_native_id"":""OLP-0674""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0674""}"
urn:uuid:a5a2aa70-4c80-5655-a41b-10e16df2af92,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a5a2aa70-4c80-5655-a41b-10e16df2af92"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:aed63b88-6d76-57f6-b183-a8714c8347f9"",""target_native_id"":""OLP-0675""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0675""}"
urn:uuid:793e64d8-fc86-5bc5-bf67-73212abe4e17,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:793e64d8-fc86-5bc5-bf67-73212abe4e17"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:6217252e-970a-5707-b7dd-c68411185285"",""target_native_id"":""OLP-0676""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0676""}"
urn:uuid:a140be4f-c4e3-58b8-a44d-861fb81d9688,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a140be4f-c4e3-58b8-a44d-861fb81d9688"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:a9a3e254-da6f-56a0-a54c-f92f8dce16c7"",""target_native_id"":""OLP-0677""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0677""}"
urn:uuid:e77a95a6-ef83-5109-9055-a4f7ed74be91,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:e77a95a6-ef83-5109-9055-a4f7ed74be91"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:d82b90b1-2657-523a-b142-4e84eb4afd07"",""target_native_id"":""OLP-0678""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0678""}"
urn:uuid:f9ca5e84-e8bc-5f9e-bb07-2ba3b44f1949,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:f9ca5e84-e8bc-5f9e-bb07-2ba3b44f1949"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:47f324e8-672d-5a30-b140-8d56fb4e30a9"",""target_native_id"":""OLP-0679""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0679""}"
