stable_id,record_type,canonical_record_json
urn:uuid:c548a3f6-709a-57e2-960f-5e1346800a08,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:c548a3f6-709a-57e2-960f-5e1346800a08"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0504"",""order_key"":""0504"",""ordinal"":504,""required"":null,""unit_id"":""urn:uuid:383e4249-342e-55e8-9361-6c2b0c46331d"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0504""}"
urn:uuid:6f34e26e-2385-5f64-ba5e-852854da80a4,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:6f34e26e-2385-5f64-ba5e-852854da80a4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0505"",""order_key"":""0505"",""ordinal"":505,""required"":null,""unit_id"":""urn:uuid:fff62f67-9dbb-5ab6-b8a0-94f2e351a738"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0505""}"
urn:uuid:ee6d3c9a-9368-542b-bdd9-9309a139b9b0,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:ee6d3c9a-9368-542b-bdd9-9309a139b9b0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0506"",""order_key"":""0506"",""ordinal"":506,""required"":null,""unit_id"":""urn:uuid:79057fdd-a302-54c1-9dde-aa3a6a488833"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0506""}"
urn:uuid:7c73f02c-ef8e-5881-8beb-063f9eb8d248,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:7c73f02c-ef8e-5881-8beb-063f9eb8d248"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0507"",""order_key"":""0507"",""ordinal"":507,""required"":null,""unit_id"":""urn:uuid:eb7c7c24-d58b-5194-94b8-d4fa1b1bd56c"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0507""}"
urn:uuid:39063549-ed65-5ed7-98de-83c849d131c7,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:39063549-ed65-5ed7-98de-83c849d131c7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0508"",""order_key"":""0508"",""ordinal"":508,""required"":null,""unit_id"":""urn:uuid:374f6d65-f410-5b2f-ba94-6d485583bd44"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0508""}"
urn:uuid:82354dd6-2499-5236-8966-a2aef1961831,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:82354dd6-2499-5236-8966-a2aef1961831"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0509"",""order_key"":""0509"",""ordinal"":509,""required"":null,""unit_id"":""urn:uuid:0b0e0d6f-953c-5ccc-a21b-9acfe9f2afd0"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0509""}"
urn:uuid:2cdbff90-9d8a-51f5-b06a-f5c6c7600ccc,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:2cdbff90-9d8a-51f5-b06a-f5c6c7600ccc"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0510"",""order_key"":""0510"",""ordinal"":510,""required"":null,""unit_id"":""urn:uuid:ce690d47-bd91-576c-84ae-164408e7339b"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0510""}"
urn:uuid:b8bf609a-dede-5c9c-a968-e14117b891e1,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:b8bf609a-dede-5c9c-a968-e14117b891e1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0511"",""order_key"":""0511"",""ordinal"":511,""required"":null,""unit_id"":""urn:uuid:82b448f1-611b-572b-9dea-9d11deb2245f"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0511""}"
urn:uuid:cc458cba-1899-5825-99e8-4dd2452979c4,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:cc458cba-1899-5825-99e8-4dd2452979c4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0512"",""order_key"":""0512"",""ordinal"":512,""required"":null,""unit_id"":""urn:uuid:2959cf6c-8d76-5e0d-ba43-72582ccf9213"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0512""}"
urn:uuid:9b4de1c5-66a3-5e6e-bfe4-73954fb8db75,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:9b4de1c5-66a3-5e6e-bfe4-73954fb8db75"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0513"",""order_key"":""0513"",""ordinal"":513,""required"":null,""unit_id"":""urn:uuid:3a964027-1c60-5f1d-acb1-35df1a8ac1d8"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0513""}"
urn:uuid:d79e4322-89f2-575f-9f57-5b31d872900d,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:d79e4322-89f2-575f-9f57-5b31d872900d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0514"",""order_key"":""0514"",""ordinal"":514,""required"":null,""unit_id"":""urn:uuid:4338c477-8b00-5e19-821a-c3c56512b405"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0514""}"
urn:uuid:36598b73-90a9-58a7-b2d3-e025af91908c,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:36598b73-90a9-58a7-b2d3-e025af91908c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0515"",""order_key"":""0515"",""ordinal"":515,""required"":null,""unit_id"":""urn:uuid:9367d5f7-35f6-5bae-99c6-6524d5b31e38"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0515""}"
urn:uuid:25777101-c794-5d6f-a1cc-6dbe791d52c4,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:25777101-c794-5d6f-a1cc-6dbe791d52c4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0516"",""order_key"":""0516"",""ordinal"":516,""required"":null,""unit_id"":""urn:uuid:ee76a71a-29b3-5e3d-b698-9d2e4b6204f9"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0516""}"
urn:uuid:331a0de7-d604-51d1-8308-b1ca683dc154,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:331a0de7-d604-51d1-8308-b1ca683dc154"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0517"",""order_key"":""0517"",""ordinal"":517,""required"":null,""unit_id"":""urn:uuid:bdb23ee9-3ed9-5f23-8e63-b6647528280a"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0517""}"
urn:uuid:37d1d206-3684-55c3-af4c-da36366c6ca6,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:37d1d206-3684-55c3-af4c-da36366c6ca6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0518"",""order_key"":""0518"",""ordinal"":518,""required"":null,""unit_id"":""urn:uuid:acfc96a5-02e2-5f9d-81e6-4392c6086568"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0518""}"
urn:uuid:56ecb86c-d21d-5008-b425-5c88d8baa947,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:56ecb86c-d21d-5008-b425-5c88d8baa947"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0519"",""order_key"":""0519"",""ordinal"":519,""required"":null,""unit_id"":""urn:uuid:be5e10b9-20da-587d-a6ac-fb6f2828acb5"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0519""}"
urn:uuid:80ba900e-cabc-53bb-ac92-3b892929826d,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:80ba900e-cabc-53bb-ac92-3b892929826d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0520"",""order_key"":""0520"",""ordinal"":520,""required"":null,""unit_id"":""urn:uuid:c60166f9-4849-5787-bd8e-47076423b39a"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0520""}"
urn:uuid:6d02da74-3eb1-5a5a-a1fb-723267a092da,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:6d02da74-3eb1-5a5a-a1fb-723267a092da"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0521"",""order_key"":""0521"",""ordinal"":521,""required"":null,""unit_id"":""urn:uuid:7a56684f-f2de-589a-87f3-00a2633d37c2"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0521""}"
urn:uuid:9a51a09c-5831-5dfb-9fca-dfb66a1183e3,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:9a51a09c-5831-5dfb-9fca-dfb66a1183e3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0522"",""order_key"":""0522"",""ordinal"":522,""required"":null,""unit_id"":""urn:uuid:83823e36-99be-56c7-a639-34b032cf46fe"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0522""}"
urn:uuid:4791ed4d-e1c0-5ca6-93cb-9f3255fc6297,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:4791ed4d-e1c0-5ca6-93cb-9f3255fc6297"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0523"",""order_key"":""0523"",""ordinal"":523,""required"":null,""unit_id"":""urn:uuid:2b60d7ba-972d-5d2d-a972-92463871a41a"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0523""}"
urn:uuid:55b12c85-3a22-5d20-a8b9-aa91759bb6f0,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:55b12c85-3a22-5d20-a8b9-aa91759bb6f0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0524"",""order_key"":""0524"",""ordinal"":524,""required"":null,""unit_id"":""urn:uuid:aa7c0374-6f0b-5ad6-a996-6b451a5b57e6"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0524""}"
urn:uuid:4981a729-aa4b-5064-a990-32848b9ad66a,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:4981a729-aa4b-5064-a990-32848b9ad66a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0525"",""order_key"":""0525"",""ordinal"":525,""required"":null,""unit_id"":""urn:uuid:beea79e2-1f40-5ea9-8c8d-1279ffe8fcb3"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0525""}"
urn:uuid:106d5ebf-3ffa-5c4a-ad73-6e0dcf29f6a0,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:106d5ebf-3ffa-5c4a-ad73-6e0dcf29f6a0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0526"",""order_key"":""0526"",""ordinal"":526,""required"":null,""unit_id"":""urn:uuid:d74c4743-e89e-5c0e-a17c-b7c9c1320bad"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0526""}"
urn:uuid:5dadbcc9-58db-5e2d-b3a3-9acc711ccdbd,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:5dadbcc9-58db-5e2d-b3a3-9acc711ccdbd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0527"",""order_key"":""0527"",""ordinal"":527,""required"":null,""unit_id"":""urn:uuid:07d17b92-04fe-5a95-a7b6-f59f2ab00b1f"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0527""}"
urn:uuid:a381a28f-0170-5755-997a-e1a8621cbb07,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a381a28f-0170-5755-997a-e1a8621cbb07"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0528"",""order_key"":""0528"",""ordinal"":528,""required"":null,""unit_id"":""urn:uuid:5b33d101-cde2-58bb-90dd-6c41cc9273da"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0528""}"
urn:uuid:6ee38643-21f8-5443-a93b-901b7f5b0db9,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:6ee38643-21f8-5443-a93b-901b7f5b0db9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0529"",""order_key"":""0529"",""ordinal"":529,""required"":null,""unit_id"":""urn:uuid:77f3b3ec-6b9a-5289-bb60-35728bcc7df6"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0529""}"
urn:uuid:78ed15ed-4be3-5166-808d-9df5c791c979,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:78ed15ed-4be3-5166-808d-9df5c791c979"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0530"",""order_key"":""0530"",""ordinal"":530,""required"":null,""unit_id"":""urn:uuid:a2742d90-6152-57cf-b871-a1af32915082"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0530""}"
urn:uuid:5a6d5feb-d631-590e-8bcc-fffd8df657d9,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:5a6d5feb-d631-590e-8bcc-fffd8df657d9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0531"",""order_key"":""0531"",""ordinal"":531,""required"":null,""unit_id"":""urn:uuid:cac6cb87-4e72-5264-a979-19afb06ed62d"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0531""}"
urn:uuid:5492390c-4fa5-5a4a-a952-84fbef470353,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:5492390c-4fa5-5a4a-a952-84fbef470353"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0532"",""order_key"":""0532"",""ordinal"":532,""required"":null,""unit_id"":""urn:uuid:889c5653-b1ce-524d-9f6d-1301419299ec"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0532""}"
