stable_id,record_type,canonical_record_json
urn:uuid:611d5bd1-025f-5a0a-985d-163756f86855,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:611d5bd1-025f-5a0a-985d-163756f86855"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0501"",""source"":{""bytes"":2311,""path"":""content/intuitionistic-logic/semantics/semantic-notions.tex"",""sha256"":""8fc3f75d83f575678fe70e461aa68cd26f4bdef975b9f62f2156c2243b715b7f""},""target"":{""bytes"":2508,""path"":""locale/id/content/intuitionistic-logic/semantics/semantic-notions.tex"",""sha256"":""988cc40669abbbdff19342ed16155d13119af566811bddd4a960432c81ee8b82""},""unit_id"":""urn:uuid:8c851f76-172b-5038-93b8-c1c99d2e3da7"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0501""}"
urn:uuid:e7a29df5-fe21-5efe-b2a4-99df286b93e5,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:e7a29df5-fe21-5efe-b2a4-99df286b93e5"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0502"",""source"":{""bytes"":4254,""path"":""content/intuitionistic-logic/semantics/topological-semantics.tex"",""sha256"":""3078580dcb65b948d24f6f4340b10b5ebf7e29eb1abe8387a6c41effec581fe1""},""target"":{""bytes"":4495,""path"":""locale/id/content/intuitionistic-logic/semantics/topological-semantics.tex"",""sha256"":""4896340d4e108601d565c0fd9b431e6f6aad9423007c70b79b87420949ebd044""},""unit_id"":""urn:uuid:5fd9d797-c202-50ab-97fe-cb7855e097c9"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0502""}"
urn:uuid:0f1858d0-83b7-5e09-bd62-f8d1590cdafd,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:0f1858d0-83b7-5e09-bd62-f8d1590cdafd"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0503"",""source"":{""bytes"":710,""path"":""content/intuitionistic-logic/soundness-completeness/soundness-completeness.tex"",""sha256"":""f130188a9d189c8f5c860543dbe27ab46311c4e205533ef12064a9370569b726""},""target"":{""bytes"":712,""path"":""locale/id/content/intuitionistic-logic/soundness-completeness/soundness-completeness.tex"",""sha256"":""c453345be34dce075c9273ecaa39220ae2fae088d130b8a0569353fa8c3cd1f0""},""unit_id"":""urn:uuid:b030f316-07f4-5864-b0e6-2ff80e2e1a83"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0503""}"
urn:uuid:2c59955b-5305-5f7a-be0f-8a7f7714cb89,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:2c59955b-5305-5f7a-be0f-8a7f7714cb89"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0504"",""source"":{""bytes"":2336,""path"":""content/intuitionistic-logic/soundness-completeness/soundness-axd.tex"",""sha256"":""c098b162be9c90f34df44e95295f67035e2e90a3371ed21c0d3ccc5aef4d54e6""},""target"":{""bytes"":2433,""path"":""locale/id/content/intuitionistic-logic/soundness-completeness/soundness-axd.tex"",""sha256"":""dfee2576f3dd2f96b34fad67ada3fb167f6f315a82b6ecb45476949206a4a938""},""unit_id"":""urn:uuid:383e4249-342e-55e8-9361-6c2b0c46331d"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0504""}"
urn:uuid:607904a7-d03f-5e7d-a1f8-949fa6517783,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:607904a7-d03f-5e7d-a1f8-949fa6517783"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0505"",""source"":{""bytes"":7460,""path"":""content/intuitionistic-logic/soundness-completeness/soundness-nd.tex"",""sha256"":""980a33d9bb02f5b61c2e2e345fac6c86f6943984cde99eb504e1685927c98de9""},""target"":{""bytes"":7849,""path"":""locale/id/content/intuitionistic-logic/soundness-completeness/soundness-nd.tex"",""sha256"":""c2d5184886d81aebebbee7da1d02ad62f102506c1da7bec1d45d76bdde41586c""},""unit_id"":""urn:uuid:fff62f67-9dbb-5ab6-b8a0-94f2e351a738"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0505""}"
urn:uuid:ba85b3c0-ffdb-5ef3-9fa8-992d5ea4110e,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:ba85b3c0-ffdb-5ef3-9fa8-992d5ea4110e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0506"",""source"":{""bytes"":6624,""path"":""content/intuitionistic-logic/soundness-completeness/lindenbaum.tex"",""sha256"":""ff9909c36e376dd22f5e0c3267081dae3d0ca453d59cb8e87cb942e894c7bd77""},""target"":{""bytes"":7192,""path"":""locale/id/content/intuitionistic-logic/soundness-completeness/lindenbaum.tex"",""sha256"":""78eec9461acb577120b1afaba6472e3e6d5ef4f47426857e1ead432b38366002""},""unit_id"":""urn:uuid:79057fdd-a302-54c1-9dde-aa3a6a488833"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0506""}"
urn:uuid:59f77d62-24c9-58dd-b228-dfd2c0c937f0,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:59f77d62-24c9-58dd-b228-dfd2c0c937f0"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0507"",""source"":{""bytes"":2583,""path"":""content/intuitionistic-logic/soundness-completeness/canonical-model.tex"",""sha256"":""98e97822db2c920aa5e908f233ff1335995e2ddf265be315d8d3e2843f24182c""},""target"":{""bytes"":2702,""path"":""locale/id/content/intuitionistic-logic/soundness-completeness/canonical-model.tex"",""sha256"":""a66bf196adcb22082e4cb350fd673d2739c2073622fa06291fb2eeb55bec630e""},""unit_id"":""urn:uuid:eb7c7c24-d58b-5194-94b8-d4fa1b1bd56c"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0507""}"
urn:uuid:92a4b309-eee0-5ff8-94f8-c14ca05c2471,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:92a4b309-eee0-5ff8-94f8-c14ca05c2471"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0508"",""source"":{""bytes"":3217,""path"":""content/intuitionistic-logic/soundness-completeness/truth-lemma.tex"",""sha256"":""806055576b4e9617fe36eb669231381dac5c5b8a7eef98ece5b350b639fefaea""},""target"":{""bytes"":3445,""path"":""locale/id/content/intuitionistic-logic/soundness-completeness/truth-lemma.tex"",""sha256"":""c3e9d306944962987a38fbfdac8b93a6693e069465303b35c789a2b80bd130dc""},""unit_id"":""urn:uuid:374f6d65-f410-5b2f-ba94-6d485583bd44"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0508""}"
urn:uuid:98a62f88-07f5-5c93-bc10-60eaaebdbda3,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:98a62f88-07f5-5c93-bc10-60eaaebdbda3"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0509"",""source"":{""bytes"":1678,""path"":""content/intuitionistic-logic/soundness-completeness/completeness-thm.tex"",""sha256"":""69539adf0a8b6d121ba810f2a1779191b382f96d874a9cb256aedfcc78ba5a65""},""target"":{""bytes"":1808,""path"":""locale/id/content/intuitionistic-logic/soundness-completeness/completeness-thm.tex"",""sha256"":""093226562531bd9021df01d4a26bbf76772f6a36b57865d2b31b9204ef2b66e1""},""unit_id"":""urn:uuid:0b0e0d6f-953c-5ccc-a21b-9acfe9f2afd0"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0509""}"
urn:uuid:80d76334-049e-55b0-81c4-77f322ad63f3,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:80d76334-049e-55b0-81c4-77f322ad63f3"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0510"",""source"":{""bytes"":1759,""path"":""content/intuitionistic-logic/soundness-completeness/decidability.tex"",""sha256"":""876f8ec6c5ebc2f8589ef6d9f31fb2e4976b0c09f7dae3c47dd872fe8c8e9cb2""},""target"":{""bytes"":1856,""path"":""locale/id/content/intuitionistic-logic/soundness-completeness/decidability.tex"",""sha256"":""b053f9e4a7d26940b5f8ac3a8f7dc01e483055a401c317e0c6b2fb8084e16fb5""},""unit_id"":""urn:uuid:ce690d47-bd91-576c-84ae-164408e7339b"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0510""}"
urn:uuid:99680dcb-6abc-570e-8f26-9597fc63ef00,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:99680dcb-6abc-570e-8f26-9597fc63ef00"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0511"",""source"":{""bytes"":625,""path"":""content/intuitionistic-logic/tableaux/tableaux.tex"",""sha256"":""8f7eddd5ebaac84f329f186e68f83b98668940935893bcfdf2fe7c8b4ee1bcc9""},""target"":{""bytes"":627,""path"":""locale/id/content/intuitionistic-logic/tableaux/tableaux.tex"",""sha256"":""c39668286f7a452b171fbfb5bfacfd7c2bdc3887866765206e7e08ab1d06f482""},""unit_id"":""urn:uuid:82b448f1-611b-572b-9dea-9d11deb2245f"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0511""}"
urn:uuid:9078acf6-deeb-5749-8993-a703f9c6414c,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:9078acf6-deeb-5749-8993-a703f9c6414c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0512"",""source"":{""bytes"":3007,""path"":""content/intuitionistic-logic/tableaux/introduction.tex"",""sha256"":""a154a373bb89fcbee83ddc4ebb71f180293ec9084b76dcd3524205fe339c0f59""},""target"":{""bytes"":3262,""path"":""locale/id/content/intuitionistic-logic/tableaux/introduction.tex"",""sha256"":""5a0690dbcd66e622c2c43f43474960ed4df7af5536037e4b3f8ad4fe68cf82f4""},""unit_id"":""urn:uuid:2959cf6c-8d76-5e0d-ba43-72582ccf9213"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0512""}"
urn:uuid:31a17f96-ecf1-5db0-b196-1f6701983fd1,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:31a17f96-ecf1-5db0-b196-1f6701983fd1"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0513"",""source"":{""bytes"":5285,""path"":""content/intuitionistic-logic/tableaux/rules.tex"",""sha256"":""0481c2158cc439e61b9ec7c95ecdba761045da55886db862cdf2425d05d1e715""},""target"":{""bytes"":5451,""path"":""locale/id/content/intuitionistic-logic/tableaux/rules.tex"",""sha256"":""79d43d2549f457ec4b273c6f64e3b7cfd643917943be364958f96638bccb9dba""},""unit_id"":""urn:uuid:3a964027-1c60-5f1d-acb1-35df1a8ac1d8"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0513""}"
urn:uuid:51b35fde-606e-5fd6-a949-2aefa5f22ad8,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:51b35fde-606e-5fd6-a949-2aefa5f22ad8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0514"",""source"":{""bytes"":1890,""path"":""content/intuitionistic-logic/tableaux/proofs.tex"",""sha256"":""10d9d4cd6d2ad3aa846946cffbc30ae21a0007ecc86a9e7863a2854460c79f39""},""target"":{""bytes"":1871,""path"":""locale/id/content/intuitionistic-logic/tableaux/proofs.tex"",""sha256"":""432f46933c472d9e1769d0c1d29bc9f395ee084dfd886a3465f4a8fd56c13cca""},""unit_id"":""urn:uuid:4338c477-8b00-5e19-821a-c3c56512b405"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0514""}"
urn:uuid:31588752-b6f3-5fe0-9997-a1cc2cbad570,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:31588752-b6f3-5fe0-9997-a1cc2cbad570"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0515"",""source"":{""bytes"":10031,""path"":""content/intuitionistic-logic/tableaux/soundness.tex"",""sha256"":""1961509cba1d253f52f6b490b934912b5c5e8c77e0b9e41d0e164922911ec41e""},""target"":{""bytes"":10941,""path"":""locale/id/content/intuitionistic-logic/tableaux/soundness.tex"",""sha256"":""05b9d3a8fa1737c30574afd80413c3352f996ce61d22c04423e6cbbf8f699e1e""},""unit_id"":""urn:uuid:9367d5f7-35f6-5bae-99c6-6524d5b31e38"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0515""}"
urn:uuid:d8cd19bd-9062-5cc9-b7ff-22bc40c0c2f3,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:d8cd19bd-9062-5cc9-b7ff-22bc40c0c2f3"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0516"",""source"":{""bytes"":281,""path"":""content/counterfactuals/counterfactuals.tex"",""sha256"":""5dbd266013ebcb57f350f7c6a5485f2758e25016aa0f057bb06660bac4fedbe9""},""target"":{""bytes"":266,""path"":""locale/id/content/counterfactuals/counterfactuals.tex"",""sha256"":""8be2c2ec76aba7a40dfda838019e3061a532fb74092152cb0419cd13c5c71529""},""unit_id"":""urn:uuid:ee76a71a-29b3-5e3d-b698-9d2e4b6204f9"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0516""}"
urn:uuid:1606d078-e02b-5ba8-b2ad-470788d94326,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:1606d078-e02b-5ba8-b2ad-470788d94326"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0517"",""source"":{""bytes"":345,""path"":""content/counterfactuals/introduction/introduction.tex"",""sha256"":""1667c115e826177f9b4381db7ba35fd1a69447a972962acd7267378f324a181e""},""target"":{""bytes"":320,""path"":""locale/id/content/counterfactuals/introduction/introduction.tex"",""sha256"":""d8f0e80240bebb31700bc1f59edef3f3f4d9f3516cda7afb79777182b16aa22e""},""unit_id"":""urn:uuid:bdb23ee9-3ed9-5f23-8e63-b6647528280a"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0517""}"
urn:uuid:30c80e0d-76d7-5b02-94b6-eee5808bbfda,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:30c80e0d-76d7-5b02-94b6-eee5808bbfda"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0518"",""source"":{""bytes"":3184,""path"":""content/counterfactuals/introduction/material-conditional.tex"",""sha256"":""7addc0caaa159238e22de165e0375a276b7fcb5d8be789a63daa22eaba5a6b76""},""target"":{""bytes"":3317,""path"":""locale/id/content/counterfactuals/introduction/material-conditional.tex"",""sha256"":""b7eada7ce83d3ddd4e91b1cf7be28c4171f7b2757788b56cabe5f8073cdca3bb""},""unit_id"":""urn:uuid:acfc96a5-02e2-5f9d-81e6-4392c6086568"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0518""}"
urn:uuid:51d0cb77-5de4-5aa3-9edb-8135035080bc,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:51d0cb77-5de4-5aa3-9edb-8135035080bc"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0519"",""source"":{""bytes"":2454,""path"":""content/counterfactuals/introduction/paradoxes-material.tex"",""sha256"":""d75d1f0b2c77259206ab1948473115b609152a36d81bd43b71cae87e45bc4c3b""},""target"":{""bytes"":2694,""path"":""locale/id/content/counterfactuals/introduction/paradoxes-material.tex"",""sha256"":""26c3141b9a304edc9c02b8f3f50501f4347b0a1ce683139f0a4546545a088d45""},""unit_id"":""urn:uuid:be5e10b9-20da-587d-a6ac-fb6f2828acb5"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0519""}"
urn:uuid:9f466dee-1ee0-5d04-b8f2-b56193bf2293,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:9f466dee-1ee0-5d04-b8f2-b56193bf2293"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0520"",""source"":{""bytes"":4576,""path"":""content/counterfactuals/introduction/strict-conditional.tex"",""sha256"":""d7161a0cc90eb727ddcb99de1f20d04a13cd0c34c1813d6ff12a1ecbf41c4c34""},""target"":{""bytes"":4762,""path"":""locale/id/content/counterfactuals/introduction/strict-conditional.tex"",""sha256"":""8dfdb56c76417edd3836d337c722439dc9bf04b6b69776aa6a1f14eccc377077""},""unit_id"":""urn:uuid:c60166f9-4849-5787-bd8e-47076423b39a"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0520""}"
urn:uuid:69508b79-31db-5aa1-a027-6013f6d098b2,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:69508b79-31db-5aa1-a027-6013f6d098b2"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0521"",""source"":{""bytes"":4171,""path"":""content/counterfactuals/introduction/counterfactuals.tex"",""sha256"":""20de6e9cc105e205958b4abb362b888c56d20609d88ecac96b3864f82059d748""},""target"":{""bytes"":4442,""path"":""locale/id/content/counterfactuals/introduction/counterfactuals.tex"",""sha256"":""b635abc465ecbfd8777e819d84abf6e6831eaafb37512681432bc798477f84f7""},""unit_id"":""urn:uuid:7a56684f-f2de-589a-87f3-00a2633d37c2"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0521""}"
urn:uuid:8f657e1c-2a9d-581f-9c69-8f85c6b3e06c,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:8f657e1c-2a9d-581f-9c69-8f85c6b3e06c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0522"",""source"":{""bytes"":413,""path"":""content/counterfactuals/minimal-change-semantics/minimal-change-semantics.tex"",""sha256"":""f2ad4262465a16344451aa261c436f8f2c3cf8a0481c2016aa9a8f0b22f1daee""},""target"":{""bytes"":388,""path"":""locale/id/content/counterfactuals/minimal-change-semantics/minimal-change-semantics.tex"",""sha256"":""9f698eca96e6d6d6618798f25fd2e0f4bb58ee5988fd42081437642d724edf66""},""unit_id"":""urn:uuid:83823e36-99be-56c7-a639-34b032cf46fe"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0522""}"
