record_type,semantic_key,id,record_json
reader_surface,surface:pdf:46db19bc90dc2245b003df3c,urn:uuid:99321f80-6dec-596f-b65e-2da9f4c59ffe,"{""id"":""urn:uuid:99321f80-6dec-596f-b65e-2da9f4c59ffe"",""payload"":{""actions"":[""learn"",""pdf"",""offline""],""course_ids"":[""A20""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/22074778/files/openstax-intermediate-algebra-2e-id-ID-0.2.0-wip-reader.pdf?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:46db19bc90dc2245b003df3c""}"
reader_surface,surface:pdf:49bf6efd28c18df7ef4799f3,urn:uuid:007d2efe-5a9a-5080-824f-09b5f6fab6e9,"{""id"":""urn:uuid:007d2efe-5a9a-5080-824f-09b5f6fab6e9"",""payload"":{""actions"":[""learn"",""pdf"",""offline""],""course_ids"":[""B70""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/22105195/files/Notes_on_Diffy_Qs_Bab_8_Sistem_Nonlinear_Bahasa_Indonesia_v6.11_PARSIAL.pdf?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:49bf6efd28c18df7ef4799f3""}"
reader_surface,surface:pdf:571290db1bbfee275091f816,urn:uuid:33e96089-86dc-588d-a76d-331041a021f8,"{""id"":""urn:uuid:33e96089-86dc-588d-a76d-331041a021f8"",""payload"":{""actions"":[""pdf""],""course_ids"":[""B60""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/22105443/files/CLP-4-Latihan-Kalkulus-Vektor-Bahasa-Indonesia.pdf?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:571290db1bbfee275091f816""}"
reader_surface,surface:pdf:5ae716df3fc14d32ff65168c,urn:uuid:f939260f-c241-58f8-b018-2bdd499ea2ae,"{""id"":""urn:uuid:f939260f-c241-58f8-b018-2bdd499ea2ae"",""payload"":{""actions"":[""pdf"",""offline""],""course_ids"":[""C100""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/22102628/files/BIDANG_EUKLIDES_DAN_KERABATNYA_ID_SPINE_COMPLETE.pdf?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:5ae716df3fc14d32ff65168c""}"
reader_surface,surface:pdf:5c67f78f49fdf014aaefae44,urn:uuid:a8cbe325-ce8b-5ccc-aefd-fd7d29b84e8d,"{""id"":""urn:uuid:a8cbe325-ce8b-5ccc-aefd-fd7d29b84e8d"",""payload"":{""actions"":[""learn"",""pdf"",""offline""],""course_ids"":[""B30""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/22105615/files/CLP-2_Kalkulus_Integral_Bahasa_Indonesia_checkpoint_2026-08-26_s3.5.pdf?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:5c67f78f49fdf014aaefae44""}"
reader_surface,surface:pdf:5dbbe750bc2b8731cf05ce17,urn:uuid:c668b140-4991-5351-9660-ba1c2afa4bbd,"{""id"":""urn:uuid:c668b140-4991-5351-9660-ba1c2afa4bbd"",""payload"":{""actions"":[""pdf"",""offline""],""course_ids"":[""C30"",""C40""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/22062449/files/ALJABAR_ABSTRAK_TEORI_DAN_PENERAPAN_ID_2026.08.22.2.pdf?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:5dbbe750bc2b8731cf05ce17""}"
reader_surface,surface:pdf:6538c7abec21cee0c0aef7d9,urn:uuid:7d98aba4-2a5d-5057-a6fe-4311d3187848,"{""id"":""urn:uuid:7d98aba4-2a5d-5057-a6fe-4311d3187848"",""payload"":{""actions"":[""learn"",""pdf"",""offline""],""course_ids"":[""B20""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/21938930/files/00_CLP1_KALKULUS_DIFERENSIAL_BAHASA_INDONESIA_2026.08.14.1_BUKU_TEKS.pdf?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:6538c7abec21cee0c0aef7d9""}"
reader_surface,surface:pdf:655268b5e47eba79bd4f1f57,urn:uuid:91ce3c83-9ac4-57dd-b1de-5e6b13e00574,"{""id"":""urn:uuid:91ce3c83-9ac4-57dd-b1de-5e6b13e00574"",""payload"":{""actions"":[""pdf"",""offline""],""course_ids"":[""D60""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/22147224/files/00_TOPOLOGI_ALJABAR_ID_ROBERTS_001_030_FOMBERG_001_007_CA01_HINTS_R01_R06_CA02_CA03_LAB01_LAB02_READER.pdf?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:655268b5e47eba79bd4f1f57""}"
reader_surface,surface:pdf:6978d1004525704ddbeba44b,urn:uuid:5907d1bf-423c-52c6-8279-986b31afc165,"{""id"":""urn:uuid:5907d1bf-423c-52c6-8279-986b31afc165"",""payload"":{""actions"":[""learn"",""pdf"",""offline""],""course_ids"":[""D10""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/22105474/files/00_READ_FIRST_FONDASI_TEORI_UKURAN_V1_DAN_V2_HINGGA_BAGIAN_252.pdf?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:6978d1004525704ddbeba44b""}"
reader_surface,surface:pdf:9703284c18915e3283a57db0,urn:uuid:c3507020-54dd-5fd1-b9a5-ccadf7250e7a,"{""id"":""urn:uuid:c3507020-54dd-5fd1-b9a5-ccadf7250e7a"",""payload"":{""actions"":[""learn"",""pdf"",""offline""],""course_ids"":[""C110""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/22075088/files/Tea-Time-Numerical-Analysis-id-ID.pdf?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:9703284c18915e3283a57db0""}"
reader_surface,surface:pdf:993aa912973aebe3dbd1dc61,urn:uuid:ef00d3df-a291-5d3b-a3e9-0c7d93a42fe3,"{""id"":""urn:uuid:ef00d3df-a291-5d3b-a3e9-0c7d93a42fe3"",""payload"":{""actions"":[""learn"",""pdf"",""offline""],""course_ids"":[""A10""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/22143518/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-S0032-reader.pdf?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:993aa912973aebe3dbd1dc61""}"
reader_surface,surface:pdf:9b1ccd17863e767ec720093b,urn:uuid:e4b559e4-3ba5-564b-957a-acc75a067edd,"{""id"":""urn:uuid:e4b559e4-3ba5-564b-957a-acc75a067edd"",""payload"":{""actions"":[""pdf""],""course_ids"":[""C100""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/22106155/files/buku-kerja-geometri-dua-dimensi-id-unit001-011.pdf?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:9b1ccd17863e767ec720093b""}"
reader_surface,surface:pdf:b098e4331ca44db60e35d6aa,urn:uuid:5ec7a068-685c-532a-a859-5369b9e45259,"{""id"":""urn:uuid:5ec7a068-685c-532a-a859-5369b9e45259"",""payload"":{""actions"":[""pdf"",""offline""],""course_ids"":[""C140""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/22105616/files/00_stat415-id-through-lesson12-offline-reader.zip?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:b098e4331ca44db60e35d6aa""}"
reader_surface,surface:pdf:b20260c7e3fa1ab898bb410e,urn:uuid:128a04b1-381a-543e-b4c6-467897527a6f,"{""id"":""urn:uuid:128a04b1-381a-543e-b4c6-467897527a6f"",""payload"":{""actions"":[""pdf"",""offline""],""course_ids"":[""D20""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/22088947/files/analisis-fungsional-dan-aljabar-operator-id-edisi-lengkap-dengan-pendamping.pdf?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:b20260c7e3fa1ab898bb410e""}"
reader_surface,surface:pdf:b6e74b5fef4ab3b6a9c1ec26,urn:uuid:897c9dcb-3801-5a54-9cef-bf7a6a9bd4a5,"{""id"":""urn:uuid:897c9dcb-3801-5a54-9cef-bf7a6a9bd4a5"",""payload"":{""actions"":[""pdf"",""offline""],""course_ids"":[""D100""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/22105836/files/kurva-aljabar-id-unit-28.html?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:b6e74b5fef4ab3b6a9c1ec26""}"
reader_surface,surface:pdf:b789f0e607a0fabea7eb7529,urn:uuid:02d60b58-60c8-51c0-afa8-c33811cd7ab3,"{""id"":""urn:uuid:02d60b58-60c8-51c0-afa8-c33811cd7ab3"",""payload"":{""actions"":[""pdf"",""offline""],""course_ids"":[""D120""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/22073823/files/o017-d120-id-2026.08.24-reader-html.zip?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:b789f0e607a0fabea7eb7529""}"
reader_surface,surface:pdf:b973bfee252df72fce91afd3,urn:uuid:040a9cce-76d2-5f1b-98a6-23926c120fd4,"{""id"":""urn:uuid:040a9cce-76d2-5f1b-98a6-23926c120fd4"",""payload"":{""actions"":[""pdf"",""offline""],""course_ids"":[""A00""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/22070683/files/prealgebra-2e-id-ID-v0.2.7-reader.pdf?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:b973bfee252df72fce91afd3""}"
reader_surface,surface:pdf:bd0f330411d20e499cce28fa,urn:uuid:5265786c-4b86-5eaf-977a-b2676e1be6e2,"{""id"":""urn:uuid:5265786c-4b86-5eaf-977a-b2676e1be6e2"",""payload"":{""actions"":[""learn"",""pdf"",""offline""],""course_ids"":[""A30""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/22105534/files/OpenStax-Precalculus-2e-id-ID-0.1.0-alpha.32-reader.pdf?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:bd0f330411d20e499cce28fa""}"
reader_surface,surface:pdf:c06bd6ea12461b91e3fa4bba,urn:uuid:d184472f-14e5-52cc-a98a-0522c8ad632f,"{""id"":""urn:uuid:d184472f-14e5-52cc-a98a-0522c8ad632f"",""payload"":{""actions"":[""pdf"",""offline""],""course_ids"":[""D40""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/22132688/files/PERSAMAAN_DIFERENSIAL_PARSIAL_DIONNE_ID_UNIT_13.pdf?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:c06bd6ea12461b91e3fa4bba""}"
reader_surface,surface:pdf:c319801abf28f954b5d6a6d5,urn:uuid:9a405106-dea6-5afe-9f48-a6440be63dde,"{""id"":""urn:uuid:9a405106-dea6-5afe-9f48-a6440be63dde"",""payload"":{""actions"":[""learn"",""pdf"",""offline""],""course_ids"":[""C20""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/22105195/files/Analisis_Dasar_II_Bahasa_Indonesia_v6.3_WIP_sampai_11.8.1_Polinom_Trigonometrik.pdf?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:c319801abf28f954b5d6a6d5""}"
reader_surface,surface:pdf:cd84333c99bec26a9ab9f9ff,urn:uuid:5ee99484-3389-5b6a-83e2-2c8767d6e57a,"{""id"":""urn:uuid:5ee99484-3389-5b6a-83e2-2c8767d6e57a"",""payload"":{""actions"":[""pdf""],""course_ids"":[""B40""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/22070458/files/02_HEFFERON_LINEAR_ALGEBRA_ID_WORKED_ANSWERS_2026.08.22.pdf?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:cd84333c99bec26a9ab9f9ff""}"
reader_surface,surface:pdf:d8cdcccfd7806a66842324f0,urn:uuid:f329c13c-5b53-5967-a74c-cde1a429f939,"{""id"":""urn:uuid:f329c13c-5b53-5967-a74c-cde1a429f939"",""payload"":{""actions"":[""pdf"",""offline""],""course_ids"":[""C120""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/22070943/files/01_Pengantar_Pemodelan_Matematika_Edisi_Bahasa_Indonesia_Lengkap.pdf?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:d8cdcccfd7806a66842324f0""}"
reader_surface,surface:pdf:dd63f71ca50c94f3e1b5cea6,urn:uuid:a685737b-289e-5925-abe8-907df4d758a2,"{""id"":""urn:uuid:a685737b-289e-5925-abe8-907df4d758a2"",""payload"":{""actions"":[""pdf"",""offline""],""course_ids"":[""C130""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/22070653/files/pemrograman-matematis-dan-riset-operasi-buku-1-id-ID.pdf?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:dd63f71ca50c94f3e1b5cea6""}"
reader_surface,surface:pdf:de471695efc2ce26ca394299,urn:uuid:efb8ac04-93e5-55c7-926d-38170f744901,"{""id"":""urn:uuid:efb8ac04-93e5-55c7-926d-38170f744901"",""payload"":{""actions"":[""pdf"",""offline""],""course_ids"":[""B40""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/22070458/files/01_HEFFERON_LINEAR_ALGEBRA_ID_TEXTBOOK_2026.08.22.pdf?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:de471695efc2ce26ca394299""}"
reader_surface,surface:pdf:e60b6e3551effa6255846dfc,urn:uuid:a6e9bf4f-15bd-5294-93fc-e27b38345b4b,"{""id"":""urn:uuid:a6e9bf4f-15bd-5294-93fc-e27b38345b4b"",""payload"":{""actions"":[""pdf"",""offline""],""course_ids"":[""D30""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/22106121/files/PROBABILITAS_TEORI_UKURAN_PROSES_STOKASTIK_ID_READER_CHECKPOINT_32.zip?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:e60b6e3551effa6255846dfc""}"
reader_surface,surface:pdf:e8751813adde25b2accdd80c,urn:uuid:9f808be7-096c-56dd-ae05-fd02f7371bdc,"{""id"":""urn:uuid:9f808be7-096c-56dd-ae05-fd02f7371bdc"",""payload"":{""actions"":[""learn"",""pdf"",""offline""],""course_ids"":[""D80""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/22143171/files/00_METODE_DALAM_ALJABAR_JILID_2_ID_UNIT_050.pdf?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:e8751813adde25b2accdd80c""}"
reader_surface,surface:pdf:f8044b89cc2ceb0029280413,urn:uuid:871dee8a-6c7a-5dde-b328-dcf73ad454c9,"{""id"":""urn:uuid:871dee8a-6c7a-5dde-b328-dcf73ad454c9"",""payload"":{""actions"":[""learn"",""pdf"",""offline""],""course_ids"":[""D50""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/22104426/files/geometri-diferensial-manifold-mulus-hingga-unit-16-id.pdf?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:f8044b89cc2ceb0029280413""}"
reader_surface,surface:pdf:fed1e86d6d7d36b3b205ccd8,urn:uuid:ad0b8aeb-d2ee-5ce3-8d25-7df01a217136,"{""id"":""urn:uuid:ad0b8aeb-d2ee-5ce3-8d25-7df01a217136"",""payload"":{""actions"":[""pdf"",""offline""],""course_ids"":[""B90""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/22062144/files/PENGANTAR_PELUANG_GRINSTEAD_SNELL_ID.pdf?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:fed1e86d6d7d36b3b205ccd8""}"
reader_surface,surface:repository:1a963ccda830886102ac6fc5,urn:uuid:5a02568d-a818-5fe6-b62b-6a6629293f49,"{""id"":""urn:uuid:5a02568d-a818-5fe6-b62b-6a6629293f49"",""payload"":{""actions"":[""repository""],""course_ids"":[""B90""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""repository"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://github.com/KokunoYumeto/introduction-to-probability-id""},""record_type"":""reader_surface"",""semantic_key"":""surface:repository:1a963ccda830886102ac6fc5""}"
reader_surface,surface:repository:27898fea1b329f119a214a10,urn:uuid:6b86d6c5-4c16-589a-aff0-53805e3bedcd,"{""id"":""urn:uuid:6b86d6c5-4c16-589a-aff0-53805e3bedcd"",""payload"":{""actions"":[""repository""],""course_ids"":[""C60""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""repository"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://github.com/KokunoYumeto/yet-another-introductory-number-theory-textbook-id""},""record_type"":""reader_surface"",""semantic_key"":""surface:repository:27898fea1b329f119a214a10""}"
reader_surface,surface:repository:27ae372705a94316fce36c0d,urn:uuid:f04a9033-5aeb-5a34-91f5-89df287f071e,"{""id"":""urn:uuid:f04a9033-5aeb-5a34-91f5-89df287f071e"",""payload"":{""actions"":[""repository""],""course_ids"":[""D80""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""repository"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://github.com/KokunoYumeto/metode-aljabar-jilid-2-id""},""record_type"":""reader_surface"",""semantic_key"":""surface:repository:27ae372705a94316fce36c0d""}"
reader_surface,surface:repository:29bff26c2b5388ba2acc265a,urn:uuid:f283ce1d-9d95-526e-9829-4928a10a0e14,"{""id"":""urn:uuid:f283ce1d-9d95-526e-9829-4928a10a0e14"",""payload"":{""actions"":[""repository""],""course_ids"":[""C110""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""repository"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://github.com/KokunoYumeto/tea-time-numerical-analysis-id""},""record_type"":""reader_surface"",""semantic_key"":""surface:repository:29bff26c2b5388ba2acc265a""}"
reader_surface,surface:repository:3b4b0bafec6916f2e28c2d62,urn:uuid:a1842584-1503-5fd2-a718-8e38dd75bfdc,"{""id"":""urn:uuid:a1842584-1503-5fd2-a718-8e38dd75bfdc"",""payload"":{""actions"":[""repository""],""course_ids"":[""C70""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""repository"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://github.com/KokunoYumeto/applied-combinatorics-id""},""record_type"":""reader_surface"",""semantic_key"":""surface:repository:3b4b0bafec6916f2e28c2d62""}"
