stable_id,record_type,canonical_record_json
urn:uuid:e6124c67-1d45-5d01-b528-830ae848dbcb,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:e6124c67-1d45-5d01-b528-830ae848dbcb"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.solutions-manual.manualsolution-011"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.solutions-manual.manualsolution-011.unit.r017.book1.ch04.solutions-manual.manualsolution-012"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.solutions-manual.manualsolution-011"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.solutions-manual.manualsolution-012""},""owner_evidenced"":true,""owner_record_sha256"":""d5c9a65ab33b4803dd5425f83523759fcb7701ded63f20b959990b99af07cf49"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.solutions-manual.manualsolution-012""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.solutions-manual.manualsolution-011.unit.r017.book1.ch04.solutions-manual.manualsolution-012""}"
urn:uuid:4e8ed7f3-ec49-5682-9db1-335b9f8cdf6d,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:4e8ed7f3-ec49-5682-9db1-335b9f8cdf6d"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.solutions-manual.manualsolution-012"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.solutions-manual.manualsolution-012.unit.r017.book1.ch04.solutions-manual.manualsolution-013"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.solutions-manual.manualsolution-012"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.solutions-manual.manualsolution-013""},""owner_evidenced"":true,""owner_record_sha256"":""8cb7b13f4ba054fe83454b6a10a08793680a6fc7a8604c2c5650751fc761453f"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.solutions-manual.manualsolution-013""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.solutions-manual.manualsolution-012.unit.r017.book1.ch04.solutions-manual.manualsolution-013""}"
urn:uuid:254115e4-bac3-5028-af8f-d214e340ea0e,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:254115e4-bac3-5028-af8f-d214e340ea0e"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.solutions-manual.manualsolution-013"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.solutions-manual.manualsolution-013.unit.r017.book1.ch04.solutions-manual.manualsolution-014"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.solutions-manual.manualsolution-013"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.solutions-manual.manualsolution-014""},""owner_evidenced"":true,""owner_record_sha256"":""168e4a1b839bcbd5dc57711f14e18c70014fef735c931fd41c34266a973aea2f"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.solutions-manual.manualsolution-014""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.solutions-manual.manualsolution-013.unit.r017.book1.ch04.solutions-manual.manualsolution-014""}"
urn:uuid:1f44db1e-a201-5c35-bc1e-5b497309f4f1,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:1f44db1e-a201-5c35-bc1e-5b497309f4f1"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.solutions-manual.section-001"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.solutions-manual.section-001.unit.r017.book1.ch04.solutions-manual.manualsolution-001"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.solutions-manual.section-001"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.solutions-manual.manualsolution-001""},""owner_evidenced"":true,""owner_record_sha256"":""9cc1fb5cfac91616bcd66038f729502f86e88f830dfd3e095206783d7ebebede"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.solutions-manual.manualsolution-001""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.solutions-manual.section-001.unit.r017.book1.ch04.solutions-manual.manualsolution-001""}"
urn:uuid:7e457341-8f43-51ab-bbf8-5caab17fd68a,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:7e457341-8f43-51ab-bbf8-5caab17fd68a"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.text-a.captionfigure-001"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.text-a.captionfigure-001.unit.r017.book1.ch04.text-a.examplewithallcode-001"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.text-a.captionfigure-001"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.text-a.examplewithallcode-001""},""owner_evidenced"":true,""owner_record_sha256"":""92e29df9f0b37884b5acf0667392277aa24700a80dd37dd962643c04b8796f11"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.text-a.examplewithallcode-001""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.text-a.captionfigure-001.unit.r017.book1.ch04.text-a.examplewithallcode-001""}"
urn:uuid:64be5ec0-0ac2-5b28-ac92-7c7494b8f172,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:64be5ec0-0ac2-5b28-ac92-7c7494b8f172"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.text-a.captionfigure-002"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.text-a.captionfigure-002.unit.r017.book1.ch04.text-a.general-001"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.text-a.captionfigure-002"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.text-a.general-001""},""owner_evidenced"":true,""owner_record_sha256"":""670e236a5d8c5ed070f3c74663e8e48b3ea29725346751e0d5ce2f9312177419"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.text-a.general-001""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.text-a.captionfigure-002.unit.r017.book1.ch04.text-a.general-001""}"
urn:uuid:b7924633-9636-5fb6-a921-83266a2bf782,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:b7924633-9636-5fb6-a921-83266a2bf782"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.text-a.casestudybox-001"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.text-a.casestudybox-001.unit.r017.book1.ch04.text-a.subsection-002"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.text-a.casestudybox-001"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.text-a.subsection-002""},""owner_evidenced"":true,""owner_record_sha256"":""4125894f1bad9f7ce85d2fb44896c6ba7e772fc086c7b5a2d0d9a70e599b4716"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.text-a.subsection-002""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.text-a.casestudybox-001.unit.r017.book1.ch04.text-a.subsection-002""}"
urn:uuid:6e6b65fd-71a4-50aa-b664-5e7be8d2689d,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:6e6b65fd-71a4-50aa-b664-5e7be8d2689d"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.text-a.chapter-001"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.text-a.chapter-001.unit.r017.book1.ch04.text-a.outcome-001"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.text-a.chapter-001"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.text-a.outcome-001""},""owner_evidenced"":true,""owner_record_sha256"":""9afcd93b3a4cbf0c57ef40a2dfd220dd250a411e052716e2faa55e2be43f7e2e"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.text-a.outcome-001""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.text-a.chapter-001.unit.r017.book1.ch04.text-a.outcome-001""}"
urn:uuid:39a58e36-9d7f-5d0a-996d-4ea2aca283b7,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:39a58e36-9d7f-5d0a-996d-4ea2aca283b7"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.text-a.example-001"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.text-a.example-001.unit.r017.book1.ch04.text-a.learningcheckpoint-001"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.text-a.example-001"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.text-a.learningcheckpoint-001""},""owner_evidenced"":true,""owner_record_sha256"":""c78ca81c06a4f7dec5cc58263dff0ee97d4b94be51aca8752397b3f39e07ac27"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.text-a.learningcheckpoint-001""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.text-a.example-001.unit.r017.book1.ch04.text-a.learningcheckpoint-001""}"
urn:uuid:549f1b80-1ec3-55cd-87a9-4f4e06d0b8d1,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:549f1b80-1ec3-55cd-87a9-4f4e06d0b8d1"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.text-a.examplewithallcode-001"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.text-a.examplewithallcode-001.unit.r017.book1.ch04.text-a.section-004"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.text-a.examplewithallcode-001"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.text-a.section-004""},""owner_evidenced"":true,""owner_record_sha256"":""38bc56fafac9491502dfc51c80a6c84d40193bae1e892927fa53551f3166513f"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.text-a.section-004""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.text-a.examplewithallcode-001.unit.r017.book1.ch04.text-a.section-004""}"
urn:uuid:76a35ef5-00e6-542e-a1ff-a11636c511d6,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:76a35ef5-00e6-542e-a1ff-a11636c511d6"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.text-a.examplewithallcode-002"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.text-a.examplewithallcode-002.unit.r017.book1.ch04.text-a.section-005"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.text-a.examplewithallcode-002"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.text-a.section-005""},""owner_evidenced"":true,""owner_record_sha256"":""c8679cab2b55f1d86041891cfddbedd12c4e6f9052f0725670078de3ee80ec0d"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.text-a.section-005""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.text-a.examplewithallcode-002.unit.r017.book1.ch04.text-a.section-005""}"
urn:uuid:3f012fe5-5ad3-5231-98a4-7af3fa4d3c09,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:3f012fe5-5ad3-5231-98a4-7af3fa4d3c09"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.text-a.examplewithallcode-003"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.text-a.examplewithallcode-003.unit.r017.book1.ch04.text-a.examplewithallcode-004"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.text-a.examplewithallcode-003"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.text-a.examplewithallcode-004""},""owner_evidenced"":true,""owner_record_sha256"":""99b31cf6d8e64218525a0c87de87bbb3adcb39a40fcad0996031b8fe7ec18f7f"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.text-a.examplewithallcode-004""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.text-a.examplewithallcode-003.unit.r017.book1.ch04.text-a.examplewithallcode-004""}"
urn:uuid:7f798f21-86b4-5de5-a654-307575a971ca,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:7f798f21-86b4-5de5-a654-307575a971ca"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.text-a.examplewithallcode-004"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.text-a.examplewithallcode-004.unit.r017.book1.ch04.text-a.examplewithallcode-005"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.text-a.examplewithallcode-004"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.text-a.examplewithallcode-005""},""owner_evidenced"":true,""owner_record_sha256"":""8b31ef041fdc2b4cff4e501c79ce8c905ae3758a313becd52d24820e03720683"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.text-a.examplewithallcode-005""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.text-a.examplewithallcode-004.unit.r017.book1.ch04.text-a.examplewithallcode-005""}"
urn:uuid:db43d298-2c7d-5aba-a9a9-9a363c4854da,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:db43d298-2c7d-5aba-a9a9-9a363c4854da"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.text-a.examplewithallcode-005"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.text-a.examplewithallcode-005.unit.r017.book1.ch04.text-a.table-001"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.text-a.examplewithallcode-005"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.text-a.table-001""},""owner_evidenced"":true,""owner_record_sha256"":""31137a04609b18557371ac3a27206c94851b12844c99098cf27285664ddf0ab5"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.text-a.table-001""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.text-a.examplewithallcode-005.unit.r017.book1.ch04.text-a.table-001""}"
urn:uuid:c8a113a8-49a3-5602-a103-5e2df8cda9cd,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:c8a113a8-49a3-5602-a103-5e2df8cda9cd"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.text-a.general-001"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.text-a.general-001.unit.r017.book1.ch04.text-a.examplewithallcode-003"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.text-a.general-001"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.text-a.examplewithallcode-003""},""owner_evidenced"":true,""owner_record_sha256"":""1bc691d3b54e9bfc9894081076f5ffae19b24d2b2b3bccd22d8764dd848d9643"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.text-a.examplewithallcode-003""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.text-a.general-001.unit.r017.book1.ch04.text-a.examplewithallcode-003""}"
urn:uuid:16766954-1562-51a3-ac87-9b3c963d400d,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:16766954-1562-51a3-ac87-9b3c963d400d"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.text-a.learningcheckpoint-001"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.text-a.learningcheckpoint-001.unit.r017.book1.ch04.text-a.section-003"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.text-a.learningcheckpoint-001"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.text-a.section-003""},""owner_evidenced"":true,""owner_record_sha256"":""b6d1fde87002cf653fd118a0884c483aecee221e4b06db94b7cd28981df7b159"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.text-a.section-003""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.text-a.learningcheckpoint-001.unit.r017.book1.ch04.text-a.section-003""}"
urn:uuid:367550ee-79c8-50c4-9a51-0e9480b33a87,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:367550ee-79c8-50c4-9a51-0e9480b33a87"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.text-a.outcome-001"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.text-a.outcome-001.unit.r017.book1.ch04.text-a.section-001"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.text-a.outcome-001"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.text-a.section-001""},""owner_evidenced"":true,""owner_record_sha256"":""07ecc2a5da28019ecca18533d8f6aff662d7e8a7ac54c40561bb6c7ba29d79da"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.text-a.section-001""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.text-a.outcome-001.unit.r017.book1.ch04.text-a.section-001""}"
urn:uuid:c76c4cbb-4139-50eb-8d99-e5d265ade864,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:c76c4cbb-4139-50eb-8d99-e5d265ade864"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.text-a.section-001"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.text-a.section-001.unit.r017.book1.ch04.text-a.section-002"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.text-a.section-001"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.text-a.section-002""},""owner_evidenced"":true,""owner_record_sha256"":""2ce92f5549ba61f3d13bd92e6b9db58b2b8477df683dad81a3a8257cdd8f361c"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.text-a.section-002""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.text-a.section-001.unit.r017.book1.ch04.text-a.section-002""}"
urn:uuid:948057a9-0320-5394-8f35-1ae0672d3761,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:948057a9-0320-5394-8f35-1ae0672d3761"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.text-a.section-002"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.text-a.section-002.unit.r017.book1.ch04.text-a.example-001"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.text-a.section-002"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.text-a.example-001""},""owner_evidenced"":true,""owner_record_sha256"":""8f58bc47b548c109f00fc5b80dc0fde54d70c32b97511a550fbc138e42a8cdf1"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.text-a.example-001""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.text-a.section-002.unit.r017.book1.ch04.text-a.example-001""}"
urn:uuid:8b9f6270-31d4-5974-a144-ab7522541aaa,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:8b9f6270-31d4-5974-a144-ab7522541aaa"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.text-a.section-003"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.text-a.section-003.unit.r017.book1.ch04.text-a.subsection-001"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.text-a.section-003"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.text-a.subsection-001""},""owner_evidenced"":true,""owner_record_sha256"":""54a6875940a40d308e37c7870b99af0ce4d0eb976909acba93c24b28fa7f56a6"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.text-a.subsection-001""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.text-a.section-003.unit.r017.book1.ch04.text-a.subsection-001""}"
urn:uuid:555c295f-23b6-584f-af14-808f87400e18,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:555c295f-23b6-584f-af14-808f87400e18"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.text-a.section-004"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.text-a.section-004.unit.r017.book1.ch04.text-a.examplewithallcode-002"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.text-a.section-004"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.text-a.examplewithallcode-002""},""owner_evidenced"":true,""owner_record_sha256"":""5b1374d94083567f64416e372ae58712d1fc15ea403fee7b5d923fb2873b4e52"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.text-a.examplewithallcode-002""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.text-a.section-004.unit.r017.book1.ch04.text-a.examplewithallcode-002""}"
