stable_id,record_type,canonical_record_json
urn:uuid:9903d08e-09f7-503e-923b-37a449ce6afe,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:9903d08e-09f7-503e-923b-37a449ce6afe"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-017"",""projected_unit_id"":""urn:uuid:8f29e980-fd92-530a-9b0a-939779e896c6"",""search_text"":""Contoh Yakima setelah langkah 2 Dijkstra: jarak sementara [104] di NB, [96] di MR, [76] di P..."",""title"":""Contoh Yakima setelah langkah 2 Dijkstra: jarak sementara [104] di NB, [96] di MR, [76] di P..."",""unit_type"":""figure""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch14.text.captionfigure-017""}"
urn:uuid:d9b85e14-2812-596b-91e9-6c78c366356d,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:d9b85e14-2812-596b-91e9-6c78c366356d"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-018"",""projected_unit_id"":""urn:uuid:7db88510-af7f-55e0-acad-3f5e78f3bce0"",""search_text"":""Contoh Yakima setelah iterasi kedua: P merupakan simpul aktif; E kini memiliki jarak sementara..."",""title"":""Contoh Yakima setelah iterasi kedua: P merupakan simpul aktif; E kini memiliki jarak sementara..."",""unit_type"":""figure""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch14.text.captionfigure-018""}"
urn:uuid:66039af4-6da6-5fc5-b3be-1f072c02e495,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:66039af4-6da6-5fc5-b3be-1f072c02e495"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-019"",""projected_unit_id"":""urn:uuid:a1d35dbd-5647-5567-98f4-d812f372438d"",""search_text"":""Contoh Yakima setelah iterasi ketiga: A memiliki jarak sementara [175] (melalui MR); P dan Y tampak..."",""title"":""Contoh Yakima setelah iterasi ketiga: A memiliki jarak sementara [175] (melalui MR); P dan Y tampak..."",""unit_type"":""figure""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch14.text.captionfigure-019""}"
urn:uuid:082aede9-b4f8-57be-b4d2-219b0a2a269e,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:082aede9-b4f8-57be-b4d2-219b0a2a269e"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-020"",""projected_unit_id"":""urn:uuid:d098045d-b61c-5609-831d-8c975041a210"",""search_text"":""Contoh Yakima setelah iterasi keempat: jarak A diperbarui menjadi [140] melalui NB; NB, MR, P, Y..."",""title"":""Contoh Yakima setelah iterasi keempat: jarak A diperbarui menjadi [140] melalui NB; NB, MR, P, Y..."",""unit_type"":""figure""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch14.text.captionfigure-020""}"
urn:uuid:8c6f8400-be3d-5031-a8e1-d1819716deb6,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:8c6f8400-be3d-5031-a8e1-d1819716deb6"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-021"",""projected_unit_id"":""urn:uuid:085700e8-43c3-5db2-88da-49c7802547cc"",""search_text"":""Contoh Yakima setelah iterasi kelima: T menerima jarak sementara [160] melalui A; A, NB, MR, P..."",""title"":""Contoh Yakima setelah iterasi kelima: T menerima jarak sementara [160] melalui A; A, NB, MR, P..."",""unit_type"":""figure""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch14.text.captionfigure-021""}"
urn:uuid:9e5896ce-c39a-59e0-8d88-2e1b81029c97,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:9e5896ce-c39a-59e0-8d88-2e1b81029c97"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-022"",""projected_unit_id"":""urn:uuid:ff6e64ef-caaf-5a51-8f2c-b56cd5c48f91"",""search_text"":""Graf tak berarah berbobot untuk contoh Dijkstra."",""title"":""Graf tak berarah berbobot untuk contoh Dijkstra."",""unit_type"":""figure""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch14.text.captionfigure-022""}"
urn:uuid:d0641a82-8a27-52ab-92d2-8e7989bfaa64,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:d0641a82-8a27-52ab-92d2-8e7989bfaa64"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-023"",""projected_unit_id"":""urn:uuid:72612639-05bb-55a3-92ca-5224f9938893"",""search_text"":""Langkah 1 Dijkstra: simpul awal a disorot merah dan diberi label jarak sementara 0."",""title"":""Langkah 1 Dijkstra: simpul awal a disorot merah dan diberi label jarak sementara 0."",""unit_type"":""figure""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch14.text.captionfigure-023""}"
urn:uuid:327f98d7-98df-548e-89a3-b025e8676705,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:327f98d7-98df-548e-89a3-b025e8676705"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-024"",""projected_unit_id"":""urn:uuid:0ee3bf31-da34-5620-af8f-db7c3239f977"",""search_text"":""Langkah 2 Dijkstra: simpul b kini ditandai telah dikunjungi dengan jarak permanen 2 dan sisi a-b..."",""title"":""Langkah 2 Dijkstra: simpul b kini ditandai telah dikunjungi dengan jarak permanen 2 dan sisi a-b..."",""unit_type"":""figure""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch14.text.captionfigure-024""}"
urn:uuid:b55dd21b-38af-55f9-b3b9-907451c79217,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:b55dd21b-38af-55f9-b3b9-907451c79217"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-025"",""projected_unit_id"":""urn:uuid:54350068-89a3-53da-bcdb-3b5135f1f849"",""search_text"":""Langkah 3 Dijkstra: simpul c ditandai telah dikunjungi dengan jarak 6 dan sisi a-c disorot."",""title"":""Langkah 3 Dijkstra: simpul c ditandai telah dikunjungi dengan jarak 6 dan sisi a-c disorot."",""unit_type"":""figure""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch14.text.captionfigure-025""}"
urn:uuid:f1cffbdb-8e2d-572a-8904-309ed53b3a64,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:f1cffbdb-8e2d-572a-8904-309ed53b3a64"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-026"",""projected_unit_id"":""urn:uuid:cc89ea56-765f-5bc7-9117-79df2ae2700d"",""search_text"":""Langkah 4 Dijkstra: simpul d ditandai telah dikunjungi dengan jarak 7 dan lintasan a-b-d disorot merah."",""title"":""Langkah 4 Dijkstra: simpul d ditandai telah dikunjungi dengan jarak 7 dan lintasan a-b-d disorot merah."",""unit_type"":""figure""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch14.text.captionfigure-026""}"
urn:uuid:41178aaf-da35-5ea9-a311-c46ad73f228e,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:41178aaf-da35-5ea9-a311-c46ad73f228e"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-027"",""projected_unit_id"":""urn:uuid:8771d2ae-0895-5824-b373-f8e9d7b2ee53"",""search_text"":""Langkah 5 Dijkstra: simpul e ditandai telah dikunjungi dengan jarak 17 dan sisi d-e ditambahkan ke..."",""title"":""Langkah 5 Dijkstra: simpul e ditandai telah dikunjungi dengan jarak 17 dan sisi d-e ditambahkan ke..."",""unit_type"":""figure""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch14.text.captionfigure-027""}"
urn:uuid:29741493-b50e-5ae0-8615-0fdc2c611774,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:29741493-b50e-5ae0-8615-0fdc2c611774"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-028"",""projected_unit_id"":""urn:uuid:0ded54d7-e628-56db-acfa-74d56b244053"",""search_text"":""Langkah 6 Dijkstra: simpul g ditandai telah dikunjungi dengan jarak 19 dan sisi e-g disorot..."",""title"":""Langkah 6 Dijkstra: simpul g ditandai telah dikunjungi dengan jarak 19 dan sisi e-g disorot..."",""unit_type"":""figure""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch14.text.captionfigure-028""}"
urn:uuid:d400c578-703d-5722-a284-368757ca76f0,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:d400c578-703d-5722-a284-368757ca76f0"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-029"",""projected_unit_id"":""urn:uuid:8ef4199d-54fa-5e0d-9b1d-de92fa300afe"",""search_text"":""Langkah 7 Dijkstra: simpul f ditandai telah dikunjungi dengan jarak 22 dan sisi d-f disorot bersama..."",""title"":""Langkah 7 Dijkstra: simpul f ditandai telah dikunjungi dengan jarak 22 dan sisi d-f disorot bersama..."",""unit_type"":""figure""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch14.text.captionfigure-029""}"
urn:uuid:65ef9a74-9867-5afb-a9d1-8dceca0a7d8c,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:65ef9a74-9867-5afb-a9d1-8dceca0a7d8c"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-030"",""projected_unit_id"":""urn:uuid:0c44a5a6-3dc1-526b-a981-b3a0c18f6398"",""search_text"":""Keadaan akhir contoh Dijkstra: setiap simpul memuat jarak lintasan terpendeknya dari a (a=0..."",""title"":""Keadaan akhir contoh Dijkstra: setiap simpul memuat jarak lintasan terpendeknya dari a (a=0..."",""unit_type"":""figure""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch14.text.captionfigure-030""}"
urn:uuid:fb6899ba-b572-5a06-b534-ca9dceec3c19,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:fb6899ba-b572-5a06-b534-ca9dceec3c19"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-031"",""projected_unit_id"":""urn:uuid:c6a24c27-bea1-54a4-aeae-e1fc0e4f73d1"",""search_text"":""Graf berbobot tujuh simpul yang sama dengan lintasan terpendek dari a ke g disorot merah..."",""title"":""Graf berbobot tujuh simpul yang sama dengan lintasan terpendek dari a ke g disorot merah..."",""unit_type"":""figure""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch14.text.captionfigure-031""}"
urn:uuid:d60bb1c4-051b-5d2c-be5a-73319a29a4cf,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:d60bb1c4-051b-5d2c-be5a-73319a29a4cf"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-032"",""projected_unit_id"":""urn:uuid:c4e7088e-44bf-588e-83b2-2d6a72b55ab6"",""search_text"":""Pohon merentang 4 simpul yang digambar sebagai titik penuh di sudut-sudut wilayah kecil dan dihubungkan oleh tiga..."",""title"":""Pohon merentang 4 simpul yang digambar sebagai titik penuh di sudut-sudut wilayah kecil dan dihubungkan oleh tiga..."",""unit_type"":""figure""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch14.text.captionfigure-032""}"
urn:uuid:4843e8f4-fac5-5671-ac39-d2a854c56358,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:4843e8f4-fac5-5671-ac39-d2a854c56358"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-033"",""projected_unit_id"":""urn:uuid:4a06bc68-0891-5eb8-8f80-e586d791ecfc"",""search_text"":""Lima contoh pohon merentang pada graf dengan empat simpul."",""title"":""Lima contoh pohon merentang pada graf dengan empat simpul."",""unit_type"":""figure""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch14.text.captionfigure-033""}"
urn:uuid:cbf80ff8-a317-5628-aa3b-2702d46e38d9,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:cbf80ff8-a317-5628-aa3b-2702d46e38d9"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-034"",""projected_unit_id"":""urn:uuid:8a9b982a-e365-5cdc-bfb4-5c3b8cdc2549"",""search_text"":""Kasus dasar: Satu simpul tanpa sisi"",""title"":""Kasus dasar: Satu simpul tanpa sisi"",""unit_type"":""figure""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch14.text.captionfigure-034""}"
urn:uuid:70146cf2-820e-5fad-a184-7ab9db9af87b,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:70146cf2-820e-5fad-a184-7ab9db9af87b"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-035"",""projected_unit_id"":""urn:uuid:cdc9a3b3-935c-59e3-a218-52b668fb509d"",""search_text"":""Langkah induksi: Menghapus daun \\( L \\) dan sisi putus-putusnya menyusutkan pohon menjadi 4 simpul dan 3 sisi"",""title"":""Langkah induksi: Menghapus daun \\( L \\) dan sisi putus-putusnya menyusutkan pohon menjadi 4 simpul dan 3 sisi"",""unit_type"":""figure""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch14.text.captionfigure-035""}"
urn:uuid:7a85f0b3-b414-58cd-81fa-080e5f9e625c,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:7a85f0b3-b414-58cd-81fa-080e5f9e625c"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-036"",""projected_unit_id"":""urn:uuid:6afec893-e71e-56d8-a0a3-4c744b81a6fd"",""search_text"":""Graf lima simpul dengan kota A, B, C, D, E sebagai titik hitam, terhubung lengkap oleh sisi berbiaya dolar..."",""title"":""Graf lima simpul dengan kota A, B, C, D, E sebagai titik hitam, terhubung lengkap oleh sisi berbiaya dolar..."",""unit_type"":""figure""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch14.text.captionfigure-036""}"
urn:uuid:c1a779de-934d-50c2-83a3-a67e4bd410a9,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:c1a779de-934d-50c2-83a3-a67e4bd410a9"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-037"",""projected_unit_id"":""urn:uuid:67b391dc-6758-5e66-8fa4-390986819979"",""search_text"":""Sebuah subgraf merentang dari graf kota-kota Oregon."",""title"":""Sebuah subgraf merentang dari graf kota-kota Oregon."",""unit_type"":""figure""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch14.text.captionfigure-037""}"
urn:uuid:558119af-75aa-5197-9053-f47806bbca7f,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:558119af-75aa-5197-9053-f47806bbca7f"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-038"",""projected_unit_id"":""urn:uuid:cff928e7-102c-5bbf-b27d-3e494bdd664a"",""search_text"":""Subgraf lain dari graf kota-kota Oregon."",""title"":""Subgraf lain dari graf kota-kota Oregon."",""unit_type"":""figure""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch14.text.captionfigure-038""}"
urn:uuid:57518d57-0a53-51d4-88b4-ed31362e454c,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:57518d57-0a53-51d4-88b4-ed31362e454c"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-039"",""projected_unit_id"":""urn:uuid:2332ca98-ceea-5d40-81d2-01cf2d0e3e64"",""search_text"":""Graf tak berarah berbobot dengan enam simpul bundar kuning A, B, C, E, F, G yang ditata membentuk segi enam."",""title"":""Graf tak berarah berbobot dengan enam simpul bundar kuning A, B, C, E, F, G yang ditata membentuk segi enam."",""unit_type"":""figure""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch14.text.captionfigure-039""}"
urn:uuid:f5f506a0-0def-5612-9eb7-742a2677dd43,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:f5f506a0-0def-5612-9eb7-742a2677dd43"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-040"",""projected_unit_id"":""urn:uuid:1af1cc14-58fe-522e-94f3-89156fa40932"",""search_text"":""Gambar berbingkai untuk algoritme Prim: graf 7 simpul dengan simpul a, b, c, d, e, f, g berupa lingkaran merah."",""title"":""Gambar berbingkai untuk algoritme Prim: graf 7 simpul dengan simpul a, b, c, d, e, f, g berupa lingkaran merah."",""unit_type"":""figure""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch14.text.captionfigure-040""}"
urn:uuid:a29a7263-7568-5d2c-b04c-0978708e17c3,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:a29a7263-7568-5d2c-b04c-0978708e17c3"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-041"",""projected_unit_id"":""urn:uuid:b05f6157-dbd6-5c5c-8f9b-c1d0c0892b5a"",""search_text"":""Diagram latihan: lingkungan bergaya yang diperlihatkan sebagai enam blok persegi panjang dalam dua baris, masing-masing tiga blok."",""title"":""Diagram latihan: lingkungan bergaya yang diperlihatkan sebagai enam blok persegi panjang dalam dua baris, masing-masing tiga blok."",""unit_type"":""figure""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch14.text.captionfigure-041""}"
