stable_id,record_type,canonical_record_json
urn:uuid:44a9b2f8-4373-5fff-af7c-481476baa865,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:44a9b2f8-4373-5fff-af7c-481476baa865"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-039"",""order"":39,""ordinal"":1696,""parent_projected_unit_id"":""urn:uuid:e2401e48-8915-5a10-b161-c640c69f9f42"",""projected_unit_id"":""urn:uuid:2332ca98-ceea-5d40-81d2-01cf2d0e3e64"",""topology_order_path"":[1,16,1,1,5,3,39]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch14.text.captionfigure-039""}"
urn:uuid:42541dd3-cfae-55f0-b5e2-1d8e0d816e41,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:42541dd3-cfae-55f0-b5e2-1d8e0d816e41"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-040"",""order"":40,""ordinal"":1697,""parent_projected_unit_id"":""urn:uuid:6b61cb74-7607-522b-a052-002e24bcb9dc"",""projected_unit_id"":""urn:uuid:1af1cc14-58fe-522e-94f3-89156fa40932"",""topology_order_path"":[1,16,1,1,7,40]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch14.text.captionfigure-040""}"
urn:uuid:a7df1605-f499-5098-8969-582e603b2f40,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:a7df1605-f499-5098-8969-582e603b2f40"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-041"",""order"":41,""ordinal"":1698,""parent_projected_unit_id"":""urn:uuid:6b61cb74-7607-522b-a052-002e24bcb9dc"",""projected_unit_id"":""urn:uuid:b05f6157-dbd6-5c5c-8f9b-c1d0c0892b5a"",""topology_order_path"":[1,16,1,1,7,41]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch14.text.captionfigure-041""}"
urn:uuid:1cc1e479-f893-5dd6-b787-8d6938945566,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:1cc1e479-f893-5dd6-b787-8d6938945566"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-042"",""order"":42,""ordinal"":1699,""parent_projected_unit_id"":""urn:uuid:6b61cb74-7607-522b-a052-002e24bcb9dc"",""projected_unit_id"":""urn:uuid:244369f7-9186-50cc-91b8-eb66f42ac34a"",""topology_order_path"":[1,16,1,1,7,42]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch14.text.captionfigure-042""}"
urn:uuid:3d0a31f0-ab8f-5dd6-966f-6c7046cd8d7e,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:3d0a31f0-ab8f-5dd6-966f-6c7046cd8d7e"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-043"",""order"":43,""ordinal"":1700,""parent_projected_unit_id"":""urn:uuid:6b61cb74-7607-522b-a052-002e24bcb9dc"",""projected_unit_id"":""urn:uuid:38c2e4fb-3138-56a7-8d44-5b50fceff60b"",""topology_order_path"":[1,16,1,1,7,43]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch14.text.captionfigure-043""}"
urn:uuid:7112a5d6-c100-5a0b-bd0c-64d5a45b25df,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:7112a5d6-c100-5a0b-bd0c-64d5a45b25df"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-044"",""order"":44,""ordinal"":1701,""parent_projected_unit_id"":""urn:uuid:6b61cb74-7607-522b-a052-002e24bcb9dc"",""projected_unit_id"":""urn:uuid:7807243b-ccad-5497-9136-bda36dffce00"",""topology_order_path"":[1,16,1,1,7,44]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch14.text.captionfigure-044""}"
urn:uuid:245e3bf8-1a5f-56bb-a7bb-beb52abfdc52,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:245e3bf8-1a5f-56bb-a7bb-beb52abfdc52"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-045"",""order"":45,""ordinal"":1702,""parent_projected_unit_id"":""urn:uuid:6b61cb74-7607-522b-a052-002e24bcb9dc"",""projected_unit_id"":""urn:uuid:df162280-3a15-5645-856a-4deda7bdc0db"",""topology_order_path"":[1,16,1,1,7,45]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch14.text.captionfigure-045""}"
urn:uuid:5bfa87ac-3258-5701-8e81-aaca15157829,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:5bfa87ac-3258-5701-8e81-aaca15157829"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-046"",""order"":46,""ordinal"":1703,""parent_projected_unit_id"":""urn:uuid:6b61cb74-7607-522b-a052-002e24bcb9dc"",""projected_unit_id"":""urn:uuid:0997eb34-08e9-5ad7-a314-b01a77ed98c9"",""topology_order_path"":[1,16,1,1,7,46]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch14.text.captionfigure-046""}"
urn:uuid:c3ff7402-03a4-5749-ab12-3ddb9e6e54a0,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:c3ff7402-03a4-5749-ab12-3ddb9e6e54a0"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-047"",""order"":47,""ordinal"":1704,""parent_projected_unit_id"":""urn:uuid:6b61cb74-7607-522b-a052-002e24bcb9dc"",""projected_unit_id"":""urn:uuid:42822fab-8788-5ee4-9ab5-110d16352ca9"",""topology_order_path"":[1,16,1,1,7,47]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch14.text.captionfigure-047""}"
urn:uuid:4cf58462-5a7f-5d33-ba37-b8f102d749dc,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:4cf58462-5a7f-5d33-ba37-b8f102d749dc"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-048"",""order"":48,""ordinal"":1705,""parent_projected_unit_id"":""urn:uuid:6b61cb74-7607-522b-a052-002e24bcb9dc"",""projected_unit_id"":""urn:uuid:606fd09b-62f5-5642-a515-6e54a9fe93e3"",""topology_order_path"":[1,16,1,1,7,48]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch14.text.captionfigure-048""}"
urn:uuid:b09e5283-12a1-5d54-a151-3ca5358a8895,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:b09e5283-12a1-5d54-a151-3ca5358a8895"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch14.text.captionfigure-049"",""order"":49,""ordinal"":1706,""parent_projected_unit_id"":""urn:uuid:6b61cb74-7607-522b-a052-002e24bcb9dc"",""projected_unit_id"":""urn:uuid:8919375c-55df-577b-8de1-b0f0bb2f991c"",""topology_order_path"":[1,16,1,1,7,49]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch14.text.captionfigure-049""}"
urn:uuid:f4fe9e45-4be1-5cf5-b8e9-687b02537dec,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:f4fe9e45-4be1-5cf5-b8e9-687b02537dec"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch14.text.chapter-001"",""order"":1,""ordinal"":1707,""parent_projected_unit_id"":""urn:uuid:1724d5fb-00b3-5918-b93b-912327d7c259"",""projected_unit_id"":""urn:uuid:2e13ec20-92e1-5828-92d2-378185db17f2"",""topology_order_path"":[1,16,1,1]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch14.text.chapter-001""}"
urn:uuid:69c3d280-7c27-5a15-b112-9d448b642b39,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:69c3d280-7c27-5a15-b112-9d448b642b39"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch14.text.definition-001"",""order"":1,""ordinal"":1708,""parent_projected_unit_id"":""urn:uuid:005addae-94f9-594c-9f95-d6209227ae5f"",""projected_unit_id"":""urn:uuid:84344918-3f11-5099-a04f-627dc1da5f23"",""topology_order_path"":[1,16,1,1,2,1,1]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch14.text.definition-001""}"
urn:uuid:812e5a76-b960-5b38-8ed1-a1a9f1356516,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:812e5a76-b960-5b38-8ed1-a1a9f1356516"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch14.text.definition-002"",""order"":2,""ordinal"":1709,""parent_projected_unit_id"":""urn:uuid:7f869627-6d2e-5388-9839-93fb500c6f25"",""projected_unit_id"":""urn:uuid:d013196f-f94e-5761-a308-dfeabe6b59a9"",""topology_order_path"":[1,16,1,1,3,2]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch14.text.definition-002""}"
urn:uuid:25054ba9-bda9-58c8-bc06-6c6031efa2e6,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:25054ba9-bda9-58c8-bc06-6c6031efa2e6"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch14.text.definition-003"",""order"":3,""ordinal"":1710,""parent_projected_unit_id"":""urn:uuid:7f869627-6d2e-5388-9839-93fb500c6f25"",""projected_unit_id"":""urn:uuid:2eff4b88-fbcb-50d9-ae68-148d826a0dbc"",""topology_order_path"":[1,16,1,1,3,3]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch14.text.definition-003""}"
urn:uuid:72dd686a-8d9f-5565-a3d6-3e48019b4a70,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:72dd686a-8d9f-5565-a3d6-3e48019b4a70"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch14.text.definition-004"",""order"":4,""ordinal"":1711,""parent_projected_unit_id"":""urn:uuid:7f869627-6d2e-5388-9839-93fb500c6f25"",""projected_unit_id"":""urn:uuid:63e6309e-5ee6-5f0b-84cb-c30a2db4f2bd"",""topology_order_path"":[1,16,1,1,3,4]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch14.text.definition-004""}"
urn:uuid:816fe9af-a7a1-5510-90f5-fd12c912ed9a,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:816fe9af-a7a1-5510-90f5-fd12c912ed9a"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch14.text.definition-005"",""order"":5,""ordinal"":1712,""parent_projected_unit_id"":""urn:uuid:7f869627-6d2e-5388-9839-93fb500c6f25"",""projected_unit_id"":""urn:uuid:dd43c795-b6d5-513b-bd6d-ad5db93c3180"",""topology_order_path"":[1,16,1,1,3,5]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch14.text.definition-005""}"
urn:uuid:d2fd84c1-f8d0-5e80-a0fc-d8626e17ab12,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:d2fd84c1-f8d0-5e80-a0fc-d8626e17ab12"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch14.text.definition-006"",""order"":6,""ordinal"":1713,""parent_projected_unit_id"":""urn:uuid:7f869627-6d2e-5388-9839-93fb500c6f25"",""projected_unit_id"":""urn:uuid:214940f6-af53-5e56-b241-b414747e627c"",""topology_order_path"":[1,16,1,1,3,6]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch14.text.definition-006""}"
urn:uuid:28fd0e2f-7f38-5b43-91ab-740ba70e384b,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:28fd0e2f-7f38-5b43-91ab-740ba70e384b"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch14.text.definition-007"",""order"":7,""ordinal"":1714,""parent_projected_unit_id"":""urn:uuid:7f869627-6d2e-5388-9839-93fb500c6f25"",""projected_unit_id"":""urn:uuid:a39e0f6c-6a3a-57b9-b626-303c6d7c103e"",""topology_order_path"":[1,16,1,1,3,7]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch14.text.definition-007""}"
urn:uuid:b93a359c-b40f-5f6f-8e70-9d7a248c8878,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:b93a359c-b40f-5f6f-8e70-9d7a248c8878"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch14.text.definition-008"",""order"":8,""ordinal"":1715,""parent_projected_unit_id"":""urn:uuid:7f869627-6d2e-5388-9839-93fb500c6f25"",""projected_unit_id"":""urn:uuid:81ee4fb3-7531-5af3-b265-19bab9f1d84b"",""topology_order_path"":[1,16,1,1,3,8]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch14.text.definition-008""}"
urn:uuid:fd90225e-910c-5fea-83fe-4ac843817d4d,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:fd90225e-910c-5fea-83fe-4ac843817d4d"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch14.text.definition-009"",""order"":9,""ordinal"":1716,""parent_projected_unit_id"":""urn:uuid:7f869627-6d2e-5388-9839-93fb500c6f25"",""projected_unit_id"":""urn:uuid:99c176dd-d4d7-5bcc-97c3-d6a08562fc3e"",""topology_order_path"":[1,16,1,1,3,9]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch14.text.definition-009""}"
urn:uuid:cdd620ff-a6e3-5eb4-b466-177b536a24b7,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:cdd620ff-a6e3-5eb4-b466-177b536a24b7"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch14.text.definition-010"",""order"":10,""ordinal"":1717,""parent_projected_unit_id"":""urn:uuid:81791dff-9785-5ca7-9cf2-4015a3a1f549"",""projected_unit_id"":""urn:uuid:ef965b54-1468-5b5f-a9f9-d7f42c000729"",""topology_order_path"":[1,16,1,1,5,10]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch14.text.definition-010""}"
urn:uuid:3c37a80d-4123-553a-9335-1cb5696fe583,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:3c37a80d-4123-553a-9335-1cb5696fe583"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch14.text.definition-011"",""order"":11,""ordinal"":1718,""parent_projected_unit_id"":""urn:uuid:81791dff-9785-5ca7-9cf2-4015a3a1f549"",""projected_unit_id"":""urn:uuid:4229561a-d6b0-5421-8e9c-efbddd63b4a0"",""topology_order_path"":[1,16,1,1,5,11]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch14.text.definition-011""}"
urn:uuid:f71ba20e-f7ea-59a3-8048-46f613222408,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:f71ba20e-f7ea-59a3-8048-46f613222408"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch14.text.definition-012"",""order"":12,""ordinal"":1719,""parent_projected_unit_id"":""urn:uuid:d6246f7e-9939-5692-bba4-3dd8d9eaf047"",""projected_unit_id"":""urn:uuid:f72371c8-c005-5098-ae25-491c629b454d"",""topology_order_path"":[1,16,1,1,8,12]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch14.text.definition-012""}"
urn:uuid:a34c3d1a-203f-5b14-98a5-e9751cf1336b,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:a34c3d1a-203f-5b14-98a5-e9751cf1336b"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch14.text.definition-013"",""order"":13,""ordinal"":1720,""parent_projected_unit_id"":""urn:uuid:d6246f7e-9939-5692-bba4-3dd8d9eaf047"",""projected_unit_id"":""urn:uuid:abf709a9-3a92-5f31-b785-412a5dfa10d5"",""topology_order_path"":[1,16,1,1,8,13]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch14.text.definition-013""}"
urn:uuid:579a578e-beeb-5897-a403-645e29bd1b60,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:579a578e-beeb-5897-a403-645e29bd1b60"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch14.text.definition-014"",""order"":14,""ordinal"":1721,""parent_projected_unit_id"":""urn:uuid:2e5bd911-715c-5399-a07c-6711ba403afa"",""projected_unit_id"":""urn:uuid:be0fb975-11df-5ffd-ac56-acd1e07545ed"",""topology_order_path"":[1,16,1,1,8,5,14]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch14.text.definition-014""}"
urn:uuid:d4651035-16cb-5ef1-af30-8d7bdbb3d985,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:d4651035-16cb-5ef1-af30-8d7bdbb3d985"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch14.text.definition-015"",""order"":15,""ordinal"":1722,""parent_projected_unit_id"":""urn:uuid:70355b07-2c72-5bf3-821e-8e42f8def5de"",""projected_unit_id"":""urn:uuid:d2e1dbfa-41ab-56a5-b444-6359ba2a0fb5"",""topology_order_path"":[1,16,1,1,9,15]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch14.text.definition-015""}"
urn:uuid:2872f71a-c206-59ce-a0b5-496da2d59ef2,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:2872f71a-c206-59ce-a0b5-496da2d59ef2"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch14.text.ex-001"",""order"":1,""ordinal"":1723,""parent_projected_unit_id"":""urn:uuid:e2401e48-8915-5a10-b161-c640c69f9f42"",""projected_unit_id"":""urn:uuid:a0431117-4f4b-5a22-baa3-7c764c20000b"",""topology_order_path"":[1,16,1,1,5,3,1]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch14.text.ex-001""}"
