stable_id,record_type,canonical_record_json
urn:uuid:5ed09808-da09-55c3-87cb-f8a50e26a9a5,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:5ed09808-da09-55c3-87cb-f8a50e26a9a5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:lean4""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":11,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c01:s01:t001:p012"",""native_unit_id"":""urn:mil:unit:c01:s01"",""projected_unit_id"":""urn:uuid:b1ea7f67-c407-5a73-a6f0-3bbdda81474d"",""segment_kind"":""prose"",""source_file_sha256"":""2f496867fef78edb5eeb093335b9efa47bdc5eb76004d914e86de249f2cdf0d9"",""source_local_id"":""S01_Getting_Started:TEXT:1:P:12"",""source_locale"":""en"",""source_locator"":""MIL/C01_Introduction/S01_Getting_Started.lean#lines-62-67"",""source_path"":""MIL/C01_Introduction/S01_Getting_Started.lean"",""source_text_sha256"":""222208b8789d48081b440c4c002b85456b90f9357a04dce29cf26e460cf13f0a"",""target_file_sha256"":""52dc6c0e9f20585754ac2ff0181db3d0c0600e34601e7092c9665684001ae385"",""target_locale"":""id-ID"",""target_locator"":""MIL/C01_Introduction/S01_Getting_Started.lean#lines-64-69"",""target_path"":""MIL/C01_Introduction/S01_Getting_Started.lean"",""target_text_sha256"":""b99b92d8d95b62453c6eac4b7fe76ffba4de5253f706f7a23556ed2b5da67b1c"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c01:s01:t001:p012""}"
urn:uuid:1d339a3b-bdc9-5ae6-b0d6-27f6e5c60740,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:1d339a3b-bdc9-5ae6-b0d6-27f6e5c60740"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:lean4""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":12,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c01:s01:t001:p013"",""native_unit_id"":""urn:mil:unit:c01:s01"",""projected_unit_id"":""urn:uuid:b1ea7f67-c407-5a73-a6f0-3bbdda81474d"",""segment_kind"":""prose"",""source_file_sha256"":""2f496867fef78edb5eeb093335b9efa47bdc5eb76004d914e86de249f2cdf0d9"",""source_local_id"":""S01_Getting_Started:TEXT:1:P:13"",""source_locale"":""en"",""source_locator"":""MIL/C01_Introduction/S01_Getting_Started.lean#lines-69-73"",""source_path"":""MIL/C01_Introduction/S01_Getting_Started.lean"",""source_text_sha256"":""d81421989d3091fc1d378ec321e53087fe664acdaa61968a48abe31846d8697d"",""target_file_sha256"":""52dc6c0e9f20585754ac2ff0181db3d0c0600e34601e7092c9665684001ae385"",""target_locale"":""id-ID"",""target_locator"":""MIL/C01_Introduction/S01_Getting_Started.lean#lines-71-75"",""target_path"":""MIL/C01_Introduction/S01_Getting_Started.lean"",""target_text_sha256"":""41c47f676b68c346b601f18992e99c254fc4bcd25b99e8a6179ef3473a477127"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c01:s01:t001:p013""}"
urn:uuid:ec718c16-b412-52c7-89b9-a4226840e51c,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:ec718c16-b412-52c7-89b9-a4226840e51c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":13,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c01:s01:t001:p014"",""native_unit_id"":""urn:mil:unit:c01:s01"",""projected_unit_id"":""urn:uuid:b1ea7f67-c407-5a73-a6f0-3bbdda81474d"",""segment_kind"":""prose"",""source_file_sha256"":""2f496867fef78edb5eeb093335b9efa47bdc5eb76004d914e86de249f2cdf0d9"",""source_local_id"":""S01_Getting_Started:TEXT:1:P:14"",""source_locale"":""en"",""source_locator"":""MIL/C01_Introduction/S01_Getting_Started.lean#lines-75-77"",""source_path"":""MIL/C01_Introduction/S01_Getting_Started.lean"",""source_text_sha256"":""c9b29197d482ccb6863af52aff469105ee56257329f3d1743c0cb3bf0611a54b"",""target_file_sha256"":""52dc6c0e9f20585754ac2ff0181db3d0c0600e34601e7092c9665684001ae385"",""target_locale"":""id-ID"",""target_locator"":""MIL/C01_Introduction/S01_Getting_Started.lean#lines-77-79"",""target_path"":""MIL/C01_Introduction/S01_Getting_Started.lean"",""target_text_sha256"":""1bf6c5e35cd454ccf933591ad3652cb859fd843330f36b902a4b48e5bf883315"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c01:s01:t001:p014""}"
urn:uuid:d3a995b2-9e9a-52a1-b92f-2330219a86c0,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:d3a995b2-9e9a-52a1-b92f-2330219a86c0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:lean4""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":14,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c01:s01:t002:p001"",""native_unit_id"":""urn:mil:unit:c01:s01"",""projected_unit_id"":""urn:uuid:b1ea7f67-c407-5a73-a6f0-3bbdda81474d"",""segment_kind"":""prose"",""source_file_sha256"":""2f496867fef78edb5eeb093335b9efa47bdc5eb76004d914e86de249f2cdf0d9"",""source_local_id"":""S01_Getting_Started:TEXT:2:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C01_Introduction/S01_Getting_Started.lean#lines-84-90"",""source_path"":""MIL/C01_Introduction/S01_Getting_Started.lean"",""source_text_sha256"":""2f9205b15d41aa5656bbd7d0ddb147bed3f55ba977376f9fb0489a4744af3de9"",""target_file_sha256"":""52dc6c0e9f20585754ac2ff0181db3d0c0600e34601e7092c9665684001ae385"",""target_locale"":""id-ID"",""target_locator"":""MIL/C01_Introduction/S01_Getting_Started.lean#lines-86-91"",""target_path"":""MIL/C01_Introduction/S01_Getting_Started.lean"",""target_text_sha256"":""c1498e40908dd55930035bd3a5d1bb839a9571673cec3de0b52797d7369054f0"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c01:s01:t002:p001""}"
urn:uuid:4ab70ef4-0645-5bd4-9dd9-5ade80fd5452,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:4ab70ef4-0645-5bd4-9dd9-5ade80fd5452"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:lean4""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":15,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c01:s01:t002:p002"",""native_unit_id"":""urn:mil:unit:c01:s01"",""projected_unit_id"":""urn:uuid:b1ea7f67-c407-5a73-a6f0-3bbdda81474d"",""segment_kind"":""prose"",""source_file_sha256"":""2f496867fef78edb5eeb093335b9efa47bdc5eb76004d914e86de249f2cdf0d9"",""source_local_id"":""S01_Getting_Started:TEXT:2:P:2"",""source_locale"":""en"",""source_locator"":""MIL/C01_Introduction/S01_Getting_Started.lean#lines-92-99"",""source_path"":""MIL/C01_Introduction/S01_Getting_Started.lean"",""source_text_sha256"":""164d641a36ee45a58de5d6389134ca076cb9f491b953bf4754f9c5bb4eb10c7e"",""target_file_sha256"":""52dc6c0e9f20585754ac2ff0181db3d0c0600e34601e7092c9665684001ae385"",""target_locale"":""id-ID"",""target_locator"":""MIL/C01_Introduction/S01_Getting_Started.lean#lines-93-101"",""target_path"":""MIL/C01_Introduction/S01_Getting_Started.lean"",""target_text_sha256"":""c27b702b63788621ebde23b629d677425f1bb5be67945e156549a3e577c8c266"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c01:s01:t002:p002""}"
urn:uuid:2fc9215d-4cc2-5d69-a256-b4508f5c477a,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:2fc9215d-4cc2-5d69-a256-b4508f5c477a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":0,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c01:s01:title"",""native_unit_id"":""urn:mil:unit:c01:s01"",""projected_unit_id"":""urn:uuid:b1ea7f67-c407-5a73-a6f0-3bbdda81474d"",""segment_kind"":""section_title"",""source_file_sha256"":null,""source_local_id"":""section_title"",""source_locale"":""en"",""source_locator"":""MIL/C01_Introduction/S01_Getting_Started.lean#lines-2-3"",""source_path"":""MIL/C01_Introduction/S01_Getting_Started.lean"",""source_text_sha256"":""d00eca1bae6742803906ab42a831e8b5396d15b6573ea13c139ec31631208ec1"",""target_file_sha256"":null,""target_locale"":""id-ID"",""target_locator"":""MIL/C01_Introduction/S01_Getting_Started.lean#lines-2-3"",""target_path"":""MIL/C01_Introduction/S01_Getting_Started.lean"",""target_text_sha256"":""a89300bdb45c396b5334b6b7c30d3b42d6ff343ed7ba842f26157065cec8556f"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c01:s01:title""}"
urn:uuid:9cca762a-874e-5dd5-afe9-f76e14e7ef87,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:9cca762a-874e-5dd5-afe9-f76e14e7ef87"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:dependent-type-theory"",""urn:mil:concept:lean4""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":1,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c01:s02:t001:p002"",""native_unit_id"":""urn:mil:unit:c01:s02"",""projected_unit_id"":""urn:uuid:a78a2cd8-ce5e-5909-8f38-3605f296c372"",""segment_kind"":""prose"",""source_file_sha256"":""3e9c306f464d11bbcfa55c8d30006e96f67f01bddba15152bc1c0f3dc277dbab"",""source_local_id"":""S02_Overview:TEXT:1:P:2"",""source_locale"":""en"",""source_locator"":""MIL/C01_Introduction/S02_Overview.lean#lines-11-12"",""source_path"":""MIL/C01_Introduction/S02_Overview.lean"",""source_text_sha256"":""f46b042c3e67b2d9641fcccf3dc557d23442dbf8a409c1540894a754caa44e17"",""target_file_sha256"":""e89745ef5b1133a4b975af9186a2cae2111753d558e076216d9d682737b09385"",""target_locale"":""id-ID"",""target_locator"":""MIL/C01_Introduction/S02_Overview.lean#lines-11-12"",""target_path"":""MIL/C01_Introduction/S02_Overview.lean"",""target_text_sha256"":""8b4584a1f8d4d49261853918bda91c125b40b91a6c4cff762b8f394ff4578e96"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c01:s02:t001:p002""}"
urn:uuid:21f8af83-0965-50f8-a765-9b9dd6938b5f,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:21f8af83-0965-50f8-a765-9b9dd6938b5f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:type""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":2,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c01:s02:t001:p004"",""native_unit_id"":""urn:mil:unit:c01:s02"",""projected_unit_id"":""urn:uuid:a78a2cd8-ce5e-5909-8f38-3605f296c372"",""segment_kind"":""prose"",""source_file_sha256"":""3e9c306f464d11bbcfa55c8d30006e96f67f01bddba15152bc1c0f3dc277dbab"",""source_local_id"":""S02_Overview:TEXT:1:P:4"",""source_locale"":""en"",""source_locator"":""MIL/C01_Introduction/S02_Overview.lean#lines-16-19"",""source_path"":""MIL/C01_Introduction/S02_Overview.lean"",""source_text_sha256"":""b3a6e19cbe2c905867ba2324eb727864e2ed0e05801cd7ea927803820f24b747"",""target_file_sha256"":""e89745ef5b1133a4b975af9186a2cae2111753d558e076216d9d682737b09385"",""target_locale"":""id-ID"",""target_locator"":""MIL/C01_Introduction/S02_Overview.lean#lines-16-19"",""target_path"":""MIL/C01_Introduction/S02_Overview.lean"",""target_text_sha256"":""94cfb3e449e92ea5063553180f2152288ef328a64b0fed646accbcf9b02b67f4"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c01:s02:t001:p004""}"
urn:uuid:02fe80a0-1fb5-575e-9767-03a6af99da68,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:02fe80a0-1fb5-575e-9767-03a6af99da68"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:proposition"",""urn:mil:concept:type""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":3,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c01:s02:t002:p001"",""native_unit_id"":""urn:mil:unit:c01:s02"",""projected_unit_id"":""urn:uuid:a78a2cd8-ce5e-5909-8f38-3605f296c372"",""segment_kind"":""prose"",""source_file_sha256"":""3e9c306f464d11bbcfa55c8d30006e96f67f01bddba15152bc1c0f3dc277dbab"",""source_local_id"":""S02_Overview:TEXT:2:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C01_Introduction/S02_Overview.lean#lines-32-33"",""source_path"":""MIL/C01_Introduction/S02_Overview.lean"",""source_text_sha256"":""3751b9a015ff4e84d1cafe616b20f504e9bdf9471c8fe56892a56359df629bec"",""target_file_sha256"":""e89745ef5b1133a4b975af9186a2cae2111753d558e076216d9d682737b09385"",""target_locale"":""id-ID"",""target_locator"":""MIL/C01_Introduction/S02_Overview.lean#lines-32-33"",""target_path"":""MIL/C01_Introduction/S02_Overview.lean"",""target_text_sha256"":""3fbf9688a0c3823aa9f21cfec7dd438f1d4c9bc1ced4f9d07bc24125589a435e"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c01:s02:t002:p001""}"
urn:uuid:abfe5571-0a61-501c-8217-f9456d0e8159,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:abfe5571-0a61-501c-8217-f9456d0e8159"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:proof-term"",""urn:mil:concept:proposition"",""urn:mil:concept:type""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":4,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c01:s02:t003:p001"",""native_unit_id"":""urn:mil:unit:c01:s02"",""projected_unit_id"":""urn:uuid:a78a2cd8-ce5e-5909-8f38-3605f296c372"",""segment_kind"":""prose"",""source_file_sha256"":""3e9c306f464d11bbcfa55c8d30006e96f67f01bddba15152bc1c0f3dc277dbab"",""source_local_id"":""S02_Overview:TEXT:3:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C01_Introduction/S02_Overview.lean#lines-46-47"",""source_path"":""MIL/C01_Introduction/S02_Overview.lean"",""source_text_sha256"":""6a083bf871ab25e339b5ea982c4988efd40bbc178e5d535bc9a642f6d92d4ffe"",""target_file_sha256"":""e89745ef5b1133a4b975af9186a2cae2111753d558e076216d9d682737b09385"",""target_locale"":""id-ID"",""target_locator"":""MIL/C01_Introduction/S02_Overview.lean#lines-46-48"",""target_path"":""MIL/C01_Introduction/S02_Overview.lean"",""target_text_sha256"":""dd3b05cdedc144099ac92a75fa5b6bffa638eee4e1fc4d68ede37b5d320efb48"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c01:s02:t003:p001""}"
urn:uuid:ce3abed0-ce3b-52f2-93ad-ee00e6f9435e,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:ce3abed0-ce3b-52f2-93ad-ee00e6f9435e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:lean4""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":5,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c01:s02:t004:p001"",""native_unit_id"":""urn:mil:unit:c01:s02"",""projected_unit_id"":""urn:uuid:a78a2cd8-ce5e-5909-8f38-3605f296c372"",""segment_kind"":""prose"",""source_file_sha256"":""3e9c306f464d11bbcfa55c8d30006e96f67f01bddba15152bc1c0f3dc277dbab"",""source_local_id"":""S02_Overview:TEXT:4:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C01_Introduction/S02_Overview.lean#lines-63-68"",""source_path"":""MIL/C01_Introduction/S02_Overview.lean"",""source_text_sha256"":""d480dddddd31b0167e5011e74166b8b727f8eab1ac3cd9e87210b76ae28de991"",""target_file_sha256"":""e89745ef5b1133a4b975af9186a2cae2111753d558e076216d9d682737b09385"",""target_locale"":""id-ID"",""target_locator"":""MIL/C01_Introduction/S02_Overview.lean#lines-64-69"",""target_path"":""MIL/C01_Introduction/S02_Overview.lean"",""target_text_sha256"":""f18a5837318624c418fe6058295cb1a71aad96bd974d6b1376dc6eff1d32f7b1"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c01:s02:t004:p001""}"
urn:uuid:fd888d7f-c164-5e86-b023-4b888697aa91,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:fd888d7f-c164-5e86-b023-4b888697aa91"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:lean4""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":6,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c01:s02:t004:p002"",""native_unit_id"":""urn:mil:unit:c01:s02"",""projected_unit_id"":""urn:uuid:a78a2cd8-ce5e-5909-8f38-3605f296c372"",""segment_kind"":""prose"",""source_file_sha256"":""3e9c306f464d11bbcfa55c8d30006e96f67f01bddba15152bc1c0f3dc277dbab"",""source_local_id"":""S02_Overview:TEXT:4:P:2"",""source_locale"":""en"",""source_locator"":""MIL/C01_Introduction/S02_Overview.lean#lines-70-79"",""source_path"":""MIL/C01_Introduction/S02_Overview.lean"",""source_text_sha256"":""673e8d6671b595004195f5028e33844713aa6ff7035ddb38e317b74dbe3a371d"",""target_file_sha256"":""e89745ef5b1133a4b975af9186a2cae2111753d558e076216d9d682737b09385"",""target_locale"":""id-ID"",""target_locator"":""MIL/C01_Introduction/S02_Overview.lean#lines-71-80"",""target_path"":""MIL/C01_Introduction/S02_Overview.lean"",""target_text_sha256"":""1eec3d1e9e3c9b93cb824c55664a0efddd37c63a76398f5854ea9af401c79f61"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c01:s02:t004:p002""}"
urn:uuid:38b0a936-e7a9-5526-babf-2476349eb8c8,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:38b0a936-e7a9-5526-babf-2476349eb8c8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:evenness"",""urn:mil:concept:lean4"",""urn:mil:concept:tactic""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":7,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c01:s02:t004:p003"",""native_unit_id"":""urn:mil:unit:c01:s02"",""projected_unit_id"":""urn:uuid:a78a2cd8-ce5e-5909-8f38-3605f296c372"",""segment_kind"":""prose"",""source_file_sha256"":""3e9c306f464d11bbcfa55c8d30006e96f67f01bddba15152bc1c0f3dc277dbab"",""source_local_id"":""S02_Overview:TEXT:4:P:3"",""source_locale"":""en"",""source_locator"":""MIL/C01_Introduction/S02_Overview.lean#lines-81-90"",""source_path"":""MIL/C01_Introduction/S02_Overview.lean"",""source_text_sha256"":""13c9bffd2ad4038a6b74fe9c9dfff4b78381c0218592201d55b96bba1fad93b5"",""target_file_sha256"":""e89745ef5b1133a4b975af9186a2cae2111753d558e076216d9d682737b09385"",""target_locale"":""id-ID"",""target_locator"":""MIL/C01_Introduction/S02_Overview.lean#lines-82-91"",""target_path"":""MIL/C01_Introduction/S02_Overview.lean"",""target_text_sha256"":""f0d263cdb30abec3fc4025dfafb9bf35649f8652c5647de8b7721b575242aa2f"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c01:s02:t004:p003""}"
urn:uuid:442de514-3d18-5032-ae85-5592ee54d34e,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:442de514-3d18-5032-ae85-5592ee54d34e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:proof-term""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":8,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c01:s02:t005:p001"",""native_unit_id"":""urn:mil:unit:c01:s02"",""projected_unit_id"":""urn:uuid:a78a2cd8-ce5e-5909-8f38-3605f296c372"",""segment_kind"":""prose"",""source_file_sha256"":""3e9c306f464d11bbcfa55c8d30006e96f67f01bddba15152bc1c0f3dc277dbab"",""source_local_id"":""S02_Overview:TEXT:5:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C01_Introduction/S02_Overview.lean#lines-100-100"",""source_path"":""MIL/C01_Introduction/S02_Overview.lean"",""source_text_sha256"":""77c4e71bd947d006d2f48c897339a94d109778ceaf4f001a3ad26d373b350db8"",""target_file_sha256"":""e89745ef5b1133a4b975af9186a2cae2111753d558e076216d9d682737b09385"",""target_locale"":""id-ID"",""target_locator"":""MIL/C01_Introduction/S02_Overview.lean#lines-101-101"",""target_path"":""MIL/C01_Introduction/S02_Overview.lean"",""target_text_sha256"":""8e54769fba0bb72416cf9855251ca9425a3f5f31d95a8f087af6c7f693bc444f"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c01:s02:t005:p001""}"
