stable_id,record_type,canonical_record_json
urn:uuid:ce3dacc4-f903-54c8-8362-34ab8cdc3a2f,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:ce3dacc4-f903-54c8-8362-34ab8cdc3a2f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""af0475400b510704a82a09aa238f8f68eb3da3650ce1b31d88e224bbff3d3f9a"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:segment:c09:s01:t029:p001"",""source_record_type"":""segment"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:7d664d7f-597d-5c1d-939f-eed15ce5d3b9"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:segment:c09:s01:t029:p001""}"
urn:uuid:e5c7c511-9544-5c02-9df7-a4c66ca994e0,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:e5c7c511-9544-5c02-9df7-a4c66ca994e0"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""a60b084e32d2c280c170d9aebd13be9a0aaf589ae68fb55eb59734c7f0986691"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:segment:c09:s01:t029:p002"",""source_record_type"":""segment"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:88ab8619-6a5b-5949-8b46-3c40bc69aefc"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:segment:c09:s01:t029:p002""}"
urn:uuid:51b76c4d-586a-59e9-a1ea-dc04f8c60c57,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:51b76c4d-586a-59e9-a1ea-dc04f8c60c57"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""650c31a92b1f365ff6da00522c92b32fe9271a01a7c1e7e89fda4bca86fbb34e"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:segment:c09:s01:t030:p001"",""source_record_type"":""segment"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:7eca90f7-c188-5c18-a09e-08f221d96536"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:segment:c09:s01:t030:p001""}"
urn:uuid:c8c53ec7-d70f-5230-8531-43545b341e32,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:c8c53ec7-d70f-5230-8531-43545b341e32"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""f16dfecbba115d034f9312c379494f6bbda33743ea60cf7809470ad18f5a6196"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:segment:c09:s01:t030:p002"",""source_record_type"":""segment"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:696aadcd-88f0-5c83-b4e1-59d70f7cda91"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:segment:c09:s01:t030:p002""}"
urn:uuid:a2310b5d-1969-5801-a7bf-aa73fa0e721a,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:a2310b5d-1969-5801-a7bf-aa73fa0e721a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""9e2b5cb1ee9dd7cbf8f19942bade39860507135d1a5ecbd8f4ce2bf64fa5646b"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:segment:c09:s01:t031:p001"",""source_record_type"":""segment"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:c3c1fc2f-336e-5649-b50d-18e84a01273c"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:segment:c09:s01:t031:p001""}"
urn:uuid:4fa72c0d-dd86-5781-9505-f955e168926f,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:4fa72c0d-dd86-5781-9505-f955e168926f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""390a87af87ff0e2973885e47e88a2b9900e2cfe20618bd7694e2604d49284c5f"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:segment:c09:s01:t032:p002"",""source_record_type"":""segment"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:5e3e8fca-35cc-55d2-a67c-dd79b52c6a61"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:segment:c09:s01:t032:p002""}"
urn:uuid:a6856816-4aca-59ad-b275-edc77b6cffdd,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:a6856816-4aca-59ad-b275-edc77b6cffdd"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""d92fe0c31c08cfd11d3db9bc25dcbe8623568ce63ae446aca122b525f791bdc3"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:segment:c09:s01:t032:p003"",""source_record_type"":""segment"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:475a5078-9709-51fe-bfa8-9679f7502783"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:segment:c09:s01:t032:p003""}"
urn:uuid:3e700673-27e1-50e3-820f-2c00e3dd73da,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:3e700673-27e1-50e3-820f-2c00e3dd73da"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""74b6d800fdd570e1fe1171720485e96653c6ee6f4ccea4b198ca9521efadb9ee"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:segment:c09:s01:t033:p001"",""source_record_type"":""segment"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:7f95a975-1b0c-5cc8-99cf-8b9749a9bd59"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:segment:c09:s01:t033:p001""}"
urn:uuid:cdfd9414-7374-5787-af81-933f86533078,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:cdfd9414-7374-5787-af81-933f86533078"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""6a73634f686836348b875396f3b00ee1497381f812b24e6ef28927eb13547d88"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:segment:c09:s01:t034:p001"",""source_record_type"":""segment"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:7f3250b8-bd77-5567-9b50-d90590c23ade"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:segment:c09:s01:t034:p001""}"
urn:uuid:73813614-2e92-5e66-beb9-21a7ae630b85,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:73813614-2e92-5e66-beb9-21a7ae630b85"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""bd57576d99da4ca8ea7c170cd65c6ea06c44836d94c01ac139560e56b95122c4"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:segment:c09:s01:t035:p001"",""source_record_type"":""segment"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:3efa7236-721e-5b28-8732-7d193b2d3417"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:segment:c09:s01:t035:p001""}"
urn:uuid:2f16b44d-bbf0-50bb-9098-dd4cd052fe0c,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:2f16b44d-bbf0-50bb-9098-dd4cd052fe0c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""58f9248dae91bccfe73a82ba5db839ef926e06d4aeefef1fbc9c61a18f36b87b"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:segment:c09:s01:t036:p001"",""source_record_type"":""segment"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:b6c3ae6c-74a4-5d12-bdf9-4bfe3d844bcd"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:segment:c09:s01:t036:p001""}"
urn:uuid:ff2464e1-db34-5a70-a7b9-7c48a83c9392,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:ff2464e1-db34-5a70-a7b9-7c48a83c9392"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""f5f3cadf3952bf8b40b1298e89ca016516eca1353d586482bdc3b0dea0c6e0ba"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:segment:c09:s01:t036:p002"",""source_record_type"":""segment"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:d69f2b4a-7758-561e-8385-8b5489614a4f"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:segment:c09:s01:t036:p002""}"
urn:uuid:44d79aa8-8915-5d48-bd54-91e1c02175b8,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:44d79aa8-8915-5d48-bd54-91e1c02175b8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""9de4a4d068d85dc6cb6da8e188fce3ae6637ef246d93a4381402836a8abc8968"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:segment:c09:s01:t037:p001"",""source_record_type"":""segment"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:4083701e-bf3e-5ebd-96e0-bf0026b7492c"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:segment:c09:s01:t037:p001""}"
urn:uuid:a67cdc4d-2d94-5a42-91b0-8f47d31f606a,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:a67cdc4d-2d94-5a42-91b0-8f47d31f606a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""f9b83f3d504ffbe837c795653035a48e2cae1a5869265bbcad988620095300bc"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:segment:c09:s01:t038:p001"",""source_record_type"":""segment"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:bc38d4d6-8bbb-5a9a-8d25-c3483bf662e5"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:segment:c09:s01:t038:p001""}"
urn:uuid:a9ce9187-7d88-5697-b582-dcdf2b87d288,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:a9ce9187-7d88-5697-b582-dcdf2b87d288"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""c7ed2e25c7c8c14f0bb7639a4cec67e852b244db1693c8417ec0dde765aa2978"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:segment:c09:s01:t039:p001"",""source_record_type"":""segment"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:77d37ed1-2256-5e8e-afd1-7ffdd74b8510"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:segment:c09:s01:t039:p001""}"
urn:uuid:e61da278-bcb0-5d7d-83aa-dd592706c157,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:e61da278-bcb0-5d7d-83aa-dd592706c157"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""0ac29066833f6eb93dd021e9988aec02bc51aa21e884b244cbc68a3705270ccc"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:segment:c09:s01:t040:p001"",""source_record_type"":""segment"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:199d215e-c55a-518c-92cc-492628646407"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:segment:c09:s01:t040:p001""}"
urn:uuid:98bcdb52-b8a8-5609-947d-e949d5165636,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:98bcdb52-b8a8-5609-947d-e949d5165636"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""47f7be2faa50c41d80d6ed22ebf3fec8a8d8db18b40b9120d45b6f3f94289188"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:segment:c09:s01:t040:p002"",""source_record_type"":""segment"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:08b02c19-8343-58b3-a2a5-4bfefc2f7352"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:segment:c09:s01:t040:p002""}"
urn:uuid:43fcb65f-d93e-5120-96a6-c9e89d0f3e0c,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:43fcb65f-d93e-5120-96a6-c9e89d0f3e0c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""df5bd19c9ee06332c563af3ed307e28c48582229867db98e5f8a497e89058454"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:segment:c09:s01:t041:p003"",""source_record_type"":""segment"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:72de886e-5c38-5b7f-bf25-ff4888443080"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:segment:c09:s01:t041:p003""}"
urn:uuid:37f13e2b-9a76-500c-b549-3170e4801e54,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:37f13e2b-9a76-500c-b549-3170e4801e54"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""9fc167b9addbb849b506792998e6a2978f7b57e7e9802a50fad8a3ab400b1489"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:segment:c09:s01:t041:p004"",""source_record_type"":""segment"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:6b222d42-9ba0-536c-b38a-65a560ee497e"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:segment:c09:s01:t041:p004""}"
urn:uuid:d84ddf71-0801-5bf7-8d4f-f2a3c8dad00e,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:d84ddf71-0801-5bf7-8d4f-f2a3c8dad00e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""8e0399b14c8f5659d7fe35baefa8bb5789bb39b29ab8eb1843343241ee80160c"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:segment:c09:s01:t042:p001"",""source_record_type"":""segment"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:4cd0519b-0969-5030-a751-6a4d3c06f835"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:segment:c09:s01:t042:p001""}"
urn:uuid:90e452e3-12ca-59ec-b8ba-292f8ed659ab,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:90e452e3-12ca-59ec-b8ba-292f8ed659ab"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""4e720216ad9b7496decbbe262bb164a6d97844986a63e856a3aae3b86f87ceb9"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:segment:c09:s01:t043:p001"",""source_record_type"":""segment"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:d2468e4b-5d1d-585b-974b-da7f5bb63373"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:segment:c09:s01:t043:p001""}"
urn:uuid:1b985254-9310-512f-89bf-9caab19c28c8,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:1b985254-9310-512f-89bf-9caab19c28c8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""fe9a1445ff47a652ab1570718cf366a23f7c3e40ba5006161a6a0d293c90ab48"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:segment:c09:s01:t043:p002"",""source_record_type"":""segment"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:40e04ac2-599b-5f31-97e3-c14d42748595"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:segment:c09:s01:t043:p002""}"
urn:uuid:e51841d8-b0a8-516b-bf1b-4514f88df3b2,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:e51841d8-b0a8-516b-bf1b-4514f88df3b2"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""16f2bba55971feda46441a9ae44e283d7e4fa5fa746afc45d47de296f42ee6d2"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:segment:c09:s01:t044:p001"",""source_record_type"":""segment"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:f0a3c761-6aca-58df-bddd-cecc591a5f5f"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:segment:c09:s01:t044:p001""}"
urn:uuid:49861efb-ccaa-5a1b-8f83-beb96d6f419b,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:49861efb-ccaa-5a1b-8f83-beb96d6f419b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""9effdf810cd13429966dc88aae400efd858277b211c40045a5738d5e7e218b3d"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:segment:c09:s01:t045:p001"",""source_record_type"":""segment"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:c5802036-c5a4-5a5c-9471-5b5e8caf9521"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:segment:c09:s01:t045:p001""}"
