stable_id,record_type,canonical_record_json
urn:uuid:f97d4bbd-dceb-55e0-9e54-8fdf0f7f75a8,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:f97d4bbd-dceb-55e0-9e54-8fdf0f7f75a8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c10:s01:code:010"",""order_key"":""000000000110.urn:mil:unit:c10:s01:code:010"",""parent_unit_id"":""urn:uuid:af4c3b3b-3a02-5b2b-9e8b-92a396e5640a"",""required"":null,""unit_id"":""urn:uuid:4c264f7b-1680-5ec0-a4fe-7b396f156b42"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c10:s01:code:010""}"
urn:uuid:89413855-4709-55aa-a763-3b280348dee1,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:89413855-4709-55aa-a763-3b280348dee1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c10:s01:code:011"",""order_key"":""000000000111.urn:mil:unit:c10:s01:code:011"",""parent_unit_id"":""urn:uuid:af4c3b3b-3a02-5b2b-9e8b-92a396e5640a"",""required"":null,""unit_id"":""urn:uuid:a370e4e2-5eef-5b49-9760-a246978076f2"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c10:s01:code:011""}"
urn:uuid:b9591f3d-8d4e-5e06-ba1f-1dc25c654a56,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:b9591f3d-8d4e-5e06-ba1f-1dc25c654a56"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c10:s01:code:012"",""order_key"":""000000000112.urn:mil:unit:c10:s01:code:012"",""parent_unit_id"":""urn:uuid:af4c3b3b-3a02-5b2b-9e8b-92a396e5640a"",""required"":null,""unit_id"":""urn:uuid:de5a9590-8fa6-51d5-8fa6-61d14e619622"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c10:s01:code:012""}"
urn:uuid:4dad8873-89e6-5131-ab73-3549ea0cc563,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:4dad8873-89e6-5131-ab73-3549ea0cc563"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c10:s01:code:013"",""order_key"":""000000000113.urn:mil:unit:c10:s01:code:013"",""parent_unit_id"":""urn:uuid:af4c3b3b-3a02-5b2b-9e8b-92a396e5640a"",""required"":null,""unit_id"":""urn:uuid:320dd8a1-010e-5eb8-8843-eb3395a4ae8a"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c10:s01:code:013""}"
urn:uuid:53669843-5946-56b1-b2d3-3f48a53ee961,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:53669843-5946-56b1-b2d3-3f48a53ee961"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c10:s01:code:014"",""order_key"":""000000000114.urn:mil:unit:c10:s01:code:014"",""parent_unit_id"":""urn:uuid:af4c3b3b-3a02-5b2b-9e8b-92a396e5640a"",""required"":null,""unit_id"":""urn:uuid:1e8b4b37-2584-56fb-a523-093f00794686"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c10:s01:code:014""}"
urn:uuid:7778f249-9065-5c89-889f-828f0eac4cfa,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:7778f249-9065-5c89-889f-828f0eac4cfa"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c10:s01:code:015"",""order_key"":""000000000115.urn:mil:unit:c10:s01:code:015"",""parent_unit_id"":""urn:uuid:af4c3b3b-3a02-5b2b-9e8b-92a396e5640a"",""required"":null,""unit_id"":""urn:uuid:03b4c7d5-8918-59c4-b3b6-a52f53c41a54"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c10:s01:code:015""}"
urn:uuid:709872a5-c0e1-5ea9-9ecf-54fb6c23c4dc,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:709872a5-c0e1-5ea9-9ecf-54fb6c23c4dc"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c10:s01:code:016"",""order_key"":""000000000116.urn:mil:unit:c10:s01:code:016"",""parent_unit_id"":""urn:uuid:af4c3b3b-3a02-5b2b-9e8b-92a396e5640a"",""required"":null,""unit_id"":""urn:uuid:79b8d8aa-6f98-5458-b71a-1fcf99fbe289"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c10:s01:code:016""}"
urn:uuid:620359d5-1b76-5673-a608-94e5a58d3f75,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:620359d5-1b76-5673-a608-94e5a58d3f75"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c10:s01:example:001"",""order_key"":""000000000001.urn:mil:unit:c10:s01:example:001"",""parent_unit_id"":""urn:uuid:5e2fc369-4bb5-51ed-9f21-21cccda0ceeb"",""required"":null,""unit_id"":""urn:uuid:8c7a9fe7-e718-55bb-93eb-c7d9edfd3fc1"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c10:s01:example:001""}"
urn:uuid:3cb7fc13-af15-5a8b-8d05-15b52caa678a,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:3cb7fc13-af15-5a8b-8d05-15b52caa678a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c10:s01:example:002"",""order_key"":""000000000002.urn:mil:unit:c10:s01:example:002"",""parent_unit_id"":""urn:uuid:5e2fc369-4bb5-51ed-9f21-21cccda0ceeb"",""required"":null,""unit_id"":""urn:uuid:d163c5a5-c4da-5c59-8f9d-9cebdfdfa348"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c10:s01:example:002""}"
urn:uuid:f408c89c-4787-58f0-98a6-77a7b03ab85a,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:f408c89c-4787-58f0-98a6-77a7b03ab85a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c10:s01:example:003"",""order_key"":""000000000003.urn:mil:unit:c10:s01:example:003"",""parent_unit_id"":""urn:uuid:5e2fc369-4bb5-51ed-9f21-21cccda0ceeb"",""required"":null,""unit_id"":""urn:uuid:637156d2-753c-5368-96f2-54966bdd11ee"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c10:s01:example:003""}"
urn:uuid:34a03c9f-9c90-5a89-87d1-ec7188397622,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:34a03c9f-9c90-5a89-87d1-ec7188397622"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c10:s01:example:004"",""order_key"":""000000000001.urn:mil:unit:c10:s01:example:004"",""parent_unit_id"":""urn:uuid:dcfd944a-5b18-5c79-a174-311c11eb73f5"",""required"":null,""unit_id"":""urn:uuid:a8898284-41b5-5c2c-b343-f62070f25b56"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c10:s01:example:004""}"
urn:uuid:b7dd604d-a419-503f-8592-9287085e8e8e,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:b7dd604d-a419-503f-8592-9287085e8e8e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c10:s01:example:005"",""order_key"":""000000000001.urn:mil:unit:c10:s01:example:005"",""parent_unit_id"":""urn:uuid:4f93dc74-50d9-595c-b041-e713d4c3acbb"",""required"":null,""unit_id"":""urn:uuid:e3d9f963-960b-5fba-aef2-f6f52a39de2f"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c10:s01:example:005""}"
urn:uuid:fdbb2173-e541-5f8f-ae67-58f309f33a94,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:fdbb2173-e541-5f8f-ae67-58f309f33a94"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c10:s01:example:006"",""order_key"":""000000000001.urn:mil:unit:c10:s01:example:006"",""parent_unit_id"":""urn:uuid:3dc3f261-8eb3-5a9b-be43-cfebe4d5ff26"",""required"":null,""unit_id"":""urn:uuid:cb1c3f7b-9201-5371-8d20-8978d95ffd2c"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c10:s01:example:006""}"
urn:uuid:7413f0c0-2d98-55de-896a-4dbff16d64c9,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:7413f0c0-2d98-55de-896a-4dbff16d64c9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c10:s01:example:007"",""order_key"":""000000000002.urn:mil:unit:c10:s01:example:007"",""parent_unit_id"":""urn:uuid:3dc3f261-8eb3-5a9b-be43-cfebe4d5ff26"",""required"":null,""unit_id"":""urn:uuid:6b6fde3c-771f-5583-ad5f-4dc95c858bcb"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c10:s01:example:007""}"
urn:uuid:7bc7db1e-491e-54ef-815f-74b65c88048e,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:7bc7db1e-491e-54ef-815f-74b65c88048e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c10:s01:example:008"",""order_key"":""000000000001.urn:mil:unit:c10:s01:example:008"",""parent_unit_id"":""urn:uuid:4c264f7b-1680-5ec0-a4fe-7b396f156b42"",""required"":null,""unit_id"":""urn:uuid:dc451632-ee7e-5910-8e2a-884e5731a009"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c10:s01:example:008""}"
urn:uuid:a99d00ef-c5aa-5840-a11c-7a08c7c87cf1,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:a99d00ef-c5aa-5840-a11c-7a08c7c87cf1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c10:s01:example:009"",""order_key"":""000000000001.urn:mil:unit:c10:s01:example:009"",""parent_unit_id"":""urn:uuid:320dd8a1-010e-5eb8-8843-eb3395a4ae8a"",""required"":null,""unit_id"":""urn:uuid:5101fb18-e645-5600-964a-d8695efee650"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c10:s01:example:009""}"
urn:uuid:f95cade1-f3f6-5d34-b680-80390e87a060,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:f95cade1-f3f6-5d34-b680-80390e87a060"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c10:s01:example:010"",""order_key"":""000000000001.urn:mil:unit:c10:s01:example:010"",""parent_unit_id"":""urn:uuid:1e8b4b37-2584-56fb-a523-093f00794686"",""required"":null,""unit_id"":""urn:uuid:50fdad42-a4af-5cd0-8b15-f42fb93e8f5e"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c10:s01:example:010""}"
urn:uuid:f40715c2-e11d-5a4c-b834-b74f3b70c81b,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:f40715c2-e11d-5a4c-b834-b74f3b70c81b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c10:s01:example:011"",""order_key"":""000000000001.urn:mil:unit:c10:s01:example:011"",""parent_unit_id"":""urn:uuid:03b4c7d5-8918-59c4-b3b6-a52f53c41a54"",""required"":null,""unit_id"":""urn:uuid:ee2fb0b1-4dc4-5533-b793-21594087982f"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c10:s01:example:011""}"
urn:uuid:5497b8dc-9733-5e03-9a3d-b86f69fbadbd,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:5497b8dc-9733-5e03-9a3d-b86f69fbadbd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c10:s01:example:012"",""order_key"":""000000000002.urn:mil:unit:c10:s01:example:012"",""parent_unit_id"":""urn:uuid:03b4c7d5-8918-59c4-b3b6-a52f53c41a54"",""required"":null,""unit_id"":""urn:uuid:c3a8fbed-9f29-5fd6-97a9-296f94ca1b55"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c10:s01:example:012""}"
urn:uuid:9ecf9c29-e057-5cd7-b116-292e423bae44,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:9ecf9c29-e057-5cd7-b116-292e423bae44"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c10:s01:example:013"",""order_key"":""000000000003.urn:mil:unit:c10:s01:example:013"",""parent_unit_id"":""urn:uuid:03b4c7d5-8918-59c4-b3b6-a52f53c41a54"",""required"":null,""unit_id"":""urn:uuid:f7a2db9d-1663-53c3-8a53-459cfe20b1aa"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c10:s01:example:013""}"
urn:uuid:7bf1bf00-0584-5718-ac43-30f3f6415b38,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:7bf1bf00-0584-5718-ac43-30f3f6415b38"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c10:s01:example:014"",""order_key"":""000000000004.urn:mil:unit:c10:s01:example:014"",""parent_unit_id"":""urn:uuid:03b4c7d5-8918-59c4-b3b6-a52f53c41a54"",""required"":null,""unit_id"":""urn:uuid:1b55fb2f-066c-5762-b198-8c4e797aab96"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c10:s01:example:014""}"
urn:uuid:183a504c-8678-59d6-9d49-07679a171205,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:183a504c-8678-59d6-9d49-07679a171205"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c10:s01:example:015"",""order_key"":""000000000005.urn:mil:unit:c10:s01:example:015"",""parent_unit_id"":""urn:uuid:03b4c7d5-8918-59c4-b3b6-a52f53c41a54"",""required"":null,""unit_id"":""urn:uuid:21b49d3f-5e5f-5b00-acc1-10c3c9cf65b4"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c10:s01:example:015""}"
urn:uuid:e23ee23a-03f5-5291-90b0-ed8dd1631a9c,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:e23ee23a-03f5-5291-90b0-ed8dd1631a9c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c10:s01:example:016"",""order_key"":""000000000006.urn:mil:unit:c10:s01:example:016"",""parent_unit_id"":""urn:uuid:03b4c7d5-8918-59c4-b3b6-a52f53c41a54"",""required"":null,""unit_id"":""urn:uuid:c390e2f8-63ed-584f-9461-06bfe30c2dba"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c10:s01:example:016""}"
urn:uuid:02c3959f-5cac-5f18-a0c5-53db7a027d28,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:02c3959f-5cac-5f18-a0c5-53db7a027d28"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c10:s01:example:017"",""order_key"":""000000000007.urn:mil:unit:c10:s01:example:017"",""parent_unit_id"":""urn:uuid:03b4c7d5-8918-59c4-b3b6-a52f53c41a54"",""required"":null,""unit_id"":""urn:uuid:247b56bd-25d0-5f4b-bc97-1270a147be5e"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c10:s01:example:017""}"
