stable_id,record_type,canonical_record_json
urn:uuid:0a24151d-1618-5e24-8bb0-ac9ef661f03e,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:0a24151d-1618-5e24-8bb0-ac9ef661f03e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:8cd4a96c-e583-5403-901e-a5029fe7e0bd""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81333/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81333/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:6fd8972c-be75-57ae-a9cc-a2a23974652e"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:537181ce-a4e5-5121-a8ac-dc828dd236ca""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81333""}"
urn:uuid:f19b750b-8008-572f-95f5-18515c5c6364,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:f19b750b-8008-572f-95f5-18515c5c6364"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:11ad6ae9-87a4-51f9-9e1b-6c8dbd6869a5""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81334/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81334/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:ca558cc6-5bca-5e92-9133-9e7947d787cb"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:dfef79f8-c7f2-5698-8b98-48565c02646d""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81334""}"
urn:uuid:51a5606c-cc42-5bd8-a262-b24db2b8412f,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:51a5606c-cc42-5bd8-a262-b24db2b8412f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:c7e439e9-a559-5b5a-bf58-843daf3b6b68""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81335/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81335/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:677e9b30-0400-5f48-87da-7c740b5b6241"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:db0df562-3db3-53a9-92bb-71bd58866108""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81335""}"
urn:uuid:01462779-43dc-5f49-9f4e-d48bc3c993f0,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:01462779-43dc-5f49-9f4e-d48bc3c993f0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:717bfa54-58b8-547a-b3dd-066b23007785""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81336/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81336/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:df36c28a-4f71-5d64-a99d-2777819d179b"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:3612fbe3-2c13-5105-9f87-c2103eb38978""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81336""}"
urn:uuid:11dc42d3-bee2-5127-93e0-4c831cbd7f09,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:11dc42d3-bee2-5127-93e0-4c831cbd7f09"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:3dcc7c74-072d-5c6f-9059-bb8ebdbe6340""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81337/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81337/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:fc37b732-3f3f-5d10-9d17-2e039aea8c00"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:7764eb27-16b0-510e-9958-6e1839e63af3""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81337""}"
urn:uuid:2a3c40d8-14d1-5b98-ad80-a8462b9c4890,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:2a3c40d8-14d1-5b98-ad80-a8462b9c4890"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:d8f8c953-871a-579f-8885-b44e808aac10""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81338/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81338/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:438d43db-8fdb-56f0-81b1-9f434323a9c8"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:e22cf932-87cb-5136-a172-cffafe0cfc6f""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81338""}"
urn:uuid:5ada8d67-ab49-5a82-8fb3-f670fc426ed4,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:5ada8d67-ab49-5a82-8fb3-f670fc426ed4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:b04d9125-633c-508c-a8e6-a2a51f4a2fe8""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81340/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81340/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:55891bb4-a690-568e-9704-377b8bf3660a"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:cc456cc6-7b0f-529c-ab28-fd12ff2356dd""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81340""}"
urn:uuid:fa8aee8f-d9f6-5548-98dd-fe8b777b8d5d,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:fa8aee8f-d9f6-5548-98dd-fe8b777b8d5d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:296a215d-16f3-55d8-85d6-1b0073ecdb06""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81342/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81342/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:e82a77a0-555e-52b7-bd1b-3a2405c08b1c"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:27b6e15d-c34d-5c97-a4bd-b9bff6dba8f4""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81342""}"
urn:uuid:5405758d-2bcc-58db-ac33-00f04e12041a,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:5405758d-2bcc-58db-ac33-00f04e12041a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:078c2f68-9e9d-5c9a-8aa1-81f154954307""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81345/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81345/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:aa5e121c-ef85-5444-a640-e7fa4dff1344"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:51412274-8db4-5b1f-893d-a99a59a333d0""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81345""}"
urn:uuid:c5bb6745-84dd-5924-a057-df5e7da96299,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:c5bb6745-84dd-5924-a057-df5e7da96299"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:0fb67a87-c9f4-5528-b416-811d2a6ecd24""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81347/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81347/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:348fd1bf-0461-58ec-b31a-4ab75f00aaeb"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:0505eab8-95a6-5a9c-94c0-92a9e1e2783e""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81347""}"
urn:uuid:e397d2ef-bd15-511a-86ac-6448e13b0e96,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:e397d2ef-bd15-511a-86ac-6448e13b0e96"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:007eed82-cc81-5d3a-a434-7d49b21e31c4""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81350/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81350/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:84d63de4-ec8b-5bb0-9421-e45eb7cde32b"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:68be2480-cc87-58b5-b251-2359e9d1c199""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81350""}"
urn:uuid:caae4dc8-3593-5b76-9fdc-f9335f637dc5,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:caae4dc8-3593-5b76-9fdc-f9335f637dc5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:a693a121-1abf-51a7-b928-3cf1feb5dc2a""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81354/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81354/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:e2964fb8-e85d-5800-b17a-fc2b6f50e4a4"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:f6866f2d-f671-589f-aa31-79600d0300c2""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81354""}"
