stable_id,record_type,canonical_record_json
urn:uuid:b5c1cb66-a213-5f9a-bda6-fe73f9f03785,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:b5c1cb66-a213-5f9a-bda6-fe73f9f03785"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":94299,""evidence_state"":""declared"",""limitation"":""Source bytes are hash-bound by the frozen owner witness manifest and are not copied into this package."",""locale"":""en-US"",""locator"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81324/index.cnxml"",""locator_base"":""upstream_frozen_commit"",""media_type"":""application/xml"",""public_uri"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81324/index.cnxml"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""source"",""selector_kind"":""none"",""sha256"":""71a78d8f9f886fa6eb78d53722a095c7a155182bce10765bf06094e508359943"",""subject_id"":""urn:uuid:a8b56f3a-0840-5d07-b9c4-411de8bc7823"",""upstream_commit"":""38cae454e644abf9f0a623e876994553881597c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:source-cnxml:m81324""}"
urn:uuid:5a5565e7-9780-50e3-ab19-e73bbca007f6,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:5a5565e7-9780-50e3-ab19-e73bbca007f6"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":87596,""evidence_state"":""declared"",""limitation"":""Source bytes are hash-bound by the frozen owner witness manifest and are not copied into this package."",""locale"":""en-US"",""locator"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81325/index.cnxml"",""locator_base"":""upstream_frozen_commit"",""media_type"":""application/xml"",""public_uri"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81325/index.cnxml"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""source"",""selector_kind"":""none"",""sha256"":""f996d6666c331581febf722f63eb686744699b3a163152e5a2e89fdafa11e8c2"",""subject_id"":""urn:uuid:3df6cc6f-ef50-56e2-8530-507bd4bde1bf"",""upstream_commit"":""38cae454e644abf9f0a623e876994553881597c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:source-cnxml:m81325""}"
urn:uuid:2ce37a28-6e98-5653-9d38-a2c370f9ba38,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:2ce37a28-6e98-5653-9d38-a2c370f9ba38"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":116178,""evidence_state"":""declared"",""limitation"":""Source bytes are hash-bound by the frozen owner witness manifest and are not copied into this package."",""locale"":""en-US"",""locator"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81326/index.cnxml"",""locator_base"":""upstream_frozen_commit"",""media_type"":""application/xml"",""public_uri"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81326/index.cnxml"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""source"",""selector_kind"":""none"",""sha256"":""92589b2290e7ecae69e44e09d213e71404d2c01183a4a7fae0c4c0a759d73b71"",""subject_id"":""urn:uuid:d866cbf3-a8ac-5572-9fcb-8b7e343b4a20"",""upstream_commit"":""38cae454e644abf9f0a623e876994553881597c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:source-cnxml:m81326""}"
urn:uuid:87840878-1f79-5e9c-bd6a-7e41b85bf063,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:87840878-1f79-5e9c-bd6a-7e41b85bf063"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":64823,""evidence_state"":""declared"",""limitation"":""Source bytes are hash-bound by the frozen owner witness manifest and are not copied into this package."",""locale"":""en-US"",""locator"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81327/index.cnxml"",""locator_base"":""upstream_frozen_commit"",""media_type"":""application/xml"",""public_uri"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81327/index.cnxml"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""source"",""selector_kind"":""none"",""sha256"":""b8d988ce0fa05acf3491fb754d33f36204363dcb8df7e45acfcb832f01e6f7b2"",""subject_id"":""urn:uuid:ef4a4e8c-a99d-5446-9049-90c5e8f669fe"",""upstream_commit"":""38cae454e644abf9f0a623e876994553881597c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:source-cnxml:m81327""}"
urn:uuid:7f7b603e-5196-5631-8df9-e154329ff655,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:7f7b603e-5196-5631-8df9-e154329ff655"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":115973,""evidence_state"":""declared"",""limitation"":""Source bytes are hash-bound by the frozen owner witness manifest and are not copied into this package."",""locale"":""en-US"",""locator"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81328/index.cnxml"",""locator_base"":""upstream_frozen_commit"",""media_type"":""application/xml"",""public_uri"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81328/index.cnxml"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""source"",""selector_kind"":""none"",""sha256"":""296b89db4f2b8090bc667d3a35bfddd736d7b9e4f710c4527edd4c08b8872629"",""subject_id"":""urn:uuid:f9d827fb-a1bb-5d20-920a-0049b2e42231"",""upstream_commit"":""38cae454e644abf9f0a623e876994553881597c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:source-cnxml:m81328""}"
urn:uuid:20199ba0-09d8-5c08-a61e-8e5781c9b1a9,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:20199ba0-09d8-5c08-a61e-8e5781c9b1a9"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":161549,""evidence_state"":""declared"",""limitation"":""Source bytes are hash-bound by the frozen owner witness manifest and are not copied into this package."",""locale"":""en-US"",""locator"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81329/index.cnxml"",""locator_base"":""upstream_frozen_commit"",""media_type"":""application/xml"",""public_uri"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81329/index.cnxml"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""source"",""selector_kind"":""none"",""sha256"":""ae49551fc94b1d09699bbd716e7b6f3a3352315b793fccf70aeeac9c63d8b2df"",""subject_id"":""urn:uuid:c0eec3d9-15f9-592f-901f-24c679cd94bf"",""upstream_commit"":""38cae454e644abf9f0a623e876994553881597c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:source-cnxml:m81329""}"
urn:uuid:8e4dd3c6-7601-5f92-8e68-ee8feb837960,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:8e4dd3c6-7601-5f92-8e68-ee8feb837960"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":172178,""evidence_state"":""declared"",""limitation"":""Source bytes are hash-bound by the frozen owner witness manifest and are not copied into this package."",""locale"":""en-US"",""locator"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81330/index.cnxml"",""locator_base"":""upstream_frozen_commit"",""media_type"":""application/xml"",""public_uri"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81330/index.cnxml"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""source"",""selector_kind"":""none"",""sha256"":""fb86a56f6cbe7cceee3657f6b8d12deb06695c80638e644d710ad8bc88e45ee2"",""subject_id"":""urn:uuid:f8cae621-87e2-546f-afed-952d07f5b42f"",""upstream_commit"":""38cae454e644abf9f0a623e876994553881597c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:source-cnxml:m81330""}"
urn:uuid:ed9e3d06-dfb1-54fd-8678-483c3e19b543,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:ed9e3d06-dfb1-54fd-8678-483c3e19b543"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":1278,""evidence_state"":""declared"",""limitation"":""Source bytes are hash-bound by the frozen owner witness manifest and are not copied into this package."",""locale"":""en-US"",""locator"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81331/index.cnxml"",""locator_base"":""upstream_frozen_commit"",""media_type"":""application/xml"",""public_uri"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81331/index.cnxml"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""source"",""selector_kind"":""none"",""sha256"":""ca74bb59a43f6d400d2cc851d892a5d12a75f5a2ff9c4b04e6e2d21b71cd4995"",""subject_id"":""urn:uuid:06f4ab36-4560-50c0-8cba-e1fe85de3db1"",""upstream_commit"":""38cae454e644abf9f0a623e876994553881597c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:source-cnxml:m81331""}"
urn:uuid:c15c4b18-370c-5938-8900-dfbba33e5429,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:c15c4b18-370c-5938-8900-dfbba33e5429"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":152362,""evidence_state"":""declared"",""limitation"":""Source bytes are hash-bound by the frozen owner witness manifest and are not copied into this package."",""locale"":""en-US"",""locator"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81332/index.cnxml"",""locator_base"":""upstream_frozen_commit"",""media_type"":""application/xml"",""public_uri"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81332/index.cnxml"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""source"",""selector_kind"":""none"",""sha256"":""fbf39fadb1834a755dcd4deafeddffcbd91559d70d378007b85bd448da4ea4ff"",""subject_id"":""urn:uuid:a535c1a0-1955-54c3-9e78-c06269a580fd"",""upstream_commit"":""38cae454e644abf9f0a623e876994553881597c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:source-cnxml:m81332""}"
urn:uuid:20e4a1c7-ef6d-541d-a66d-98a58a557b07,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:20e4a1c7-ef6d-541d-a66d-98a58a557b07"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":1053,""evidence_state"":""declared"",""limitation"":""Source bytes are hash-bound by the frozen owner witness manifest and are not copied into this package."",""locale"":""en-US"",""locator"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81333/index.cnxml"",""locator_base"":""upstream_frozen_commit"",""media_type"":""application/xml"",""public_uri"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81333/index.cnxml"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""source"",""selector_kind"":""none"",""sha256"":""fea791e15f73c0d4951c6672a9d192473b46ed1ffc89fb45589233a2f76a8276"",""subject_id"":""urn:uuid:537181ce-a4e5-5121-a8ac-dc828dd236ca"",""upstream_commit"":""38cae454e644abf9f0a623e876994553881597c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:source-cnxml:m81333""}"
urn:uuid:d13152a6-a975-5b23-b3e7-82ba02fd87c7,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:d13152a6-a975-5b23-b3e7-82ba02fd87c7"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":87973,""evidence_state"":""declared"",""limitation"":""Source bytes are hash-bound by the frozen owner witness manifest and are not copied into this package."",""locale"":""en-US"",""locator"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81334/index.cnxml"",""locator_base"":""upstream_frozen_commit"",""media_type"":""application/xml"",""public_uri"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81334/index.cnxml"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""source"",""selector_kind"":""none"",""sha256"":""0d7a30f4017099c3830bf02a5a53e2af97cdbe1a74e6e429fe90e66ed3e9a444"",""subject_id"":""urn:uuid:dfef79f8-c7f2-5698-8b98-48565c02646d"",""upstream_commit"":""38cae454e644abf9f0a623e876994553881597c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:source-cnxml:m81334""}"
urn:uuid:769a4235-1043-5e1a-9e30-8a12313fe966,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:769a4235-1043-5e1a-9e30-8a12313fe966"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":129691,""evidence_state"":""declared"",""limitation"":""Source bytes are hash-bound by the frozen owner witness manifest and are not copied into this package."",""locale"":""en-US"",""locator"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81335/index.cnxml"",""locator_base"":""upstream_frozen_commit"",""media_type"":""application/xml"",""public_uri"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81335/index.cnxml"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""source"",""selector_kind"":""none"",""sha256"":""ef7a1b980665907f3e005dabaeb4bc7ccee4b00f8957ad9f8920745ed1608db0"",""subject_id"":""urn:uuid:db0df562-3db3-53a9-92bb-71bd58866108"",""upstream_commit"":""38cae454e644abf9f0a623e876994553881597c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:source-cnxml:m81335""}"
urn:uuid:d1524107-b10c-5522-8fe9-98317970e4e7,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:d1524107-b10c-5522-8fe9-98317970e4e7"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":131398,""evidence_state"":""declared"",""limitation"":""Source bytes are hash-bound by the frozen owner witness manifest and are not copied into this package."",""locale"":""en-US"",""locator"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81336/index.cnxml"",""locator_base"":""upstream_frozen_commit"",""media_type"":""application/xml"",""public_uri"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81336/index.cnxml"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""source"",""selector_kind"":""none"",""sha256"":""a0ccf094e6d2298005ef4184d2eb70a8878d917409578a6c91db2f44728a24e8"",""subject_id"":""urn:uuid:3612fbe3-2c13-5105-9f87-c2103eb38978"",""upstream_commit"":""38cae454e644abf9f0a623e876994553881597c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:source-cnxml:m81336""}"
urn:uuid:803f12ef-bb23-5350-8a11-220600a5c9df,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:803f12ef-bb23-5350-8a11-220600a5c9df"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":173135,""evidence_state"":""declared"",""limitation"":""Source bytes are hash-bound by the frozen owner witness manifest and are not copied into this package."",""locale"":""en-US"",""locator"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81337/index.cnxml"",""locator_base"":""upstream_frozen_commit"",""media_type"":""application/xml"",""public_uri"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81337/index.cnxml"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""source"",""selector_kind"":""none"",""sha256"":""708b67c35bfbd187270feb07f0be4300c3c2ab5c32ac4c6c00f55abf5bbe2885"",""subject_id"":""urn:uuid:7764eb27-16b0-510e-9958-6e1839e63af3"",""upstream_commit"":""38cae454e644abf9f0a623e876994553881597c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:source-cnxml:m81337""}"
urn:uuid:4ab6db98-caba-53cb-a56b-aeb00500e6e4,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:4ab6db98-caba-53cb-a56b-aeb00500e6e4"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":1125,""evidence_state"":""declared"",""limitation"":""Source bytes are hash-bound by the frozen owner witness manifest and are not copied into this package."",""locale"":""en-US"",""locator"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81338/index.cnxml"",""locator_base"":""upstream_frozen_commit"",""media_type"":""application/xml"",""public_uri"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81338/index.cnxml"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""source"",""selector_kind"":""none"",""sha256"":""b775950d353ac1f1e62b46b814c40e94cfd48b1e304fa970d111c1c9cd059cc6"",""subject_id"":""urn:uuid:e22cf932-87cb-5136-a172-cffafe0cfc6f"",""upstream_commit"":""38cae454e644abf9f0a623e876994553881597c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:source-cnxml:m81338""}"
urn:uuid:59011220-2e40-5232-ae16-b7b2e6df2129,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:59011220-2e40-5232-ae16-b7b2e6df2129"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":195373,""evidence_state"":""declared"",""limitation"":""Source bytes are hash-bound by the frozen owner witness manifest and are not copied into this package."",""locale"":""en-US"",""locator"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81340/index.cnxml"",""locator_base"":""upstream_frozen_commit"",""media_type"":""application/xml"",""public_uri"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81340/index.cnxml"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""source"",""selector_kind"":""none"",""sha256"":""7eb0ca77d43a3c0058adc6ab5d095b825ab0c731908ad3995a26cd5536e9282a"",""subject_id"":""urn:uuid:cc456cc6-7b0f-529c-ab28-fd12ff2356dd"",""upstream_commit"":""38cae454e644abf9f0a623e876994553881597c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:source-cnxml:m81340""}"
urn:uuid:20d5251d-4648-5724-9198-4c6745e24cd0,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:20d5251d-4648-5724-9198-4c6745e24cd0"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":161506,""evidence_state"":""declared"",""limitation"":""Source bytes are hash-bound by the frozen owner witness manifest and are not copied into this package."",""locale"":""en-US"",""locator"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81342/index.cnxml"",""locator_base"":""upstream_frozen_commit"",""media_type"":""application/xml"",""public_uri"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81342/index.cnxml"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""source"",""selector_kind"":""none"",""sha256"":""4a4db86aae3872d2a2e36f2e0c3fdd2b954cf0daa3f7864be9f9c470f6a24a94"",""subject_id"":""urn:uuid:27b6e15d-c34d-5c97-a4bd-b9bff6dba8f4"",""upstream_commit"":""38cae454e644abf9f0a623e876994553881597c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:source-cnxml:m81342""}"
urn:uuid:c177e392-812f-50ec-9b54-7f8d98403a89,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:c177e392-812f-50ec-9b54-7f8d98403a89"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":118327,""evidence_state"":""declared"",""limitation"":""Source bytes are hash-bound by the frozen owner witness manifest and are not copied into this package."",""locale"":""en-US"",""locator"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81345/index.cnxml"",""locator_base"":""upstream_frozen_commit"",""media_type"":""application/xml"",""public_uri"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81345/index.cnxml"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""source"",""selector_kind"":""none"",""sha256"":""21b828340d1f7d20b4ac870863bd2cdc235771fc31593d86aa9cc397883d234c"",""subject_id"":""urn:uuid:51412274-8db4-5b1f-893d-a99a59a333d0"",""upstream_commit"":""38cae454e644abf9f0a623e876994553881597c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:source-cnxml:m81345""}"
urn:uuid:23c2783c-5774-5d85-9de3-9ad3796fd910,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:23c2783c-5774-5d85-9de3-9ad3796fd910"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":172413,""evidence_state"":""declared"",""limitation"":""Source bytes are hash-bound by the frozen owner witness manifest and are not copied into this package."",""locale"":""en-US"",""locator"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81347/index.cnxml"",""locator_base"":""upstream_frozen_commit"",""media_type"":""application/xml"",""public_uri"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81347/index.cnxml"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""source"",""selector_kind"":""none"",""sha256"":""c8249a974e6cf25ae283884c79a3e6f92e69ededa6c248571dfc34565c2f897e"",""subject_id"":""urn:uuid:0505eab8-95a6-5a9c-94c0-92a9e1e2783e"",""upstream_commit"":""38cae454e644abf9f0a623e876994553881597c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:source-cnxml:m81347""}"
