stable_id,record_type,canonical_record_json
urn:uuid:537181ce-a4e5-5121-a8ac-dc828dd236ca,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:537181ce-a4e5-5121-a8ac-dc828dd236ca"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:3561b808-0d82-5fc6-a47c-5f9a839b4526"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:20e4a1c7-ef6d-541d-a66d-98a58a557b07""],""target_binding_ids"":[""urn:uuid:962bc229-81b5-5e19-9819-1555ef0d4c69""],""title"":""Pengantar Polinomial"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81333:8143d051-9690-5402-aa79-20842e0486d0""}"
urn:uuid:dfef79f8-c7f2-5698-8b98-48565c02646d,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:dfef79f8-c7f2-5698-8b98-48565c02646d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:fdbe5a35-3cbf-55ad-887a-3fcd4d4b174e"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:d13152a6-a975-5b23-b3e7-82ba02fd87c7""],""target_binding_ids"":[""urn:uuid:6cd55ad0-6a28-5107-862d-cc0d68ad0604""],""title"":""Menjumlahkan dan Mengurangkan Polinomial"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81334:2671ebf8-8538-57ce-bdb4-bfa321a8b098""}"
urn:uuid:db0df562-3db3-53a9-92bb-71bd58866108,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:db0df562-3db3-53a9-92bb-71bd58866108"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:8c8d9717-bb1e-5c51-9d4a-a1c7d3e23a14"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:769a4235-1043-5e1a-9e30-8a12313fe966""],""target_binding_ids"":[""urn:uuid:61654aba-1270-5b75-8bfe-a10b41ce7703""],""title"":""Menggunakan Sifat-Sifat Perkalian Eksponen"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81335:a42d0c21-64cf-5a64-ac62-082c35a1a5e6""}"
urn:uuid:3612fbe3-2c13-5105-9f87-c2103eb38978,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:3612fbe3-2c13-5105-9f87-c2103eb38978"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:7ce8226d-95db-5794-9a4a-20cf2f42952c"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:d1524107-b10c-5522-8fe9-98317970e4e7""],""target_binding_ids"":[""urn:uuid:fd8fec5a-4417-5aad-b61f-c4cef1a7cdc9""],""title"":""Mengalikan Polinomial"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81336:8535664d-8d0a-58f9-adc9-300ce7621f76""}"
urn:uuid:7764eb27-16b0-510e-9958-6e1839e63af3,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:7764eb27-16b0-510e-9958-6e1839e63af3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:5ef387a7-df01-58fa-947a-25dd6654fba8"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:803f12ef-bb23-5350-8a11-220600a5c9df""],""target_binding_ids"":[""urn:uuid:7220fcae-d140-5f30-b331-0cedaa6727c4""],""title"":""Membagi Monomial"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81337:fa83ffce-f822-5b8a-b053-a2b2c88e863a""}"
urn:uuid:e22cf932-87cb-5136-a172-cffafe0cfc6f,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:e22cf932-87cb-5136-a172-cffafe0cfc6f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:f60eb98d-5913-5967-af4a-df19a40b116b"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:4ab6db98-caba-53cb-a56b-aeb00500e6e4""],""target_binding_ids"":[""urn:uuid:03f389a3-00fb-5d33-894f-6093e2a2a737""],""title"":""Grafik"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81338:c2700f39-d243-5ecf-ad15-6bbd8cb151b3""}"
urn:uuid:cc456cc6-7b0f-529c-ab28-fd12ff2356dd,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:cc456cc6-7b0f-529c-ab28-fd12ff2356dd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:cc51d233-325b-5997-88f6-e8b9696829a8"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:59011220-2e40-5232-ae16-b7b2e6df2129""],""target_binding_ids"":[""urn:uuid:820dfef5-7b2a-500c-98b2-7562c3900147""],""title"":""Menggunakan Sistem Koordinat Persegi Panjang"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81340:4a4190d7-ec4a-5da4-9000-324b66da34e3""}"
urn:uuid:27b6e15d-c34d-5c97-a4bd-b9bff6dba8f4,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:27b6e15d-c34d-5c97-a4bd-b9bff6dba8f4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:df148650-c89c-585c-a6f0-6ed0525d9af3"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:20d5251d-4648-5724-9198-4c6745e24cd0""],""target_binding_ids"":[""urn:uuid:2a6f3f5b-28d6-5e81-9a7a-674188699437""],""title"":""Eksponen Bilangan Bulat dan Notasi Ilmiah"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81342:b1248e70-95fd-5ef7-b72c-bffaf5b5a567""}"
urn:uuid:51412274-8db4-5b1f-893d-a99a59a333d0,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:51412274-8db4-5b1f-893d-a99a59a333d0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:425cf648-bda7-5994-9a06-10bf558679db"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:c177e392-812f-50ec-9b54-7f8d98403a89""],""target_binding_ids"":[""urn:uuid:bc850764-a76c-53b4-bb0e-fc7d104fb4ff""],""title"":""Menggambar Grafik Persamaan Linear"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81345:70acd44c-955d-5a3b-99c4-c718e767d648""}"
urn:uuid:0505eab8-95a6-5a9c-94c0-92a9e1e2783e,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:0505eab8-95a6-5a9c-94c0-92a9e1e2783e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:463b5e6d-317a-5aba-a172-e2dcb81fc844"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:23c2783c-5774-5d85-9de3-9ad3796fd910""],""target_binding_ids"":[""urn:uuid:9ac95b79-3c61-5788-8528-62370df0992e""],""title"":""Pengantar Pemfaktoran Polinomial"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81347:e9d86eaf-6457-55c4-87b6-3a54d6a6f3a6""}"
urn:uuid:68be2480-cc87-58b5-b251-2359e9d1c199,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:68be2480-cc87-58b5-b251-2359e9d1c199"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:a5e15b57-0b5a-5568-a6f2-3f76cebeb780"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:fbfc856d-7ae0-54e6-b255-ad20a63d4f43""],""target_binding_ids"":[""urn:uuid:c5419a39-5df9-5d53-a869-27862887aa62""],""title"":""Menggambar Grafik dengan Titik Potong Sumbu"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81350:5628abfc-ed97-5b50-ae2c-d1dc8f166456""}"
urn:uuid:f6866f2d-f671-589f-aa31-79600d0300c2,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:f6866f2d-f671-589f-aa31-79600d0300c2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:f088a3a1-9b8f-5a20-a27b-43527ac0c443"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:9cf89679-5daf-5c3a-8248-0ffafa94b0aa""],""target_binding_ids"":[""urn:uuid:ac9b1140-94ab-5af3-8e01-427424e63ec1""],""title"":""Memahami Gradien Garis"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81354:df46ebcf-6f8e-56e2-9ab8-1511649539dc""}"
