source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/artifacts.jsonl,59,urn:uuid:2dbb3e5f-26d6-58be-a44f-fd8cacb5eefe,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:2dbb3e5f-26d6-58be-a44f-fd8cacb5eefe"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:08bfd11a-867d-5c9a-ad7a-86c9cfe647c3"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:5523d50a-b91b-5ed8-a5ea-5173cdd87b6b"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81328/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:52b18539-22a4-5555-8f6c-25bf1ff2e52c""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81328""}"
tables/artifacts.jsonl,37,urn:uuid:34d3ccc7-ead2-5f45-88ec-e511749cf153,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:34d3ccc7-ead2-5f45-88ec-e511749cf153"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:f3f03bde-6e5a-5ea9-94b1-93aee4d15d6b"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:ef3e6fa1-157a-557d-a601-dff3262cb70e"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81303/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:3a277b07-16b9-5820-a0c5-bf8fa469ae16""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81303""}"
tables/artifacts.jsonl,42,urn:uuid:3573edfc-cbb7-58d4-bc69-dc786aabc025,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:3573edfc-cbb7-58d4-bc69-dc786aabc025"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:355e443a-23d3-51c5-88fa-418f5af2d39a"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:00edddae-20b5-5602-84a7-367dcda6775e"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81308/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:bd2cd35e-7683-5925-a9ad-f1972ded6089""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81308""}"
tables/artifacts.jsonl,60,urn:uuid:3fa8ed2d-1e9c-5127-b62c-1f06c82ae58a,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:3fa8ed2d-1e9c-5127-b62c-1f06c82ae58a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:550a2108-8af1-5ac9-a69d-cc5f98427a6a"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:b14b85d1-e074-51bb-b002-abbcfce4bb0e"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81329/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:4f956462-bcdc-520e-9931-bfb4cbd29c9f""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81329""}"
tables/artifacts.jsonl,39,urn:uuid:414e67af-5d0c-57c4-b864-b5e4ada882fa,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:414e67af-5d0c-57c4-b864-b5e4ada882fa"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:69b5094e-776e-5064-8426-9e87fb3f694f"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:d874cbf4-188a-5e9e-ab06-5e60dfdafdce"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81305/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:0464e0f9-7dee-5296-8a4e-450b96e71814""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81305""}"
tables/artifacts.jsonl,64,urn:uuid:415c3b6a-c73e-56f1-b4ce-f1315c5b352b,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:415c3b6a-c73e-56f1-b4ce-f1315c5b352b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:8cd4a96c-e583-5403-901e-a5029fe7e0bd"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:72d5b91c-d085-51eb-9af2-a856ab23888a"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81333/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:0a24151d-1618-5e24-8bb0-ac9ef661f03e""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81333""}"
tables/artifacts.jsonl,36,urn:uuid:44fba266-ca2f-59d4-97c4-908202dd7d1f,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:44fba266-ca2f-59d4-97c4-908202dd7d1f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:d561503c-c227-5b2d-a95f-ea54ebfe91d8"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:319ef6f8-6a59-5f43-88ea-1fd360dd3bb1"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81302/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:5efd3ded-f9c8-5a1e-bf8d-2bf5558317a6""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81302""}"
tables/artifacts.jsonl,16,urn:uuid:4b581f3f-f2b6-598a-9a60-90a5642c49bb,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:4b581f3f-f2b6-598a-9a60-90a5642c49bb"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:44bf8f17-522c-51e6-bd3d-ae665256e89e"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:783a2cef-c765-55a3-9a2b-73536e5b2448"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81273/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:58caf9fb-81d4-5790-93ef-c4cdda8c66dc""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81273""}"
tables/artifacts.jsonl,11,urn:uuid:4e57b6f5-c4a0-5cbb-b4a9-14594b57b34c,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:4e57b6f5-c4a0-5cbb-b4a9-14594b57b34c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:bac20777-de8f-54ae-a502-d7b1408c2ec5"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:48559247-98ba-5a59-b5a6-6cb50ae5842f"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81266/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:b3c31173-2e76-5cb5-819f-0597fb0a07b7""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81266""}"
tables/artifacts.jsonl,23,urn:uuid:5579a35d-cf00-5f3f-85f2-efc545071a09,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:5579a35d-cf00-5f3f-85f2-efc545071a09"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:f38beaf7-8d72-5716-8068-b7ac8dc01a61"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:1f9e6908-a7ec-5454-8667-face9892e592"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81284/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:f1bee144-591a-5135-847f-3efd93375f6c""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81284""}"
tables/artifacts.jsonl,12,urn:uuid:58b2987a-0e22-5280-8af5-059ab1ba30bd,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:58b2987a-0e22-5280-8af5-059ab1ba30bd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:b135976f-5464-56f5-b294-55dba457cde1"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:4b55db8e-b3d4-5e00-9c27-527ef6a6126a"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81268/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:a9e3a581-b47a-5812-b1c1-112c5420daf6""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81268""}"
tables/artifacts.jsonl,8,urn:uuid:5a84049f-5294-5188-95db-1ba3d27c377f,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:5a84049f-5294-5188-95db-1ba3d27c377f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:c36017e9-98c6-50a6-94b2-729b57aa2b90"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:a3727690-f5a7-58a1-8e69-9698b2ec2a1a"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81245/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:eace4f29-9c21-53a6-9e33-ae21e0f58599""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81245""}"
tables/artifacts.jsonl,67,urn:uuid:5c6ef1ea-3b1d-5df6-86f3-a84b0a0f1262,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:5c6ef1ea-3b1d-5df6-86f3-a84b0a0f1262"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:717bfa54-58b8-547a-b3dd-066b23007785"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:a069b291-b780-59e5-8072-4eafc947b221"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81336/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:01462779-43dc-5f49-9f4e-d48bc3c993f0""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81336""}"
tables/artifacts.jsonl,45,urn:uuid:60c6b98c-6ae0-5610-97d5-cdc1380ba1a7,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:60c6b98c-6ae0-5610-97d5-cdc1380ba1a7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:92b6b909-8af5-5fa7-a7d4-ae19ad1d15b2"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:397953f8-92bc-5344-b134-736c88fbe816"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81314/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:5b26b026-c39c-5c4f-b27d-be67dab9e716""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81314""}"
tables/artifacts.jsonl,2,urn:uuid:60db36d6-3e97-500f-94ec-2d93c8983b4b,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:60db36d6-3e97-500f-94ec-2d93c8983b4b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:c4fc4f36-768a-54a4-b093-d872e4b8f696"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:7b67709c-cf74-52e6-9add-6024ac2089e6"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m56248/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:d1a97a9b-ed69-5b9b-90b0-c1bd0ba9931c""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m56248""}"
tables/artifacts.jsonl,53,urn:uuid:61044cc8-a342-5ba6-b36e-34b81c763316,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:61044cc8-a342-5ba6-b36e-34b81c763316"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:c79a9a56-51f3-5284-a071-ebda08b5134f"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:42bf2819-3a8a-5b4c-bc22-e7abe2e512cd"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81322/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:87f6f740-0994-589a-a3c2-97a50550cca0""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81322""}"
tables/artifacts.jsonl,74,urn:uuid:61986cfd-e3b7-5bc2-b989-5c425273d495,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:61986cfd-e3b7-5bc2-b989-5c425273d495"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:007eed82-cc81-5d3a-a434-7d49b21e31c4"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:aeda02f1-4282-54cf-a021-ff587432bbae"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81350/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:e397d2ef-bd15-511a-86ac-6448e13b0e96""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81350""}"
tables/artifacts.jsonl,13,urn:uuid:66e0a314-8cd4-51ee-a5e3-4c02a2cec9c6,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:66e0a314-8cd4-51ee-a5e3-4c02a2cec9c6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:6dc65029-32c1-5e38-83b4-7134eee69517"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:d384e8e9-2511-5a84-a094-b74e5238b7ac"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81270/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:87ef420b-f2f6-5e11-b16d-70bcb983f1d1""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81270""}"
tables/artifacts.jsonl,31,urn:uuid:671ea388-1512-55b8-9135-1b69d2b7f030,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:671ea388-1512-55b8-9135-1b69d2b7f030"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:b28a39cc-0cca-5829-8afb-99195e30bee0"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:348fbf52-4db7-5ef4-bbb3-9ea950b4b980"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81292/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:b9c811d8-3599-5a30-9081-1b0ea4cc13b7""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81292""}"
